chapitre	chapter
sangle	strap
attendait	waiting
distribu-	general economic interest-
tion	tion
chuchota	whispered
mots	words
l’ennui	boredom
seront	will be
devrons	will have to
dé-	de-
guerpir	guerpir
d’ici	here
bêta	beta
qu’on	we
redemanda	was asked once again
retenant	retaining
confirma	confirmed
convient-il	is it
tendit	handed
l’unique	the unique
trouvée	found
fants	children
montaient	rose
somma	somma
m’aider	help me
descendre	down
el-	el-
80	80
bêtement	stupidly
regagné	returned
entendirent	heard
d’origan	oregano
indiquait	indicated
stupéfaits	stunned
dégoulinant	dripping
noire	black
para-	para-
lysés	lysés
l’ordre	the order
lequel	which
demandait	asked
répéta	repeated
désespéré	desperate
mètres	meters
entendit	heard
rumeur	rumor
colère	anger
cou-	neck-
raient	could
poursuite	further
accélère	accelerates
regard	look
incandescent	incandescent
t’expliquerais	you will explain
courait	ran
parvint	managed
rattraper	catch up
jeta	threw
pâtisserie	pastry
crâne	skull
déconfit	crestfallen
s’écroula	collapsed
migraine	migraine
désolé	sorry
guise	as
d’excuse	excuse
restées	remained
laquelle	which
s’éloigna	walked away
définitivement	definitely
rampa	rampa
jusqu’aux	up to
bonbons	candy
délecta	délecta
plaisir	fun
dissimulé	concealed
s’avéra	turned out to be
sournoisement	slyly
n’ayant	having
friandises	treats
destinées	for
laissé	left
néanmoins	nevertheless
démentait	denied
lé-	lé-
gende	legend
héroïsme	heroism
qu’en	in
renforcée	enhanced
s’approchait	approaching
confrontation	confrontation
imminente	imminent
81	81
lorsqu’ils	when they
suffisamment	enough
s’arrêtèrent	stopped
firent	did
bouillir	boil
l’eau	the water
lavèrent	washed
abandonnés	abandoned
changés	changed
quant	as
cassé	broken
fine	fine
couche	layer
ri-	ri-
vière	vière
baignés	bathed
êtes	are
désencrassait	désencrassait
brusquement	suddenly
fous	crazy
piaillait	piaillait
sautait	jumped
gémissait	moaning
quitta	left
mobile	mobile
vingt	twenty
tour	tour
vitesse	speed
rapetissé	dwarfed
cot	cot
affolée	distraught
parle	speaks
claire	clear
aile	wing
descendait	down
quel	what
ramdam	ramdam
maugréa-t-il	"grumbled-t-he
crie	cree
bouge	moves
secoue	shakes
dort	sleeps
mal	evil
t’a	you
hocha	hocha
négativement	negatively
leva	rose
recommença	again
manège	carousel
autour	around
bougez	move
lutin	pixie
pièce	room
dormi	slept
pelu-	pelu-
ches	ches
étonné	surprised
Étonnant	Amazing
monta	went up
alla	alla
regarder	watch
l’œuf	the egg
mystérieux	mysterious
ovale	oval
pouvait-il	could he
casse	case
surtout	especially
existe	there is
hasard	random
convoie	convoy
particulière	special
laissons-la	let the
s’accomplir	complete
miraculeux	miraculous
manifestera	manifest
voulu	wanted
destinée	for
cessa	ceased
gesticuler	gesticulate
tard	later
cuisinait	cooked
par-	by-
tir	shooting
truffes	truffles
82	82
aura	will
davantage	more
vingt-cinq	twenty-five
portions	servings
malé-	malé-
fiques	estonia
doit	must
prévenez	tell
nourri-	fed-
ture	ture
arriverons	get
emmènera	take you
chargea	charged
elle-même	itself
informer	inform
jura	jura
mangerait	eat
pourvu	provided
lave	lava
quittent	leave
calmée	calmed down
présence	presence
essayait	tried
vain	vain
hauteur	height
mêlés	mixed
joie	joy
choses	things
becter	becter
confiseries	confectionery
donna	donna
calmer	calm down
dégusta	dégusta
d’épice	spice
destination…	destination...
certainement	certainly
d’apparaître	to appear
au-devant	the front
l’univers	the universe
dômes	domes
surplombaient	limbs
vallée	valley
office	office
d’arbres	trees
innombrables	countless
conifères	conifers
main-	hand-
tenant	taking into
tableau	table
remis	given
grand-père	grand-father
parles	talk
possède	has
options	options
portage…	portage...
montre	watch
t’emmener	take you away
lieux	places
extraordinaires	extraordinary
suffi	enough
t’attraper	catch you
passés	past
étape	step
emmené	taken
l’été	the summer
l’impression	printing
hiver	winter
prends	take
connaît	knows
époques	times
change	exchange
d’aspect	aspect
permanence	permanently
danger	danger
toiles	paintings
peuvent	can
nerveuses	nerve
changent	change
souvent	often
texture	texture
arrivent	arrive
pyjama	pajamas
83	83
permanent	permanent
doivent	must
rapetissés	dwarfed
moyen	average
pénétrer	enter
quittons	leave
zones	areas
vermeilles	scarlet
croissons	grow
taille	size
réelle	real
vice-versa	vice-versa
sûr	course
ceci	this
fonctionne	works
condition	condition
aliments	food
magiques	magic
ceux	those
prairie	prairie
sommes-nous	are we
soir	evening
vingt-quatre	twenty-four
décem-	decem-
bre	bre
jour	day
lèvera	rise
serez	will be
rentrés	back
mai-	may-
vilain	naughty
coquin	rogue
brailla	brailla
puni	punished
fois-ci	time
prévint	he warned
échouer	fail
parlait	spoke
dormait	slept
rai-	rai-
exception	exception
faite	made
passèrent	passed
répondirent	answered
interrogations	questions
âge	age
avançait	advanced
imaginait	imagined
activités	activities
étranges	strange
fatidique	fateful
redouté	dreaded
approchait	approaching
85	85
écrire	write
lettre	letter
voici	here
adresse	address
santa	santa
claus	claus
96930	96930
rovaniemi	rovaniemi
arctic	arctic
finlande	finland
