chapitre	chapter
lui-même	himself
femme	woman
ensuite	then
déposés	filed
derrière	behind
sapin	fir
matin	morning
disparu	gone
papa	dad
dit-elle	she said
n’aurais	would have
d’autre	on the other
ca-	ca-
deau	water
année	year
voilà	this is
tout…	all...
n’auras	there will
pas…	not...
pourquoi	why
décidé	decided
qu’ils	they
iraient	go
d’autres	other
parce	because
que	that
justice	justice
devait	should
être	be
faite	made
jugea	found
fille	girl
disait	said
n’importe	any
quoi	what
parut	appeared
très	very
soulagé	relieved
qu’elle	it
prenne	take
quand	when
dis	say
parles-tu	are you talking about
celui	the
est	is
au-dessus	above
ah	ah
fait	fact
reviendront	return
lâcha-t-elle	dropped it
par	by
ailleurs	elsewhere
observa	watched
déposa	filed
chat	cat
sol	soil
cui-	cui-
sine	sine
aux	the
toilettes	toilet
étrange	strange
supplémentaire	additional
grand-père	grand-father
sans	without
***	***
semaine	week
suivante	following
retourna	returned
l’école	the school
ciel	sky
jamais	never
nouvelle	new
vie	life
s’offrait	offered
celles	those
permettent	allow
d’espérer	hope
trajectoire	path
extraordi-	special-
naire	nary
rêves	dreams
devenant	becoming
réalité	reality
finie	finished
crainte	fear
d’une	a
misérable	miserable
ennuyeuse	boring
l’âme	the soul
grandi	grew up
À	To
présent	this
ma-	my-
nière	in such a way that
droite	right
souhaitait	wanted
allonger	lie
enveloppe	envelope
vers	to
haut	top
afin	in order
dépasser	exceed
sûr	course
corps	body
redevenu	again
155	155
jolie	pretty
petite	small
d’antan	of yesteryear
tête	head
rencontre	meeting
séverin	séverin
dévoué	dedicated
belle	beautiful
Éla	Elah
adorable	adorable
renne	reindeer
tantinet	tad
exubérant	exuberant
drôle	funny
songea	songea
heureuse	happy
vi-	vi-
vante	boasts
quitteraient	leave
traversa	crossed
préau	courtyard
traite	deals
pénétra	penetrated
hall	hall
gravit	gravit
escaliers	stairs
salua	greeted
gamins	kids
mon-	my-
taient	were
descendaient	down
courant	current
leurs	their
énormes	huge
cartables	binders
dos	back
certains	some
perdaient	lost
chaussures	shoes
trousses	kits
ou	or
crayons	pencils
immatures	immature
distraits	distracted
brouillons	drafts
attendrissants	soulful
arriva	came to pass
calmement	calmly
premier	first
étage	floor
avança	advanced
lentement	slowly
couloir	hallway
alimentait	supplied
nom-	name-
breuses	many
classes	classes
attroupements	crowding
d’élèves	students
attendaient	waiting
braillant	roaring
professeurs	teachers
comment	how
vas-tu	are you going to
entendit-elle	heard it
toi	you
répondait-elle	answer
machinalement	going through the motions
qu’as-tu	what did you
eu	had
moi	me
n’ai	haven
rien	nothing
reçu	received
mes	my
jouets	toys
déposé	filed
plainte	complaint
auprès	with
police	police
apparemment	apparently
beaucoup	a lot
cadeaux	gifts
première	first
croise	crosses
dit	said
récolté	harvested
rétorqua	" 
l’enfant	the child
aura	will
noëls	christmas
ben	ben
même	even
j’y	I
vais	'll
tard	later
l’entrée	the entry
classe	class
plupart	most
présents	present
professeur	professor
indiqua	said
d’entrer	to enter
choisit	chooses
placer	place
près	near
fenêtre	window
deux	two
rangées	rows
l’estrade	the stage
vérénis	vérénis
centre	centre
léa	leah
tenait	held
assise	sitting
rangs	ranks
piedefer	piedefer
n’était	there was
malade	sick
stylo	pen
tournoyait	billowed
vitesse	speed
l’éclair	the flash
soudain	suddenly
tourna	turned
regard	look
intense	intense
sentit	felt
sang	blood
monter	mount
visage	face
détourna	away
contraire	contrary
répondit	replied
sourire	smile
battement	beat
156	156
paupières	eyelids
rendit	made
clin	clin
d’œil	eye
attrapa	caught
livre	book
cartable	satchel
prenez	take
votre	your
d’arithmétique	arithmetic
vos	your
cahiers	notebooks
l’enseignante	the teacher
n’aimait	never liked
guère	little
calculs	calculations
s’ennuyait	bored
sévèrement	severely
ferait	would
enfant	child
autres	other
main	hand
glissa	slipped
couverture	coverage
cours	during
passionnant	exciting
d’étudier	to study
nombres	numbers
toutes	all
coutures	seams
symboles	symbols
ni	or
mathématiques	mathematics
souffla	blew
dessus	top
transmute	transmutes
nouveau	new
titre	title
apparut	appeared
s’agissait	was
autre	other
histoire	history
celle	the
chiffres	figures
pays	country
vermeilles	scarlet
ouvrit	opened
changea	changed
devint	became
sombre	dark
oh	oh
regardez	watch
claironna	bellowed
neige	snow
fit	fit
attention	attention
faisait	was
celui-ci	it
s’amusa	had some fun
quelques	a few
instants	moments
fixer	fix
choir	choir
pied	foot
chaussettes	socks
chaus-	slip roads-
sure	sour
réceptionner	receive
bâtonnet	stick
effectua	made
jonglage	juggling
bref	brief
efficace	effective
doigts	fingers
propulsa	propelled
retourne	returns
table	table
cria	cried
professeure	professor
c’est	it is
parfait	perfect
vous	you
pourrez	can
aller	go
jouer	play
l’heure	the time
cour	court
moment	time
concentrez-vous	focus
ouvrez	open
page	page
quatre	four
s’exécutèrent	complied
excepté	except
détenait	held
question	question
volontaire	voluntary
écrire	write
simple	simple
fond	background
approche	approach
gamine	kid
travers	through
bureaux	offices
re-	re-
garda	garda
leur	their
adressa	addressed
craie	chalk
baissa	lowered
mit	mit
lire	read
désenchanté	disenchanted
bataille	battle
commencer	start
157	157
recettes	recipes
pÈre	father
noËl	christmas
pain	bread
d’épices	spices
chocolat	chocolate
8	8
personnes	people
2	2
tablettes	tablets
noir	black
(200	(200
grammes)	grams)
250	250
grammes	grams
farine	flour
200	200
miel	honey
60	60
sucre	sugar
poudre	powder
verres	glasses
lait	milk
3	3
cuillères	spoons
café	coffee
bicarbonate	baking
soude	soda
jaunes	yellow
d’œuf	egg
1	1
pincée	pinch
clous	nails
girofles	cloves
pincées	plucked
gingembre	ginger
râpé	grated
cannelle	cinnamon
poivre	pepper
sel	salt
fondre	melt
feu	fire
doux	soft
épices	spices
fouetter	whisk
incorporer	embed
laisser	let
bouillir	boil
également	also
mélangée	mixed
bain-marie	bain-marie
l’ajouter	add
préparation	preparation
battre	beat
pâte	dough
pendant	during
20	20
minutes	minutes
verser	pour
moule	mold
cake	cake
beurré	buttered
recouvrir	cover
papier	paper
d’aluminium	aluminum
cuire	cook
heure	time
(thermostat	(thermostat
6)	6)
obtiendrez	get
excellent	excellent
riche	rich
goût	taste
accompagner	accompany
goûters	snacks
158	158
dattes	dates
farcies	stuffed
partir	from
4	4
ans	years
6	6
paquet	package
dénoyautées	pitted
cerises	cherries
confites	candied
d’amandes	almonds
colorée	colorful
t’être	you be
lavé	washed
ouvre	opens
couteau	knife
coupant	cutting
moitié	half
longueur	length
fais	do
découpe	cutting
tranches	slices
bâ-	bâ-
tonnets	tonnets
insère	inserts
morceaux	pieces
viendras	come
tremper	soak
te	te
reste	rest
qu’à	as
installer	install
joli	nice
plat	flat
dé-	de-
guster	guster
tes	your
invités	guests
n’oublie	do not forget
nettoyer	clean
ranger	ranger
ustensiles	utensils
as	as
utili-	utili-
sés	they used
159	159
gaufres	waffles
suédoises	Swedish
7	7
5	5
œufs	eggs
125	125
tamisée	sifted
cuillerée	spoonful
millilitres	milliliters
crème	cream
fraîche	fresh
cuillerées	spoonfuls
soupe	soup
beurre	butter
moulu	ground
fouet	whip
électrique	electric
battez	beat
10	10
jusqu’à	up to
mélange	mix
retombe	falls
rubans	ribbons
sou-	penny-
lève	up
l’aide	using
spatule	spatula
incorporez	embed
fondu	melted
mettez	put
reposer	rest
faites	do
chauffer	heat
gaufrier	waffle
versez-y	pour
peu	little
laissez	let
appétit	appetite
pepernoten	pepernoten
grand	great
plateau	tea
gâteaux	cakes
demi-sachet	half-bag
levures	yeast
chimiques	chemical
roux	roux
100	100
cuillère	spoon
quatre-épices	four-spices
(cannelle	(cinnamon
muscade)	nutmeg)
160	160
levure	yeast
bol	bowl
milieu	middle
creux	hollow
placez	place
ramolli	softened
(commencez	(begin
soit	either
trop	too
collante)	sticky)
mélangez	mix
obtenir	get
boule	ball
travaillez	work
modeler	modeling
petites	small
taille	size
bille	ball
aplatie	flattened
billes	ball
four	oven
(sur	(on
sulfurisé	parchment
d’éviter	to avoid
colle)	glue)
espacez-les	space-the
vont	go
légèrement	slightly
gonfler	inflate
préchauffé	preheated
150°c	150°c
durant	during
15	15
refroidir	cool
pepernotens	pepernotens
croquants	crisp
beignets	donuts
d’insectes	insects
protéines	protein
sera	will be
fameux	famous
croquant	crunchy
noisette	hazel
(type	(type
55)	55)
œuf	egg
55	55
centilitres	centilitres
bière	beer
blonde	blonde
rhum	rum
d’huile	oil
½	½ 
verre	glass
bouilli	boiled
mettre	put
l’huile	the oil
jaune	yellow
mélangeant	mixing
enfin	finally
doit	must
homogène	homogeneous
lisse	smooth
coulante	flowing
épaisse	thick
couvrir	cover
d’un	a
torchon	cloth
heures	hours
juste	just
avant	before
cuisson	cooking
mélanger	mix
battu	beat
griller	grill
cognac	cognac
crevettes	shrimp
grillons	crickets
sauterelles	grasshoppers
criquets	locusts
larves	larvae
chenilles	caterpillars
coléoptères	beetles
chrysalides	pupae
161	161
25	25
biscuits	biscuits
saint-nicolas	saint-nicolas
1/4	1/4
d’heure	time
thermostat	thermostat
blé	wheat
d’amande	almond
sucre-cannelle	sugar-cinnamon
demi-plaque	half-plate
250g	250g
boulanger	baker
emporte-pièce	cookie cutter
récipient	container
verse	pays
auras	auras
laissé	left
ramollir	soften
dehors	outside
réfrigérateur	refrigerator
l’œuf	the egg
coquille	shell
peux	can
aider	help
maman	mom
Étale	Spread
ton	your
plan	plan
travail	work
rouleau	roll
pâtisserie	pastry
aplatis	flattened
ta	your
ait	has
environ	about
centi-	centi-
mètre	meter
d’épaisseur	thick
place	place
morceau	song
plaque	plate
découper	cut
forme	form
sapins	firs
bonshommes	fellows
etc	etc
veux	want to
briller	shine
badi-	badi-
geonner	geonner
pinceau	brush
trempé	tempered
demande	request
dix	ten
matiÈres	materials
