chapitre	chapter
vi	vi
–	-
l’arlequin	the harlequin
et	and
son	its
usine	factory
à	to
jouets	toys
l	the
y	there
avait	had
un	a
grand	great
froid	cold
venu	come
d’oural	ural
avec	with
une	a
température	temperature
qui	that
avoisinait	averaged
moins	less
trente	thirty
degrés	degrees
celsius	celsius
marie	mary
n’était	there was
pas	not
sortie	output
longtemps	for a long time
mais	but
déjà	already
elle	it
souffrait	suffered
de	of
petites	small
engelu-	engelu-
res	res
séverin	séverin
augmenté	increased
la	the
douce	soft
chaleur	heat
roulotte	trailer
afin	in order
contenter	just
tout	all
le	the
monde	world
fais	do
bien	well
monter	mount
implorait	implored
cocotte	casserole
car	because
ne	do
parvenait	could
couver	hatching
œuf	egg
si	if
large	wide
il	it
sera	will be
gros	wholesale
ton	your
poussin	chick
présumait	assumed
nounours	teddy bear
peu	little
étonné	surprised
ce	this
que	that
accompli	accomplished
je	I
t’aiderai	will help you
arriva	came to pass
sur	on
les	the
abords	around
du	the
mont	mount
korvatunturi	korvatunturi
mon-	my-
tagne	tagne
l’oreille	the ear
ainsi	as well
désignée	designated
parce	because
sa	its
forme	form
ressemblait	looked like
oreille	ear
père	father
noël	christmas
pouvait-il	could he
vraiment	really
être	be
devenu	now
sourd	deaf
telle	such
se	is
demanda	asked
s’il	if it
n’entendait	did
tous	all
enfants	children
terre	earth
au	the
contraire	contrary
pourquoi	why
habite-t-il	lives there
en	in
finlande	finland
cercle	circle
polaire	polar
réclama	asked
fait	fact
ici	here
l’on	we
appelle	calls
aussi	also
santa	santa
claus	claus
finlandais	Finnish
peut	can
s’occuper	care
aime	love
tranquillité	peace
quand	when
on	it
veut	wants to
lui	him
parler	talk
doit	must
écrire	write
expliqua	explained
lutin	pixie
À	To
présent	this
qu’il	it
est	is
prisonnier	prisoner
difficile	difficult
venir	come
aide…	help...
rétorqua	" 
loin	far
sais-tu	do you know
reçoit	receives
million	million
lettres	letters
par	by
an	year
rajouta	added
clou	nail
girofle	clove
débordé	overwhelmed
enfin	finally
pour	for
dire	say
vrai	true
au-	at-
jourd’hui	face today
lutins	goblins
répondent	meet
aux	the
eux-mêmes…	themselves...
c’est	it is
depuis	since
plus	more
travail	work
me	me
demande	request
comment	how
mon	my
grand-père	grand-father
a	has
réellement	actually
rencontrer	meet
noël…	christmas...
dit	said
maintenant	now
sais	know
saint-nicolas	saint-nicolas
n’a	did
jamais	never
lu	read
ma	my
lettre	letter
regardèrent	looked
ils	they
semblaient	seemed to
gênés	embarrassed
ver-	ver-
meilleux	semi-sweet
fourbi	kit
quantité	quantity
mensonges	lies
convaincre	convince
humains	human
d’aider	help
village	village
i	i
-	-
86	86
origan	oregano
chercha	sought
quelque	some
chose	thing
dans	in
ses	its
vêtements	clothing
chauds	hot
sor-	sor-
tit	tit
montra	showed
voici	here
courrier	mail
tu	you
pourras	can
remettre	back
toi-même	yourself
léon	leon
est-il	is it
seul	only
l’avoir	have
devint	became
rouge	red
l’ai	I
également	also
alors	then
j’épluchais	I épluchais
courriers	haul
poste	post
avoua	admitted
ensuite	then
remise	discount
t’a	you
comme	as
marie-au-cœur-pur	mary-at-heart-pure
sauverait	save
notre	our
allé	gone
au-devant	the front
était	was
cieux	heaven
tableau-porteur	table-holder
ramassa	picked up
l’enveloppe	the envelope
lenteur	slow
des	of
larmes	tears
coulaient	flowed
joues	cheeks
parla	spoke
alla	alla
s’asseoir	sit
près	near
fenêtre	window
regarda	looked at
montagne	mountain
confondu	confused
était-elle	was it
possible	possible
comprenait	included
Éla	Elah
s’approcha	approached
prit	took
main	hand
consoler	comfort
n’est	there is
grave	serious
renifla	sniffed
suis	am
heureuse	happy
d’avoir	to have
été	been
choisie	chosen
montrerais	show
hauteur	height
votre	your
confiance	trust
dame	lady
gnomide	gnomide
posa	posa
mains	hands
épaules	shoulders
désormais	now
qu’à	as
tenir	take
martela	martela
tourna	turned
vers	to
viendras-tu	will you come
nous	we
château	castle
gnome	gnome
adopta	adopted
expression	expression
tristesse	sadness
moi-même	myself
devons	must
croiser	cross
chemin	path
resterons	stay
nik	nik
hiloda	hiloda
