chapitre	chapter
ii	ii
–	-
le	the
tableau	table
mystérieux	mysterious
arie	arie
observa	watched
il	it
n’était	there was
pas	not
bien	well
intéressant	interesting
mais	but
était	was
très	very
bizarre	weird
les	the
habitations	homes
étaient	were
toutes	all
colorées	colorful
et	and
rondes	round
elles	they
sans	without
limites	limits
petites	small
à	to
la	the
fois	time
perchées	perched
dans	in
montagnes	mountains
enneigées	snowy
d’immenses	huge
champignons	mushrooms
faisaient	were
ombrage	shading
aux	the
grands	great
sapins	firs
y	there
avait	had
un	a
renne	reindeer
également	also
marie	mary
remarqua	noticed
cependant	however
une	a
anomalie	fault
fond	background
semblait	seemed
réel	real
alors	then
que	that
devant	before
paraissait	seemed
n’être	not to be
qu’une	a
vulgaire	vulgar
peinture	painting
trop	too
de	of
défauts	defects
ce	this
n’est	there is
drôle	funny
père	father
noël	christmas
maugréa-t-elle	"grumbled as she
avec	with
tristesse	sadness
qu’est-ce	what is this
je	I
vais	'll
faire	do
d’un	a
elle	it
regarda	looked at
encore	yet
peu	little
parce	because
son	its
grand-père	grand-father
lui	him
demandé	asked
puis	then
éteignit	died
lumière	light
eut	had
surprise	surprise
constater	see
lumineux	bright
clarté	clarity
fluorescente	fluorescent
s’échappait	escaped
neige	snow
des	of
bâtisses	buildings
grand	great
frisson	thrill
traversa	crossed
ainsi	as well
qu’un	a
sentiment	feeling
terreur	terror
l’observerait-il	the would-it
nuits	nights
redoutait	feared
en	in
cachette	cache
squelettes	skeletons
qui	that
se	is
cachaient	hid
sous	under
lit	bed
ils	they
espéraient	hoped
l’agripper	grab it
par	by
pied	foot
l’emmener	take
loin	far
sa	its
famille	family
préférait	preferred
dormir	sleep
nounours	teddy bear
minou	kitty
au	the
moins	less
protégeaient	protected
pour	for
monstres	monsters
nocturnes	night
ne	do
touchent	touch
rentrait	returning
draps	sheets
s’enfermait	shut himself
dessous	below
laissant	leaving
passer	pass
tout	all
petit	small
filet	net
d’air	air
papa	dad
maman	mom
avaient	had
beau	beautiful
expliquer	explain
ossatures	frames
vi-	vi-
vantes	the following rules
n’existaient	there were
même	even
peur	fear
maintenant	now
animé	animated
voyait	saw
chambre	room
d’habitude	usually
obscure	dark
comme	as
émise	issued
variait	ranged
jeux	games
d’ombres	shadows
produisaient	produced
sur	on
meubles	furniture
bouger	move
papy	grandpa
sanglota	sanglota
heure	time
s’écoula	passed
s’endormit	fell asleep
enfin	finally
***	***
cocotte	casserole
là	there
auprès	with
jouaient	played
fleurs	flowers
vallée	valley
ciel	sky
bleu	blue
foncé	dark
lim-	lim-
pide	pide
presque	almost
dépourvu	devoid
nuages	clouds
m	m
-	-
16	16
milieu	middle
du	the
pâturage	grazing
enneigé	snowy
endroits	places
trouvait	was
nappe	tablecloth
étendue	scope
l’herbe	the grass
bocal	jar
pain	bread
sortes	kinds
d’aliments	food
graines	seeds
salées	salty
fruits	fruit
poulet	chicken
froid	cold
a	has
miel	honey
récipient	container
miam…	yum...
s’exclama	exclaimed
n’y	there
personne	person
disputer	play
coupa	cut
tranche	slice
tartina	tartina
épais	thick
doré	golden
sen-	sen-
tait	tait
bon	good
s’était	had
rapprochée	close-up
picora	picora
qu’elle	it
pouvait	could
goba	goba
griffa	griffa
avant	before
goûter	taste
timidement	timidly
jugeait	considered
étrange	strange
ses	its
peluches	lint
bougent	move
qu’elles	they
mangent	eat
surcroît	moreover
songea	songea
qu’il	it
normal	normal
aient	have
faim	hunger
puisqu’elles	since they
s’alimentaient	feeding
souvent	often
temps	time
passa	spent
l’impression	printing
paysage	landscape
retournait	returned
si	if
regardait	watched
travers	through
jumelles	binoculars
inver-	inver-
sées	sées
leva	rose
s’assit	sat
j’ai	I
vertige	vertigo
exploser	explode
continue	continues
m’empiffrer	I pig out
éléphant	elephant
l’étourdissement	stunning
s’intensifia	intensified
bol	bowl
devenait	became
lourd	heavy
lâcha	released
renversa	down
fut	was
tenté	tried
d’y	there
patatras…	paf...
chacun	each
retrouva	found
herbes	herbs
s’étaient	had
changées	changed
arbres	trees
quant	as
désormais	now
aussi	also
vaste	wide
maison	home
ouille	ouch
Ça	It
va	will
s’écria	cried
commençait	started
dire	say
entraînée	driven
mauvaise	bad
aventure	adventure
s’apprêtait	was about
voilà	this is
taille	size
d’une	a
limace	slug
rapetissé	dwarfed
seule	only
conservé	retained
normale	normal
continuait	continued
picorer	peck
pré-	pre-
sent	feels
bizarrement	oddly
crois	believe
nous	we
confondre	confused
ou	or
vers	to
dit	said
effet	effect
préparait	preparing
poursuivre	continue
croquer	chewable
ramassa	picked up
sauta	jumped
dehors	outside
afin	in order
s’enfuir	escape
rapide	fast
bientôt	soon
leur	their
bloqua	blocked
passage	passage
patte	paw
cage	cage
coincée	stuck
entre	between
mau-	mau-
vaises	vaises
griffes	claws
poule	hen
17	17
c’est	it is
fin	end
soupira	sighed
fermant	closing
yeux	eyes
rien	nothing
prison	prison
disparut	disappeared
sentit	felt
nouveau	new
bras	arm
ouvrit	opened
petite	small
cafard	cockroach
inchangée	unchanged
étant	being
donné	given
monde	world
pro-	pro-
portions	servings
semblables	similar
hum	hum
l’on	we
mangé	ate
mis	put
plus	more
digérer	digest
comment	how
va-t-on	va-t-on
sortir	out
cet	this
enfer	hell
s’étonna	was surprised
l’usage	the use
mot	word
ignorait	ignored
connaître	know
cette	this
expression-là	expression-there
prononçait	said
lorsqu’elle	when it
parlait	spoke
partout	everywhere
tandis	while
s’en	in
approchait	approaching
on	it
distinguait	distinguished
immenses	huge
poils	hair
blanchâtres	whitish
translucides	translucent
s’extirpaient	if extirpaient
tranches	slices
semblaient	seemed to
soit	either
coupants	sharp
gluants	gooey
urticants	stinging
vaches	cows
peuvent-elles	can they
nourrir	feed
cela	this
de-	of-
manda	manda
estomac	stomach
doit	must
être	be
solide	solid
souvint	sarah
reçu	received
mys-	mys-
térieux	térieux
eu	had
certainement	certainly
endormie	sleepy
À	To
présent	this
inconcevable	inconceivable
rentrer	return
pensait	thought
fallait	had to
réveiller	wake up
rentrerait	return
l’ordre	the order
pinça	pinched
joue	plays
cria	cried
n’ai	haven
courage	courage
me	me
mal	evil
tant	as
pis	pis
puisque	since
suis	am
essayons	try
amuser	have fun
parlé	spoken
vociféré	clamored
remarqué	noticed
sence	sence
rires	laughter
voix	voice
devenaient	became
perceptibles	noticeable
derrière	behind
branches	branches
d’herbes	herbs
soudain	suddenly
bourdonnement	hum
fit	fit
enten-	enten-
dre	dr.
nettement	clearly
bbbzzzzzz	bbbzzzzzz
bruit	noise
strident	shrill
secouait	shaking
l’air	the air
vibrations	vibration
venaient	came
d’en	to
haut	top
non	not
bas	the bottom
tête	head
constata	found
réalité	reality
tiges	stems
dont	which
sommet	summit
pétales	petals
couleurs	colors
variées	varied
assista	attended
l’atterrissage	the landing
abeille	bee
fleur	flower
malus	malus
l’insecte	the insect
manœuvra	maneuvered
autour	around
cinq	five
blancs	white
aborder	address
front	front
têtes	heads
chargées	loaded
pollens	pollen
jaunes	yellow
rouges	red
18	18
plaça	plaça
tige	rod
commença	started
vouloir	want to
l’escalader	the climb
voyons	see
laisse	leaves
madame	mrs.
l’abeille	the bee
courses	races
fera	will
aimons	love
miaou	meow
répondit	replied
firent	did
entendre	hear
chuchotaient	chuchotaient
quel-	what-
chose	thing
te	te
l’avait	had
demanda	asked
prétendre	claim
ressemblait	looked like
addition	addition
chœur	chorus
surface	surface
humide	wet
d’où	where
paroles	lyrics
venir	come
s’agissait	was
grande	great
feuille	sheet
recouverte	covered
bave	drool
d’escargot	snail
l’aspect	the aspect
rappe-	raps-
lait	milk
miroir	mirror
mes	my
cheveux	hair
blonds	blonde
sont	are
devenus	become
re-	re-
marqua-t-elle	marked-t-it
pyjama	pajamas
c’était	it was
fait	fact
heureusement	fortunately
pantoufles	slippers
revanche	contrast
souvenait	remember
avoir	have
peut-être	maybe
suis-je	am I
rêve	dream
semble	seems
chaussons	slippers
gonflé	inflated
point	point
devenir	become
bottes	boots
chaudes	hot
laines	wool
sortaient	out
doux	soft
pieds	feet
chausset-	chausset-
tes	your
duvet	down
vivantes	living
n’a	did
changé	changed
commencèrent	started
plier	fold
quelque	some
poussait	pushing
direction	management
disions	said
dissension	dissent
dame	lady
prêta	lent
l’oreille	the ear
comprenait	included
peine	penalty
deux	two
petits	small
garçonnets	boys
habillés	dressed
écoliers	schoolchildren
fixaient	set
paraissaient	seemed
réduits	reduced
l’était	the was
elle-même	itself
eux	them
cepen-	however,
dant	dant
contraires	to the contrary
leurs	their
vêtements	clothing
croisaient	crossed
faisable	feasible
oui	yes
verrues	warts
visages	faces
vraiment	really
bonjour	hello
dit-elle	she said
