chapitre	chapter
professeur	professor
chourave	chourave
s'approchant	approaching
regard	look
sévère	severe
vous	you
traînez	drag
monde	world
déjà	already
commencé	started
neville	neville
fini	finished
son	its
premier	first
pot	pot
ils	they
regardèrent	looked
d’eux	of them
virent	saw
assis	sitting
lèvre	lip
sang	blood
plusieurs	several
mauvaises	bad
égratignures	scratches
visage	face
tenant	taking into
une	a
chose	thing
verte	green
remuant	stirring
taille	size
d’un	a
pamplemousse	grapefruit
oui	yes
on	it
s’y	there
met	puts
suite	suite
ajoutant	adding
doucement	gently
quand	when
elle	it
eut	had
tourné	shot
tête	head
ailleurs	elsewhere
aurait	would
dû	due
utiliser	use
muffliato	muffliato
non	not
immédiatement	immediately
semblant	pretend
colère	anger
prince	prince
au	the
mélé	... 
formules	formulas
bon	good
allez	go
ferait	would
mieux	better
continuer…	continue...
jeta	threw
aux	the
deux	two
autres	other
inquiet	worried
prirent	took
grand	great
bol	bowl
d’air	air
retournèrent	returned
souches	stem
piquantes	spicy
entre	between
eux	them
elles	they
vie	life
longues	long
branches	branches
comme	as
ronces	brambles
sortirent	went out
fouettèrent	whipped
l’air	the air
se	is
fixa	fixa
dans	in
cheveux	hair
d’hermione	of hermione
l'abattit	the beat down
paire	pair
sécateurs	pruning shears
réussit	successful
bloquer	block
2	2
nouer	build
ensemble	all
trou	hole
s’ouvrit	opened
milieu	middle
toutes	all
branches–tentacules	branches-tentacles
y	there
plongea	dove
bras	arm
referma	closed
piège	trap
coude	elbow
tirèrent	fired
arrachèrent	rent
obligeant	forcing
rouvrir	reopen
récupéra	retrieved
agrippant	clutching
doigts	fingers
pied	foot
À	To
moment	time
là	there
l’intérieur	inside
souche	strain
tomba	fell
innocent	innocent
morceau	song
bois	wood
mort	death
savez	know
crois	believe
j’aurai	I will have
plante	plant
celle	the
mon	my
jardin	garden
chez-moi	for me
remontant	going back
front	front
épongeant	sponging
sueur	sweat
passe	pass
moi	me
agitée	rough
bout	end
attrapa	caught
plaça	plaça
affichant	displaying
expression	expression
dégout	disgusting
prenez	take
cet	this
air	air
enlevez	remove
sont	are
s’ils	if they
frais	fees
appela	called
continuant	continuing
discussion	discussion
interrompue	interrupted
avait	had
attaqués	attacked
va	will
fête	feast
noël	christmas
n’est	there is
possible	possible
tu	you
échappes	drop
celle-là	this one
parce	because
qu’il	it
m’a	me
demandé	asked
vérifier	check
tes	your
soirées	evenings
libres	free
sûr	course
soir	evening
où	where
puisses	can
venir	come
gémit	moans
tentant	tempting
mettre	put
plant	plant
mains	hands
dessus	top
debout	standing
appuyant	pressing
aussi	also
fort	fort
pouvait	could
méchamment	wickedly
c’est	it is
encore	yet
autre	other
réservée	reserved
favoris	favorites
juste	just
club	club
slugs	slugs
vola	vola
heurta	hit
miroir	mirror
rebondit	bounces
fit	fit
perdre	lose
vieux	old
chapeau	hat
taché	stained
alla	alla
réparer	repair
revint	returned
disait	said
Écoute	Listening
aie	iea
appelé	called
slug	slug
répéta	repeated
sourire	smile
suffisant	sufficient
malefoy	malfoy
pitoyable	pitiful
j’espère	I hope
amuserez	have fun
cette	this
n’essaierais	do not try
sortir	out
pourrait	could
roi	king
reine	queen
slug-	slug-
droit	right
d’amener	bring
invités	guests
quelque	some
raison	reason
devint	became
rouge	red
écarlate	scarlet
j’étais	I was
demander	ask
penses	think
stupide	stupid
ca	ca
m’est	I
égal	equal
soudain	suddenly
souhaité	desired
tombe	falls
loin	far
ainsi	as well
n’aurait	would
eu	had
besoin	need
rester	stay
oublié	forgot
saisit	captures
contenait	contained
commença	started
essayer	try
l’ouvrir	the open
bruyants	noisy
énergétiques	energy
moyens	means
auxquels	which
pensait	thought
malheureusement	unfortunately
entendre	hear
chaque	each
mot	word
conversation	conversation
allais	was going to
me	me
ton	your
complètement	completely
différent	different
furieusement	furiously
apparemment	apparently
préfères	prefer
j’y	I
aille	go
pause	break
continuait	continued
taper	type
réagissait	reacting
truelle	trowel
préférerai	'd still rather
toute	any
petite	small
voix	voice
rata	rata
tapa	tapa
éclats	shards
reparo	reparo
dit-il	he said
précipitamment	hurriedly
poussant	pushing
morceaux	pieces
baguette	wand
reconstruisit	rebuilt
bruit	noise
malgré	despite
réveilla	woke up
présence	presence
d’harry	harry
rougit	blushes
rechercher	search
exemplaire	copy
"les	"
arbres	trees
mangeurs	eaters
chair	flesh
monde"	world"
manière	way
correcte	correct
récupérer	recover
jus	juice
quant	as
semblait	seemed
penaud	sheepishly
content	content
oublie	forget
rapidement	quickly
qu’on	we
supposé	assumed
percer	drill
pointu	sharp
passa	spent
remirent	put
n’était	there was
s’il	if it
été	been
surpris	surprised
pensa	thought
débattait	struggling
d’épineuses	controversial
vignes	vines
essayait	tried
l’étrangler	the strangle
pressentiment	premonition
devait	should
arriver	getting
tôt	early
ou	or
tard	later
savait	knew
sentait	felt
propos	about
cho	cho
étaient	were
maintenant	now
trop	too
embarrassés	embarrassed
regarder	watch
commençaient	started
puis	then
séparaient	separated
est-ce	is this
amitié	friendship
survivrait	survive
rappela	reminded
quelques	a few
semaines	weeks
s’étaient	had
parlés	spoken
troisième	third
année	year
aimé	loved
pont	bridge
même	even
devenaient	became
bill	bill
fleur	flower
deviendrait	would
très	very
embarrassant	embarrassing
d’être	to be
part	share
tiens	want
cria	cried
tira	drew
fruit	fruit
qu’hermione	as hermione
ouvrir	open
violemment	violently
façon	how
plein	full
tubes	tubes
tortillant	wiggling
terre	earth
vert	green
pâle	pale
reste	rest
sans	without
aucune	no
mention	mention
observa	watched
amis	friends
d'attention	attention
jours	days
suivants	the following
semblaient	seemed to
différents	different
mis	put
qu’ils	they
polis	polished
l’un	one
envers	to
l’autre	the other
d’habitude	usually
supposa	assumed
n’avait	had
qu’à	as
attendre	wait
passerait	would
sous	under
l’influence	the influence
bière	beer
beurre	butter
pièce	room
faiblement	low
éclairé	informed
lors	when
soirée	evening
d’autre	on the other
problèmes	problems
pressants	pressing
katie	katie
bell	bell
l’hôpital	the hospital
sainte	holy
mangouste	mongoose
aucun	no
espoir	hope
immédiat	immediate
d’en	to
signifiait	meant
l’équipe	the team
prometteuse	promising
gryffondor	gryffindor
s’était	had
entraîné	led
intensément	intensely
depuis	since
septembre	September
poursuiveur	poursuiveur
moins	less
reculer	back
remplacement	replacement
l’espoir	hope
qu’elle	it
revienne	return
match	match
d’ouverture	opening
contre	against
serpentard	slytherin
arrivait	arrived
dut	otc
finalement	finally
accepter	accept
serait	would be
retour	return
jouer	play
pouvoir	power
supporter	bear
journée	day
recrutement	recruitment
maison	home
jour	day
sentiment	feeling
bizarre	weird
concernant	on
quidditch	quidditch
coinça	coinça
dean	dean
thomas	thomas
après	after
cours	during
métamorphose	metamorphosis
plupart	most
élèves	students
parti	party
nombreux	many
oiseaux	birds
jaunes	yellow
train	train
voler	fly
étant	being
création	creation
personne	person
réussi	successful
apparaître	appear
qu’une	a
plume	pen
es-tu	are you
intéressé	interested
être	be
-quo…	-quo...
au-dessus	above
l’épaule	the shoulder
vit	lives
seamus	seamus
finnigan	finnigan
rangeant	ranking
livres	books
sac	bag
dépité	vexed
raisons	reasons
lesquelles	which
préféré	favorite
avoir	have
coté	side
meilleur	best
essais	trials
d’accord	agreement
entraînement	training
19	19
heures	hours
“d’accord	“okay
bravo	bravo
waou	wow
vais	'll
prévenir	prevent
ginny	ginny
courut	ran
hors	out
laissant	leaving
seul	only
inconfortable	uncomfortable
fut	was
simplifié	simplified
oiseau	bird
posa	posa
canari	canary
devant	before
vitesse	speed
seule	only
mécontente	unhappy
choix	choice
beaucoup	a lot
chuchotement	whisper
commune	common
choisit	chooses
classe	class
supporté	supported
marmonnements	mumbles
études	studies
l’ennuyer	the bored
spécialement	specially
occasion	opportunity
pression	pressure
augmentait	increased
rapporter	report
victoire	victory
arrivant	arriving
gagne	wins
oublierait	forget
l’avaient	had
critiqué	criticized
jurerait	swear
avaient	had
su	su
grande	great
équipe	team
s'ils	if they
perdaient	lost
eh	eh
désabusé	disillusioned
pires	the worst
ragots…	gossip...
n’eut	had
regretter	regret
fois	time
travaillait	worked
demelza	demelza
batteurs	drummers
peakes	peakes
coote	coote
problème	problem
joueur	player
irrégulier	irregular
souffrait	suffered
stress	stress
manque	lack
confiance	trust
l’arrivée	the arrival
menaçante	threatening
saison	season
ressortir	out
vieilles	old
insécurités	insecurities
laissé	left
passer	pass
demi-douzaine	a half-dozen
buts	goals
marqué	marked
technique	technical
devenait	became
déchaînée	unleashed
jusqu'à	up to
envoie	sends
sens	meaning
inverse	reverse
bouche	mouth
robins	robins
c’était	it was
accident	accident
suis	am
désolée	sorry
zigzaguait	zigzagged
sol	soil
répandant	spreading
partout	everywhere
"j’ai	"I
juste…	just...
paniqué	panicked
atterrissant	landing
examinant	examining
grosse	big
es	es
nul	no
regarde	look at
état	state
peux	can
arranger	arrange
filles	girls
pointant	pointing
‘episkey	‘episkey
‘	‘
traite	deals
n’es	no es
l’équipe…	the team...
sembles	seem to
occupé	busy
traiter	treat
quelqu’un	someone
devait…	had to...
retint	retained
rire	laugh
airs	air
mauvais	bad
entraînements	workouts
l’année	the year
meilleure	best
politique	policy
adopter	adopt
proche	close
travail	work
aplatir	flatten
poursuiveurs	poursuiveurs
quittèrent	left
vestiaires	locker rooms
j’ai	I
joué	played
bouse	dung
dragon	dragon
creuse	hollow
porte	door
claquer	slam
vrai	true
fermement	firmly
gardien	guardian
trouvé	found
continua	continued
flot	stream
implacable	relentless
d’encouragement	encouragement
chemin	path
retourner	return
château	castle
deuxième	second
étage	floor
joyeux	happy
poussa	pushed
tapisserie	tapestry
prendre	take
raccourci	shortcut
habituel	usual
aller	go
tour	tour
retrouvèrent	found
bloqués	blocked
étreinte	hug
s’embrassant	kissing
collés	glued
large	wide
tranchant	sharp
pris	taken
l’estomac	the stomach
déchirant	ripping
sembla	seemed
inonder	flood
cerveau	brain
pensées	thoughts
éteintes	off
remplacées	replaced
envie	want
sauvage	wild
transformer	transform
gelée	jelly
luttant	fighting
folie	madness
soudaine	sudden
entendit	heard
oh	oh
séparèrent	separated
ben	ben
quoi	what
ma	my
propre	own
sœur	sister
bécoter	smooch
public	public
couloir	hallway
désert	desert
jusqu’à	up to
entriez	enter
embarrassé	embarrassed
déplacé	moved
celui-ci	it
rendit	made
monstre	monster
né	born
hurlait	screaming
renvoi	reference
euh…viens	uh...just
retournons	return
commune…	common...
vas-y	vas-y
toi	you
mots	words
cher	dear
frère	brother
partit	left
désolé	sorry
scène	scene
rejetant	rejecting
long	long
roux	roux
arrière	rear
lançant	launching
furieux	furious
réglons	set
sors	go out
fais	do
gens	people
disent	say
…	...
sortant	outgoing
voulait	wanted
rien	nothing
ginny…	ginny...
automatiquement	automatically
approuvant	approving
toutefois	however
s’emportant	if taking
n’a	did
jamais	never
bécoté	- necked
baiser	fuck
ait	has
tante	aunt
muriel…	muriel...
tais-toi	tais-toi
dépassant	exceeding
virant	turning
marron	brown
tairai	won't
hurla	screamed
d’elle	it
t’ai	you've
vu	seen
flegme	phlegm
espérant	hoping
l’embrasse	kisses
joue	plays
vois	see
sortais	out
bécotais	bécotais
toi-même	yourself
fasse	do
sorti	out
mit	mit
parles	talk
essayant	trying
donner	give
gifle	slap
évitant	avoiding
tant	as
face	in the face of
tendus	tense
public…	public...
railleur	tongue-in-cheek
pousser	push
embrasses	kiss
coquecigrue	coquecigrue
as	as
photo	photo
muriel	muriel
caché	hidden
oreiller	pillow
tu…	you...
rayon	radius
lumière	light
orange	orange
rasa	rasa
mur	wall
sois	am
stupide…	stupid...
embrassait	kissing
chang	chang
parlait	spoke
larmes	tears
bécotait	bécotait
victor	victor
krum	krum
n’y	there
dégouttant	disgusting
autant	as much
d’expérience	experience
qu’un	a
gamin	kid
12	12
ans	years
coup	blow
lâcha	released
meurtrier	murderer
restèrent	stayed
respirant	breathable
profondément	deeply
miss	miss
teigne	ringworm
chatte	pussy
rusard	rusard
apparut	appeared
coin	corner
cassa	cassa
tension	voltage
allons-y	let's go
traînant	dragging
oreilles	ears
coururent	ran
escaliers	stairs
septième	seventh
aboya	barked
fille	girl
sauta	jumped
peur	fear
laissa	let
tomber	fall
bouteille	bottle
bave	drool
crapaud	toad
nota	note
peine	penalty
fracas	crash
désorienté	disoriented
tournait	turned
Être	Be
toucher	touch
flèche	arrow
emflammée	emflammée
doit	must
ressembler	look like
n’as	did
embrassé	kissed
image	image
tenta	tried
embrassant	embracing
poitrine	chest
ronronna…	purred...
ouvrant	opening
pointa	pointa
criant	screaming
trahi	betrayed
ami	friend
brusquement	suddenly
approchait	approaching
dame	lady
sursaut	startle
coupable	guilty
arracha	tore
imagination	imagination
entrer	enter
seuls	only
–il	it
confuse	confused
oh…	oh...
euh	uh
réponse	response
honnête	honest
comprendre	understand
pire	worst
dilligrout	dilligrout
sombrement	darkly
montèrent	went up
tableau	table
rementionna	rementionna
parlèrent	spoke
couchèrent	slept
silence	silence
chacun	each
absorbé	absorbed
propres	own
resta	remained
allongé	lying
éveillé	awake
regardant	looking at
baldaquin	canopy
convaincre	convince
sentiments	feelings
ceux	those
ainé	elder
vécu	lived
l'été	the summer
jouant	playing
taquinant	teasing
riant	laughing
connaissant	knowing
années	years
maintenant…	now...
normal	normal
sente	feel
protecteur	protector
surveille	monitors
veuille	want to
déchirer	rip
membres	members
l'avoir	have
embrasser…	kiss...
rien…	nothing...
expliquer	explain
détail	detail
s'il	if it
émis	issued
énorme	huge
ronflement	snoring
grogna	" 
course	race
risquerai	venture
n'importe	any
donna	donna
forme	form
confortable	comfortable
attendit	waited
sommeil	sleep
vienne	vienna
forces	forces
permettre	allow
s'envoler	fly
lendemain	next day
sentant	feeling
étourdi	dizzy
embrouiller	confuse
séries	series
rêves	dreams
lesquels	which
prenait	took
cible	target
batte	bat
midi	midi
volontiers	happy
changé	changed
rêve	dream
seulement	only
froid	cold
traitant	dealing
blessée	injured
déroutée	baffled,
indifférence	indifference
glaciale	icy
devenu	now
nuit	night
susceptible	likely
prêt	loan
attaquer	attack
scrout	scrout
d’exploser	explode
garder	keep
paix	peace
succès	success
lit	bed
dirigea	led
dortoir	dormitory
garçons	boys
raideur	stiffness
crié	shouted
premières	first
observé	observed
consternation	dismay
nouvelle	new
agressivité	aggression
s’effaça	vanished
suivirent	followed
coïncidait	coincided
maladresse	clumsiness
arrêter	stop
lancers	throws
rendait	made
agressif	aggressive
durant	during
dernier	last
samedi	Saturday
pleurer	cry
tais	tais
laisses	leashes
tranquille	quiet
tiers	third
admettant	admitting
tienne	yours
Ça	It
suffit	just
voyait	saw
lancer	launch
regards	looks
souvenant	remembering
réputation	reputation
jeter	throw
vannes	valves
accompli	accomplished
s’élança	darted
intervenir	intervene
viennent	come
ranger	ranger
accessoires	accessories
ressaisis-toi	recovered-you
aujourd’hui	today
d’écoute	listening
continue	continues
vire	vire
réellement	actually
allait	would
frapper	hit
s’affaisser	sag
balai	broom
combat	combat
intérieur	inside
démissionne	resigns
démissionnes	démissionnes
fièrement	proudly
saisissant	entering
robe	dress
mental	mental
traites	drafts
ouais	yeah
peut	can
fixèrent	fixed
secoua	shook
las	las
jouerai	play
demain	tomorrow
perd	loses
quitte	leaves
moindre	less
différence	difference
essaya	tried
stimuler	stimulate
dîner	dinner
maussade	gloomy
grincheux	grumpy
prêter	pay
attention	attention
déclaration	declaration
dévastée	devastated
partait	left
sabotée	sabotaged
assise	sitting
groupe	group
clairement	clearly
marmonnant	mumbling
méchants	wicked
provoquer	cause
attitude	attitude
défiante	defiant
chance	chance
sauveur	savior
balles	balls
stratégie	strategy
réussir	succeed
encouragements	cheers
désespéré	desperate
s’allongea	lain
longtemps	for a long time
pénombre	penumbra
déterminé	determined
battre	beat
drago	drago
capable	able
prouver	prove
suspicions	suspicions
jouait	played
l’avait	had
derniers	last
chances	chances
gagner	win
minces…	thin...
puisse	can
croit	believes
lui…	him...
top	top
forme…	form...
assure	ensures
vraie	true
bonne	good
journée…	day...
vint	came
super	super
jet	jet
d’inspiration	inspiration
agité	restless
sifflaient	zing
huaient	booed
membre	member
entrait	entered
d’œil	eye
plafond	ceiling
ciel	sky
bleu	blue
clair	clear
présage	omen
table	table
pleine	full
or	gold
applaudit	cheers
sourit	smiles
signe	sign
main	hand
grimaça	smirked
courage	courage
lavande	lavender
seras	will be
excellent	excellent
l’ignora	the ignored
thé	tea
café	coffee
citrouille	pumpkin
n’importe	any
morose	gloomy
prenant	taking
toast	toast
minutes	minutes
tellement	so
l’attitude	the attitude
récemment	recently
désagréable	unpleasant
venu	come
s'arrêta	stopped
remonter	back
sentez	feel
demanda-t-elle	he asked as she
hésitante	hesitant
concentré	concentrate
tendre	tender
verre	glass
amené	led
lèvres	lips
parla	spoke
fixait	set
croire	believe
viens	just
pardon	forgiveness
m’as	me
versé	paid
ta	your
droite	right
glissant	sliding
vite	fast
poche	pocket
préviens	warn
alarmé	alarmed
prit	took
vida	vida
trait	related
arrête	stop
m’énerver	annoy me
parut	appeared
scandalisée	outraged
murmurant	muttering
uniquement	only
l’entende	hear
pourrais	could
exclu	excluded
n’aurai	will not
cru	raw
regardez	watch
parle	speaks
répondit-il	he replied
ouragan	hurricane
regarda	looked at
partir	from
regrets	regrets
compris	including
combien	how
sérieux	serious
tourna	turned
léchait	licked
babines	lips
presque	almost
l’heure	the time
joyeusement	happily
l’herbe	the grass
givrée	frosted
grinça	shrieked
marchaient	walked
stade	stage
malade	sick
robes	dresses
attendaient	waiting
conditions	conditions
idéales	ideal
ignorant	ignoring
devinez	guess
vaisey…	vaisey...
cognard	cognard
l'entraînement	training
hier	yesterday
mal	evil
absent	absent
maladie	disease
tournant	turning
qu’est	that is
idée	idea
souriant	smiling
font	do
harper	harper
idiot	idiot
mettait	put
esprit	spirit
prétendu	alleged
blessé	injured
reculé	down
soient	are
meilleurs	best
était-il	was it
laisser	let
remplaçant	replacing
Était-il	Was it
faisait-il	was it
louche	ladle
mi-voix	mi-voice
j’appelle	I call
vaisey	vaisey
buteur	striker
pouvais	could
imaginer	imagine
hey	hey
soudainement	suddenly
s'arrêtant	stopping
moitié	half
fixant	fixing
je…tu…	I...you...
baissa	lowered
effrayé	scared
excité	excited
boisson	drink
fronça	frowned
sourcils	eyebrows
sauf	except
environ	about
cinq	five
ferais	would
bottes	boots
marchèrent	marched
terrain	field
tumultueux	tumultuous
cris	cree
hurlements	howling
mer	sea
d’argent	money
poufsouffle	hufflepuff
serdaigle	ravenclaw
applaudissements	applause
put	put
distinctement	distinctly
rugissements	roars
lion	lion
luna	luna
lovegood	lovegood
madame	mrs.
bibine	booze
l’arbitre	the referee
prête	ready
lâcher	letting go
boîte	box
capitaines	captains
serrez-vous	tighten
écrasée	crushed
urqhart	urqhart
enfourchez	hop on
vos	your
balais	brushes
sifflet…	whistle...
3…	3...
2…1…	2...1...
sifflet	whistle
résonna	rang
décolèrent	décolèrent
gelé	frozen
furent	were
s'élança	darted
périmètre	perimeter
cherchant	seeking
vif	bright
d’or	gold
gardant	keeping
œil	eye
zigzaguant	straggling
dessous	below
différente	different
commentateur	commentator
okay	okay
présentée	presented
potter	potter
doivent	must
penser	think
qu’avec	with
piètre	poor
performance	performance
ronald	ronald
weasley	weasley
indéfectible	unwavering
aider…	help...
applaudis	applaud
podium	podium
maigrichon	skinny
blond	blond
nez	nose
montant	amount
parlant	speaking
l'interphone	the intercom
magique	magic
lee	lee
jordan	jordan
reconnut	recognized
zacharias	zacharias
smith	smith
détestait	hated
voici	here
essai	test
marquer	mark
urquhart	urquhart
souaffle	souaffle
retourna	returned
l’a	the
semble	seems
murmura	whispered
plongeait	dove
cachette	cache
demi-heure	a half-hour
jeu	game
menait	led
soixante	sixty
points	points
zéro	zero
arrêt	stop
spectaculaires	spectacular
quatre	four
six	six
arrêta	stopped
questions	questions
lourdes	heavy
aime	love
carrure	build
habituelle	usual
batteur	drummer
ont	have
général	general
muscles	muscles
-	-
passait	passed
trombe	trombe
grandement	greatly
d’envoyer	send
prochain	next
venait	came
dépasser	exceed
direction	management
opposée	opposite
d’entendre	to hear
sourd	deaf
touché	hit
but	purpose
marquait	marked
arrêtait	stop
coups	shots
facilité	ease
apparente	apparent
foule	crowd
entama	started
chant	song
chœur	chorus
hurlant	screaming
chanson	song
préférée	favorite
notre	our
faisait	was
poste	post
là-haut	up there
spécial	special
vicieuse	vicious
rentra	returned
dedans	in
brutalement	brutally
délibérément	deliberately
traître	traitor
sang…	blood...
tournée	tour
criaient	screaming
retourne	returns
épaule	shoulder
faisant	making
rentrer	return
dos	back
certainement	certainly
remarqué	noticed
rentrés	back
collision	collision
l’instant	the moment
d’après	after
estomac	stomach
décrocher	win
tort	wrong
volait	flying
hasard	random
étincelant	sparkling
brillant	brilliant
accéléra	accelerated
sifflait	whistled
noyant	drowning
provenance	from
commentaire	comment
haut	top
cent	cent
d’avance	advance
l’attrapait	length
aura	will
perdu…	lost...
tendait…	tended...
l’appela	the called
désespoir	despair
cause	cause
t’a	you
payé	paid
sait	knows
double	double
faute	fault
tâtonna	tâtonna
attraper	catch
s’échapper	escape
voletante	voletante
balle	ball
l’attrapa	caught
volant	steering wheel
descendit	went down
serré	tight
réalisait	carried out
passé	past
cri	cry
s’éleva	rose
couvrant	covering
sifflement	whistle
signalait	reported
vas-tu	are you going to
attrapé	caught
l'attroupement	the crowd
dépassa	exceeded
tout-	all-
puissant	powerful
commentateurs	commentators
criait	shouted
riait	laughed
atterrit	lands
débris	debris
remuait	stir-fried
mc	mc
gonagall	gonagall
ennuyé	bored
freiner	curb
s’arracha	tore itself away
étreignit	clasped
Évitant	Avoiding
lieu	place
animosité	animosity
oubliée	missed
sauter	jump
l’élevant	the rising
montrant	showing
supporters	supporters
l’atmosphère	the atmosphere
jubilation	jubilation
selon	according to
exubérante	exuberant
venez	come
entra	entered
tenait	held
écharpe	scarf
énervée	upset
déterminée	determined
voudrais	would like to
profonde	deep
inspiration	inspiration
n’aurais	would have
illégal	illegal
vas	vas
dénoncer	denounce
pendre	hang
qu’aucun	no
voit	see
parfaitement	perfectly
parlons	let's talk about
d’une	a
voie	way
aiguë	acute
ajouté	added
potion	potion
félix	felix
félicis	félicis
retournant	returning
l’as	the ace
s’est	is
joueurs	players
manquants	missing
sauvait	saved
l’ai	I
versée	paid
glissa	slipped
veste	jacket
dorée	golden
bouchon	cap
scellé	sealed
cire	wax
voulais	wanted
j’avais	I had
savais	knew
regardais	watched
sauvé	saved
croyais	thought
chanceux	lucky
remit	gave
sidéré	flabbergasted
météo	weather
bonnes…	good...
jouer…	play...
donné	given
remua	stir
béat	smug
imitant	imitating
aide	using
n’ai	haven
pensais	thought
t’en	you
dépassé	exceeded
sortit	went out
s’attendait	expected
plan	plan
finisse	finish
que…	that...
monte	monte
retenant	retaining
j’en	I
ai	I
j’aurais	I would have
tornade	tornado
marcha	walked
lentement	slowly
travers	through
félicitations	congratulations
déçu	disappointed
gagnait	won
seraient	would be
offenser	offend
d’avoir	to have
embrasser	kiss
viktor	viktor
arrivé	arrived
certain	some
battait	beat
arriva	came to pass
relançant	raising
arrivée	arrival
bientôt	soon
submerger	overwhelm
personnes	people
félicitant	welcoming
s’extirper	out
frères	brothers
crivey	crivey
voulaient	wanted
chaud	hot
l’encerclaient	the encircling
commentaires	comments
battant	flying
paupières	eyelids
d’essayer	try
griffes	claws
romilda	romilda
vane	vane
insistait	insisted
aimerait	would like to
boissons	drinks
arnold	arnold
houpette-	houpette-
pygmée	pygmy
épaules	shoulders
pattenrond	pattenrond
miaulant	meowing
d’espoir	hope
mollets	calves
cherches	are looking for
monsieur	mr.
l’hypocrite	the hypocrite
indiqua	said
vue	view
enroulant	wrapping
brown	brown
déterminer	determine
quelles	what
dirait	looks like
mange	eat
désespérée	desperate
suppose	guess
affiner	refine
sorte	so
tapota	tapped
sentit	felt
s’éloigna	walked away
chercher	search
suivit	followed
fixé	set
surface	surface
portrait	portrait
refermait	closing
masse	mass
châtains	brown
champ	field
vision	vision
ouvrit	opened
l’extérieur	outside
trouva	found
première	first
vide	empty
bureau	office
ronde	round
d’oiseaux	birds
dorés	golden
entourant	surrounding
simplement	simply
nulle	void
s'empêcher	help
admirer	admire
pareil	such
bonjour	hello
fragile	fragile
faisais	did
oui…	yes...
sont-euh-très	are-uh-very
réussis	successful
demandait	asked
n’ait	did
remarquer	notice
décidé	decided
quitter	leave
bruyant	noisy
perché	perched
normale	normal
l'air	the air
d’apprécier	enjoy
fêtes	holidays
euh…	uh...
l’avais	had
s’arrêtant	stopping
oups	oops
gloussant	chuckling
claqua	slammed
terrible	terrible
pesant	weighing
refusait	refused
mélange	mix
gêne	discomfort
salut	hi
demandais	wondering
étais	was
tourner	turn
cercle	circle
miniature	miniature
système	system
solaire	solar
devrais	should
dehors	outside
dit-elle	she said
calmement	calmly
allé	gone
oppugno	oppugno
venant	from
l’entrée	the entry
pointer	point
fonçait	hurtled
gros	wholesale
grêlons	hail
couvrait	covered
attaquaient	attacked
picorant	the pecking
pinçant	pinching
atteindre	reach
gerremoffme	gerremoffme
cria-t-il	he shouted
furie	fury
rancunière	long memory for old mistakes
