chapitre	chapter
18	18
cadeau	gift
d'anniversaire	birthday
le	the
jour	day
suivant	following
harry	harry
raconta	told
à	to
ron	ron
et	and
hermione	hermione
la	the
tâche	task
que	that
dumbledore	dumbledore
lui	him
avait	had
confié	entrusted
il	it
fit	fit
séparément	separately
car	because
refusait	refused
toujours	always
refusé	refused
de	of
rester	stay
en	in
présence	presence
plus	more
temps	time
envoyer	send
un	a
regard	look
méprisant	despising
pensait	thought
une	a
petite	small
chance	chance
d'obtenir	to obtain
quelque	some
chose	thing
slughorn	slughorn
"il	"it
t'aime	love you
bien	well
"	"
dit-il	he said
fin	end
du	the
petit	small
déjeuner	breakfast
agitant	waving
sa	its
fourchette	range
pour	for
aéré	airy
son	its
œuf	egg
sur	on
plat	flat
ne	do
te	te
refusera-t-il	refuse-t-he
pas	not
non	not
toi	you
prince	prince
des	of
breuvages	beverages
magiques	magic
va	will
voir	see
juste	just
après	after
classe	class
cet	this
après-midi	afternoon
demande	request
cependant	however
avis	notice
moins	less
optimiste	optimistic
doit	must
être	be
déterminé	determined
cacher	hide
ce	this
qui	that
s'est	is
vraiment	really
produit	product
sinon	otherwise
aurait	would
pu	could
faire	do
dire	say
murmura-t-elle	she whispered
voix	voice
basse	low
alors	then
qu'ils	they
étaient	were
dans	in
cour	court
abandonnée	abandoned
neigeuse	snow
pendant	during
pause	break
"horcruxes…	"horcruxes...
horcruxes…	horcruxes...
je	I
n'en	do
ai	I
jamais	never
entendu	heard
parler	talk
…	...
"Ça	"It
dit	said
rien	nothing
était	was
déçu	disappointed
espéré	hoped
qu'hermione	as hermione
pourrait	could
donner	give
indice	index
qu'étaient	that were
horcruxes	horcruxes
s'agir	be
magie	magic
noire	black
très	very
avancée	advanced
ou	or
pourquoi	why
voldemort	voldemort
se	is
serait-il	would it be
renseigné	filled
sujet	about
pense	think
qu'il	it
difficile	difficult
informations	information
tu	you
devrais	should
attention	attention
ta	your
façon	how
d'aborder	address
élaborer	develop
stratégie…	strategy...
"ron	"ron
devrait	should
retenir	remember
cours	during
potions	potions
après-	after-
midi…	midi...
"oh	"oh
si	if
won-won	won-won
ainsi	as well
parfait	perfect
déclara-t-elle	she stated
immédiatement	immediately
"après	"after
tout	all
quand	when
jugement	judgment
a-t-il	there
été	been
pris	taken
faute	fault
"hermione	"hermione
peux-tu	can you
pas…"	not..."
"non	"not
grogna-t-elle	growled as she
elle	it
alla	alla
vider	empty
colère	anger
au	the
loin	far
laissant	leaving
seul	only
les	the
pieds	feet
neige	snow
potion	potion
fut	was
assez	enough
insupportable	unbearable
là	there
devaient	had to
partager	share
même	even
bureau	office
aujourd'hui	today
déplaça	moved
chaudron	cauldron
l'autre	the other
côté	side
table	table
près	near
d'ernie	ernie
ignorer	ignore
"qu'as-tu	"what have you
fait	fact
chuchota	whispered
regardant	looking at
profil	profile
hautain	haughty
mais	but
avant	before
ait	has
répondre	reply
réclama	asked
silence	silence
depuis	since
devant	before
salle	room
"asseyez-vous	"sit down
asseyez-vous	sit
s'il	if it
vous	you
plaît	please
rapidement	quickly
maintenant	now
y	there
a	has
bon	good
nombre	number
travail	work
troisième	third
loi	law
golpalott	golpalott
peut	can
m'en	me
parler…	speak...
miss	miss
granger	granger
naturellement	naturally
récita	recited
toute	any
vitesse	speed
-	-
stipule	states
l'antidote	the antidote
mélange	mix
poison	poison
sera	will be
égal	equal
somme	sum
antidotes	antidotes
chaque	each
composant	component
"précisément	"precisely
rayonna	influence
dix	ten
points	points
gryffondor	gryffindor
considérez	consider
est	is
vraie	true
allait	would
devoir	duty
accepter	accept
propos	about
parce	because
compris	including
personne	person
d'ailleurs	moreover,
indépendamment	regardless
d'hermione	of hermione
sembla	seemed
suivre	follow
suite	suite
qu'expliqua	as explained
prochain	next
signifie	means
faut	must
supposer	assume
nous	we
avons	have
réalisé	made
l'identification	the identification
correcte	correct
ingrédients	ingredients
grâce	thanks
sort	fate
revela	revela
scarpin	scarpin
notre	our
but	purpose
initial	initial
n'est	there is
trouver	find
relativement	relatively
simples	simple
eux-mêmes	themselves
ces	these
supplémentaire	additional
par	by
processus	process
presque	almost
alchimique	alchemical
transformer	transform
éléments	elements
disparates…"	disparate..."
assis	sitting
bouche	mouth
moitié	half
ouverte	open
gribouillant	gribouillant
distraitement	absently
nouveau	new
manuel	manual
fabrication	manufacturing
continuait	continued
d'oublier	forget
pouvait	could
compter	from
tirer	shoot
d'affaire	business
n'avait	had
saisi	seized
donc	so
conclut	concludes
veux	want to
chacun	each
d'entre	of
vienne	vienna
prendre	take
flacons	bottles
mon	my
devez	must
créer	create
antidote	antidote
contiennent	contain
leçon	lesson
bonne	good
n'oubliez	do not forget
vos	your
gants	gloves
protecteurs	protectors
s'était	had
levé	survey
tabouret	stool
mi-chemin	mid-way
reste	rest
n'ait	did
déplacer	move
ernie	ernie
soient	are
revenus	income
déjà	already
versé	paid
contenu	content
flacon	bottle
allumé	on
feu	fire
dessous	below
"c'est	"it is
honte	shame
puisse	can
t'aider	help
beaucoup	a lot
ça	it
lança-t-elle	"she
redressant	straightening
"tu	"you
dois	do
comprendre	understand
principes	principles
impliqués	involved
cette	this
fois	time
aucun	no
raccourci	shortcut
fraude	fraud
gêné	embarrassed
déboucha	led
d'une	a
nuance	nuance
rose	pink
flashante	flashing
versa	versa
mit	mit
moindre	less
idée	idea
supposé	assumed
ensuite	then
jeta	threw
coup	blow
d'œil	eye
planté	planted
ressemblant	like
plutôt	rather
idiot	idiot
avoir	have
copié	copied
"es-tu	"are you
sûr	course
n'a	did
conseil	council
murmura	whispered
sortit	went out
confiance	trust
l'ouvrit	the opened
