chapitre	chapter
barbare	barbarian
"alohomora	"alohomora
s'ouvrait	opened
fracas	crash
cachèrent	hid
bureaux	offices
bas	the bottom
robes	dresses
rapprocher	closer
hall"	hall"
"vérifie	"checks
l'autre	the other
genoux	knees
fléchir	flex
pointa	pointa
bureau	office
percuta	collided
proche	close
tomba	fell
arrière	rear
horloge	clock
grand-père	grand-father
renversa	down
second	second
toutefois	however
bondi	bondi
éviter	avoid
l'incantation	the cast
rampait	was crawling
dehors	outside
avoir	have
meilleur	best
angle	angle
vision	vision
"avada	"avada
lança	launched
attrapa	caught
dégringoler	tumble
rater	miss
cible	target
retourna	returned
envie	want
d'aider	help
pointant	pointing
sauvagement	wildly
duo	duo
acharné	hard
"expelliarmus	"expelliarmus
mains	hands
s'envolèrent	flew
l'entrée	the entry
prophéties	prophecies
remirent	put
essayèrent	tried
rattrapper	catch
premier	first
talons	heels
fermant	closing
marche	walking
complètement	completely
horrifié	horrified
"pousse-toi	"push yourself
clairement	clearly
déterminé	determined
réparer	repair
dommages	damage
jeta	threw
visa	visa
"stupefix	"stupefix
vola	vola
épaules	shoulders
vitrine	showcase
mur	wall
remplie	filled
pendules	clocks
variées	varied
poires	pears
terre	earth
éclata	broke out
volant	steering wheel
partout	everywhere
sauta	jumped
entièrement	fully
réparée	repaired
puis	then
fracassa	smashed
empoigna	grabbed
trainait	lying
recroquevilla	cringed
l'homme	the man
glissé	slipped
l'enleva	the removed
"stup	"stup
toucha	touched
milieu	middle
gela	gela
levé	survey
s'attendait	expected
clunk	clunk
touchait	touched
solide	solid
glissait	glided
lieu	place
passa	spent
surface	surface
bulle	bubble
savon	soap
resta	remained
vautra	vautra
dos	back
table	table
plein	full
vent	wind
coin	corner
sombre	dark
"merci	"thank you
sortons	let's go out
"faites	"do
gaffe	boner
fixait	set
relevèrent	raised
trois	three
frappa	hit
fixe	fixed
ouverte	open
épouvantés	frightened
arrivait	arrived
contractait	contracted
vite	fast
devenant	becoming
chauve	bald
cheveux	hair
noirs	black
barbe	beard
rétractaient	rétractaient
crâne	skull
joues	cheeks
lisses	smooth
recouvrant	covering
fin	end
duvet	down
tenait	held
grotesque	grotesque
cou	neck
musclé	muscular
luttait	fought
relever	meet
regardaient	watched
bouches	mouths
ouvertes	open
enfler	swell
reprendre	resume
anciennes	old
proportions	proportions
d'épais	thick
poussant	pushing
"c'est	"it is
'	'
stupéfaite	stunned
secoua	shook
dégager	release
puisse	can
s'en	in
débarrasser	rid
recommença	again
régresser	regress
l'enfance	childhood
eut	had
cri	cry
voisine	nearby
sourd	deaf
"ron	"ron
appela	called
détournant	diverting
monstrueuse	monstrous
transformation	transformation
prenant	taking
place	place
"ginny	"ginny
"harry	"harry
retiré	removed
apparence	appearance
absolument	absolutely
bizarre	weird
braillant	roaring
bruyamment	loudly
gesticulaient	gesticulaient
sens	meaning
manquant	missing
leva	rose
étonnement	astonishment
peux	can
blesser	hurt
d'argumenter	to argue
là-dessus	it
s'intensifier	intensify
sut	sut
trop	too
tard	later
n'aurait	would
position	position
"venez	"come
laissant	leaving
l'affreux	the ugly
titubant	staggering
décampèrent	décampèrent
restée	remained
retournant	returning
courant	current
tournant	turning
s'engouffra	rushed
désordre	disorder
claqua	slammed
"collo	"collo
pu	could
finir	finish
s'était	had
précipités	precipitates
l'intérieur	inside
triomphe	triumph
crièrent	cried
"impedimenta	"impedimenta
furent	were
jetés	thrown
lancé	launched
disparut	disappeared
vue	view
s'écrasa	crashed
bibliothèque	library
prise	outlet
cascade	cascade
livres	books
pierre	stone
fines	fine
lumières	lights
brillèrent	flashed
sonné	sounded
désorienté	disoriented
réagir	react
"dans	"in
"silencio	"silencio
"cria	"cried
s'éteignit	died
d'articuler	articulate
l'ouverture	the opening
sortit	went out
repoussa	pushed
"petrificus	"petrificus
totallus	totallus
deuxième	second
levait	rose
jambes	legs
cognèrent	cognèrent
raide	stiff
planche	board
incapable	unable
bouger	move
joué	played
ha-"	ha-"
rendre	make
muet	mute
soudain	suddenly
flamme	flame
pourpre	purple
léger	lightweight
surprise	surprise
immobile	still
"hermione	"hermione
accourut	ran
auprès	with
sortant	outgoing
violemment	violently
émergeait	there was
cassa	cassa
recula	backed
nez	nose
enlvé	enlvé
pointait	checks
reconnut	recognized
long	long
pâle	pale
gazette	gazette
sorcier	sorcerer
antonin	antonin
tué	killed
pewett	pewett
arborait	sported
sourire	smile
n'auraient	would
claires	clear
finiras	will
n'alliez	go
toutes	all
façons	ways
dès	as soon
l'aurais	would have
lâchée	dropped
assaut	assault
l'empêchait	the prevented
penser	think
n'osait	did not dare to
morte	dead
faute	fault
"goigue	"goigue
fasses	do
fièrement	proudly
montrer	show
visiblement	obviously
saignant	bleeding
menton	chin
dodde	dodde
regarda	looked at
épaule	shoulder
d'apparaître	to appear
poings	fists
frénétiquement	frantically
tenta	tried
chance	chance
bloquer	block
ricocha	ricocha
camarade	comrade
raides	stiff
incapables	unable
millimètre	millimeter
secouant	shaking
avançait	advanced
tâtons	groping
réveille-toi"	wake up"
"gu'est-ce	"that is it
gu'il	that it
rampant	creepy
mettant	putting
s'écoulant	flowing
enflé	swollen
"sais	"know
tâtonna	tâtonna
poignet	wrist
bouls	bouls
puissant	powerful
soulagement	relief
traversa	crossed
étourdit	stuns
"elle	"it
vivante	living
pause	break
écouta	listened to
s'il	if it
pleurnichement	whining
maladroits	awkward
d'à	to
"neville	"neville
sommes	are
loin	far
'nous	'we
peut	can
arriver	getting
trouver	find
bonne	good
n'arrive	arrives
parie	bet
pourrais	could
emmener	take
l'ascenseur	the elevator
l'alarme	the alarm
gu'est-ce	that is
gue	gue
essuyant	wiping
ensenglanté	ensenglanté
manche	sleeve
fronçant	frowned
sourcils	eyebrows
dois	do
bais	bais
drouver	drouver
abec	abec
doi	doi
l'embène	the embène
dous	dous
borter	borter
bats	bats
bieux	bieux
boi	boi
ll	ll
fixant	fixing
hésita	hesitated
attrappa	attrappa
aida	aida
reposer	rest
ramassant	picking up
ferais	would
mieux	better
morceaux	pieces
marchaient	walked
"ba	"ba
grand-bère	large-bere
be	be
tuer"	kill"
pâteuse	pasty
coulant	flowing
parlait	spoke
"c'édait	"it édait
bieille	bieille
bon	good
bère	bere
soin	care
choses	things
frappant	striking
horloges	clocks
grand-	grand-
confus	confused
suspectait	suspected
contenir	contain
retourneurs	retourneurs
continuait	continued
retourner	return
remarquera	notice
chuchota-t-il	whispered-t-he
"viens	"come
sortirent	went out
retournèrent	returned
l'allée	the aisle
déserte	deserted
poids	weight
murs	walls
commencèrent	started
tourner	turn
nouvelle	new
récente	recent
commotion	concussion
instable	unstable
oscillant	oscillating
légèrement	slightly
arrêtent	stop
battant	flying
croix	cross
disparu	gone
"quel	"what
pens-	pens-
puissent	can
décision	decision
essayer	try
s'ouvrit	opened
précipitant	precipitating
ricanant	a chuckle
faiblement	low
l'avant	the front
vague	wave
es	es
ha	ha
coulait	flowed
ramollirent	ramollirent
entraîna	led
peur	fear
"que	"
c'est-il	this is it
passé	past
glisser	drag
s'assoir	sit
haletant	panting
cheville	ankle
cassée	broken
entendu	heard
craquer	crack
courbée	curved
seule	only
blessée	injured
"quatre	"four
pourchassés	hunted
planètes	planets
c'était	it was
endroit	place
certains	some
flottions	floated,
noir	black
avons	have
uranus	uranus
comprends	understand
gonfla	gonfla
bref	brief
attrapé	caught
utilisé	used
réduction	reduction
ai	I
pluton	pluto
geste	gesture
désespéré	desperate
respirait	breathed
difficilement	hardly
fermés	closed
ricaner	snicker
suspendu	suspended
l'ont	have
atteint	reached
tristement	sadly
devenu	now
eu	had
mal	evil
me	me
sauver	save
ramenant	back
l'oreille	the ear
loony	loony
lovegood	lovegood
"nous	"we
d'ici	here
"luna	"luna
aider	help
"oui	"yes
posant	posing
garder	keep
disposition	available
posa	posa
taille	size
"ce	"this
n'est	there is
moi-même	myself
impatiemment	anxiously
s'accrocha	clung to
tenir	take
debout	standing
mois	months
dudley	dudley
douze	twelve
porta	porta
n'en	do
n'étaient	there were
apparurent	appeared
menés	conducted
voilà	this is
cria-t-elle	she cried
stupéfixion	stupéfixion
partirent	departed
fraya	fraya
d'en	to
corps	body
grave	serious
d'homme	man
moyens	means
d'entrer	to enter
salle	room
cerveaux	brains
certain	some
accourraient	accourraient
rejoindre	join
aidez-moi	help me
scellant	sealant
passage	passage
roula	roula
précipitation	precipitation
suivante	following
jetait	cast
l'une	one
grincer	squeak
frémir	simmer
ensorcelaient	ensorcelaient
opposé	opposite
qu'harry	harry
atteignait	was
l'extrêmité	the end
aaaaaaargh	aaaaaaargh
surgirent	arose
n'avait	had
atteinte	achievement
vautrée	sprawled
"attrappez	"attrappez
coura	coura
l'esquiva	the dodge
sauvé	saved
tant	as
abimer	damage
"hey	"hey
remis	given
titubait	was unsteady on his feet
là-dedans	there
pousse-toi	push yourself
baisse-toi	downside-you
"vraiment	"really
regarde	look at
accio	accio
cerveau	brain
scène	scene
sembla	seemed
momentanément	momentarily
figée	frozen
uns	each
haut	top
l'aquarium	the aquarium
sortait	out
liquide	liquid
vert	green
poisson	fish
bondissant	leaping
ressemblait	looked like
rubans	ribbons
d'images	images
animées	animated
s'effilochant	string unravelling
rouleaux	rolls
film	film
"ha	"ha
vomir	vomit
entrailles	bowels
criardes	garish
toucher	touch
savait	knew
passerait	would
tentacules	tentacles
volaient	flew
serait	would be
s'élança	darted
tendues	tense
entrèrent	went
contact	contact
peau	skin
s'enrouler	wrap
cordes	strings
arrive	happens
-non	-not
n'aime	likes
stop	stop
stop-"	stop-"
fins	for
s'enroulaient	wrapping
serrait	tightened
pieuvre	octopus
"diffindo	"diffindo
d'empêcher	to prevent
antennes	antennas
cassaient	broke
débattant	debating
liens	links
l'étouffer	the choke
immobilisée	immobilized
cause	cause
carrément	downright
s'évanouit	faints
inconsciente	unconscious
"stubefix	"stubefix
brusquement	suddenly
brandissant	waving
arrivant	arriving
'stubefix	'stubefix
stubefix	stubefix
envoya	sent
manque	lack
seuls	only
restaient	remained
dont	which
lançaient	launched
flots	waves
argentée	silver
flêches	arrows
ratèrent	ratèrent
cratères	craters
couru	ran
précipitait	rush
d'éloigner	away
marché	market
poursuivirent	continued
envoyant	sending
balader	walk
chaises	chairs
tables	tables
n'osant	not daring to
l'ensorceler	the bewitch
d'abimer	damage
eux-mêmes	themselves
arrivés	arrived
priant	praying
intérieurement	inwardly
trouve	find
libérer	free
mètres	meters
disparaître	disappear
rebondissant	bouncing
chaque	each
étage	floor
qu'enfin	finally
plat	flat
contrebas	below
l'arche	the ark
estrade	stage
entière	full
remplit	fills
descendant	descendant
émergeaient	emerged
bondir	pounce
banc	bench
remit	gave
tremblaient	the trembling
tellement	so
qu'elles	they
supportaient	supported
miraculeusement	miraculously
intacte	intact
champs	fields
l'estrade	the stage
trouvait	was
monta	went up
reculons	backwards
s'arrêtèrent	stopped
respiraient	breathed
saignait	bleeding
abondamment	plenty
libéré	released
sortilège	hex
saucisson	sausage
regardait	watched
sournoisement	slyly
pointée	pointing
"potter	"potter
course	race
finie	finished
lucis	lucis
retirant	removing
garçon	boy
partir	from
donnerais	give
désespérément	desperately
négocier	negotiate
rougissant	blushing
plaisir	fun
vois	see
dix	ten
seul	only
dumbledore	dumbledore
t'a-t-il	you there
appris	learned
compter	from
d'est	is
b'a	b has
doujours	doujours
s'enfonça	sank
descendit	went down
quatre	four
pattes	legs
bancs	benches
tremblante	trembling
retourne	returns
stube-"	stube-"
grands	great
souleva	raised
plaquant	plating
débattit	débattit
rièrent	rièrent
longdubas	longdubas
ricana	o
grand-mère	grand-mother
l'habitude	the usual
sacrifier	sacrifice
membres	members
famille	family
notre	our
perçue	perceived
choc	shock
"longdubas	"longdubas
balletrix	balletrix
diabolique	evil
illumina	illumina
décharné	gaunt
"j'ai	"I
rencontrer	meet
rugit	roars
l'étreinte	the embrace
ravisseur	abductor
stupéfixie	stupéfixie
transporté	transported
d'excitation	excitation
voyons	see
combien	how
tiendra	will
veuille	want to
hors	out
donnant	giving
coups	shots
tordant	twisting
rapprochait	close
"endoloris	"sore
dut	otc
distance	distance
s'étala	during
convulsant	convulsant
criant	screaming
d'agonie	of agony
"c'était	"it was
avant-goût	taste
relevant	under
s'arrêtent	stop
s'affaisse	sag
sanglottant	sanglottant
regardes	look at
ami	friend
mourir	die
manière	way
dure	hard
n'eut	had
choix	choice
cramponnée	sticking
déserra	déserra
avance	advance
s'ouvrirent	opened
accoururent	ran
lupin	lupin
maugrey	maugrey
tonks	tonks
kingsley	kingsley
n'attendit	waited no
touché	hit
distraits	distracted
l'apparition	the appearance
l'ordre	the order
en-	in-
dessous	below
sautaient	jumping
jusqu'au	until the
flashs	flashes
put	put
ramper	crawl
esquiva	dodge
"ca	"ca
cria-t-il	he shouted
têtes	heads
bense	bense
ba	ba
baddait	baddait
cerbeau	cerbeau
guand	when
barti	barti
explosa	exploded
cratère	crater
secondes	seconds
s'éloignèrent	wandered up to
quatre-pattes	four-legged
épais	thick
nulle	void
touchaient	touched
"donne-la	"give the
grogna	" 
"donne-moi	"give me
trachée	trachea
humides	wet
battre	beat
duel	duel
combattait	fighting
sièges	seats
lançait	launched
remarquer	notice
direction	management
souffle	breath
prononcer	pronounce
tatônnait	tatônnait
agrippait	gripping
"aargh	"aargh
rué	rushed
enfoncé	pressed
soudainement	suddenly
tournoya	spun
l'aspirant-boureau	the would-be torturer
buck	buck
gonflé	inflated
injecté	injected
l'attirant	the attractive
faisaient	were
embardée	swerve
d'acharnament	of acharnament
floues	fuzzy
entra	entered
dur	hard
pensa	thought
l'oeil	the eye
propriétaire	owner
allongé	lying
attaquant	attacker
s'appuyant	based
tordu	twisted
joie	joy
"tarantallegra	"tarantallegra
immédiatement	immediately
danse	dance
effrénée	unbridled
déséquilibrant	distorting
rapide	fast
prartiqué	prartiqué
"protego	"protego
éclair	flash
couteau	knife
émoussé	blunt
force	force
l'envoya	sent
mouvements	movements
saccadés	jerky
bouclier	shield
retenu	retained
principal	main
sorti	out
toute	any
vitesse	speed
échappée	breakaway
arrangé	arranged
retenir	remember
battaient	fighting
brillant	brilliant
épées	swords
étincelles	sparks
partaient	went
refaire	redo
totalus	totalus
collèrent	collèrent
ensemble	all
s'étalant	spreading
forçant	forcing
baisser	lower
paire	pair
stpéfixion	stpéfixion
sortes	kinds
baissèrent	lowered
verte	green
raté	missed
marches	steps
flasque	flange
percutant	percussion
triomphante	triumphant
rixe	brawl
prends	take
emmène	takes
cours	during
rencontre	meeting
arriva	came to pass
bataillant	battling
rookowood	rookowood
grêlé	hailed
portant	bearing
s'élançait	reaching
beugla-t-il	beugla-t-he
secouaient	shook
convulsaient	convulsaient
contrôle	control
"passe	"pass
bougeaient	moved
supporteraient	would
rua	rua
tombèrent	fell
s'agitant	waving
scarabée	beetle
balle	ball
gronda	gronda
côtes	coast
lâchez	release
attrape	grabs
ramassa	picked up
par-dessus	above
décolla	took off
relevait	was
entrer	enter
collision	collision
tirer	shoot
sauté	skipped
récupère	retrieves
va-t-en	va-t-en
tier	tier
l'escalier	the stairs
