chapitre	chapter
commença	started
émettre	issue
tintement	ding
métallique	metal
rythmé	rhythmic
fine	fine
vert	green
pale	blade
s’émana	is emitted
minuscule	tiny
tube	tube
sommet	summit
air	air
penseur	thinker
plissés	pleated
quelque	some
seconde	second
petite	small
traînée	drag
verte	green
s’épaissi	thickens
s’envola	flew
air…elle	air...
transforma	transformed
bouche	mouth
ouverte	open
prêt	loan
attaquer	attack
demandait	asked
l’instrument	the instrument
confirmer	confirm
l’espoir	hope
naturellement	naturally
murmura	whispered
parlant	speaking
observant	observing
l’épaisse	the thick
toutefois	however
démontrer	demonstrate
moindre	less
surprise	surprise
essences	species
divisées	divided
trouva	found
queue	tail
ni	or
soudainement	suddenly
serpents	snakes
distincts	separate
continuaient	continued
d’onduler	to cup
l’obscurité	the dark
sourire	smile
satisfaction	satisfaction
redonna	gave
magique	magic
claquement	banging
diminua	decreased
s’arrêta	stopped
complètement	completely
s’évaporèrent	if évaporèrent
replaça	replaced
place	place
table	table
anciens	old
suivait	followed
chaque	each
fois	time
direction	management
faisant	making
semblant	pretend
dormir	sleep
voulu	wanted
demander	ask
quoi	what
pouvait	could
servir	serve
l’étrange	the strange
puisse	can
ouvrir	open
everard	everard
essoufflé	out of breath
'dumbledore	'dumbledore
'que	'that
nouvelles	new
premier	first
hurlé	screamed
j’avais	I had
quelqu’un	someone
s’essuyant	wiping
front	front
rideau	curtain
situé	located
arrière	rear
bouger	move
l’étage	the floor
sure	sour
devait	should
me	me
croire	believe
finir	finish
aller	go
voir-vous	see you
savez	know
n’y	there
l’ont	have
monté	mounted
secondes	seconds
n’avait	had
bon	good
état	state
couvert	covered
couru	ran
jusqu’au	until the
elfrida	elfrida
cragg	cragg
l’amenait-'	him-'
bien'	well'
pendant	during
tremblait	shaking
feuille	sheet
risque	risk
l’avoir	have
s’effondra	collapsed
apporté	brought
l’hôpital	the hospital
mungo	mungo
dumbledore…	dumbledore...
ont	have
juste	just
mon	my
portrait…	portrait...
avait	had
point…'	point...'
merci	thank you
'minerva	'minerva
aillez	've
membre	member
famille	family
'bien	'well
sur…'	...'
dirigea	led
croisa	crossed
–que	-that
fait-on	we
propos	about
molly	molly
sorti	out
sera	will be
travail	work
aura	will
fini	finished
s’assurer	ensure
n’approche	do not approach
sûrement	surely
courant…	current...
possède	has
excellente	excellent
horloge…'	clock...'
devina	devina
parlait	spoke
l’horloge	the clock
disait	said
l’heure	the time
condition	condition
membres	members
s’imagina	imagined
l’aiguille	the needle
désignant	designating
pointait	checks
présentement	currently
danger	danger
mort	death
vraiment	really
chance	chance
regarde	look at
horloge	clock
remémora	remémora
tristement	sadly
comment	how
réagit	reacts
l’épouvantail	the scarecrow
inerte	inert
cassées	broken
pleine	full
…	...
mourir	die
pas…	not...
cherchait	was looking for
chose	thing
étagère	shelf
trouver	find
vielle	old
bouilloire	kettle
noircie	blackened
déposa	filed
'portus	'portus
trembla	shook
émit	issued
lumière	light
bleutée	blue
redevint	once again
solide	solid
jamais	never
nouveau	new
barbe	beard
pointu	sharp
habillé	dressed
couleurs	colors
serpentard	slytherin
t	t
paraissait	seemed
profondément	deeply
n’entendait	did
l’appelait	the called
'phineas	'phineas
phineas	phineas
autour	around
firent	did
assemblant	assembling
passait	passed
quant	as
exaspéré	enraged
crièrent	cried
nom	name
prétendre	claim
longtemps	for a long time
ouvrit	opened
grand	great
'quelqu’un	'someone
m’a	me
appelé	called
ailles	go
visiter	visit
message	message
transmettre	pass
'visiter	'visit
dégoûté	disgusted
poussa	pushed
long	long
bâillement	yawn
sonnait	sounded
faux	false
(il	(it
balaya	swept
porta	porta
attention	attention
particulière	special
harry)	harry)
non	not
suis	am
trop	too
fatigué	tired
nuit	night
familier	familiar
pouvait-il	could he
pencher	look
mirent	started
plaindre	complain
protester	protest
bruyamment	loudly
'insubordination	'insubordination
sir	sir
'rugit	'roars
corpulent	corpulent
brandissant	waving
points	points
'négligence	'negligence
devoir	duty
sommes	are
honoré	honored
présent	this
lamenta	lamented
frêle	frail
reconnaisse	recognize
tant	as
prédécesseur	predecessor
armando	armando
dippet	dippet
'honte	'shame
'dois-je	'do I have to
persuader	persuade
brandissait	wielding
épaisse	thick
branche	branch
bouleau	birch
dénommé	referred to as
appréhension	apprehension
'il	'it
bientôt	soon
détruire	destroy
partie	part
'sirius	'sirius
sait	knows
faut	must
réalisa	realized
apparemment	apparently
vide	empty
grimmauld	grimmauld
allez	go
l’informer	the inform
gravement	seriously
blessé	injured
enfants	children
ainsi	as well
vont	go
maison	home
avez-vous	have you
'arthur	'arthur
femme	woman
répéta	repeated
ennuyé	bored
oui	yes
oui…	yes...
temps	time
s’ouvra	if opened
fred	fred
george	george
ginny	ginny
arrivèrent	arrived
accompagnés	accompanied
choqué	shocked
désorienté	disoriented
endormi	asleep
'harry	'harry
passe	pass
effrayée	scared
aurais	would have
papa	dad
atteint	reached
'votre	'your
cours	during
mission	mission
sein	within
l’ordre	the order
envoyé	sent
magiques	magic
vais	'll
renvoyer	return
chez	in
sirius	sirius
terrier	terrier
verrez	see
mère	mother
allons	will
rendre	make
secoué	shaken
poudre	powder
cheminette	cheminette
n’est	there is
moyen	average
trafic	traffic
observation	observation
prendre	take
portoloin	portoloin
pointais	pointais
reposait	based
seulement	only
attendre	wait
nigellus	nigellus
retour…je	back...I
veux	want to
voie	way
envoyer	send
eut	had
milieu	middle
laissant	leaving
plume	pen
flotta	floated
douceur	smooth
sol	soil
'c’est	'it is
attrapant	catching
touche	key
umbridge	umbridge
n’êtes	there are
minerva	minerva
rencontre-	meeting-
racontez	tell
champ	field
serait	would be
enchanté	enchanted
morne	morne
face	in the face of
bannière	banner
-petit	-small
-petit-fils	-grandson
recevoir	receive
invités	guests
'venez	'come
ici	here
'faites	'do
trouve	find
rassemblèrent	together
avez	have
utilisé	used
port	port
loin	far
acquiescèrent	nodded,
touchèrent	hit
À	To
1…	1...
2…	2...
arriva	came to pass
fraction	fraction
l’interminable	the endless
dise	say
'trois'	'three'
arrêta	stopped
cicatrice	scar
faire	do
terriblement	terribly
blessure	injury
venait	came
rouvrir	reopen
veule	spineless
sentiment	feeling
submergea	submerged
haine	hate
puissante	powerful
frapper	hit
mordre	bite
insérer	insert
terribles	terrible
'…trois	'three...
senti	felt
secousse	shake
puissant	powerful
dessous	below
pieds	feet
main	hand
collée	stuck
frappait	hit
uns	each
contre	against
furent	were
expédié	shipped
remous	whirlpool
rafales	gusts
vent	wind
guidait…	guided...
frappèrent	beat
violemment	violently
genoux	knees
fléchirent	fléchirent
entendirent	heard
crier	shout
‘arrière	‘back
traîtres	traitors
vrai	true
mourant	dying
'dehors	'outside
rugit	roars
remis	given
pied	foot
cuisine	kitchen
numéro	number
12	12
seule	only
source	source
provenait	came
cheminer	walk
chandelle	candle
mourante	dying
éclairait	lit
reste	rest
souper	dinner
solitaire	lonely
kreacher	kreacher
disparaître	disappear
hall	hall
coin	corner
l’œil	the eye
réajustait	réajustait
taie	pillowcase
d’oreiller	pillow
servait	served
vêtement	garment
vint	came
rencontre	meeting
anxieux	anxiety
rasé	shaved
vêtements	clothing
jour	day
'qu	'
‘est	‘is
aidant	helping
relever	meet
'pose	'pose
questions	questions
répondit	replied
ça	it
savoir	know
réellement	actually
enrichit	enriched
jumeaux	twins
regardèrent	looked
bruit	noise
kreacher'	kreacher'
s’était	had
arrêté	stopped
'c’était	'it was
difficile	difficult
raconter	tell
qu’à	as
–une	-a
vision	vision
raconta	told
nonobstant	notwithstanding
voyait	saw
n’ajouta	added
terminé	finished
récit	story
continuèrent	continued
silence	silence
savait	knew
imagination	imagination
jouait	played
tours	towers
réelle	real
sensation	sensation
dévisageaient	staring at
accusateur	accuser
s’ils	if they
blâmer	blame
'est-ce	'is this
maman	mom
tourné	shot
'elle	it
probablement	probably
produire	produce
voulions	wanted
surtout	especially
interfère	interferes
j’espère	I hope
lettre	letter
mettra	will
courant	current
devons	must
frères	brothers
pourriez	could
prêter	pay
'attendez	'wait
pouvez	can
mungo'	mungo'
pouvons	can
voulons	want to
notre	our
allez-vous	are you going to
expliquer	explain
qu’arthur	arthur
informé	informed
épouse	wife
'qu’est-ce	'what
'ca	ca
veut	wants to
attirer	attract
l’attention	attention
visions	visions
arrive	happens
kilomètres	kilometres
colère	anger
'est	'is
idées	ideas
pourrait	could
ministère	department
information	information
dernier	last
leurs	their
soucis	worries
terreux	earthy
dit…	said...
appris	learned
'comme	'as
impatient	looking forward
'Écoutez	'Listen to
travaillant	working
circonstances	circumstances
attaque	attack
assez	enough
douteuse	dubious
vaux	vaux
mieux	better
rajouter	add
su	su
désastreux	disastrous
'on	'we
fout	fucks
stupide	stupid
ordre	order
cria	cried
parler	talk
rajouta	added
parti	party
pense	think
réjouit	looking forward
mettriez	would
ça-	it-
existe	there is
lesquels	which
donner	give
'facile	'easy
obligé	forced
rester	stay
beugla	beugla
'je	'I
risquer	risk
couleur	color
restait	remained
visage	face
bondir	pounce
lorsqu’il	when it
déterminé	determined
serions	would be
annoncer	announce
officiellement	officially
nouvelle	new
ok	ok
avaient	had
rebeller	rebel
cependant	however
recula	backed
mouvement	movement
étrange	strange
entre	between
hochement	nod
haussement	shrug
d’épaules	shoulder
s’assirent	sat
lancer	launch
regards	looks
furieux	furious
finirent	finally
ca	ca
'pendant	'during
attendons	expect
profitons-en	let's take the opportunity
boire	drink
accio	accio
bière	beer
beurre	butter
demi-douzaine	a half-dozen
bouteilles	bottles
volant	steering wheel
glissèrent	glissèrent
accrochant	hanging
restes	remains
vinrent	came
s’enligner	if enligner
burent	drank
seul	only
craquement	crunch
foyer	home
buvait	drank
mains	hands
estomac	stomach
là	there
seraient	would be
doute	doubt
couché	lying
dormant	sleeping
paisiblement	peacefully
convaincre	convince
grâce	thanks
trouvé	found
peut-être	maybe
chances	chances
survivre	survive
car	because
totalement	totally
n’avoir	have
rapport	report
celui-ci	it
sois	am
n’a	did
essayant	trying
garder	keep
froid	cold
bouteille	bottle
dormais	slept
n’as	did
pus	pus
t-il	t-he
l’impression	printing
vouloir	want to
bièraubeurre	bièraubeurre
renversa	down
sembla	seemed
l’incident	the incident
qu’un	a
éclair	flash
élimina	eliminated
tomber	fall
parchemin	parchment
simple	simple
'fawkes	'fawkes
s’écria	cried
prenant	taking
l’écriture	writing
doit	must
ici-	here-
donna	donna
l’ouvrit	the opened
voit	see
forte	strong
'papa	'dad
route	road
êtes	are
redonnerais	redonnerais
tôt	early
'toujours	'always
vie…'	life...'
sonne	sounds
comme…'	like...'
phrase	sentence
partageait	shared
opinion	opinion
m	m
planait	hung
arracha	tore
trembler	shake
sinon	otherwise
s’en	in
souvenait	remember
suggérer	suggest
conviction	conviction
aillent	go
coucher	bedroom
lancèrent	launched
insister	insist
restèrent	stayed
brûler	burn
gorgé	full
vérifier	check
l'heure	the time
haute	high
produisait	produced
rassurer	reassure
s'il	if it
mauvaises	bad
sauraient	not
depuis	since
mme	ms.
arrivée	arrival
st-	st-
somnola	somnola
appuyée	supported
épaules	shoulders
courbé	curved
chat	cat
ouverts	open
s’y	there
refléter	reflect
bras	arm
impossible	impossible
croisaient	crossed
souvent	often
intrus	intruder
5h10	5: 10 a.m.
matin	morning
selon	according to
montre	watch
rentra	returned
extrêmement	extremely
pâle	pale
tournèrent	turned
quasiment	almost
debout	standing
sourit	smiles
timidement	timidly
dit-elle	she said
faible	low
fatiguée	tired
pouvoir	power
visite	visit
bill	bill
veille	eve
matinée	morning
congé	leave
enfui	away
levèrent	rose
allèrent	went
gros	wholesale
câlin	hug
ricana	o
chancelante	shaky
cala	cala
sec	dry
'déjeuner	'lunch
joyeux	happy
levant	rising
'où	'where
maudit	cursed
elfe	elf
oubliez	forget
comptant	cash
'ainsi	'as well
déjeuner	breakfast
voyons	see
voire	even
-7…bacons	-7...bacons
œufs	eggs
thé	tea
toast	toast
fut	was
ravie	happy
proposer	offer
aide	using
interférer	interfere
joie	joy
redoutait	feared
demanderait	ask
peine	penalty
plats	dishes
l’étagère	the shelf
ôta	took off
serra	serra
n’auraient	would
heures	hours
couvrir	cover
idée	idea
quel	what
trouble	disorder
pu	could
sturgis…"	sturgis..."
comprenait	included
difficilement	hardly
raison	reason
toute	any
gratitude	gratitude
heureusement	fortunately
relâcher	release
remercier	thank
d’avoir	to have
soin	care
ravi	ravi
utile	useful
espérait	hoped
restent	remain
jusqu’à	up to
fin	end
convalescence	recovery
j’en	I
reconnaissante…ils	grateful...they
disent	say
devra	should
encore…ce	still...
voudrait	would like to
noël	christmas
fou	crazy
rie	ry
'répondit	'replied
tel	such
sincérité	sincerity
enfila	put on
tablier	apron
l’aider	the help
préparation	preparation
incapable	unable
d’attendre	wait
euh…maintenant	uh...now
l’obscur	the dark
office	office
suivi	follow-up
garde	guard
suite	suite
détail	detail
incluant	including
reprendre	resume
as	as
raconté	told
s’inquiéter	worry
t’en	you
confiant	confident
chuchotement	whisper
je…	I...
deviens	become
mauvais	bad
j’était	I was
portoloin…durant	portoloin during...
convaincu	convinced
rendu	rendering
douloureuse	painful
l’attaquer	the attack
caché	hidden
‘autre	other
effet	effect
secondaire	secondary
'tu	'you
pensais	thought
importe	any
et-'	and-'
oscillant	oscillating
ci	it
moi	me
fermement	firmly
vas	vas
monter	mount
mettre	put
dîner	dinner
irons	go
tour	tour
es	es
choc	shock
blâmes	blame
témoin	witness
arrête	stop
claque	slap
quitta	left
l’office	the office
*	*
sauf	except
l’avant-midi	the before-noon
rendit	made
partagé	shared
semaines	weeks
cet	this
rampait	was crawling
position	position
inconfortable	uncomfortable
s’endorme	went to sleep
sieste	nap
peur	fear
rêver	dream
prétendit	claimed
heureux	happy
somme	sum
réparateur	repairer
valises	suitcases
dînaient	dined
pouvaient	could
s’habiller	dress
modus	modus
mungos	mungos
monde	world
d’enlever	to remove
porter	wear
paire	pair
jeans	jeans
t-	t-
shirt	shirt
tonks	tonks
fol	fol
escorter	escort
travers	through
rues	streets
londres	london
accueillis	welcome
rirent	laughed
chapeau	hat
melon	melon
incliné	inclined
remarque	note
court	short
rose	pink
discrétion	discretion
passer	pass
inaperçu	unnoticed
métro	metro
intéressé	interested
d’harry	harry
tenait	held
nécessairement	necessarily
voyant	light
ta	your
t-elle	t-it
curieusement	curiously
tandis	while
cote	rating
centre-ville	city centre
'non	'not
insultant	insulting
pensant	thinking
trelawney	trelawney
prédit	predicted
future	future
bizarre	weird
n’est-ce	is this
quoique…'	although...'
sortirent	went out
prochain	next
arrêt	stop
station	station
cœur	heart
l’agitation	the hustle and bustle
départ	starting
réussi	successful
s’interpose	interposes
groupe	group
l’a	the
maugrey	maugrey
recouvrant	covering
veston	jacket
fermait	closed
l’observait	the observed
d'éviter	to avoid
sujet	about
alla	alla
'pas	'not
d’ici	here
grogna	" 
sortait	out
dehors	outside
déplaçait	moved
large	wide
rue	street
envahie	invaded
client	client
achat	purchase
directions	directions
facile	easy
construire	build
hôpital	hospital
chemin	path
traverse	crosses
pouvions	could
sous	under
terre	earth
magie-	magic-
sain	healthy
compte	account
parvenu	managed
emplacement	location
malade	sick
aisément	easily
camoufler	camouflage
foule	crowd
s’assis	sat
épaule	shoulder
pur	pure
s’assurait	ensured
dispersé	dispersed
clients	customers
magasin	store
d’électronique	electronics
arrêtés	arrested
bâtiment	building
âgé	old
briques	bricks
rouges	red
appelées	called
purge	purge
6z	6z
dowse	dowse
ltd	ltd
misérable	miserable
vitrines	showcases
craquelées	cracked
mannequins	models
poussiéreux	dusty
design	design
batiste	batiste
mode	mode
moins	less
dix	ten
ans	years
portes	doors
miteuses	ratty
poussiéreuses	dusty
lire	read
'fermé	'closed
rénovation'	renovation'
entendit	heard
madame	mrs.
remplies	true
sac	bag
plastic	plastic
amie	friend
l’édifice	the building
'cette	'this
…'	...'
pointant	pointing
fenêtre	window
laquelle	which
mannequin	model
particulièrement	particularly
laide	ugly
'tout	'all
approuvèrent	approved
d’elle	it
approcha	approached
vitrine	showcase
proche	close
embuait	embuait
'wotcher	'wotcher
chuchota	whispered
pensa	thought
absurde	absurd
chahut	ruckus
ville	city
mâchoire	jaw
tomba	fell
tons	tones
agrippa	agrippa
coudes	elbows
sauta	jumped
miroir	mirror
intéresser	interest
&	
conséquent	result
remarqué	noticed
6	6
viennent	come
'allons-y	'let's go
reconnu	recognized
l’endroit	the place
observer	observe
réception	reception
semblaient	seemed to
normaux	normal
lisant	reading
journal	journal
allant	from
défiguration	disfigurement
supplémentaire	additional
silencieuse	silent
patients	patients
émettaient	issued
d’étranges	strange
suait	was sweating
goutte	drop
s’éventant	if fanning
gazette	gazette
vapeur	steam
s’émanait	if emanated
émettait	issued
sifflement	whistle
bougeait	moved
cloche	bell
mettait	put
saisir	enter
sonner	ring
sorcières	witches
magiciens	magicians
longues	long
robes	dresses
lime	lime
marchaient	walked
rangées	rows
posaient	asked
prenaient	took
notes	notes
calepin	notebook
d’	d’
remarqua	noticed
portaient	wore
l'emblème	the emblem
brodé	embroidered
os	os
croisés	crusaders
médecins'	doctors'
'médecin	'doctor
surpris	surprised
moldus	muggle
cinglés	the weirdos
tranchent	settle
guérisseurs	healers
'ici	'here
appela	called
jusqu’a	until
file	file
attendait	waiting
blonde	blonde
dodue	plump
enquêtes	investigations
tapissé	upholstered
poster	post
note	note
couver	hatching
in	in
notices	records
ceci	this
chaudron	cauldron
lavé	washed
empêche	prevents
vos	your
potions	potions
devenir	become
poison	poison
remèdes	remedies
remédient	address
approuvé	approved
guérisseur	healer
qualifié	qualified
cheveu	hair
argenté	silver
frisée	curly
derwent	derwent
guérisseuses	healers
1722-	1722-
directrice	director
1741-	1741-
compter	from
clin	clin
l’avant	the front
jeune	young
dansait	dancing
danse	dance
possédé	owned
plaintes	complaints
douleur	pain
essayait	tried
d’expliquer	to explain
fâcheuse	annoying
situation	situation
assise	sitting
ces-	these-
ouch	ouch
chaussures	shoes
frère	brother
donné	given
waw	waw
elles	they
manger	eat
mes	my
-pieds	-feet
–regardez	-look at
aargh	aargh
sortilège	hex
peux	can
aaaaargh	aaaaargh
enlever	remove
'dit-il	'he said,
sautillant	hopping
charbon	coal
ardent	ardent
empêchent	prevent
t-elles	t-they
blond	blond
pancarte	sign
gauche	left
devez	must
dommages	damage
dues	due
sortilèges	spells
4	4
étage	floor
indiqué	indicated
guide	guide
ème	th
étages	floors
dégagé	loose
panneau	panel
qu’avait	that was
accidents	accidents
artefacts…	artifacts...
rez-de-chaussée	ground floor
explosion	explosion
sort	fate
bris	breakage
etc	etc
provoquÉes	caused
crÉatures…	creatures...
1	1
er	er
morsures	bites
piqûres	bites
brûlures	burns
épines	thorns
magiques…	magic...
2	2
étape	step
contagieuse	contagious
varicelle	chicken pox
dragon	dragon
disparition	disappearance
empoissonnement	stocking
plantes…	plants...
Éruption	Eruption
régurgitation	regurgitation
incontrôlable	uncontrollable
dus	due
sortilÈges…	black magic...
applications	applications
incorrectes	incorrect
charme	charm
thÉ	tea
visiteur/magasin	visitor/store
l’hÔpital…	the hospital...
5	5
Êtes	Are
incertain	uncertain
oÙ	where
discours	speech
normalement	normally
rappeler	remember
sorciÈre	witch
rÉceptionniste	receptionist
heureuse	happy
aider	help
d’audition	hearing
dépassa	exceeded
broderick	broderick
bode	bode
fracas	crash
49	49
perdiez	lose
embrouillé	tangled
tasse	cup
épuisé	exhausted
fille	girl
cheville	ankle
qu'elle	it
flottait	floated
airs	air
agitant	waving
grandes	large
ailes	wings
plumeuses	feathery
poussé	pushed
dos	back
barboteuse	romper
'4	'4
poser	ask
double	double
tenant	taking into
ballon	ball
gonflé	inflated
l’hélium	helium
'prochain	'next
'mrs	'mrs
s’avança	advanced
'bonjour	'hello
'mon	'my
mari	husband
supposer	assume
changer	change
pourrais	could
parcourant	browsing
liste	list
index	index
droite	right
dai	dai
llewellyn	llewellyn
'suivez-moi	follow me
d’ancien	old
éclairé	informed
boule	ball
cristal	crystal
