chapitre	chapter
deux	two
une	a
plaie	wound
de	of
hiboux	owls
pardon	forgiveness
dit	said
harry	harry
il	it
est	is
parti	party
s’écria	cried
mme	ms.
figg	figg
se	is
tordant	twisting
les	the
poignets	cuffs
voir	see
quelqu’un	someone
au	the
sujet	about
d’un	a
lot	lot
chaudrons	pots
tombés	fallen
l’arrière	the rear
balai	broom
je	I
lui	him
ai	I
que	that
l’écorcherais	the écorcherais
vif	bright
s’il	if it
partait	left
et	and
regarde	look at
maintenant	now
des	of
détraqueurs	détraqueurs
c’est	it is
heureux	happy
j’ai	I
mis	put
m	m
tib	tib
sur	on
l’affaire	the case
mais	but
nous	we
n’avons	have
pas	not
le	the
temps	time
traîner	hanging out
dépêche-toi	hurry
faut	must
te	te
ramener	bring
oh	oh
ennuis	trouble
ça	it
va	will
causer	cause
vais	'll
tuer	kill
–	-
la	the
révélation	revelation
cette	this
vieille	old
voisine	nearby
cinglée	crazy
obsédée	obsessed
chats	cats
savait	knew
ce	this
qu’étaient	that were
était	was
un	a
choc	shock
presque	almost
aussi	also
fort	fort
pour	for
d’en	to
rencontrer	meet
dans	in
l’allée	the aisle
vous	you
êtes	are
sorcière	witch
suis	am
cracmol	cracmol
mundungus	mundungus
sait	knows
très	very
bien	well
alors	then
comment	how
diable	devil
étais	was
censée	supposed to
t’aider	help
à	to
repousser	push
t’a	you
laissé	left
complètement	completely
sans	without
protection	protection
l’avais	had
prévenu	warned
m’a	me
suivi	follow-up
attendez	wait
c’était	it was
a	has
transplané	transplané
devant	before
ma	my
maison	home
oui	yes
heureusement	fortunately
j’avais	I had
posté	posted
sous	under
voiture	car
cas	case
où	where
venu	come
me	me
prévenir	prevent
lorsque	when
arrivé	arrived
chez	in
toi	you
tu	you
dire	say
dumbledore	dumbledore
cria-t-elle	she cried
dudley	dudley
encore	yet
gisant	lying
sol	soil
bouge	moves
ton	your
gros	wholesale
postérieur	post
d’ici	here
vite	fast
connaissez	know
en	in
fixant	fixing
sûr	course
connais	know
qui	that
ne	do
connaît	knows
allons-y	let's go
serai	am
d’aucun	no
secours	relief
s’ils	if they
reviennent	return
n’ai	haven
jamais	never
serait-ce	would it be
métamorphosé	metamorphosed
sachet	bag
thé	tea
elle	it
pencha	bent
saisit	captures
bras	arm
massifs	massive
ses	its
mains	hands
desséchées	dried
tira	drew
debout	standing
espèce	species
lourdaud	heavy
pouvait	could
ou	or
voulait	wanted
bouger	move
resta	remained
par	by
terre	earth
tremblant	tremblant
blême	pale
lèvres	lips
serrées	tight
toutes	all
forces	forces
laissez-moi	let me
faire	do
souleva	raised
prix	price
énorme	huge
effort	effort
réussit	successful
hisser	hoist
pieds	feet
semblait	seemed
point	point
s’évanouir	vanish
petits	small
yeux	eyes
tournaient	turned
leurs	their
orbites	orbits
sueur	sweat
perlait	beaded
son	its
front	front
dès	as soon
lâcha	released
vacilla	wavered
dangereusement	dangerously
pressa	pressed
par-dessus	above
propres	own
épaules	shoulders
traîna	dragged
vers	to
route	road
fléchissant	flexing
peu	little
poids	weight
tituba	staggered
eux	them
lorgnant	peeping
l’angle	the angle
avec	with
anxiété	anxiety
garde	guard
ta	your
baguette	wand
prête	ready
demanda-t-elle	he asked as she
tandis	while
qu’ils	they
arrivaient	arrived
wisteria	wisteria
walk	walk
t’occupe	never mind
du	the
code	code
secret	secret
y	there
avoir	have
dégâts	damage
quoi	what
qu’il	it
arrive	happens
autant	as much
être	be
pendus	hanged
dragon	dragon
œuf	egg
parles	talk
restriction	restriction
raisonnable	reasonable
l’usage	the use
magie	magic
sorciers	wizards
premier	first
cycle…	cycle...
exactement	exactly
craignait	feared
est-ce	is this
bout	end
rue	street
juste	just
prentice…	prentice...
range	range
mon	my
garçon	boy
dis-je	I say
cesse	stops
sers	sers
rien	nothing
n’était	there was
facile	easy
tenir	take
droite	right
soutenir	support
même	even
donna	donna
coup	blow
coude	elbow
côtes	coast
cousin	cousin
perdu	lost
tout	all
désir	desire
mouvement	movement
autonome	stand-alone
affalé	slouching
l’épaule	the shoulder
grands	great
traînant	dragging
pourquoi	why
m’avez-vous	me have you
étiez	were
demanda	asked
haletant	panting
l’effort	the effort
continuer	continue
marcher	walk
ces	these
fois	time
n’avez-vous	have you
ordre	order
devais	had to
garder	keep
œil	eye
trop	too
jeune	young
désolée	sorry
t’avoir	you have
fait	fact
passé	past
moments	moments
si	if
pitoyables	pitiful
dursley	dursley
t’auraient	you would have
venir	come
avaient	had
pensé	thought
t’amusais	you had fun
sais…	know...
parole	word
dit-elle	she said
dramatiquement	dramatically
nouveau	new
quand	when
entendra	hear
parler	talk
a-t-il	there
pu	could
partir	from
censé	supposed to
service	service
jusqu’à	up to
minuit	midnight
est-il	is it
vais-je	will I
raconter	tell
s’est	is
peux	can
transplaner	transplaner
chouette	owl
pouvez	can
l’emprunter	the borrow
grogna	" 
demandant	asking
sa	its
colonne	column
vertébrale	spinal
n’allait	did
briser	break
comprends	understand
devoir	duty
intervenir	intervene
possible	possible
ministère	department
méthodes	methods
détecter	detect
cycle	cycle
ils	they
doivent	must
déjà	already
courant	current
sais	know
dis	say
repoussais	fought against
j’étais	I was
obligé	forced
d’utiliser	use
vont	go
plus	more
s’inquiéter	worry
faisaient	were
certainement	certainly
pauvre	poor
j’aimerais	I would like to
fût	was
ainsi	as well
crains	fear
fletcher	fletcher
eut	had
puissant	powerful
crac	crac
forte	strong
odeur	smell
d’alcool	alcohol
mêlée	melee
tabac	tobacco
refroidi	cooled
emplit	fills
l’air	the air
homme	man
ramassé	picked up
hirsute	shaggy
pardessus	overcoat
fripé	crumpled
matérialisa	matérialisa
avait	had
courtes	short
jambes	legs
arquées	arching
longs	long
cheveux	hair
étrangement	strangely
roux	roux
injectés	injected
sang	blood
paupières	eyelids
larges	large
donnaient	gave
dolent	dolent
basset	basset
serrait	tightened
paquet	package
argenté	silver
reconnut	recognized
aussitôt	as soon
comme	as
cape	cape
d’invisibilité	invisibility
’c’	’c’
qu’y	what is
figgy	figgy
dit-il	he said
regard	look
promenant	walking
j’croyais	I thought
qu’on	we
d’vait	to vait
s’montrer	if show
t’apprendre	you learn
montrer	show
cria	cried
brigand	robber
inutile	useless
tire-au-flanc	slackers
traître	traitor
répéta	repeated
horrifié	horrified
ici	here
bon	good
chiure	chiure
chauve-souris	bat
s’exclama	exclaimed
attaquaient	attacked
surveillance	monitoring
’tain	’tain
souffla	blew
regardant	looking at
tour	tour
acheter	buy
volés	stolen
t’avais	you had
aller	go
n’est-	is-
euh	uh
inconfortable	uncomfortable
c’ét	it te
bonne	good
affaire	case
leva	rose
d’où	where
balançait	rocking
sac	bag
provisions	provisions
fouetta	whipped
visage	face
cou	neck
d’après	after
cliquetis	rattling
métallique	metal
produisit	produced
plein	full
boîtes	boxes
chat	cat
aïe	ouch
lâche-moi	loose me
arrête	stop
vielle	old
folle	crazy
doit	must
effet	effect
hurla	screamed
balançant	swinging
nourriture	food
chaque	each
centimètre	cm
carré	square
qu’elle	it
atteindre	reach
intérêt	interest
n’étais	there was
là	there
renfort	reinforcement
’perds	’lose
filet	net
