chapitre	chapter
6	6
la	the
noble	noble
et	and
très	very
anciennes	old
maison	home
des	of
blacks	blacks
mme	ms.
weasley	weasley
les	the
suivit	followed
jusqu'en	until
haut	top
l'air	the air
sévère	severe
je	I
veux	want to
que	that
vous	you
alliez	go
tous	all
directement	directly
au	the
lit	bed
sans	without
parler	talk
dit-elle	she said
alors	then
qu'ils	they
atteignait	was
le	the
premier	first
étage	floor
nous	we
aurons	will
une	a
journée	day
chargée	responsible
demain	tomorrow
crois	believe
ginny	ginny
est	is
endormie	sleepy
ajouta-t-elle	"she added,
à	to
hermione	hermione
essaie	try
de	of
ne	do
pas	not
réveiller	wake up
ouais	yeah
c'est	it is
ça	it
dit	said
fred	fred
mi-voix	mi-voice
après	after
leur	their
ait	has
souhaité	desired
bonne	good
nuit	night
montaient	rose
jusqu'au	until the
deuxième	second
si	if
n'est	there is
couché	lying
en	in
train	train
d'attendre	wait
lui	him
raconte	tells
tout	all
ce	this
qui	that
s'est	is
bas	the bottom
suis	am
un	a
flobberworm	flobberworm
bien	well
ron	ron
harry	harry
désignant	designating
porte	door
chambre	room
allez	go
'nuit	'night
dirent	said
aux	the
jumeaux	twins
dormez	sleep
faisant	making
clin	clin
d'œil	eye
ferma	closed
derrière	behind
claquement	banging
sec	dry
semblait	seemed
c'était	it was
possible	possible
plus	more
sombre	dark
obscure	dark
qu'elle	it
l'avait	had
semblé	seemed
première	first
vue	view
peinture	painting
vierge	virgin
sur	on
mur	wall
respirait	breathed
maintenant	now
lentement	slowly
profondément	deeply
comme	as
ses	its
occupants	occupants
invisibles	invisible
étaient	were
endormis	asleep
mit	mit
son	its
pyjama	pajamas
enleva	removed
lunettes	glasses
entra	entered
dans	in
glacé	glossy
pendant	during
lançait	launched
bonbons	candy
pour	for
hibou	owl
dessus	top
armoire	wardrobe
pacifier	pacify
hedwige	hedwig
coquecigrue	coquecigrue
claquait	slamming
du	the
bec	bec
froissait	cap
leurs	their
ailes	wings
arrêt	stop
on	it
peut	can
laisser	let
sortir	out
jour	day
expliqua	explained
qu'il	it
enfilait	put on
marron	brown
dumbledore	dumbledore
veut	wants to
y	there
a	has
trop	too
volant	steering wheel
environ	about
il	it
aurait	would
suspect	suspect
oh	oh
j'avais	I had
oublié	forgot
coupa	cut
travers	through
pièce	room
jusqu'à	up to
verrouilla	locked
pourquoi	why
tu	you
fais	do
kreacher	kreacher
fermait	closed
lumière	light
j'ai	I
passée	past
ici	here
errait	wandering
trois	three
heure	time
matin	morning
moi	me
te	te
réveillez	wake up
là	there
rôder	prowl
ta	your
quand	when
même	even
alla	alla
s'installa	settled
sous	under
couvertures	blankets
puis	then
se	is
retourna	returned
regarder	watch
l'obscurité	the dark
pouvait	could
voir	see
profil	profile
grâce	thanks
clair	clear
lune	moon
filtrant	filter
vitre	glass
sale	dirty
qu'est-ce	what is this
t'en	you
pense	think
n'avait	had
besoin	need
demander	ask
cela	this
voulait	wanted
dire	say
eh	eh
n'en	do
ont	have
qu'on	we
pu	could
déduire	deduct
n'est-ce	is this
dit-il	he said
pensant	thinking
avait	had
été	been
vraiment	really
révélé	revealed
l'ordre	the order
d'empêcher	to prevent
gens	people
rejoindre	join
vol-	vol-
inspira	inspired
fortement	strongly
-demort	-demort
fermement	firmly
va	will
commencer	start
utiliser	use
nom	name
sirius	sirius
lupin	lupin
font	do
ignora	ignored
dernier	last
commentaire	comment
as	as
raison	reason
savait	knew
déjà	already
force	force
d'utiliser	use
oreilles	ears
extensibles	extensible
seul	only
nouveau	new
truc	trick
était-	was-
crack	crack
ouch	ouch
garde	guard
voix	voice
basse	low
ou	or
'man	'man
revenir	return
venez	come
d'atterrir	landing
mes	my
genoux	knees
ben	ben
difficile	difficult
noir	black
vit	lives
silhouettes	silhouettes
embrouillées	confused
georges	georges
sauté	skipped
ressorts	springs
grincèrent	grincèrent
matelas	mattress
descendu	down
quelques	a few
pouces	inches
s'assoyait	sat
près	near
pieds	feet
êtes	are
demanda	asked
avidement	eagerly
l'arme	the weapon
mentionnée	mentioned
échappé	escaped
plutôt	rather
avec	with
plaisir	fun
assis	sitting
côté	side
n'a	did
entendu	heard
nos	our
vieilles	old
extensible	extensible
non	not
qu'est	that is
croyez	believe
Ça	It
pourrait	could
être	be
n'importe	any
quoi	what
mais	but
n'y	there
rien	nothing
pire	worst
l'avada	the avada
kedavra	kedavra
mort	death
peut-être	maybe
quelque	some
chose	thing
tuer	kill
beaucoup	a lot
personne	person
fois	time
suggéra	suggested
façon	how
particulièrement	particularly
douloureuse	painful
quelqu'un	someone
emplit	fills
peur	fear
sort	fate
crucio	crucio
causer	cause
douleur	pain
efficace	effective
eut	had
pause	break
su	su
autres	other
demandait	asked
quelles	what
horreurs	horrors
cette	this
arme	weapon
pénétrer	enter
croyez-vous	do you believe
j'espère	I hope
notre	our
d'un	a
ton	your
peu	little
nerveux	nervous
cas	case
doit	must
probablement	probably
garder	keep
où	where
subitement	suddenly
poudlard	hogwarts
parie	bet
caché	hidden
pierre	stone
philosophale	philosopher's
grosse	big
par	by
contre	against
nécessairement	necessarily
grandeur	size
garantie	warranty
puissance	power
regarde	look at
n'as	did
jamais	never
l'extrémité	the end
recevant	receiving
chauve-souris	bat
shut	shut
levant	rising
moitié	half
Écoutez	Listen
ils	they
firent	did
silencieux	silent
montait	rose
l'escalier	the stairs
maman	mom
cérémonie	ceremony
eu	had
sourd	deaf
sentit	felt
poid	weight
bout	end
disparaître	disappear
secondes	seconds
tard	later
entendirent	heard
plancher	floor
craquer	crack
l'autre	the other
était	was
simplement	simply
d'écouter	to listen
vérifier	check
oui	yes
hedwidge	hedwidge
hululèrent	hululèrent
tristement	sadly
grinça	shrieked
encore	yet
s'éloigner	away
vers	to
escaliers	stairs
chez	in
elle	it
fait	fact
confiance	trust
sais	know
regret	regret
sûre	safe
serait	would be
incapable	unable
s'endormir	falling asleep
soirée	evening
emplie	filled
choses	things
auxquelles	which
penser	think
croyait	believed
entièrement	fully
restera	will
allongé	lying
éveillé	awake
heures	hours
remuer	stir
continuer	continue
redescendait	went down to
grincer	squeak
fut	was
partie	part
entendit	heard
distinctement	distinctly
chemin	path
l'étage	the floor
créatures	creatures
multiples	multiple
jambes	legs
galopait	galloped
doucement	gently
extérieur	outside
sa	its
hagrid	hagrid
professeur	professor
soin	care
magiques	magic
disait	said
magnifique	beautiful
hein	eh
étudier	study
armes	weapons
étape-ci	step
avaient	had
canons	guns
tête	head
roulaient	rolled
faire	do
face	in the face of
baissa	lowered
prochaine	next
roulé	rolled
boule	ball
draps	sheets
grave	serious
emplissait	filled
pièces	parts
lever	sunrise
votre	your
déjeuné	lunch
cuisine	kitchen
ensuite	then
salle	room
portraits	portraits
doxys	doxys
trouvé	found
nid	nest
puffskeins	puffskeins
sofa	sofa
demie	half
s'était	had
habillé	dressed
rapidement	quickly
entrèrent	went
longue	long
plafond	ceiling
située	located
murs	walls
vert	green
olive	olive
couvert	covered
tapisserie	tapestry
petits	small
nuages	clouds
poussière	dust
s'élevait	was
tapis	carpet
chaque	each
mettait	put
pied	foot
longs	long
rideaux	curtains
verts	green
mousses	foams
bourdonnaient	buzzed
s'ils	if they
fourmillaient	swarmed
d'abeilles	bee
autour	around
ceux-ci	these
qu'étaient	that were
regroupé	together
ayant	having
air	air
bizarre	weird
puisqu'ils	since they
attaché	attached
vêtement	garment
couvrant	covering
nez	nose
bouche	mouth
chacun	each
tenait	held
aussi	also
large	wide
bouteille	bottle
liquide	liquid
jet	jet
couvrez	cover
visage	face
prenez	take
vaporisateur	spray
moment	time
préci	precise
pointant	pointing
deux	two
bouteilles	bottles
trouvant	finding
