chapitre	chapter
surveillances	monitors
employer	use
luttant	fighting
clairement	clearly
ferons	will
dites	tell
"sirius"	"sirius"
parlez-vous	are you talking about
boardman	boardman
trapu	stout
répondit	replied
agressivement	aggressively
pouvez	can
autrement	otherwise
suite	suite
allez-vous	are you going to
arriver	getting
l'	the
ignora	ignored
tordant	twisting
mains	hands
ensemble	all
marchant	walking
mesurés	measured
entre	between
bureaux	offices
trouver	find
l'envoyer	send
fausse	false
direction	management
tenir	take
peeves	peeves
terrible	terrible
habitude	usual
dirai	tell
brisent	break
metamorphose	metamorphose
assez	enough
réfléchissant	reflective
pourrais	could
persuader	persuade
rencontre	meeting
chemin	path
marque	brand
sérieux	serious
situation	situation
qu'hermione	as hermione
n'ait	did
objection	objection
destruction	destruction
métamorphose	metamorphosis
tandis	while
forcerons	will force
l'entrée	the entry
extrémité	end
promptement	promptly
déconseiller	not recommended
gens	people
là-bas	there
charge	load
paralysant	chilling
sembla	seemed
rapidité	speed
inventé	invented
mensonge	lie
remarqua	noticed
fred	fred
george	george
projetaient	projected
soient	are
partis	parties
seront	will be
sous	under
glisserons	slip them
pourras	can
pourras-	can-
tiens	want
devrai	will
seul	only
impatient	looking forward
l'offre	the offer
d'hermione	of hermione
l'accompagner	accompany
signe	sign
solidarité	solidarity
fidélité	fidelity
murmura	whispered
eh	eh
faisons	do
minutes	minutes
soulagé	relieved
qu'harry	harry
accepté	accepted
plan	plan
'cinq	'five
suffiront	suffice
allez	go
choquée	shocked
sûr	course
pensais	thought
attendre	wait
dîner	dinner
oh	oh
ça	it
dit-t-elle	she said
vas	vas
chercher	search
retrouvons	find
jeta	threw
commença	started
battre	beat
contre	against
frayer	spawn
dessus	top
rencontra	met
seamus	seamus
dean	dean
saluèrent	greeted
jovialement	jovialement
dirent	said
fete	fete
nuit	night
réjouir	rejoice
entendit	heard
peine	penalty
rua	rua
trou	hole
portrait	portrait
disputaient	arguing
combien	how
bieraubeurre	bieraubeurre
auraient	would
mis	put
couteau	knife
sac	bag
n'aient	have
remarqué	noticed
laissés	left
contribuer	help
collecte	collection
gallions	galleons
harold	harold
dingle	dingle
estime	estimated
vendre	sell
firewhisky	firewhisky
partait	left
déjà	already
tard	later
sautait	jumped
dernier	last
d'escalier	stair
rejoindre	join
Ça	It
chuchota	whispered
qu'un	a
groupe	group
sixième	sixth
année	year
devant	before
éloigner	away
d'ici	here
pouviez	could
commencer	start
déplacer	move
marcha	walked
cheveux	hair
brillants-rouges	brilliant-red
visible	visible
passage	passage
tirant	pulling
poignet	wrist
arrière	rear
creux	hollow
personnage	character
pierre	stone
médiéval	medieval
murmurant	muttering
paroles	lyrics
es-es-tu	es-es-tu
pâle	pale
a-t-il	there
vérité	truth
cicatrice	scar
faisait	was
autant	as much
pensait	thought
donné	given
coup	blow
fatal	fatal
puni	punished
avery	avery
restèrent	stayed
écoutant	listening to
soigneusement	carefully
marmonnements	mumbles
latins	Latin
buste	bust
venir	come
'disait	'said
devez	must
emprunter	borrow
l'autre	the other
escalier	staircase
lancé	launched
pouvaient	could
entendre	hear
plaintes	complaints
écoliers	schoolchildren
revêche	crabby
vois	see
n'a	did
couleur	color
exaspérée	exasperated
convaincante	convincing
marcher	walk
ceux	those
croit	believes
lentement	slowly
réduit	reduced
nouvelle	new
s'être	will be
propager	spread
n'empruntaient	didn
désormais	now
secteur	sector
fut	was
tranquille	quiet
d'y	there
avancèrent	forth
recouvert	covered
dos	back
bout	end
passèrent	passed
n'oubliez	do not forget
signal	signal
quel	what
rapprochant	approximate
doivent	must
weasley	weasley
notre	our
roi"	king"
voient	see
insérait	included
lame	blade
fente	slot
mur	wall
serrure	lock
sauta	jumped
entrèrent	went
inoccupé	unoccupied
lâcha	released
soupir	sigh
soulagement	relief
qu'elle	it
ajouter	add
sécurité	security
supplémentaire	additional
ôtèrent	stripped
précipita	rushed
fenêtre	window
mit	mit
vue	view
cheminée	fireplace
saisi	seized
pot	pot
poudre	powder
floo	floo
pincée	pinch
grille	grid
causa	causa
l'éruption	the eruption
flamme	flame
verte	green
s'	s'
agenouilla	knelt
poussa	pushed
dansant	dancing
crié	shouted
numéro	number
douze	twelve
filer	spinning
venait	came
tomber	fall
noir	black
quoique	though
restés	stayed
fermement	firmly
plantés	planted
plancher	floor
froid	cold
tenait	held
vissés	screwed
tourbillon	whirlpool
cendre	ash
filage	spinning
arrêta	stopped
ouvrit	opened
longue	long
froide	cold
cuisine	kitchen
s'était	had
attendu	expected
préparer	prepare
corops	corops
éclater	burst
estomac	stomach
voyant	light
déserte	deserted
'cria	'cried
répercuta	echoed
sauf	except
minuscule	tiny
traînant	dragging
pieds	feet
gauche	left
pneu	tire
'appela	'called
demandant	asking
souris	mouse
kreacher	kreacher
l'elfe	the elf
rampa	rampa
champ	field
vision	vision
fortement	strongly
enchanté	enchanted
quoiqu'il	even though it
récemment	recently
supporté	supported
blessure	injury
désagréable	unpleasant
étaient	were
lourdement	heavily
bandées	bandaged
garçon	boy
'informa	'informa
volant	steering wheel
furtif	stealth
regards	looks
curieusement	curiously
triomphants	triumphant
venu	come
'exiga	'high road
donna	donna
rire	laugh
poussif	winded
maître	master
sorti	out
caquetait	caquetait
simplement	simply
avertis	warned
entièrement	fully
conscient	aware
possibilité	possibility
d'	d'
infliger	inflict
punition	punishment
inexistante	non-existent
position	position
lupin	lupin
fol	fol
oeil	eye
d'entre-eux	of them
jubilant	jubilant
détournant	diverting
commenca	began
bavarder	chat
maîtresse	mistress
chance	chance
période	period
tenu	view
'hurla	'yelled
s'arreta	stopped
discerner	discern
chauve	bald
forêt	forest
chaise	chair
pauvre	poor
libèra	libèra
caquetètement	caquetètement
reviendra	return
precipita	precipita
dehors	outside
disparu	gone
puisse	can
prononcer	pronounce
simple	simple
malédiction	curse
insulte	insult
senti	felt
grande	great
douleur	pain
sommet	summit
inhala	inhala
suffocant	suffocating
traîné	dragged
jusqu'à	up to
qu'avec	with
soudaineté	suddenness
horrible	horrible
large	wide
l'avait	had
prenez	take
baguette	wand
magique	magic
'aboya	'barked
estima	estima
qu'une	a
main	hand
cherchait	was looking for
tâtons	groping
poche	pocket
robe	dress
enlevait	removed
sienne	siena
aussi	also
bagarre	brawl
auusi	also
êtes	are
secouant	shaking
poing	fist
saisissant	entering
tombe	falls
j'étais	I was
d'obtenir	to obtain
firebolt	firebolt
croassa	croaked
menteur	liar
secoua	shook
garde	guard
stricte	strict
cachots	dungeons
souterrains	underground
aviez	had
avez-vous	have you
communiqué	press release
retirer	remove
plusieurs	several
arraché	ripped
claqua	slammed
lié	related
millicent	millicent
bulstrode	bulstrode
malfoy	malfoy
penché	leaning
l'appui	support
souriant	smiling
satisfait	satisfied
tournoyer	twirl
l'agitation	the hustle and bustle
serpentards	serpentards
tenant	taking into
confusion	confusion
neville	neville
strangulation	strangulation
crabbe	crabbe
l'etouffement	the smothering
avaient	had
bâillonnés	gagged
on	it
warrington	warrington
celui-là	this one
pointa	pointa
doigt	finger
épais	thick
essayé	tried
m'empecher	me to prevent
indiqua	said
essayait	tried
donner	give
pied	foot
tibias	shins
fille	girl
serpentard	slytherin
amené	led
observant	observing
efforts	efforts
semble	seems
sera	will be
uneweasley-free	uneweasley-free
zone	area
ria	ria
sourire	smile
installa	installed
fauteuil	chair
couvert	covered
chintz	chintz
ainsi	as well
-t-elle	she
avez	have
placé	placed
gardes	guards
bouffon	jester
ravages	havoc
parfaitement	perfectly
occupé	busy
mettre	put
l'encre	the ink
objectifs	objectives
télescopes-	telescopes-
m	m
rusard	rusard
m'en	me
ayant	having
informé	informed
l'heure	the time
apparemment	apparently
Était	Was
albus	albus
doute	doubt
entendu	heard
trop	too
quelques-uns	a few
amis	friends
rièrent	rièrent
haine	hate
'cela	'this
parlais	was talking about
gronda-t-il	'oh, come on-it
raidir	stiffen
dangereuse	dangerous
offert	offered
librement	freely
refusé	refused
autre	other
alternative	alternative
forcer	force
'drago	'drago
rogue	rogue
partit	left
lèvres	lips
croire	believe
stupide	stupid
l'oublier	forget
membres	members
l'aider	the help
faux	false
membre	member
phoenix	phoenix
bruits	noise
autres	other
contrôle	control
lèvre	lip
saignait	bleeding
tapis	carpet
luttait	fought
taper	type
fiille	fiille
prise	outlet
tres	very
serré	tight
rouge	red
libérer	free
bras	arm
vain	vain
rejeter	reject
cependant	however
mollement	softly
côté	side
ravisseur	abductor
vaguement	vaguely
s'ennuyait	bored
l'observait	the observed
garda	garda
délibérément	deliberately
expression	expression
drago	drago
malefoy	malfoy
suivie	followed
vousvouliez	vousvouliez
directrice	director
toutes	all
paires	pairs
d'indifférence	indifference
complète	complete
voudrais	would like to
bouteille	bottle
veritaserum	veritaserum
ma	my
interroger	question
l'examinant	the examining
rideaux	curtains
graisseux	fat
noirs	black
'vous	'you
n'avez	do
surement	surely
trois	three
gouttes	drops
suffisantes	sufficient
rougit	blushes
devenant	becoming
douce	soft
furieuse	furious
certainement	certainly
prend	takes
cycle	cycle
lune	moon
mûrir	mature
pouvoir	power
preparer	prepare
mois	months
j'en	I
soir	evening
utilisant	using
communiquer	communicate
personnes	people
inconnu	unknown
montrant	showing
premier	first
d'intérêt	interest
coté	side
m'étonne	amazes me
montré	shown
d'inclination	inclination
suivre	follow
règlement	regulation
intérieur	inside
sombres	dark
froids	cold
concentrait	focused
durement	hard
reve	reve
voulant	wanting to
lise	lise
pensées	thoughts
comprenne	understand
l'interroger	the question
répéta	repeated
tremblant	tremblant
fournissiez	provide
breuvage	beverage
forcera	force
à-coup	a sudden
potion	potion
À	To
moins	less
vouliez	want to
empoisonner	poison
assure	ensures
j'aurais	I would have
sympathie	sympathy
faisiez	did
ennui	boredom
consiste	is
plupart	most
venins	venoms
agissent	act
victime	victim
mots	words
tient	holds
surveillé	monitored
légèrement	slightly
levés	surveys
faites	do
acte	act
délibéré	deliberate
coopération	cooperation
attendait	waiting
mieux	better
lucius	lucius
parle	speaks
positivement	positively
sortez	get out
salut	hi
ironique	ironic
partir	from
train	train
patmol	patmol
'il	'it
l'endroit	the place
s'est	is
caché	hidden
arrêté	stopped
poignée	handle
impatience	impatience
qu'est	that is
impénétrable	impenetrable
compris	including
n'	n'
osait	dare
présence	presence
idée	idea
froidement	coldly
voudrez	want to
sens	meaning
donnerez	give
décodeur	decoder
desserrez	loosen
maintien	maintenance
londubat	londubat
suffoque	suffocates
signifiera	mean
paperasserie	paperwork
ennuyeuses	boring
peur	fear
mentionner	mention
référence	reference
demandez	ask
travail	work
ferma	closed
poigne	grip
laissant	leaving
état	state
trouble	disorder
pire	worst
qu'auparavant	as before
espoir	hope
sentir	feel
soulevait	raised
sortit	went out
discipline	discipline
scolaire	school
elle-meme	itself
nerveusement	nervously
battant	flying
paume	palm
respirant	breathable
sentit	felt
impuissant	helpless
forcez	force
déplaçant	moving
parfois	sometimes
circonstances	circumstances
justifient	justify
l'utilisation	the use
ministre	minister
comprendra	will include
choix	choice
affamée	hungry
sort	fate
cruciatus	cruciatus
desserrer	loosen
langue	language
illégal	illegal
l'écoutait	listened to it
désireux	eager
excité	excited
auparavant	previously
voudrait	would like to
enfreigniez	infringe
loi	law
'cornelius	'cornelius
blessons	hurt
haletait	puff
dirigeait	led
parties	parties
différentes	different
décider	decide
su	su
ordonné	ordered
l'été	the summer
l'expulser	the expel
c'	c'
dse	fsd
quelqu'	someone'
devait	should
respira	breathed
pointé	pointed
front	front
parlaient	spoke
renvoyer	return
celle	the
réalité	reality
sortis	out
aujourd'hui	today
prit	took
profonde	deep
respiration	breathing
cria'	cried'
cruci-	cruci-
forcée	forced
derriere	behind
t'y	you
différence	difference
pleurer	cry
d'essayer	try
l'écraser	the crush
dégoûté	disgusted
triomphant	triumphant
mlle	miss
question-tout	question-any
quelques	a few
réponses	answers
nee	nee
baillon	baillon
respirer	breathe
remarquer	notice
quoiqu'hermione	although hermione
sanglotait	sobbed
trace	trace
larme	tear
supporter	bear
épaules	shoulders
abandonnée	abandoned
penchant	leaning
glapit	"yelped
gela	gela
ouverts	open
orteils	toes
étonnée	surprised
heureusement	fortunately
l'attention	attention
favoris	favorites
concentrée	concentrated
exclusivement	exclusively
signes	signs
soupçonneux	suspicious
sanglota	sanglota
chaudron	cauldron
baveur	leaky
traverse	crosses
balais	brushes
hog's	hog's
head-	head-
idiote	silly
serait	would be
assis	sitting
pub	pub
entier	integer
recherche	search
déception	disappointment
gravée	engraved
ligne	line
affaissée	sagging
avions	aircraft
d'important	important
gémi	moaned
l'angoisse	the anguish
déguiser	disguise
l'absence	the absence
larmes	tears
réapparition	recurrence
soudaine	sudden
d'excitation	excitation
'qu'est	'that is
cherchiez	looking for
pret	pret
étrangla	hanged himself
exiga	high road
arme	weapon
semblaient	seemed to
excités	excited
développé	developed
méthode	method
résistance	resistance
pourriez	could
ordres	orders
o	o
dû	due
finie	finished
m-	m-
l'avons	have
trouvons	find
-ce	-this
trapues	stout
serrées	tight
savons	know
v-v-vraiment	v-v-really
j	j
p	p
d-	d-
dressa	set
exultant	exultant
menez-moi	lead me
montre	watch
eux'	them'
perçant	piercing
conditions	conditions
hemione	hemione
sanglotant	sobbing
laissez-les	let the
j'espère	I hope
l'utiliseront	the use
souhaite	wish
invitiez	request
l'école	the school
servirai	serve
voit	see
l'utiliser	the use
embêter	bother
impact	impact
puissant	powerful
d'oeil	eye
rapide	fast
bombants	bombants
reposant	based
instant	now
tardait	delayed
d'ardeur	ardor
d'avidité	greed
apparu	appeared
contempla	stared at
ensuite	then
parla	spoke
maternelle	maternal
chère	dear
aura	will
prendrons	take
s'occuper	care
fonctionnaire	official
qualifié	qualified
gérer	manage
seule	only
adolescents	teens
restez	stay
retour	return
assurez	make sure
vous-	you-
luna-	luna-
s'échappent	escape
boudeur	sulky
déçu	disappointed
rester	stay
indiquant	indicating
menez	lead
