chapitre	chapter
arrière	rear
inutilement	unnecessarily
cela	this
ait	has
l’air	the air
intéressant	interesting
jetant	throwing
coup	blow
d’œil	eye
autour	around
voir	see
gens	people
plus	more
proches	close
poignée	handle
troisième	third
années	years
poufsouffle	hufflepuff
l'avaient	had
entendu	heard
ensuite	then
quand	when
copains	buddies
sont	are
venus	come
cinq	five
minutes	minutes
tard	later
quoi	what
demanda	asked
s’arrêtant	stopping
milieu	middle
phrase	sentence
fixant	fixing
visage	face
d'harry	harry
pourquoi	why
souris-tu	mouse-you
souris	mouse
rapidement	quickly
baissant	lowering
regard	look
cours	during
métamorphose	metamorphosis
essayant	trying
retrouver	find
sérieux	serious
vérité	truth
rappeler	remember
joueur	player
s’était	had
assis	sitting
cet	this
arbre	tree
jouait	played
aussi	also
avec	with
suis	am
juste	just
heureux	happy
nous	we
ayons	have
gagné	won
c'est	it is
ouais	yeah
lentement	slowly
savourant	enjoying
ces	these
mots	words
avons	have
avez-vous	have you
l’expression	the expression
chang	chang
ginny	ginny
a	has
prit	took
vif	bright
d’or	gold
nez	nose
suppose	guess
qu'elle	it
pleuré	cried
n'est-ce	is this
amèrement	bitterly
caractère	character
soit	either
quoique	though
…	...
fronça	frowned
sourcils	eyebrows
légèrement	slightly
l’avez	have
jeter	throw
balai	broom
elle	it
revenue	revenue
terre	earth
n’est-ce	is this
euh	uh
non	not
lourd	heavy
soupir	sigh
refermant	closing
livre	book
regardant	looking at
s'excusant	apologizing
seule	only
partie	part
soigneusement	carefully
ébouriffés	tousled
semblèrent	seemed
se	is
faner	fade
déception	disappointment
n'avez	do
regardé	watched
dit-il	he said
faiblement	low
d'un	a
l'autre	the other
m’avez	I have
arrêts	stops
–	-
tendant	for
main	hand
apaisante	soothing
voulions	wanted
partir	from
devions	had to
ah	ah
dont	which
devenait	became
plutôt	rather
rouge	red
hagrid	hagrid
décidé	decided
couvert	covered
blessures	injuries
lorsqu'il	when it
revenu	income
chez	in
géants	giants
voulait	wanted
l’accompagnions	the accompanied
forêt	forest
n'avions	did
choix	choice
sais	know
comment	how
toute	any
façon…	so...
l’histoire	the story
racontée	told
fin	end
l'indignation	the indignation
avait	had
été	been
remplacée	replaced
l’incrédulité	disbelief
totale	total
rapporté	reported
l'a	the
caché	hidden
hélas	alas
air	air
mécontent	unhappy
disant	saying
devenir	become
peut	can
avoir	have
ça	it
l’a	the
fermement	firmly
seize	sixteen
pieds	feet
hauteur	height
aime	love
déchirer	rip
pins	pine
vingt	twenty
connaît	knows
renifla-t-elle	sniffed-t-it
tant	as
hermy	hermy
partit	left
d’un	a
rire	laugh
nerveux	nervous
veut	wants to
apprenions	learn
l'anglais	English
perdu	lost
l’esprit	the spirit
d'une	a
voix	voice
quelque	some
effrayée	scared
oui	yes
humeur	mood
tournant	turning
page	page
intermédiaire	intermediate
fixement	staring
série	series
diagrammes	diagrams
montrant	showing
hibou	owl
métamorphosant	transforming
paire	pair
jumelles	binoculars
théâtre	theatre
commence	begins
malheureusement	unfortunately
promettre	promise
ok	ok
rompre	break
votre	your
promesse	promise
allez	go
examens	reviews
n’en	do
sommes	are
éloignés	remote
leva	rose
montrer	show
pouce	inch
l'index	the index
touchant	touching
presque	almost
Être	Be
renvoyé	returned
près	near
but…	purpose...
souvenez	remember
norbert	norbert
rappelez	remember
aragog	aragog
combien	how
avons-nous	we
laissé	left
tomber	fall
débrouiller	manage
monstres	monsters
c’est	it is
promis	promised
petite	small
applatissa	applatissa
nouveau	new
préoccupé	concerned
soupira-t-il	he sighed
n'a	did
encore	yet
mis	put
porte	door
arrive	happens
tenir	take
peut-être	maybe
y	there
arrivera-t-il	happens
jusqu'à	up to
trimestre	quarter
n’aurons	will not
aller	go
*	*
parc	park
château	castle
brillait	shone
lumière	light
soleil	sun
s’il	if it
peint	painted
ciel	sky
sans	without
nuages	clouds
souriait	smiling
lui-même	himself
reflétant	reflecting
eaux	waters
calmes	calm
satin	satin
pelouses	lawns
vertes	green
ondulait	waved
temps	time
brise	breeze
douce	soft
juin	June
arrivé	arrived
cinquièmes	- fifths
signifiait	meant
seulement	only
eux	them
enfin	finally
professeurs	teachers
donnaient	gave
devoirs	duties
leçons	lessons
étaient	were
consacrées	devoted
aux	the
révisions	revisions
sujets	topics
songeaient	thoughts
aborder	address
pression	pressure
constante	constant
rendit	made
l’atmosphère	the atmosphere
fiévreuse	feverish
enleva	removed
sauf	except
buses	nozzles
l'esprit	the spirit
quoiqu'il	even though it
demandait	asked
pendant	during
potions	potions
lupin	lupin
n’avait	had
jamais	never
rogue	rogue
devait	should
continuer	continue
donner	give
défense	defence
contre	against
intrusions	intrusion
mentales	mental
s'il	if it
l’avait	had
ignoré	ignored
totalement	totally
ignorait	ignored
maintenant	now
convenait	should
assez	enough
occupé	busy
tendu	tense
suivre	follow
supplémentaires	additional
soulagement	relief
trop	too
préoccupée	concerned
harceler	harass
propos	about
murmurer	whisper
elle-même	itself
n'avait	had
changé	changed
vêtements	clothing
depuis	since
jours	days
personne	person
agissant	acting
curieusement	curiously
faisaient	were
proche	close
ernie	ernie
macmillan	macmillan
développé	developed
habitude	usual
irritante	irritating
d'interroger	query
pratiques	practices
révision	review
d'heures	hours
d’heures	hours
révisez	review
jour	day
demanda-t-il	he asked
qu’ils	they
sortaient	out
serre	greenhouse
d’herbologie	of herbal medicine
lueur	glow
maniaque	maniac
yeux	eyes
quelques-unes	some
ou	or
huit	eight
heures	hours
répondu	answered
alarmé	alarmed
révise	reviews
bombant	dishing
torse	torso
neuf	nine
heure	time
avant	before
petit	small
déjeuner	breakfast
moyenne	average
dix	ten
week-end	weekend
révisé	revised
demie	half
lundi	Monday
autant	as much
mardi	Tuesday
sept	seven
quart	quarter
alors	then
mercredi	Wednesday
profondément	deeply
reconnaissant	recognizing
professeur	professor
chourave	chourave
ai	I
conduits	ducts
numéro	number
trois	three
forçant	forcing
abandonner	abandon
récit	story
attendant	waiting
draco	draco
malefoy	malfoy
trouvé	found
différente	different
d'occasionner	cause
panique	panic
sûr	course
n’ignorez	don't ignore
l’avait-on	had we
fortement	strongly
crabbe	crabbe
goyle	goyle
dès	as soon
sorties	outputs
quelques	a few
début	beginning
père	father
ami	friend
chef	chief
l'autorité	the authority
magiques	magic
vieille	old
griselda	griselda
marchbanks	marchbanks
l’avons	have
eu	had
dîner	dinner
tout…	all...
pensez	think
vrai	true
chuchota	whispered
alarmée	alarmed
l’est	the is
n’y	there
pouvons	can
tristement	sadly
pense	think
neville	neville
tranquillement	quietly
parce	because
amie	friend
grand-mère	grand-mother
mentionné	mentioned
malefoys	malefoys
est-elle	is it
immédiatement	immediately
est-ce	is this
stricte	strict
sorte	so
soumise	submitted
connaître	know
te	te
fera	will
mal	evil
manière	way
encourageante	encouraging
oh	oh
grande	great
différence	difference
toujours	always
misérablement	miserably
n’étais	there was
papa	dad
st	st
mungo	mungo
fixa	fixa
plancher	floor
échangèrent	exchanged
surent	knew
première	first
reconnu	recognized
qu'ils	they
s'étaient	had
rencontrés	met
l'hôpital	the hospital
magique	magic
marché	market
noir	black
fleurissait	bloom
proposant	offering
aides	aid
concentration	concentration
l'agilité	agility
mentale	mental
l’éveil	the awakening
brusquement	suddenly
apparu	appeared
septièmes	seventh
furent	were
tentés	tempted
bouteille	bottle
l'Élixir	the Elixir
cérébral	brain
baruffio	baruffio
offert	offered
eddie	eddie
carmichael	carmichael
sixième	sixth
année	year
serdaigle	ravenclaw
jurait	swearing
entièrement	fully
garantie	warranty
'remarquables'	'remarkable'
obtenu	obtained
l'été	the summer
précédent	previous
offrait	offered
pinte	pint
entière	full
douze	twelve
galions	galleons
assurait	ensured
rembourserait	pay
quitté	left
poudlard	hogwarts
travail	work
puissent	can
conclure	to conclude
l'affaire	the case
confisqué	confiscated
versé	paid
contenu	content
toilettes	toilet
l'acheter	buy
cria	cried
soyez	be
stupide	stupid
gronda-t-elle	'oh, come on
pourriez	could
prendre	take
griffe	claw
dragon	dragon
poudre	powder
d'harold	harold
dingle	dingle
impatience	impatience
l'ai	I
aucune	no
choses	things
marche	walking
savez	know
supposé	assumed
incroyable	amazing
donnant	giving
puissance	power
ton	your
cerveau	brain
sens	meaning
venir	come
toi	you
ruse	ruse
laisse-moi	let me
essayer	try
substance	substance
étudié	studied
séché	dried
fientes	droppings
doxy	doxy
information	information
mit	mit
besoin	need
stimulants	stimulants
cérébraux	brain
reçurent	received
horaires	schedules
d'examens	reviews
détails	details
procédure	procedure
leçon	lesson
suivante	following
pouvez	can
mcgonagall	mcgonagall
copiaient	copied
dates	dates
tableau	table
vos	your
étendues	extended
deux	two
semaines	weeks
successives	successive
aurez	will
effectuer	perform
théorie	theory
matin	morning
pratique	practice
l’après-midi	in the afternoon
examen	review
d'astronomie	astronomy
aura	will
lieu	place
nuit	night
dois	do
avertir	warn
charmes	charms
d'anti-tromperie	anti-deception
rigoureux	rigorous
ont	have
appliqués	applied
feuilles	leaves
d'examen	review
plumes	feathers
d'auto	self
réponse	response
interdites	prohibited
hall	hall
rapeltouts	rapeltouts
manchettes	headlines
cribbing	cribbing
détachables	detachable
l’encre	the ink
auto	auto
corrective	corrective
peur	fear
semble	seems
héberger	host
étudiant	student
contourner	work around
règles	rules
espérer	hope
n'est	there is
nouvelle	new
directrice	director
prononcé	pronounced
mot	word
même	even
tante	aunt
pétunia	petunia
contemplait	contemplated
particule	particle
têtue	stubborn
saleté	dirt
demandé	asked
préfets	prefects
étudiants	students
tromperie	deception
sera	will be
punie	punished
sévèrement	severely
résultats	results
refléteront	reflect
régime	plan
l'école	the school
poussa	pushed
minuscule	tiny
vut	stv
narines	nostrils
pointu	sharp
léger	lightweight
mouvement	movement
cependant	however
raison	reason
donniez	give
meilleur	best
vous-	you-
mêmes	same
avenir	future
doit	must
suffire	suffice
motiver	motivate
plaît	please
levant	rising
découvrirons-nous	find us
nos	our
hiboux	owls
seront	will be
envoyés	sent
courant	current
juillet	July
excellent	excellent
dean	dean
thomas	thomas
chuchotement	whisper
audible	audible
devons	must
inquiéter	worry
jusqu'aux	up to
vacances	holiday
imaginait	imagined
scène	scene
chambre	room
coucher	bedroom
privet	privet
drive	drive
six	six
pensait	thought
stupidement	stupidly
existerait	there
bel	beautiful
prévu	expected
suivant	following
consentit	consented
évaluer	evaluate
dimanche	Sunday
regretta	regret
aussitôt	as soon
agitée	rough
éloignait	away
cesse	stops
vérifier	check
complètement	completely
frappant	striking
finalement	finally
durement	hard
l’accomplissements	the achievements
fais	do
toi-même	yourself
rendant	making
larmes	tears
lisait	read
ans	years
doigts	fingers
oreilles	ears
lèvres	lips
bougeant	moving
silencieusement	silently
seamus	seamus
finnigan	finnigan
couché	lying
sol	soil
récitant	reciting
définition	definition
charme	charm
substantif	noun
vérifiait	checked
standard	standard
catégorie	category
5	5
parvati	parvati
lavande	lavender
pratiquaient	practiced
locomotion	locomotion
base	base
course	race
plumiers	pen trays
table	table
fût	was
formalité	formality
soir-là	evening
n'avaient	had
parlé	spoken
mangé	ate
plaisir	fun
ayant	having
continuait	continued
réprimer	suppress
couteau	knife
fourchette	range
plongeait	dove
sac	bag
saisissait	got it
figure	figure
conseillait	advised
manger	eat
repas	meal
convenable	suitable
dormirait	sleep
glissa	slipped
atterrir	land
tintement	ding
plat	flat
dieu	god
dit-elle	she said
vestibule	vestibule
examinateurs	examiners
retournèrent	returned
vivement	strongly
banc	bench
portes	doors
grand	great
pouvaient	could
umbridge	umbridge
debout	standing
groupe	group
sorcières	witches
magiciens	magicians
habillés	dressed
l’ancienne	the old
remarquer	notice
semblait	seemed
nerveuse	nerve
devrait	should
mieux	better
acquièscèrent	acquièscèrent
tête	head
pressèrent	crowded
battants	shutters
ralentissant	slowing down
franchissaient	crossed
seuil	threshold
marcher	walk
calmement	calmly
devant	before
sorcière	witch
baissée	down
ridé	corrugated
qu’on	we
drapé	draped
toiles	paintings
d'araignée	spider
déférence	deference
sourde	deaf
répondait	met
fort	fort
prend	takes
compte	account
qu’elles	they
trouvaient	were
qu’à	as
distance	distance
l’une	one
l’autre	the other
voyage	travel
l'avons	have
auparavant	previously
impatiemment	anxiously
longtemps	for a long time
n’ai	haven
reçu	received
nouvelles	new
dumbledore	dumbledore
ajouta-t-elle	"she added,
espérait	hoped
soudainement	suddenly
apparaître	appear
buffet	buffet
l’endroit	the place
trouve	find
lançant	launching
malveillant	malicious
flânait	were around
pied	foot
l'escalier	the stairs
feignant	pretending
refaire	redo
lacet	lace
j'ose	I dare
ministère	department
magie	magic
traquera	would then likely hunt this
tôt	early
possible	possible
j'en	I
doute	doubt
parfaitement	perfectly
examiné	reviewed
personnellement	personally
passé	past
aspic	aspic
baguette	wand
n'avais	had
vue	view
oui…	yes...
bien…	well...
traînaient	hanging out
haut	top
marbre	marble
l’osaient	the dare
laissez-moi	let me
conduire	lead
voudriez	would like to
tasse	cup
thé	tea
triste	sad
soirée	evening
essayait	tried
dernière	last
minute	minute
vraiment	really
bout	end
alla	alla
resta	remained
éveillé	awake
sembla	seemed
rappela	reminded
consultation	consultation
carrières	careers
déclaration	declaration
furieuse	furious
l'aiderait	help
auror	auror
accomplirait	finished
regrettait	regretted
exprimé	expressed
d'ambition	ambition
réalisable	feasible
là	there
savait	knew
seul	only
trouver	find
sommeil	sleep
autres	other
dortoir	dormitory
tombèrent	fell
tous	all
profond	deep
cinquième	fifth
parla	spoke
pratiquait	practiced
incantations	incantations
souffle	breath
salière	salt shaker
bougeait	moved
sec	dry
relisait	re-read
accomplissements	accomplishments
vite	fast
apparurent	appeared
tachés	stained
continua	continued
laisser	let
renversant	reversing
confiture	jam
d'oranges	orange
terminé	finished
septième	seventh
grouillaient	streamed
partirent	departed
assister	attend
appelés	called
classe	class
rentrer	return
réarrangé	rearranged
exactement	exactly
l'avait	had
pensine	pensine
sirius	sirius
passés	past
quatre	four
tables	tables
maison	home
enlevées	removed
remplacées	replaced
nombre	number
place	place
toutes	all
affrontant	facing
bureau	office
situé	located
fond	background
faisant	making
face	in the face of
commencer	start
retourna	returned
énorme	huge
sablier	hourglass
d'elle	it
lequelle	which
cannettes	cans
rechange	spare
bouteilles	bottles
d'encre	ink
rouleaux	rolls
parchemin	parchment
copie	copy
coeur	heart
battant	flying
chamade	pounding
rangées	rows
sièges	seats
griffonnait	griffonnait
baissa	lowered
question	question
a)	(a)
donne	gives
l'incantation	the cast
b)	(b)
décrit	describes
exigé	required
objets	objects
remémora	remémora
l’image	the image
massue	club
montant	amount
flèche	arrow
l'air	the air
s’écrasant	crashing
crâne	skull
épais	thick
troll	troll
souriant	smiling
replia	flexed
papier	paper
commenca	began
écrire	write
inquiétude	concern
tenant	taking into
d’avoir	to have
acclamants	acclamants
court	short
contre-charme	counter-charm
hochets	rattles
n'étais	there was
sûre	safe
devoir	duty
vingt-trois	twenty-three
fini…	finished...
passons	pass
difficile	difficult
mangèrent	ate
reste	rest
(les	(the
réapparu	reappeared
l'heure	the time
déjeuner)	lunch)
pièce	room
devaient	had to
attendre	wait
appelé	called
petits	small
groupes	groups
d'étudiants	students
ordre	order
alphabétique	alphabetical
ceux	those
laissés	left
derrière	behind
murmuraient	murmured
mouvements	movements
heurtant	hitting
entre	between
l'œil	the eye
erreur	error
nom	name
d'hermione	of hermione
tremblante	trembling
quitta	left
anthony	anthony
goldstein	goldstein
grégoire	gregory
daphne	daphne
greengrass	greengrass
évalués	evaluated
revenant	returning
n’eurent	had
c’était	it was
excellente	excellent
souviens-toi	remember
qu’elle	it
cent	cent
essais	trials
flitwick	flitwick
appela	called
parkinson	parkinson's
pansy	pansy
patil	patil
padma	padma
potter	potter
bonne	good
marcha	walked
saisissant	entering
trembla	shook
tofty	tofty
libre	free
grinça	shrieked
l'intérieur	inside
dirigea	led
l'examinateur	the examiner
vieux	old
chauve	bald
coin	corner
lointain	distant
courte	short
moitié	half
mise	update
l'épreuve	the test
consultant	consultant
notes	notes
approchait	approaching
célèbre	famous
oeil	eye
distinctement	distinctly
lancer	launch
caustique	caustic
verre	glass
vin	wine
s'était	had
soulevé	raised
lévitation	levitation
tombé	fallen
brisant	breaking
pu	could
sourire	smile
sourit	smiles
retour	return
voilà	this is
tremblotante	flickering
d'être	to be
pouvais	could
demander	ask
coquetier	egg cup
tours	towers
l'ensemble	all
pensa	thought
s’en	in
sorti	out
certainement	certainly
réussi	successful
mélangé	mixed
changement	change
couleur	color
croissance	growth
ainsi	as well
rat	rat
tourner	turn
l'orange	the orange
gonflé	inflated
choquante	shocking
taille	size
blaireau	badger
qu'harry	harry
puisse	can
rectifier	correct
n'ait	did
instant	now
négligé	neglected
pû	could
causé	caused
transformation	transformation
assiette	plate
crapaud	toad
n'y	there
eut	had
détente	relaxation
allèrent	went
directement	directly
s’immergèrent	if immergèrent
l’examen	review
modèles	models
complexes	complex
tournoyant	spinning
oublié	forgot
commutation	switching
écrit	written
pensée	thought
pire	worst
réconforta	comforted
disparaître	disappear
iguane	iguana
pauvre	poor
hannah	hannah
abbott	abbott
réussit	successful
multiplier	multiply
furet	ferret
masse	mass
flamants	flamingos
causant	causing
l’interruption	the interruption
l'examen	review
oiseaux	birds
capturés	captured
portés	worn
hors	out
passèrent	passed
(à	(
morsure	bite
géranium	geranium
crocs	crocs
raisonnablement	reasonably
sorti)	out)
jeudi	Thursday
forces	forces
entré	entered
n’eut	had
difficulté	difficulty
répondre	reply
questions	questions
écrites	written
particulier	particular
l'exécution	the execution
contre-sorts	counter-spells
sorts	spells
défensifs	defensive
effectua	made
observait	watched
bravo	bravo
examinait	examined
fit	fit
démonstration	demonstration
parfaite	perfect
banissement	ban
boggart	boggart
effet	effect
potter…	potter...
que…	that...
pencha	bent
tiberius	tiberius
ogden	ogden
pouviez	could
produire	produce
patronus	patronus
bonus…	bonus...
imaginant	imagining
renvoi	reference
spero	spero
patronum	patronum
cerf	deer
d'argent	money
parcourut	went through
galop	gallop
longueur	length
suivirent	followed
dissolut	dissolut
brume	mist
argentée	silver
applaudit	cheers
enthousiasme	enthusiasm
mains	hands
veinées	rods are veined
épineuses	thorny
d’umbridge	of umbridge
rencontrèrent	met
désagréable	unpleasant
jouant	playing
bouche	mouth
large	wide
lâche	loose
s'en	in
soucia	was careful
À	To
trompe	wrong
(et	(and
l’aurait	would have
étonné)	amazed)
réaliser	make
'remarquable’	'remarkable’
vendredi	Friday
arriva	came to pass
congé	leave
assistait	attended
runes	runes
antiques	antique
entier	integer
permirent	allowed
pause	break
s’étirèrent	if étirèrent
baillèrent	baillèrent
fenêtre	window
ouverte	open
laquelle	which
d’été	summer
arrivait	arrived
jouaient	played
échecs	chess
sorciers	wizards
train	train
deviner	guess
quelles	what
créatures	creatures
examinaient	reviewed
licornes	unicorns
garçons	boys
semblant	pretend
l'écart	the gap
lorsque	when
portrait	portrait
laissa	let
passer	pass
mauvaise	bad
réprimant	repressing
bâillement	yawn
s’étirant	stretching
traduit	translated
ehwaz	ehwaz
signifie	means
l'association	the association
eihwaz	eihwaz
paresseusement	lazily
t’empêchera	will prevent you
réussir	succeed
ferme	farm
éclata	broke out
visiblement	obviously
colère	anger
l’erreur	the error
passage	passage
échec	failure
quelqu’un	someone
niffleur	niffleur
d'umbridge	of umbridge
l'ont	have
poussé	pushed
cri	cry
déchirant	ripping
d’après	after
d’éloigner	away
gros	wholesale
morceau	song
jambe	leg
cool	cool
dirent	said
ensemble	all
voulons	want to
moment-même	the time-even
l’accuser	the accuse
désignant	designating
naïf	naive
crois	believe
qu'umbridge	that umbridge
va	will
preuves	evidence
sombre	dark
avanca	moves
dortoirs	dormitories
filles	girls
claquant	slamming
sympathique	friendly
fille	girl
commenta	commented
poussant	pushing
reine	queen
frapper	hit
chevaliers	knights
persista	persisted
l'aient	have
facile	easy
ignorer	ignore
passant	from
plupart	most
samedi	Saturday
redoutait	feared
mettrait	would
ambition	ambition
trouva	found
l’épreuve	the test
écrite	written
pouvoir	power
obtenir	get
l’ensemble	all
points	points
concernant	on
potion	potion
polynectar	polynectar
décrire	describe
effets	effects
l'ayant	having
utilisée	used
illégalement	illegally
deuxième	second
l'après-midi	in the afternoon
affreuse	awful
s'y	there
attendu	expected
constata	found
détendu	relaxed
remarqua	noticed
n’importe	any
quel	what
éloignez-vous	stay away
chaudrons	pots
fini	finished
recapuchonna	recapuchonna
flasque	flange
sentant	feeling
n'aurait	would
note	note
grâce	thanks
évité	avoided
l’échec	the failure
total	total
fatigué	tired
dirigeaient	ran
irritée	irritated
arithmancie	arithmancie
probablement	probably
sujet	about
dur	hard
existe	there is
idiot	idiot
impossible	impossible
défouler	let off some steam
l’un	one
réduite	reduced
réprimander	reprimand
premières	first
riaient	laughing
idiote	silly
forte	strong
déterminé	determined
exécuter	run
soin	care
afin	in order
baisser	lower
moral	moral
l'après-	the after-
midi	midi
pelouse	lawn
interdite	prohibited
durent	last
correctement	properly
identifier	identify
knarl	knarl
parmi	among
douzaine	dozen
hérissons	hedgehogs
(le	(the
truc	trick
étant	being
offrir	offer
lait	milk
tour	tour
soupçonneuses	suspicious
piquants	quills
possèdent	have
propriétés	properties
devenaient	became
généralement	generally
folles	crazy
furieuses	furious
l’impression	printing
tentative	attempt
d’empoisonnement)	poisoning)
démontrer	demonstrate
traitement	treatment
correct	correct
bowtruckle	bowtruckle
alimenter	feed
nettoyer	clean
crabe	crab
feu	fire
évitant	avoiding
brûlures	burns
sérieuses	serious
choisir	choose
d'alimentation	power
donneraient	would
licorne	unicorn
malade	sick
observer	observe
épreuves	tests
cabane	hut
dodue	plump
pouces	inches
signe	sign
triomphe	triumph
l’attention	attention
diriger	direct
théorique	theoretical
passa	spent
n’était	there was
noms	names
lunes	moons
jupiter	jupiter
certain	some
qu'aucune	no
d'elles	they
peuplée	populated
d’astronomie	astronomy
consacrée	dedicated
divination	divination
connaissant	knowing
horrible	horrible
films	movies
boule	ball
cristal	crystal
obstinément	stubbornly
blanche	white
perdut	perdut
durant	during
lecture	reading
racontant	telling
voyait	saw
rencontrerait	would
bientôt	soon
étranger	foreign
détrempé	soggy
termina	finished
massacre	massacre
mélangeant	mixing
lignes	lines
vie	life
principales	the main
paume	palm
l'informant	the informing
dû	due
mourir	die
rate	rate
celui-là	this one
montaient	rose
remonter	back
détail	detail
homme	man
laid	ugly
verrue	wart
relève	notes
rende	make
reflet	reflection
examinateur	examiner
n’aurions	would
départ	starting
bah	bah
renoncer	waive
prétendre	claim
soucions	care
uranus	uranus
deviennent	become
dorénavant	now
soucierais	care
pourrissent	rot
jetterais	throw
poubelle	trash
rit	laughs
arrivée	arrival
s’arrêta	stopped
net	net
cas	case
l’énerverait	the énerverait
l’arithmancie	the arithmancie
soupirèrent	sighed
cartes	cards
stellaires	stellar
donc…	so...
atteignirent	reached
sommet	summit
onze	eleven
contempler	contemplate
étoiles	star
clair	clear
baigné	bathed
lune	moon
argenté	silver
légère	light
faisait	was
sentir	feel
d'entre	of
monta	went up
télescope	telescope
donna	donna
permission	permission
commencèrent	started
compléter	complete
diagramme	diagram
d'étoiles	star
vierge	virgin
l'on	we
donné	given
flânaient	were wandering through the
observant	observing
entraient	entered
positions	positions
précises	accurate
planètes	planets
observaient	watched
calme	quiet
bruissement	rustle
grincement	grinding
occasionnel	casual
ajusté	adjusted
support	support
griffonnage	doodle
demi-heure	a half-hour
puis	then
vacillants	vacillating
contrebas	below
lumières	lights
tardèrent	soon
éteintes	off
achevait	ended
constellation	constellation
d’orion	orion
d'entrée	input
s’ouvrirent	opened
au-dessous	below
parapet	parapet
lequel	which
laissant	leaving
creuser	dig
voie	way
travers	through
l’obscurité	the dark
jeta	threw
d'oeil	eye
ajustement	fit
position	position
surprit	surprised
ombres	shadows
allongées	elongated
déplaçant	moving
l'herbe	the grass
éclairée	lit
ferment	close
redevienne	again
mer	sea
d'obscurité	of darkness
refixa	refixa
attention	attention
focalisa	focused
examiner	review
vénus	venus
regardait	watched
bas	the bottom
noter	note
planète	planet
attira	drew
plume	pen
suspendue	suspended
au-dessus	above
regarda	looked at
l'oeil	the eye
plein	full
d’ombres	shadows
discerna	saw
demi-douzaine	a half-dozen
personnes	people
marchant	walking
s'ils	if they
immobiles	still
briller	shine
crânes	skulls
auraient	would
indiscernables	indistinguishable
marchaient	walked
tromper	fool
reconnaissait	recognized
démarche	approach
trapu	stout
mener	lead
comprenait	included
promenade	walk
l'extérieur	outside
minuit	midnight
accompagnée	accompanied
quelqu'un	someone
toussa	coughed
mi-chemin	mid-way
collant	sticky
point	point
alerté	alerted
étrange	strange
entendut	entendut
éloigné	remote
répercuta	echoed
suivi	follow-up
l'aboiement	the bark
assourdi	muted
chien	dog
cœur	heart
fenêtres	windows
observé	observed
parcourir	browse
celle-ci	it
s’ouvrit	opened
put	put
distinguer	distinguish
silhouettes	silhouettes
apparue	appeared
ferma	closed
silence	silence
sentit	felt
gêné	embarrassed
remarqué	noticed
vint	came
voulant	wanting to
sembler	seem
tricher	cheat
déplia	unfold
hâte	looking forward
stellaire	stellar
d'y	there
ajouter	add
fixé	set
d'hagrid	of hagrid
déplaçaient	moved
obstruant	obstructing
posé	asked
appuya	supported
marqué	marked
recommençait	started
rangs	ranks
hurlement	howl
venant	from
éloignée	remote
jusqu’au	until the
relevèrent	raised
télescopes	telescopes
regarder	watch
direction	management
entendre	hear
toux	cough
sèche	dry
essayez	try
