chapitre	chapter
appela	called
serrure	lock
'j'aurai	'I will
savoir	know
dit	said
une	a
voix	voice
bourrue'	gruff'
sourirent	smiled
uns	each
sous	under
car	because
pouvaient	could
dire	say
hagrid	hagrid
était	was
content	content
'je	'I
suis	am
depuis	since
secondes	seconds
pousse-toi	push yourself
crokdur	crokdur
pousse	grows
toi	you
stupide	stupid
verrou	lock
tiré	shot
grinça	shrieked
s'ouvrant	opening
apparut	appeared
par	by
l'entrebâillement	round
hermione	hermione
cria	cried
'par	'by
barbe	beard
merlin	merlin
fort	fort
précipitamment	hurriedly
scrutant	peering
au-	at-
dessus	top
leurs	their
têtes	heads
'vous	'you
êtes	are
cette	this
n'est	there is
pas	not
rentrez	tuck
désolée	sorry
haleta	gasped
serraient	shake
entrant	incoming
enlevant	removing
puisse	can
voir	see
'j'ai	'I
juste	just
oh	oh
'ce	'this
rien	nothing
hâte	looking forward
fermant	closing
dépêchant	sending
d'aller	go
fermer	close
tous	all
rideaux	curtains
mais	but
continua	continued
regarder	watch
fixement	staring
horreur	horror
chevelure	hair
couverte	covered
sang	blood
coagulé	coagulated
oeil	eye
gauche	left
réduit	reduced
fente	slot
bouffie	bloated
milieu	middle
d'un	a
bleu	blue
noir	black
violacé	purple
y	there
nombreuses	many
coupures	cuts
visage	face
mains	hands
quelques-unes	some
saignant	bleeding
toujours	always
déplaçait	moved
précaution	caution
faisait	was
suspecter	suspect
avoir	have
côtes	coast
cassées	broken
évident	obvious
venait	came
rentrer	return
noire	black
épaisse	thick
voyage	travel
pendait	hung
dossier	folder
chaise	chair
musette	musette
assez	enough
large	wide
transporter	carry
plusieurs	several
petits	small
enfants	children
appuyée	supported
contre	against
mur	wall
attenant	adjacent
lui-même	himself
taille	size
homme	man
normal	normal
train	train
clopiner	will hobble
feu	fire
afin	in order
d'y	there
poser	ask
bouilloire	kettle
cuivre	copper
'que	'that
t'es	you're
t'il	there
arrivé	arrived
demanda	asked
pendant	during
dansait	dancing
autour	around
d'eux	of them
essayant	trying
leur	their
lécher	lick
vous	you
l'ai	I
rien'	nothing'
fermement	firmly
voulez	want to
petite	small
tasse	cup
t'en	you
prie	pray
'tu	'you
es	es
sacré	sacred
état	state
je	I
vais	'll
bien’	well’
redressant	straightening
tournant	turning
sourire	smile
grimaçant	grimacing
'mince	'thin
bon	good
revoir	review
avez	have
passé	past
été	been
hein	eh
tu	you
as	as
attaqué	attacked
'dit	said
'pour	'for
dernière	last
ton	your
ferme	farm
'dirais-tu	'would you say
l'un	one
d'entre	of
arrivait	arrived
pareille	such
devrais	should
mme	ms.
pomfrey	pomfrey
inquiétude	concern
certaines	some
ces	these
paraissent	appear
vilaines	nasty
m'en	me
arrange	arrange
d'accord	agreement
manière	way
définitive	final
marcha	walked
l'énorme	the huge
table	table
trouvait	was
cabane	hut
écarta	separated
coup	blow
sec	dry
serviette	towel
thé	tea
étendue	scope
dessous	below
steak	steak
cru	raw
sanglant	bloody
verdâtre	greenish
plus	more
qu'un	a
pneu	tire
moyenne	average
vas	vas
manger	eat
ça	it
penchant	leaning
jeter	throw
d'oeil	eye
près	near
semble	seems
empoisonné'	poisoned'
'c'est	'it is
supposé	assumed
ressembler	look like
viande	meat
dragon'	dragon'
prise	outlet
ramassa	picked up
l'appuya	the supported
coté	side
figure	figure
vert	green
s'écoula	passed
goutte	drop
émit	issued
doux	soft
soupir	sigh
satisfaction	satisfaction
mieux	better
ca	ca
aide	using
brûlures	burns
savez'	know'
'alors	'then
vas-tu	are you going to
t'est	you
peux	can
top	top
secret	secret
'les	'
géants	giants
t'ont	you have
frappé	hit
calmement	calmly
doigts	fingers
glissèrent	glissèrent
dragon	dragon
dégringola	tumble down
floc	floc
poitrine	chest
'géants	'giants
rattrapant	catching up
atteigne	reaches
ceinture	belt
remettant	delivering
'qui	'
a	has
quoi	what
soit	either
propos	about
parlé	spoken
j'ai	I
j'avais	I had
eh	eh
'nous	'we
avions	aircraft
deviné'	guessed'
s'excusant	apologizing
'ah	'ah
oui	yes
aviez	had
l'examinant	the examining
sévèrement	severely
l'oeil	the eye
n'était	there was
caché	hidden
'c'était	'it was
peu	little
Évident'	Obvious'
approuva	approved
fixa	fixa
regard	look
renifla	sniffed
jeta	threw
jusqu'a	until
sifflait	whistled
présent	this
n'ai	haven
jamais	never
connu	known
gamins	kids
savait	knew
devraient'	should'
murmura	whispered
aspergeant	sprinkling
d'eau	water
bouillante	boiling
seaux	buckets
forme	form
mug	mug
complimente	compliments
non	not
fouineur	nosy
on	it
pourrait	could
mêlant	mixing
regarde	look at
pas'	not'
tremblait	shaking
cherché	sought
souriant	smiling
s'asseyant	sitting
plaça	plaça
chacun	each
s'assit	sat
rattrapa	caught
nouveau	new
'oui	'yes
ok'	ok'
grommela	grumbled
fait'	'
'et	'and
trouvés	found
sont	are
durs	hard
trouver	find
être	be
honnête	honest
plutôt	rather
grands	great
voyez'	see'
'ou	'or
'montagnes'	'mountains'
loquace	talkative
pourquoi	why
modus	modus
'ils	'they
trouvent'	found'
sombrement	darkly
'seulement	'only
morts	dead
imputées	charged
accidents	accidents
montagne'	mountain'
ajusta	adjusted
couvre	covers
pire	worst
'allez	'go
comment	how
d'être	to be
te	te
dira	tell
attaque	attack
détraqueurs'	détraqueurs'
s'étouffa	choked
laissa	let
tomber	fall
même	even
temps	time
grande	great
quantité	quantity
crachat	sputum
aspergea	aspergea
toussait	cough
s'étranglait	if choking
glissa	slipped
tomba	fell
splof	splof
'qu'est	'that is
détraqueurs	détraqueurs
gronda	gronda
savais	knew
yeux	eyes
ouverts	open
sais	know
parti	party
j'étais	I was
mission	mission
secrète	secret
voulais	wanted
hiboux	owls
me	me
suivant	following
long	long
chemin	path
fichus	damn
n'êtes	there are
sérieux	serious
'si	'if
montrés	shown
little	little
wingings	wingings
ont	have
mon	my
cousin	cousin
moi	me
ensuite	then
ministère	department
magie	magic
m'a	me
expulsé	expelled
'quoi	'what
eu	had
subir	undergo
audience	hearing
tout	all
çà	here
dis	say
d'abord'	first'
'parle	'speak
parlerai	talk about
mien'	mine'
porta	porta
attentif	attentive
moyen	average
unique	single
répondit	replied
expression	expression
résolution	resolution
innocente	innocent
'bon	'good
d'accord'	agreement'
d'une	a
voie	way
résignée	resigned
pencha	bent
tira	drew
hors	out
bouche	mouth
fais	do
hygiénique'	hygienic'
commença	started
déjà	already
remis	given
gonflé	inflated
prit	took
autre	other
gorgée	sip
donner	give
courage	courage
sommes	are
partis	parties
après	after
fin	end
classes	classes
'madame	'madame
maxime	maxime
venue	coming
coupa	cut
vrai'	true'
douce	soft
quelques	a few
centimètres	centimeters
n'étaient	there were
masqués	hidden
c'était	it was
elle	it
n'a	did
peur	fear
ébouriffée	tousled
olympe	olympus
belle	beautiful
femme	woman
habillée	dressed
sachant	knowing
allions	were going to
demandais	wondering
allait	would
sentir	feel
grimper	climb
rochers	rocks
dormir	sleep
caves	cellars
reste	rest
s'est	is
plainte	complaint
seule	only
allais	was going to
où	where
répéta	repeated
dumbledore	dumbledore
l'a	the
dit'	said'
cachés	hidden
'pas	'not
vraiment	really
secouant	shaking
bataille	battle
plupart	most
sorciers	wizards
fichent	don't care
tant	as
loin	far
difficile	difficult
d'arriver	to arrive
(pour	(for
humains	human
cas)	case)
besoin	need
instructions	instructions
pris	taken
mois	months
aller	go
s'il	if it
n'avait	had
entendu	heard
parler	talk
durant	during
aussi	also
longuement	long
ridicule	ridiculous
pouviez	could
attraper	catch
porteloin	porteloin
étrange	strange
l'œil	the eye
valide	valid
examinait	examined
presque	almost
pitié	pity
surveillés	monitored
ron'	ron'
grogna	" 
veux	want to
comprends	understand
garde	guard
quiconque	anyone
estiment	consider
ligué	banded together
savons	know
cela	this
impatient	looking forward
l'idée	the idea
d'entendre	to hear
suite	suite
l'histoire	the story
surveillant	monitoring
dumbledore'	dumbledore'
utiliser	use
semblant	pretend
abasourdi	stunned
agis	agis
exactement	exactly
prudemment	cautiously
devions	had to
faire	do
sortons	let's go out
lot	lot
fit	fit
bruit	noise
étouffé	choked
entre	between
ronflement	snoring
reniflement	sniffing
'ainsi	'as well
difficiles	difficult
suivre	follow
prétendions	claim to
vacances	holiday
passés	past
france	france
avons	have
l'école	the school
d'olympe	olympus
savions	knew
étions	were
filés	spun
quelqu'un	someone
ralentir	slow down
supposés	supposed to
cherchait	was looking for
raison	reason
arrêter	stop
arrivés	arrived
échapper	escape
l'imbécile	the fool
suivait	followed
dee	dee
jhon	jhon
---	---
'ooooh	'ooooh
dijon	dijon
excitée	horny
'j'y	'I
allée	alley
vu	seen
----	----
tut	tut
tenté	tried
mauvais	bad
tombés	fallen
couple	couple
trolls	trolls
fous	crazy
frontière	border
pologne	poland
petit	small
différend	dispute
vampire	vampire
pub	pub
minsk	minsk
n'aurait	would
pu	could
tranquille'	quiet'
atteint	reached
l'endroit	the place
commencé	started
cheminer	walk
montagnes	mountains
cherchant	seeking
signes	signs
laisser	let
approchant	approaching
partie	part
n'aiment	love
voulions	wanted
retirent	remove
soutien	support
trop	too
tôt	early
averti	warned
déterminé	determined
rallier	rally
ait	has
envoyé	sent
messager	messenger
approchions	approached
cas	case
mange	eat
seraient	would be
pause	break
longue	long
rasade	swig
'continue'	'continue'
insistance	insistence
trouvés'	found'
carrément	downright
crête	crest
nuit	night
étendus	extended
feux	lights
brûlaient	burned
ombre	shadow
morceaux	pieces
montagne	mountain
bouger	move
quelle	what
faisaient	were
chuchotant	whispering
'environ	'about
6	6
mètres'	meters'
'blasé'	'jaded'
certains	some
gros	wholesale
peut	can
7	7
5métres	5métres
combien	how
là	there
'j'en	'I
ai	I
compté	counted
70	70
80'	80'
'ouais'	'yeah'
tristement	sadly
'il	'it
80	80
tas	heap
centaine	hundred
tribus	tribes
différentes	different
monde	world
disparaître	disappear
longtemps	for a long time
tué	killed
quelques-uns	a few
entre-tués	between-killed
meurent	die
vite	fast
faits	facts
vivre	live
groupés	grouped
ensemble	all
faute	fault
forcés	forced
bonne	good
distance	distance
n'avaient	had
d'autre	on the other
choix	choice
soutenir	support
propre	own
protection'	protection'
rencontrés	met
attendu	expected
matin	morning
faufiler	sneak
furtivement	sneak
eux	them
sécurité	security
3	3
heures	hours
s'endormirent	went to
assis	sitting
n'avons	have
osé	dared to
surs	sure
qu'aucun	no
réveille	wake up
vienne	vienna
ronflements	snoring
incroyables	incredible
causé	caused
avalanche	avalanche
jour	day
descendus	down
savoir'	know'
'juste	'just
d'effroi	dread
marché	market
droit	right
camp	camp
gurg	gurg
présents	present
montrer	show
respect	respect
'donner	'give
'oh	'oh
signifie	means
chef'	chief'
'comment	'how
pouvait	could
lequel	which
chef	chief
d'amusement'	fun'
problème'	problem'
grand	great
laid	ugly
fainéant	lazy
là'	there'
attendant	waiting
amènent	bring
chèvres	goats
mortes	dead
choses	things
nom	name
karkus	karkus
donnerai	give
6m60	6m60
6m90	6m90
poids	weight
éléphants	elephants
males	males
peau	skin
celle	the
rhinocéros	rhino
bout	end
souffle	breath
étendu	extended
vallée	valley
creux	hollow
quatre	four
grosse	big
voyez	see
lac	lake
hurlant	screaming
nourrisse	feed
montagnes'	mountains'
'mais	'but
n'ont	have
essayé	tried
tuer	kill
dès	as soon
vus	seen
air	air
incrédule	incredulous
définitivement	definitely
l'esprit	the spirit
certains'	some'
haussant	raising
épaules	shoulders
tendre	tender
nos	our
haut	top
garder	keep
grug	grug
d'ignorer	to ignore
devinrent	became
calmes	calm
regardèrent	looked
passer	pass
avancions	advance
aux	the
déposions	cast
qu'on	we
offrir	offer
géant	giant
'amanger	'have apartaken
nourrit	feeds
seul	only
apporté	brought
aiment	love
premier	first
branche	branch
gubraithian'	gubraithian'
'waw'	'waw'
doucement	gently
froncèrent	froncèrent
sourcils	eyebrows
perplexes	perplexed
'une	'a
'feu	'fire
éternel	lord
agacée	nettled
devriez	should
professeur	professor
flitwick	flitwick
mentionné	mentioned
cours'	'
'bien	'well
toute	any
façon	how
intervenant	speaker
répondre	reply
enchanté	enchanted
qu'elle	it
brûle	burns
éternellement	forever
portée	scope
donc	so
posée	asked
devant	before
"un	"a
d'albus	of albus
envoie	sends
salutations	greetings
respectueuses"'	respectful"'
qu'a	that has
répondu	answered
parlait	spoke
anglais	English
plaisantes'	pleasant'
'aucune	'no
importance	importance
imperturbable	unfazed
'dumbledore	'dumbledore
arriver	getting
connaissait	knew
nous'	we'
aimé	loved
devint	became
fou	crazy
comprit	understood
c'était'	it was'
l'autre	the other
presser	press
froide	cold
très	very
albus	albus
demande	request
messagers	messengers
reviendront	return
demain	tomorrow
présent'	this'
'pourquoi	'why
voulait	wanted
prenions	take
tenions	wanted
promesses	promises
reviendrons	return
revenus	income
impression	print
tester	test
cadeau	gift
acceptable	acceptable
donnant	giving
envie	want
d'en	to
surchargez-les	overload-the
d'informations	information
tueront	kill
simplifier	simplify
inclinés	inclined
jolie	pretty
cave	cellar
trouvé	found
l'air	the air
avide	greedy
d'abord	first
présenté	presented
joli	nice
casque	helmet
combat	combat
gobelin	goblin
indestructible	indestructible
savez	know
écouté	listened to
principalement	mainly
bons	good
plaidait	called
l'assassinat	the assassination
derniers	last
d'angleterre	of england
semblait	seemed
intéressé	interested
particulièrement	particularly
ceux	those
parlaient	spoke
réunis	together
l'espoir	hope
lorsque	when
promis	promised
lendemain	next day
alla	alla
mal	evil
vivement	strongly
groupe	group
importants	important
peuvent	can
s'empêcher	help
s'entre-tuer	kill
chaque	each
semaine	week
hommes	men
s'affrontent	clash
femmes	women
rescapés	survivors
anciennes	old
querelle	quarrel
nourriture	food
meilleurs	best
endroits	places
dorment	sleep
penser	think
race	race
s'éteindre	off
ferait	would
réfléchir	think
soupira	sighed
profondément	deeply
l'entrée	the entry
regardant	looking at
Ça	It
continué	continued
n'imagineriez	never would imagine
soleil	sun
écarlate	scarlet
enfoncée	key
lac'	lake'
'la	'the
hoqueta	hoqueta
'celle	'
karkus'	karkus'
lourdement	heavily
gologomath	gologomath
n'avions	did
prévu	expected
aurait	would
jours	days
ayons	have
établi	established
contact	contact
chaleureux	warm
curieux	curious
sentiment	feeling
golgomath	golgomath
serait	would be
heureux	happy
entendre	hear
essayer	try
'après	'after
l'avoir	have
regardé	watched
arracher	snatch
l'avons	have
abandonner	abandon
prochain	next
su	su
inutile	useless
d'avoir	to have
ouvert	open
biais	through
dents	teeth
couleur	color
collier	necklace
d'os	os
apparemment	apparently
tendu	tense
rouleau	roll
'tout	'all
retrouvé	found
pendu	hanged
airs	air
compagnons	companions
m'avait	I had
attrapé'	caught'
couvrit	covered
sorti	out
n'aurai	will not
hagrid'	hagrid'
baguette	wand
magique	magic
exécuté	run
rapides	fast
sorts	spells
touché	hit
tenaient	held
sort	fate
conjonctivite	conjunctivitis
m'ont	I have
lâché	let go
immédiatement	immediately
danger	danger
utilisé	used
détestent	hate
chez	in
magiciens	magicians
enfuir	away
toutes	all
jambes	legs
pourrions	could
venir	come
camp'	camp'
tranquillement	quietly
autant	as much
étiez	were
seulement	only
indigné	indignant
comptait	had
n'y	there
aucun	no
pouvions	could
bon''	good"
'a	'
sauter	jump
d'autres	other
dégoûtée	disgusted
'non	'not
j'aurai	I will have
fasse'	do'
bientôt	soon
découvert	discovered
'mange	'eats
'deux	'two
visitait	visited
amenant	bringing
cadeaux	gifts
suspendaient	the suspension of
l'envers	the upside
savais-tu	did you know
'car	'because
reconnu	recognized
macnair	macnair
souvenez	remember
type	type
avaient	had
buck	buck
maniaque	maniac
aime	love
étonnant	amazing
s'entendent	agree
persuadé	persuaded
joindre	join
désespérée	desperate
'ne	'do
montes	montes
tes	your
chevaux	horses
encore	yet
fini	finished
histoire	history
considérant	considering
voulu	wanted
lieu	place
prendre	take
plaisir	fun
'moi	'me
préférer	prefer
signifiait	meant
préférerait	would prefer
persuader	persuade
lesquels	which
c'étaient	it was
réduits	reduced
bouillie'	porridge'
patiemment	patiently
sens	meaning
cachant	hiding
décidé	decided
fureter	browse
sombres	dark
recherche	search
respectueuse	respectful
inquiétaient	worried
plus'	more'
concernés	concerned
mangemorts	mangemorts
prévenu	warned
embrouiller	confuse
l'éviter	avoid
problème	problem
savaient	knew
n'étions	there were
soupçonne	suspect
dormaient	slept
ramper	crawl
faufilaient	faufilaient
empêcher	prevent
coins	corners
soulevant	lifting
broussailleuse	scrub
'elle	it
attaquer'	attack'
c’est	it is
énervée	upset
enflammée	inflamed
suppose	guess
français	French
’	’
regarda	looked at
embués	steamy
30	30
souvenirs	memories
racler	scrape
gorge	throat
fortement	strongly
qu'est	that is
approchés	approached
ouais	yeah
troisième	third
rampé	crawled
cachions	a "toned down"
dirigés	directed
gardant	keeping
sixième	sixth
pleine'	full'
place	place
glisser	drag
kneazle	kneazle
attaqués	attacked
l'auraient	would
probablement	probably
s'ils	if they
condition'	condition'
méchamment	wickedly
blessés	injured
bande	band
battus	beaten
l'inconscience	unconsciousness
s'étaient	had
réveillés	woke up
refuge	refuge
aient	have
traduit	translated
semblé	seemed
recevoir	receive
écho	echo
souvent	often
visiter	visit
j’estime	I believe
convaincus	convinced
moment	time
'6	'6
vont	go
ici	here
commencer	start
combattre	fight
raid	raid
survécu	survived
voulaient	wanted
affaire	case
désappointé	disappointed
'aucun'	'no'
poussant	pushing
profond	deep
tournait	turned
appuyait	supported
message	message
l'ont	have
j'espère	I hope
s'en	in
souviendront	remember
veulent	want to
rester	stay
partiront	will
chance	chance
souviennent	remember
amical	friendly
viendront	will
recouvrait	covered
rebord	rim
fenêtre	window
conscience	consciousness
genoux	knees
trempés	soaked
robe	dress
sorcier	sorcerer
bavait	dribbled
d'harry	harry
'mm	'mm
'as	'as
moindre	less
signe	sign
quoique	though
ta	your
mère	mother
étais	was
posa	posa
parue	published
effrayée	scared
oublie	forget
-'	-'
'morte	'dead
morte	dead
années	years
haussa	hausa
massives	massive
besoin'	need'
brièvement	briefly
souviens	remember
beaucoup	a lot
d'elle	it
nerveux	nervous
coups	shots
d'œil	eye
souhaitant	wishing
clairement	clearly
parlent	speak
expliqué	explained
mis	put
cet	this
montrant	showing
ensanglantée	bloody
retour	return
retard	delay
harry'	harry'
sirius	sirius
madame	mrs.
revenue	revenue
t'a	you
catégoriquement	categorically
'j'ai-'	'I-'
mots	words
furent	were
noyés	drowned
soudain	suddenly
martèlement	pounding
eut	had
hoquet	hiccup
s'échappa	escaped
s'écrasa	crashed
glapit	"yelped
4	4
fixèrent	fixed
l'ombre	the shadow
épais	thick
dessina	drew
fins	for
elle'	it'
'venez	'come
attrapant	catching
l'enroula	the wrapped
d'hermione	of hermione
précipitait	rush
plongeait	dove
également	also
serrés	tight
reculèrent	went back
coin	corner
aboyait	barking
complètement	completely
embrouillé	tangled
cache	cache
mugs	mugs
attrapa	caught
cacha	hid
coussin	cushion
panier	basket
poussa	pushed
pied	foot
ouvrit	opened
umbridge	umbridge
tenait	held
tweed	tweed
verte	green
chapeau	hat
assorti	with
oreilles	ears
lèvres	lips
pincées	plucked
s'appuya	leaned
arrière	rear
pouvoir	power
atteignait	was
peine	penalty
nombril	navel
articula	articula
t'elle	she'll
sourd	deaf
'sans	'without
attendre	wait
réponse	response
déambuler	wandering
pièce	room
protubérants	protruding
directions	directions
'vas	'vas
t'en'	you'
claquante	claquante
agitant	waving
sac	bag
sautait	jumped
'euh	'uh
grossier'	coarse'
fixant	fixing
diable	devil
vous'	you'
'mon	'my
dolorès	dolores
umbridge'	umbridge'
parcoururent	ran
directement	directly
sandwich	sandwich
'dolorès	'dolores
confus	confused
pensais	thought
travailliez	working
travaillez-vous	do you work
fudge	fudge
j’étais	I was
secrétaire	secretary
ministre	minister
oui'	yes'
détaillant	retailer
notant	noting
détail	detail
besace	besace
manteau	coat
abandonné	abandoned
forces	forces
brave	brave
votre	your
refusé	refused
poste	post
haute	high
inquisitrice	inquisitor
poudlard	hogwarts
l'impression	printing
fronçant	frowned
'précisément	'precisely
j'allais	I was going to
demander	ask
tessons	shards
porcelaine	porcelain
restaient	remained
c’était	it was
cassé	broken
celui	the
montra	showed
boire	drink
serrée	tight
pressé	hurry
étudiant	student
apparence	appearance
cabine	cabin
voix'	voice'
'j'étais	'I was
vaillamment	valiantly
répondait	met
manière'	'
incommodé	bothered
quelquefois	sometimes
dirait	looks like
humain	human
paires	pairs
d'empreintes	fingerprint
menant	leading
château	castle
cabane'	cabin
plaqua	wood, and overlaid
heureusement	fortunately
respirait	breathed
l'ourlet	the hem
sembla	seemed
viens	just
'peut	'can
manqué'	failed'
trace	trace
partant	hence
tirant	pulling
nerveusement	nervously
l'aide	using
tourna	turned
rond	round
surface	surface
observa	watched
lit	bed
ouvrît	held
placards	closets
passa	spent
cm	cm
pressés	in a hurry
sentit	felt
estomac	stomach
dénouer	untie
mesure	measurement
chaudron	cauldron
qu'hagrid	that hagrid
utilisait	used
cuisiner	cook
tour	tour
reçu	received
blessures	injuries
enleva	removed
d'après	after
erreur	error
visible	visible
oublier	forget
sorte	so
d'accident'	accident'
conviction	conviction
'quelle	'what
d'accident	accident
tombé'	fallen'
froidement	coldly
exact	exact
…	...
balai	broom
mes	my
amis	friends
vole	flies
regardez	watch
ma	my
connais	know
porter	wear
ami	friend
élève	student
abraxan	abraxan
belles	beautiful
bêtes	beasts
ailées	winged
j'en	I
chevauché	overlapped
coupant	cutting
fraîchement	freshly
bavardage	chat
'où	'where
'Été	'Been
saison	season
d'études	studies
assurer	ensure
vos	your
cours	during
collègues	colleagues
capable	able
d'information	information
trouviez	find
n'avez	do
laissé	left
d'adresse	address
laquelle	which
œil	eye
récemment	recently
cerveau	brain
travailler	work
acharnement	hard
'j’étais	'I was
santé'	health'
dit-il	he said
professer	profess
explorant	exploring
décolorée	discolored
enflée	swollen
coulant	flowing
silencieusement	silently
gilet	vest
vois'	see'
d'air	air
frais	fees
chasse	hunting
doit	must
procurer'	buy'
ni	or
violette	violet
rougit'	blushes'
changement	change
paysage	landscape
'paysages	'landscapes
montagneux	mountain
sait	knows
pensa	thought
désespéré	desperate
'montagnes	'mountains
réfléchit	thinking
vitesse	speed
sud	south
et…	and...
mer	sea
'vraiment	'really
bronzage	tanning
bien…	well...
sensible'	sensitive'
tentant	tempting
conciliant'	reconciling'
nota	note
tombées	fallen
s'évanouissant	vanished
remonta	came up
coude	elbow
'j'informerais	'I informerais
tardif'	late'
'bien'	'well -'
acquiescent	attorn
qu'en	in
inquisiteur	inquisitor
malheureux	unhappy
nécessaire	necessary
devoir	duty
d'inspecter	inspect
camarades	comrades
professeurs	teachers
ainsi	as well
j'ose	I dare
reverrons	again
bientôt'	soon'
brusquement	suddenly
inspectez	inspect
incompréhensif	incompréhensif
poignée	handle
éliminer	eliminate
convenant	suitable
partit	left
claquement	banging
rejeter	reject
poignet	wrist
encore'	yet'
souffla	blew
l'oreille	the ear
lourd	heavy
rideau	curtain
2	2
repart	leaves
vois	see
basse	low
'mince…	'thin...
inspecter	inspect
gens	people
ôtant	removing
trelawney	trelawney
mise	update
l'épreuve	the test
'hum	'hum
quelles	what
sortes	kinds
classe	class
inquiétez	worry
bonnes	good
leçons	lessons
prévues'	set'
enthousiasme	enthusiasm
reprenant	taking
créatures	creatures
année	year
buse	nozzle
verrez	see
elles	they
spécial	special
'erm	'erm
quel	what
tanta	tanta
gâcher	spoil
surprise	surprise
'regarde	'look
oubliant	forgetting
sera	will be
contente	happy
amènes	bring
dangereux	dangerous
stupéfié	amazed
soyez	be
idiots	idiots
donnerais	give
savent	know
contenir	contain
dois	do
l'inspection	the inspection
d'umbridge	of umbridge
voyait	saw
noue	valley
enseigner	teach
s'occuper	care
porlocks	porlocks
différence	difference
knarls	knarls
hérissons	hedgehogs
sincèrement	sincerely
intéressant	interesting
impressionnant	awesome
ais	ais
entraînés	trained
pense	think
horde	horde
domestiquée	domesticated
bretagne	britain
'hagrid…	'hagrid...
plait…'	like...'
vrai	true
désespoir	despair
'umbridge	'umbridge
cherche	looking
excuse	excuse
débarrasser	rid
proches	close
plait	please
apprends-nous	teach us
d'ennuyeux	boring
tombera	fall
bailla	bailla
pratiquement	virtually
ouvertement	openly
désir	desire
vaste	wide
'Écoutez	'Listen to
journée	day
tard	later
tapotant	tapping
gentiment	kindly
l'épaule	the shoulder
dont	which
lâchèrent	let go
mat	matt
désolé	sorry
remit	gave
debout	standing
'ecoutez	'listen to
faites	do
soucis	worries
promets	promise
prévues	provided
prochaines	next
retour…	back...
n'oubliez	do not forget
d'effacer	delete
empreintes	fingerprints
convaincu'	convinced'
vérifié	verified
route	road
dégagée	clear
retournèrent	returned
s'épaississait	if épaississait
laissant	leaving
traces	traces
grâce	thanks
charme	charm
d'oblitération	of obliteration
exerçait	exercised
marchaient	walked
reviendrais	come back
demain'	tomorrow'
déterminée	determined
jusqu’à	up to
plan	plan
fiche	sheet
vire	vire
débarrassera	rid
"	"
