chapitre	chapter
fois	time
essayant	trying
voir	see
celle	the
ci	it
point	point
vue	view
personne	person
sauraient	not
quoi	what
était-il	was it
entrain	go
parler	talk
parlerai	talk about
lire	read
espérait	hoped
comprendrai	'll understand
l’allusion	the allusion
propos	about
hagrid	hagrid
dirai	tell
serait	would be
retour	return
directement	directly
cas	case
tiré	shot
grande	great
attention	attention
fait	fact
n’était	there was
poudlard	hogwarts
considérant	considering
petite	small
mit	mit
temps	time
soleil	sun
rampé	crawled
chemin	path
travers	through
chambre	room
bien	well
ait	has
travaillé	worked
puisse	can
entendre	hear
distance	distance
mouvements	movements
dortoirs	dormitories
cachant	hiding
prudemment	cautiously
grimpa	climbed
porterai	wear
volière	aviary
-	-
n’irai	do not go
toi	you
nick	nick
quasi	almost
tête	head
flottant	floating
déconcerté	baffled
mur	wall
devant	before
marchait	walked
passage	passage
peeves	peeves
organise	organizes
amusante	fun
blague	joke
passe	pass
parcelle	plot
a	has
couloir	hallway
est	is
implique	implies
faire	do
tomber	fall
signal	signal
curieuse	curious
fasse	do
d’une	a
voix	voice
subtilement	subtly
trompé	wrong
vais	'll
essayer	try
trouver	find
baron	baron
sanglant	bloody
va	will
peut	can
être	be
pouvoir	power
l’arrêter	the stop
prochaine	next
ouais	yeah
salut	hi
plutôt	rather
tourner	turn
droite	right
tourna	turned
gauche	left
prenant	taking
route	road
plus	more
longue	long
aller	go
esprit	spirit
montait	rose
fenêtre	window
ciel	sky
bleu	blue
brillant	brilliant
l’entretenant	the maintaining
tard	later
terrain	field
quidditch	quidditch
quelques	a few
brossaient	brossaient
chevilles	ankles
regardait	watched
partout	everywhere
vu	seen
concierge	concierge
squelettique	skeletal
chat	cat
gris	grey
miss	miss
teigne	ringworm
passant	from
furtivement	sneak
yeux	eyes
jaunes	yellow
phares	headlights
avant	before
disparaître	disappear
derrière	behind
statue	statue
wilfred	wilfred
mélancolique	melancholy
train	train
quelque	some
l’air	the air
caractéristique	feature
rapport	report
maître	master
pourtant	yet
voyait	saw
pourquoi	why
parfaitement	perfectly
droit	right
d’aller	go
haut	top
entra	entered
glaces	ice
fenêtres	windows
avaient	had
éclats	shards
aveuglants	blinding
rayons	ray
d’argent	money
épais	thick
matinée	morning
s’entrecroisaient	if interlaced
circulaire	circular
laquelle	which
centaines	hundreds
hiboux	owls
chevrons	rafters
peu	little
agiter	shake
moitié	half
vit	lives
clairement	clearly
qu’ils	they
revenaient	returned
chasse	hunting
couverture	coverage
paille	straw
sol	soil
craqua	cracked
petit	small
traversait	crossed
os	os
d’animaux	animals
tendit	handed
cou	neck
hedwige	hedwig
dit-il	he said
découvrant	discovering
sommet	summit
jusqu’au	until the
plafond	ceiling
descend	down
j’ai	I
huée	boo
chouette	owl
blanche	white
descendit	went down
flèche	arrow
épaule	shoulder
sais	know
adressée	addressed
snuflfe	snuflfe
donnant	giving
bec	bec
savoir	know
exactement	exactly
chuchota	whispered
c’est	it is
d’accord	agreement
fixa	fixa
ambre	amber
su	su
qu’elle	it
comprit	understood
garde	guard
vol	flight
mena	mena
pression	pressure
bras	arm
envol	flight
l’aveuglante	the blinding
jusqu’à	up to
devienne	become
noir	black
disparaissent	disappear
alors	then
passa	spent
regard	look
hutte	hut
visible	visible
inhabité	uninhabited
fumait	smoked
rideaux	curtains
tirés	from
cime	crown
forêt	forest
interdite	prohibited
balançait	rocking
fine	fine
brise	breeze
savourant	enjoying
frais	fees
visage	face
reptile	reptile
cheval	horse
ailé	winged
ceux	those
tirant	pulling
chars	tanks
ailes	wings
noires	black
tannés	tanned
s’étendent	extend
large	wide
ptérodactyle	pterodactyl
monté	mounted
arbres	trees
grotesque	grotesque
oiseau	bird
géant	giant
cercle	circle
ensuite	then
plonger	dive
arrière	rear
tout	all
arrivé	arrived
pouvait	could
peine	penalty
croire	believe
sauf	except
cœur	heart
battait	beat
follement	madly
porte	door
s’ouvrit	opened
eu	had
choque	shock
cho	cho
chang	chang
tenant	taking into
main	hand
automatiquement	automatically
oh	oh
dit-elle	she said
précipitamment	hurriedly
pensais	thought
quelqu’un	someone
tôt	early
viens	just
seulement	only
me	me
rappeler	remember
y	there
5	5
minutes	minutes
l’anniversaire	the anniversary
ma	my
montra	showed
cerveau	brain
semblait	seemed
brouillé	scrambled
chercha	sought
drôle	funny
d’intéressant	interesting
mémoire	memory
volant	steering wheel
encore	yet
fraîche	fresh
belle	beautiful
journée	day
s’éloignant	away
l’intérieur	inside
ratatiné	shrunken
embarrassé	embarrassed
parlé	spoken
oui	yes
prendre	take
hibou	owl
bonne	good
condition	condition
t‘ai	you've
dehors	outside
-non	-not
l’école	the school
où	where
offre	offers
patte	paw
attacher	attach
hé	hey
gardien	guardian
demanda-t-elle	he asked as she
mon	my
ami	friend
weasley	weasley
connais	know
pire	worst
tornade	tornado
fraîchement	freshly
bon	good
pense	think
l’ai	I
femme	woman
répugnante	disgusting
retenue	withholding
parce	because
as	as
dis	say
vérité	truth
-comment	-how
mort	death
monde	world
l’a	the
entendu	heard
tour	tour
vraiment	really
brave	brave
(harry	(harry
re-gonflé	re-inflated
sentait	felt
actuellement	currently
flotté	float
pouces	inches
laissant	leaving
sol)	ground)
dont	which
l’attention	attention
stupide	stupid
pensait	thought
considéra	considered
accident	accident
but	purpose
coupé	cut
essaya	tried
instant	now
exaltant	exciting
déclarer	declare
rusard	rusard
sifflant	whistling
pièces	parts
violettes	purple
bas	the bottom
joues	cheeks
veinés	veined
fins	for
cheveux	hair
emmêlés	tangled
manifestement	clearly
couru	ran
jusqu’ici	up here
trottait	trotted
talons	heels
contemplant	contemplating
miaulant	meowing
voracité	voracity
agité	restless
changent	change
eux	them
marron	brown
claqua	slammed
mode	mode
menaçant	threatening
ah	ah
faisant	making
pieds	feet
plats	dishes
joue	plays
tremblante	trembling
colère	anger
dénonciation	denunciation
lancer	launch
bombes	bombs
bouse	dung
pliait	folded over
commença	started
vous	you
j’avais	I had
lancé	launched
bouses	dung
sombre	dark
fatigué	tired
tenir	take
pattes	legs
donna	donna
hululement	howling
réprimande	reprimand
l’ignora	the ignored
mes	my
sources	sources
demi	half
sifflement	whistle
satisfaction	satisfaction
donnez	give
alliez	go
envoyer	send
l’immense	the immense
sentiment	feeling
traîner	hanging out
l’affectation	the assignment
départ	starting
répondit	replied
peux	can
ç	ç
disparu	gone
contorsionna	contorsionna
rage	rage
calmement	calmly
bouche	mouth
furieusement	furiously
articula	articula
secondes	seconds
inclina	bowed
robe	dress
d’harry	harry
puis-je	can I
n’est	there is
poche	pocket
que-	that-
l’envoyer	send
tournait	turned
d’elle	it
l’as	the ace
vu-	having regard to-
exact	exact
fièrement	proudly
pause	break
lequel	which
content	content
heureuse	happy
d’avoir	to have
alla	alla
s’arrêta	stopped
poignée	handle
jeta	threw
d’odeur	smell
bombe	bomb
escaliers	stairs
longtemps	for a long time
suivit	followed
regardèrent	looked
merci	thank you
problème	problem
paquet	package
légèrement	slightly
rose	pink
n’as	did
pu	could
hein	eh
non	not
demande	request
l’avait	had
portait	wore
l’hibou	the owl
haussa	hausa
épaules	shoulders
calme	quiet
perplexe	puzzled
bizarrement	oddly
important	important
ils	they
quittèrent	left
ensemble	all
entrée	entry
l’est	the is
château	castle
prends	take
on	it
reverra	review
souriait	smiling
s’éloigna	walked away
promenait	walking
joyeux	happy
réussi	successful
conversation	conversation
entière	full
es	es
haïssait	hated
survécu	survived
cédric	cedric
savait	knew
demandé	asked
bal	prom
tournées	tours
différemment	differently
sincèrement	sincerely
désolé	sorry
refuser	refuse
bonjour	hello
vivement	strongly
rejoignit	joined
table	table
hall	hall
qu’est	that is
regardes	look at
fais	do
plaisir	fun
surprise	surprise
euh	uh
joyeusement	happily
poussant	pushing
plateau	tea
bacon	bacon
d’oeufs	eggs
morceau	song
toast	toast
manger	eat
gorgé	full
jus	juice
citrouille	pumpkin
ecoute	listen
n’aurais	would have
envie	want
leçon	lesson
l’entraînement	training
donne	gives
ton	your
-regarde	-look
puissiez	can
sérieusement	seriously
êtes	are
deux	two
retard	delay
vos	your
devoir-	duty-
s’interrompue	if interrupted
courrier	mail
d’habitude	usually
daily	daily
prophet	prophet
sortait	out
cris	cree
strident	shrill
atterri	landed
périlleusement	périlleusement
bol	bowl
sucre	sugar
tandis	while
noise	noise
pochette	pouch
cuir	leather
journal	journal
critiques	critical
page	page
partait	left
rien	nothing
grogna	" 
sachant	knowing
motivé	motivated
l’empêcher	prevent
sujet	about
devoirs	duties
signala-t-elle	reported-t-it
sottises	nonsense
joueur	player
basse	low
bizard	bizard
sister	sister
vient	comes
marier	married
ouvrait	opened
dévoua	utterly destroyed
lui-même	himself
oeufs	eggs
levait	rose
préoccupé	concerned
attend	waiting
soudainement	suddenly
t-il	t-he
violemment	violently
parcourant	browsing
milieu	middle
chacun	each
tenait	held
ministère	department
reçu	received
source	source
reliée	related
black	black
connu	known
ces	these
nombreux	many
meurtres	murders
bla	bla
cache	cache
londres	london
lu	read
chuchotement	whisper
angoissé	anxious
lucius	lucius
malfoy	malfoy
furieuse	furious
reconnaître	recognize
quai	dock
alarmer	alarm
disait	said
pas-	not-
chut	shhh
dirent	said
autres	other
indique	indicates
communauté	community
sorcière	witch
dangereux	dangerous
tué	killed
13	13
personnes	people
enfui	away
d’azkaban	of azkaban
l’habituelle	the usual
rubrique	topic
conclu	concluded
reprendre	resume
craintivement	fearfully
n’aura	will
qu’à	as
quitter	leave
murmura	whispered
t’elle	she'll
dumbledore	dumbledore
averti	warned
d’un	a
air	air
triste	sad
déchiré	torn
plupart	most
pages	pages
consacrées	devoted
publicités	ads
robes	dresses
mme	ms.
malkins	malkins
occasions	opportunities
apparemment	apparently
vente	sale
aplatissant	flattening
afin	in order
qu’hermione	as hermione
regardez	watch
besoin	need
regardez…	take a look at...
là…	there...
penchèrent	immediately
l’article	article
faisait	was
2	2
54cm	54cm
long	long
placé	placed
fin	end
colonne	column
intitulé	title
effraction	break-in
ministÈre	department
sturgis	sturgis
podmore	podmore
38	38
habitant	capita
n	n
/	/
laburnum	laburnum
gardens	gardens
clapham	clapham
comparu	appeared
cour	court
sorciers	wizards
cambriolage	burglary
31	31
août	August
arrêté	stopped
sorcier	sorcerer
eric	eric
munch	munch
trouvé	found
forcer	force
haute	high
sécurité	security
1	1
heure	time
refusé	refused
inculpé	charged
charges	expenses
condamné	sentenced
6	6
mois	months
azkaban	azkaban
'sturgis	'sturgis
'	'
lentement	slowly
type	type
recouverte	covered
l’ord----	the dsb----
jetant	throwing
terrifié	terrified
d’eux	of them
choqué	shocked
franchir	cross
sois	am
passer	pass
donc	so
soupira	sighed
penses	think
l’ordre	the order
attendez	wait
minute…	minute...
suppose	guess
venir	come
surveiller	monitor
souvenez	remember
censé	supposed to
partie	part
notre	our
king’s	king's
coss	coss
moody	moody
embêté	annoyed
montré	shown
s’attendaient	expected
attrapé	caught
piège	trap
s’exclama	exclaimed
enthousiasme	enthusiasm
écoutez	listen
continua	continued
baissant	lowering
dramatiquement	dramatically
d’hermione	of hermione
suspecte	suspicious
–	-
l’attirent	the draw
n’essayait	did not try
ont	have
l’attraper	the catch
eut	had
considérèrent	consider
ceci	this
autre	other
parue	published
impressionnée	impressed
serais	would be
vrai	true
replia	flexed
pensivement	thoughtfully
posa	posa
couteau	knife
fourchette	range
sembla	seemed
sortir	out
rêverie	reverie
pourrions	could
entreprendre	undertake
essai	test
sprout	sprout
arbustes	shrubs
auto	auto
fertilisants	fertilizers
d’abord	first
chance	chance
pourrons	can
commencer	start
sorts	spells
conjurer	ward off
inanimés	inanimate
mcgonagall	mcgonagall
repas	meal
sentit	felt
élancement	slenderness
culpabilité	guilt
pile	battery
l’attendant	the waiting
clair	clear
ragaillardissant	exhilarating
éclair	flash
semaine…	week...
veux	want to
soir	evening
descendaient	down
pelouses	lawns
pente	slope
menant	leading
leurs	their
balais	brushes
avertissements	warnings
rateraient	rateraient
buses	nozzles
résonnant	resonant
toujours	always
oreilles	ears
demain	tomorrow
laisse	leaves
trop	too
problème…	problem...
ajouta	added
anxieux	anxiety
sérieuse	serious
laisserait	leave
copier	copy
crois	believe
e	e
façon	how
devons	must
entraîner	cause
voulons	want to
rester	stay
l’équipe	the team
quidditch…	quidditch...
courage	courage
plein	full
approchaient	approaching
balançaient	hanging
sombrement	darkly
aucun	no
s’envolait	flew
excepté	except
éloignés	remote
s’agitant	waving
l’oisellerie	the oisellerie
assez	enough
s’inquiéter	worry
chevaux	horses
volants	flying
faisaient	were
prirent	took
balles	balls
placard	closet
vestiaires	locker rooms
mirent	started
travail	work
gardant	keeping
trois	three
buts	goals
jouant	playing
poursuiveur	poursuiveur
d’envoyer	send
souaffle	souaffle
pensa	thought
bloqua	blocked
¾	¾ 
tirs	shots
qu’harry	harry
joua	played
mieux	better
fur	as
mesure	measurement
s’entraînait	trained
heures	hours
retournèrent	returned
fit	fit
sentir	feel
irresponsable	irresponsible
puis	then
vraie	true
session	session
d’entraînement	training
coéquipiers	teammates
angelina	angelina
déjà	already
entrèrent	went
‘tout	‘all
george	george
clin	clin
d’œil	eye
‘ouais	‘yeah
devenu	now
descendant	descendant
‘prêt	‘ready
préfet	prefect
fred	fred
émergeant	emerging
ébouriffé	ruffled
sourire	smile
malicieux	malicious
figure	figure
‘tais	‘tais
toi’	you’
pierre	stone
revêtant	since
propre	own
oliver	oliver
wood	wood
vaste	wide
‘ok	‘ok
entrant	incoming
depuis	since
bureau	office
capitaine	captain
changée	changed
allons	will
alicia	alicia
pouviez	could
amener	bring
balle	ball
ignoriez	didn't know
ordinaire	ordinary
penser	think
invités	guests
effectivement	actually
tempête	storm
sifflets	whistles
railleries	taunts
serpentards	serpentards
regroupés	grouped
tribunes	forums
vides	empty
retentissaient	resounded
fortement	strongly
stade	stage
monte	monte
malefoy	malfoy
ricanante	ricanante
lancerait	would
sort	fate
telle	such
bûche	log
crabbe	crabbe
goyle	goyle
pansy	pansy
parkinson	parkinson's
éclatèrent	burst
rire	laugh
hurlèrent	screamed
d’allégresse	joy
enfourcha	enfourcha
frappa	hit
rouge	red
ignore	ignore
accélérant	accelerating
rattraper	catch up
verrons	see
rira	laugh
aurons	will
joué	played
l’attitude	the attitude
approuvant	approving
planant	hovering
sous	under
ralentissant	slowing down
s’attarder	linger
aux	the
environs	surrounding area
face	in the face of
équipe	team
aérienne	air
ok	ok
passes	passes
s’échauffer	warm-up
johnson	johnson
coupe	cup
cria	cried
d’en	to
dessous	below
voudrait	would like to
sortant	outgoing
balaya	swept
longs	long
hors	out
dispersez	scatter
voyons	see
faire…	do...
loin	far
opposé	opposite
lança	launched
durement	hard
laissa	let
menés	conducted
s’était	had
jeté	cast
attraper	catch
atterrisse	lands
abandonna	abandoned
plongeon	dip
manière	way
désordonnée	disorderly
glissa	slipped
retourna	returned
jouer	play
hauteur	height
rougissant	blushing
échanger	exchange
regards	looks
inhabituellement	unusually
reconnaissant	recognizing
passez	go
envoya	sent
repassa	passed
george…	george...
potter	potter
cicatrice	scar
veut	wants to
t’étendre	you extend
ca	ca
doit	must
n’a	did
l’infirmerie	the infirmary
record	record
s’y	there
attendait	waiting
l’attrapa	caught
bout	end
doigts	fingers
manqua	missed
centimètres	centimeters
allez	go
plongeait	dove
poursuivant	continuing
c’aurait	it would have
revint	returned
reste	rest
rugissaient	rugissaient
troisième	third
attrapa	caught
soulagement	relief
tant	as
d’enthousiasme	enthusiasm
s’éleva	rose
mains	hands
tendues	tense
katie	katie
gémit	moans
convergeant	converging
causé	caused
dommage	damage
retourne	returns
poste	post
aboya	barked
tes	your
partenaires	partners
essaie	try
balai	broom
cogneurs	sluggers
nez	nose
saignait	bleeding
tapaient	hitting
sifflaient	zing
rejoignirent	joined
tines	tines
tendant	for
violet	purple
s’arrêter	stop
appela	called
‘fred	‘fred
chercher	search
battes	bats
cogneur	slugger
lance	lance
vif	bright
d’or	gold
viser	aim
naturellement	naturally
s’approcha	approached
jumeaux	twins
rater	miss
atterrissaient	landing
3	3
auprès	with
caisse	fund
contenait	contained
l’ouvraient	the opening
‘il	‘it
nerveux	nervous
parfait	perfect
entraînions	trained
j’espère	I hope
atteint	reached
tristement	sadly
quad	quad
siffla	hissed
relâcha	released
georges	georges
laissèrent	left
voler	fly
partir	from
courant	current
capturer	capture
dorée	golden
remuante	mobile
valait	worth
150	150
l’attrapeur	the monkey net
arriver	getting
demandait	asked
énormément	a lot
rapidité	speed
d’adresse	address
accéléra	accelerated
roulant	rolling
déviant	deviant
l’extérieur	outside
poursuiveurs	poursuiveurs
chaud	hot
l’automne	the fall
fouettant	whisking
distants	remote
importance	importance
rugissant	roaring
oreilles…	ears...
sifflet	whistle
rappela	reminded
'stop	'stop
stop	stop
hurla	screamed
'ron	'ron
couvres	cover
planait	hung
cerceau	hoop
s2	s2
complètement	completely
découverts	discovered
oh…	oh...
désolé…	sorry...
n’arrêtes	do not stop
déplacer	move
restes	remains
centre	centre
bouge	moves
défendre	defend
cercles	circles
dérive	drift
laissé	left
entrer	enter
derniers	last
désolé…répéta	sorry...repeated
phare	lighthouse
éclatant	bright
saignement	bleeding
d’arrêter	stop
flux	flow
manche	sleeve
vérifiait	checked
poches	pockets
tirer	shoot
l’examiner	the review
seconde	second
frappé	hit
d’horreur	horror
essayons	try
ignorait	ignored
entonné	singing
chant	song
‘gryffondor	‘gryffindor
sont	are
perdants	losers
gryffondors	gryffondors
perdants’	losers’
certaine	some
raideur	stiffness
vole	flies
aperçu	overview
sentant	feeling
lésé	injured
impatiemment	anxiously
‘katie’	‘katie’
vite	fast
pouvaient	could
dépêchèrent	dispatched
également	also
qu’angelina	angelina
blanc	white
craie	chalk
couverte	covered
sang	blood
l’amènerons	the take
avaler	swallow
ampoule	bulb
réservoir	tank
erreur	error
n’y	there
intérêt	interest
continuer	continue
batteurs	drummers
parti	party
dirigeaient	ran
soutenant	supporting
entre	between
‘venez	‘come
changer’	change’
continuaient	continued
chanter	sing
traînaient	hanging out
froidement	coldly
½	½ 
portrait	portrait
‘c’était	‘it was
–‘	-‘
‘complètement	‘completely
nul’	no’
caverneuse	cavernous
s’enfonçant	sinking
dureté	hardness
fondre	melt
consoler	comfort
prend	takes
forcément	necessarily
nul	no
instantanément	instantly
semblant	pretend
prise	outlet
court	short
‘je	‘I
mauvais	bad
s’en	in
allant	from
lourd	heavy
l’escalier	the stairs
garçons	boys
disparaissant	disappearing
Était	Was
loyalement	fair
sourcils	eyebrows
aurait	would
mmieux	mmieux
grommela	grumbled
entraînement	training
ni	or
semblaient	seemed to
progrès	progress
combien	how
même	even
difficultés	difficulties
enlever	remove
‘gryffondors	‘gryffondors
passèrent	passed
dimanche	Sunday
sale	dirty
enterrés	buried
livres	books
remplissait	filled
vidait	emptied
terre	earth
appréciant	enjoying
etre	be
dernier	last
l’année	the year
venu	come
crane	crane
devrait	should
probablement	probably
laissaient	let
l’essai	the test
macgonagall	macgonagall
tournaient	turned
misérablement	miserably
difficile	difficult
nombreuses	many
lunes	moons
jupiter	jupiter
sinistra	sinistra
frottant	rubbing
injectés	injected
ème	th
gâché	spoiled
ecoute…	listen...
demander	ask
coup	blow
assise	sitting
pattenrond	pattenrond
genoux	knees
bavardait	chatted
gaiement	merrily
ginny	ginny
tricotant	knitting
paire	pair
chaussettes	socks
informes	shapeless
lourdement	heavily
laissera	leave
continuèrent	continued
travailler	work
devenait	became
durablement	sustainable
foule	crowd
s’amincit	thins
23h30	23: 30
vint	came
baillant	yawning
‘presque	‘almost
fini	finished
lune	moon
ganyméde	ganyméde
callisto	callisto
montrant	showing
l’épaule	the shoulder
ligne	line
d’astronomie	astronomy
io	io
volcans	volcanoes
renifla	sniffed
barrant	barring
mauvaises	bad
phrases	phrases
voulais	wanted
eh	eh
venue	coming
critiquer	criticize
n’ai	haven
d’écouter	to listen
sermon	sermon
dedans	in
montrait	showed
proche	close
joli	nice
hermés	hermés
minse	minse
levant	rising
m’écrit	writes to me
traversa	crossed
l’ouvrit	the opened
hermes	hermes
vola	vola
atterrit	lands
jambe	leg
attachée	attached
repartit	left
empreintes	fingerprints
dessin	drawing
d’io	io
définitivement	definitely
l’écriture	writing
renfonçant	strengthening
mots	words
ronald	ronald
attends	wait
ouvres	works
approuva	approved
lurent	read
renfrogna	renfrogna
dégoûté	disgusted
s’approchèrent	came
d’apprendre	to learn
(par	(by
d’autre	on the other
ministre	minister
tient	holds
votre	your
umbridge)	umbridge)
plaisamment	pleasantly
surpris	surprised
d’entendre	to hear
nouvelle	new
félicite	congratulates
dois	do
avouer	confess
pensé	thought
choisirais	it would have to be
appeler	call
george’	george’
suivre	follow
imaginer	imagine
sentiments	feelings
entendant	hearing
avais	had
cessé	stopped
moquer	fun
l’autorité	the authority
décidé	decided
vraies	true
responsabilités	responsibilities
félicitations	congratulations
conseil	council
t’envoie	sends you
pourras	can
fouineurs	snoopers
éviter	avoid
questions	questions
embarrassantes	embarrassing
m’a	me
danger	danger
perdre	lose
badge	badge
fraternisation	fraternization
garçon	boy
favori	favorite
sens	meaning
obligé	forced
sera	will be
gens	people
comptent	count
différent	different
regarde	look at
auras	auras
idée	idea
souffle	breath
vent	wind
tien	tien
’	’
tort	wrong
futurs	future
espoirs	hopes
parle	speaks
vie	life
père	father
l’escortait	escorted
subi	suffered
audition	hearing
disciplinaire	disciplinary
n’en	do
sorti	out
reluisant	shiny!
procédure	procedure
demandes	applications
convaincus	convinced
peur	fear
trancher	slice
liens	links
instable	unstable
sache	know
violent	violent
soucis	worries
presse	press
dolores	dolores
délicieuse	delicious
conseiller	advisor
m’amène	brings me
régime	plan
loyauté	loyalty
envers	to
jusque	until
rencontre	meeting
coopération	cooperation
part	share
enseignante	teacher
s’efforce	strives
changements	changes
nécessaires	needed
désire	wish
ardemment	eagerly
(bien	(well
facile	easy
dès	as soon
)	)
dirais	would say
élève	student
montrerait	show
aider	help
chef	chief
an	year
t’avoir	you have
parents	parents
vivre	live
toit	roof
demeurent	remain
associés	associated
(si	(if
écris	write
qu’un	a
certain	some
récemment	recently
envoyé	sent
ouvrira	open
genre	kind
petits	small
criminels	criminals
auxquels	which
frottent)	rub)
m'estime	me believes
chanceux	lucky
d'avoir	to have
échappé	escaped
marque	brand
d'infamie	of infamy
d'une	a
association	association
tels	such
aimable	kind
j'espère	I hope
laisseras	shalt
familiaux	family
t'aveugler	you blind
manque	lack
jugement	judgment
convictions	convictions
actions	shares
qu'un	a
réaliseront	will
s'étaient	had
mépris	contempt
saurais	would
prêt	loan
accepter	accept
plates	flat
excuses	apologies
arrivera	will
s'il	if it
t'ai	you've
particulièrement	particularly
frère	brother
farce	stuffing
'si	'if
qu'est	that is
c'était	it was
vérifia	verified
promets	promise
devenir	become
'il	'it
est'	is'
nerveusement	nervously
déchirant	ripping
'le	'the
plus'	more'
déchira	rent
4	4
'grand'	'great'
8	8
'con	'con
monde'	world'
morceaux	pieces
l'aube	dawn
l'essai	the test
expression	expression
étrange	strange
vérifier	check
corriger	correct
sauves	save
"nous	"we
promettons	promise
laisser	let
autant	as much
retard'	delay'
essais	trials
amusée	fun
faiblement	low
dissertation	essay
s'enfonçant	sinking
minuit	midnight
passée	past
déserte	deserted
seul	only
celui	the
d'hermione	of hermione
rayant	scratching
froissement	wrinkling
différents	different
faits	facts
manuel	manual
épuisé	exhausted
malade	sick
sensation	sensation
l'estomac	the stomach
n'avait	had
fatigue	fatigue
s'élevait	was
spirales	spirals
trouvaient	were
bizarre	weird
fou	crazy
fausses	false
allusions	hints
conseillait	advised
raconter	tell
histoires	stories
rendait	made
situation	situation
ans	years
resté	stayed
vacances	holiday
d'été	summer
partagé	shared
tente	tent
note	note
parfaite	perfect
tâche	task
tournoi	tournament
l'année	the year
dernière	last
malgré	despite
potentiellement	potentially
élan	momentum
sympathie	sympathy
parrain	sponsor
seule	only
qu'il	it
comprendre	understand
ressentait	felt
présent	this
pratiquement	virtually
meurtrier	murderer
partisan	supporter
voldemort	voldemort
ans…	years...
cligna	blink
étincelé	étincelé
immédiatement	immediately
non…	no...
être…	be...
l'avait	had
imaginé	imagined
sirius…	sirius...
rendant	making
feuille	sheet
écriture	writing
'puis	'then
ajoute	adds
conclusion	conclusion
j'ai	I
écrite	written
toi'	you'
formidable	great
rencontré'	met'
