chapitre	chapter
n’étaient	there were
calmées	calmed down
quittèrent	left
d’histoire	history
magie	magic
angélina	angélina
courait	ran
ayant	having
complètement	completely
désespérée	desperate
ok	ok
fut	was
assez	enough
l’entendre	hear
rendez	visit
compte	account
inclut	includes
parlant	speaking
doit	must
demander	ask
reformer	reform
l’équipe	the team
griffondor	griffondor
quoi	what
hors	out
question	question
consterné	appalled
mentionne	mentions
donc	so
écoute	listening
dis	say
plaît	please
mets	mets
laissera	leave
jouer	play
d’accord	agreement
alors	then
qu’angélina	that angélina
semblait	seemed
larmes	tears
t’inquiète	don't worry
contrôler	control
parie	bet
mécontent	unhappy
mirent	started
route	road
binns	binns
inspecté	inspected
j’te	I'm
n’importe	any
là	there
tort	wrong
seul	only
présent	this
entrèrent	went
flottait	floated
quelques	a few
centimètres	centimeters
chaise	chair
d’habitude	usually
préparait	preparing
discours	speech
monotone	monotonous
guerres	wars
géants	giants
fit	fit
effort	effort
suivre	follow
disait	said
aujourd’hui	today
griffonnait	griffonnait
négligemment	carelessly
ignorant	ignoring
coups	shots
d’oeil	eye
fréquents	frequent
coude	elbow
coup	blow
particulièrement	particularly
douloureux	painful
côtes	coast
tête	head
pointa	pointa
fenêtre	window
hedwige	hedwig
perchée	perched
rebord	rim
étroit	close
regardait	watched
travers	through
mince	thin
vitre	glass
lettre	letter
attachée	attached
patte	paw
comprenait	included
venaient	came
diable	devil
avait-elle	had she
donnée	given
moment-là	time
pointaient	pointed
entre	between
oh	oh
adoré	loved
chouette	owl
belle	beautiful
lavande	lavender
soupirer	sigh
parvati	parvati
oeil	eye
continuait	continued
lire	read
notes	notes
rendant	making
absolument	absolutely
classe	class
glissa	slipped
silencieusement	silently
s’accroupit	squats
remonta	came up
rangée	row
jusqu’à	up to
attrapa	caught
poignée	handle
l’ouvrit	the opened
lentement	slowly
espéré	hoped
qu’hedwige	that hedwig
aurait	would
tendu	tense
puisse	can
détacher	detach
serait	would be
ensuite	then
envolée	soaring
volière	aviary
dès	as soon
suffisamment	enough
ouverte	open
l’intérieur	inside
hululement	howling
plaintif	the plaintive
ferma	closed
anxieux	anxiety
puis	then
dépêcha	dispatched
rejoindre	join
siège	seat
assis	sitting
posa	posa
genoux	knees
mit	mit
s’aperçut	saw
plumes	feathers
d’hedwige	of hedwig
étrangement	strangely
ébouriffées	ruffled
certaines	some
pliées	folded
mauvais	bad
sens	meaning
ailes	wings
formait	formed
angle	angle
bizarre	weird
blessée	injured
murmura	whispered
cachant	hiding
derrière	behind
penchèrent	immediately
laissa	let
tomber	fall
plume	pen
regardez	watch
aile	wing
tremblait	shaking
voulut	wanted
toucher	touch
gonfla	gonfla
reproche	reproach
haute	high
monde	world
retourna	returned
leva	rose
surpris	surprised
s’attendait	expected
face	in the face of
pleine	full
sentez	feel
répéta-t-il	he kept telling her
brumeuse	misty
fermement	firmly
mettant	putting
cachée	hidden
vaut	worth
mieux	better
rende	make
l’infirmerie	the infirmary
oui	yes
l’aise	comfortable
allez-y	go for it
mon	my
garçon	boy
l’extérieur	outside
remit	gave
courut	ran
couloir	hallway
s’arrêtant	stopping
réfléchir	think
vue	view
première	first
vint	came
concernant	on
capable	able
soigner	treat
hagrid	hagrid
étant	being
donné	given
idée	idea
l’endroit	the place
où	where
pouvait	could
trouver	find
seule	only
solution	solution
restante	remaining
gobe-planche	gobbles-board
espérer	hope
voudra	want to
l’aider	the help
sol	soil
couvert	covered
brumeux	misty
n’y	there
signe	sign
alentours	around
cabine	cabin
donner	give
certainement	certainly
professeurs	teachers
dévala	ran down
hululait	hululait
faiblement	low
chaque	each
oscillation	oscillation
gargouilles	gargoyles
entouraient	surrounded
s’approcha	approached
elles	they
rauque	hoarse
devrais	should
fiston	son
urgent	urgent
sèchement	curtly
ooooooh	ooooooh
n’est-ce	is this
l’autre	the other
gargouille	gargoyle
remet	delivers
place	place
frappa	hit
s’ouvrit	opened
retrouva	found
macgonagall	macgonagall
n’avez	do
eu	had
retenue	withholding
dit-elle	she said
lunettes	glasses
carrées	square
manière	way
alarmante	alarming
hâte	looking forward
n’êtes-vous	are you
apparemment	apparently
seconde	second
cherche	looking
expliqua	explained
ma	my
dites-vous	tell you
apparut	appeared
l’épaule	the shoulder
fumant	smoking
pipe	pipe
tenant	taking into
gazette	gazette
soulevant	lifting
précaution	caution
arrivée	arrival
après	after
hiboux	owls
postaux	postal
drôle	funny
d’allure	look
maintint	maintained
dents	teeth
prit	took
mains	hands
hmm	hmm
grubbly-plank	grubbly-plank
remuant	stirring
légèrement	slightly
dirait	looks like
attaquée	attacked
saurais	would
cela	this
thestrals	thestrals
(intraduisible	(untranslatable
invention	invention
rowling	rowling
chevaux	horses
volants)	ruffles)
cherchent	seek
parfois	sometimes
attraper	catch
oiseaux	birds
sorte	so
soient	are
entraînés	trained
savait	knew
fichait	didn't care
faisaient	were
voulait	wanted
allait	would
s’en	in
sortir	out
cependant	however
brusquement	suddenly
savez	know
d’où	where
vient	comes
potter	potter
londres	london
regards	looks
croisèrent	crossed
brièvement	briefly
sut	sut
dont	which
sourcils	eyebrows
froncèrent	froncèrent
compris	including
12	12
grimmauld	grimmauld
sortit	went out
monocle	monocle
robe	dress
vissa	vissa
d’examiner	review
l’aile	the wing
remettre	back
l’ordre	the order
laissez	let
devrait	should
voler	fly
longues	long
distances	distances
jours	days
merci	thank you
cloche	bell
sonna	rang
pause	break
rien	nothing
ton	your
bourru	gruff
rentrant	returning
minute	minute
wihelmina	wihelmina
oublié	forgot
attaché	attached
tendit	handed
disparut	disappeared
emportant	taking
fixait	set
croire	believe
laissait	left
sentant	feeling
coupable	guilty
aller	go
rappela	reminded
gauche	left
droite	right
arrivaient	arrived
directions	directions
ayez	have
l’esprit	the spirit
rivés	riveted
canaux	channels
communication	communication
épiés	controlled
l’oubliez	forget
flot	stream
affluant	tributary
presque	almost
arrivé	arrived
donna	donna
brusque	sudden
retira	retired
laissant	leaving
entraîné	led
cour	court
foule	crowd
aperçut	saw
debout	standing
coin	corner
abrité	housed
col	col
cape	cape
redressé	restated
protéger	protect
vent	wind
déroula	took place
précipitant	precipitating
découvrit	discovered
cinq	five
sirius	sirius
heure	time
endroit	place
anxiété	anxiety
portée	scope
l’as-tu	did you
emmenée	her
rencontré	met
écoutez	listen
raconta	told
surprise	surprise
parut	appeared
choqué	shocked
contraire	contrary
échangèrent	exchanged
significatifs	significant
j’étais	I was
d’intercepter	intercept
veux	want to
vol	flight
vrai	true
prenant	taking
patmol	patmol
cheminée	fireplace
evidemment	of course
lisait	read
troublée	troubled
j’espère	I hope
d’autre	on the other
lue	read
cachetée	sealed
convaincre	convince
comprendre	understand
parlé	spoken
avant	before
sais	know
anxieusement	anxiously
sac	bag
épaules	shoulders
difficile	difficult
recacheter	recacheter
rouleau	roll
grâce	thanks
épie	being spied on
communications	communications
poudre	powder
cheminette	cheminette
toute	any
façon	how
vois	see
prévenir	prevent
message	message
soit	either
intercepté	intercepted
traînèrent	dragged
donjon	dungeon
potions	potions
pensées	thoughts
atteignirent	reached
furent	were
rappelés	recalled
eux-mêmes	themselves
drago	drago
malfoy	malfoy
tenait	held
rogue	rogue
exhibait	exhibited
nécessaire	necessary
puissent	can
entendre	hear
mot	word
serpentards	serpentards
attendre	wait
suis	am
allé	gone
automatique	automatic
voyez	see
connaît	knows
père	father
passe	pass
souvent	often
intéressant	interesting
seront	will be
autorisés	authorized
répondez	answer
implorant	imploring
poussant	pushing
gris	grey
vicieusement	viciously
direction	management
d’influence	influence
aient	have
moindre	less
d’après	after
m’a	me
excuse	excuse
renvoyer	return
arthur	arthur
années	years
concerne	for
petite	small
l’enferment	lock
sainte	holy
mangouste	mongoose
cellule	cell
spéciale	special
cerveau	brain
détraqué	crank
expression	expression
grotesque	grotesque
bouche	mouth
moitié	half
roulaient	rolled
crabbe	crabbe
goyle	goyle
poussaient	grew
habituels	usual
grognements	grunts
pansy	pansy
parkinson	parkinson's
jubilait	was jumping up and down
heurta	hit
durement	hard
projetant	projecting
réalisa	realized
bousculé	rushed
ainsi	as well
foncer	create
malefoy	malfoy
bondit	leaps
débattait	struggling
frénétiquement	frantically
battant	flying
tentant	tempting
désespérément	desperately
d’atteindre	to achieve
extrêmement	extremely
bouleversé	upset
aide-moi	help me
lança	launched
passer	pass
cou	neck
reculer	back
préparer	prepare
prêt	loan
battre	beat
saisit	captures
ensemble	all
parvinrent	managed
traîner	hanging out
rangs	ranks
visage	face
rouge	red
écarlate	scarlet
pression	pressure
exerçait	exercised
gorge	throat
rendait	made
parfaitement	perfectly
incompréhensible	incomprehensible
bizarres	weird
saint-mangouste	saint-mongoose
montrer	show
luttait	fought
bat	beats
londubat	londubat
froide	cold
méprisante	contemptuous
dix	ten
points	points
relâchez	release
regarder	watch
haletant	panting
devais	had to
t’arrêter	stop
souffla	blew
ramassant	picking up
t’auraient	you would have
réduit	reduced
bouillie	boiled
ramassa	picked up
geste	gesture
partit	left
barbe	beard
merlin	merlin
doucement	gently
suivaient	followed
sujet	about
sainte-mangouste	sainte-mongoose
dommages	damage
cérébraux	brain
dus	due
pénible	painful
juré	juror
dumbledore	dumbledore
secret	secret
rejoignirent	joined
fond	background
parchemins	scrolls
exemplaires	best
1000	1000
herbes	herbs
magiques	magic
champignons	mushrooms
murmurer	whisper
bang	bang
répercuta	echoed
écho	echo
tut	tut
remarquerez	notice
invitée	invited
sombre	dark
vit	lives
l’écritoire	the inkstand
levés	surveys
detestait	detestait
triompher	triumph
poursuivre	continue
potion	potion
force	force
trouverez	find
vos	your
mixtures	mixtures
laissées	left
lors	when
correctement	properly
devraient	should
mûri	matured
semaine	week
instructions-	instructions-
agita	agita
baguette-	wand-
tableau	table
passa	spent
demi-heure	a half-hour
envie	want
interroger	question
attention	attention
préparation	preparation
sang	blood
salamandre	salamander
gémit	moans
retenant	retaining
poignet	wrist
d’ajouter	add
ingrédient	ingredient
troisième	third
jus	juice
grenade	granada
vaguement	vaguely
reposant	based
bouteille	bottle
continuant	continuing
lever	sunrise
ha	ha
avançait	advanced
grands	great
lignes	lines
bureaux	offices
penché	leaning
au-	at-
dessus	top
chaudron	cauldron
thomas	thomas
semble	seems
plutôt	rather
avancé	advanced
niveau	level
recommandé	recommended
enseigner	teach
préférerait	would prefer
rayée	striped
redressa	straightened
enseignez-vous	teach you
demanda-t-elle	he asked as she
maintenue	maintained
quatorze	fourteen
ans	years
rétorqua	" 
insondable	unfathomable
attentivement	carefully
ajouta	added
gouttes	drops
siffla	hissed
dangereusement	dangerously
turquoise	turquoise
l’orange	the orange
postuliez	postuliez
premier	first
poste	post
échoué	failed
lèvres	lips
retroussèrent	retroussèrent
moue	pout
gribouilla	scrawled
écritoire	inkstand
régulièrement	regularly
postulé	applied
êtes	are
bougeant	moving
quelconque	any
raison	reason
laquelle	which
constamment	constantly
refusé	refused
nommer	name
propose	offers
alliez	go
saccadée	jerky
doux	soft
sourire	smile
suppose	guess
l’importance	the importance
rétrécissant	narrowing
pofesseur	professor
connaissance	knowledge
approfondie	in-depth
antécédents	history
marcha	walked
commença	started
questionner	question
tourna	turned
reporta	re-scheduled
hâtivement	hastily
coagulait	coagulait
immonde	foul
échapper	escape
odeur	smell
forte	strong
caoutchouc	rubber
brûlé	burned
méchamment	wickedly
vidant	emptying
mouvement	movement
baguette	wand
m’écrirez	me write
essai	test
composition	composition
correcte	correct
indiquant	indicating
trompé	wrong
donnerez	give
prochain	next
furieusement	furiously
entraînement	training
annonçait	announced
paire	pair
nuits	nights
blanches	white
impossible	impossible
réveillé	woke up
journée	day
finisse	finish
peut-être	maybe
pourrai	can
défiler	scroll
divination	divination
triste	sad
allaient	would
fouettant	whisking
l’ourlet	the hem
robes	dresses
ferais	would
semblant	pretend
malade	sick
l’essai	the test
n’aurai	will not
éveillé	awake
nuit	night
peux	can
sécher	dry
sévèrement	severely
ecoute-la	listen to the
parler	talk
t’es	you're
enfuie	ran away
détestes	hate
trelawney	trelawney
indigné	indignant
déteste	hate
épouvantable	terrible
véritable	true
impostrice	impostrice
raté	missed
permettre	allow
d’en	to
rater	miss
autre	other
pouvoir	power
l’ignorer	ignore
rejoignit	joined
chaude	hot
atmosphère	atmosphere
parfumée	scented
trelawnay	trelawnay
l’interprétation	the interpretation
rêves	dreams
pensa	thought
sûrement	surely
passé	past
punition	punishment
essayer	try
tas	heap
inventés	invented
mauvaise	bad
humeur	mood
claqua	slammed
violemment	violently
exemplaire	copy
située	located
s’éloigna	walked away
pincées	plucked
l’exemplaire	the copy
suivant	following
livre	book
seamus	seamus
évitant	avoiding
peu	little
poussa	pushed
poitrine	chest
telle	such
pouf	pouf
continuons	continue
d’hystérique	of hysterical
faut	must
suis-je	am I
médiocre	poor
appris	learned
ouvrir	open
toue	toue
perplexe	puzzled
crut	believed
passait	passed
long	long
dossier	folder
magnifiques	beautiful
remplis	filled
approcha	approached
reçu	received
résultats	results
inspection	inspection
étouffée	choked
(lavande	(lavender
trelawney)	trelawney)
a-t-il	there
euh-	uh-
cria	cried
frissonnant	shivering
d’émotion	emotion
insulté	insulted
doute	doubt
insinuations	innuendo
évidemment	of course
inspiration	inspiration
frissonnante	shivering
détourna	away
coulant	flowing
parle	speaks
étranglée	strangulated
seize	sixteen
bons	good
loyaux	loyal
services	services
inaperçu	unnoticed
laisserai	let
insulter	insult
insulte	insult
timidement	timidly
l’établissement	the establishment
profonde	deep
dramatique	dramatic
ceux	those
embrumés	misty
terrestre	land
craint	fears
persécutés	persecuted
-hélas-	-alas-
destinée	for
gosier	throat
tamponna	tamponna
joues	cheeks
mouillées	wet
châle	shawl
mouchoir	handkerchief
brodé	embroidered
manche	sleeve
moucha	blew her nose
nez	nose
peeves	peeves
pff	pff
pouffa	pouffa
dégoûté	disgusted
voulez	want to
parlez	talk
femme	woman
sautant	jumping
perles	beads
colliers	necklaces
éclatantes	brilliant
continuez	continue
gentiment	kindly
votre	your
parcourir	browse
allées	aisles
fuyant	fleeing
murmurant	muttering
menaces	threats
entrecoupées	interspersed
souffles	puffs
choisir	choose
indigne	unworthy
sursis	stay
verra	see
ose-t-elle	dare she
toi	you
commun	common
retrouvèrent	found
mise	update
entra	entered
pièce	room
portant	bearing
noeud	node
papillon	butterfly
velours	velvet
suffisance	adequacy
bonjour	hello
récitèrent-ils	prayed-they
monotonement	is monotonous
baguettes	chopsticks
rangées	rows
soudain	suddenly
fois-ci	time
d’éloigner	away
prenez	take
page	page
trente-quatre	thirty-four
théorie	theory
défensive	defensive
lisez	read
