chapitre	chapter
lard	bacon
lieu	place
octobre	October
nous	we
devons	must
parler	talk
regarda	looked at
presque	almost
alarmé	alarmed
-pourquoi	-why
-parce	-because
sommes	are
préfets	prefects
passaient	passed
par	by
trou	hole
derrière	behind
portrait	portrait
c`est	it is
d`arrêter	stop
genre	kind
chose	thing
rien	nothing
pouvait	could
cerner	identify
cette	this
expression	expression
renfrognée	scowling
perspective	perspective
faire	do
qu`ils	they
voulaient	wanted
solution	solution
très	very
invitante	inviting
-de	-
toute	any
façon	how
qu`est-ce	what is this
passe	pass
continua	continued
descendaient	down
escaliers	stairs
entourés	surrounded
portraits	portraits
vieilles	old
magiciennes	magiciennes
sorciers	wizards
ignoraient	did not know
absorbé	absorbed
propre	own
conversation	conversation
tu	you
semble	seems
vraiment	really
fâché	angry
au	the
sujet	about
quelque	some
-seamus	-seamus
raconte	tells
ment	ment
tu-sais-qui	you-know-who
voyant	light
répondait	met
s`était	had
attendu	expected
réagir	react
furieusement	furiously
a	has
soupiré	sighed
-oui	-yes
lavande	lavender
pense	think
aussi	also
a-t-elle	she
mélancoliquement	mélancoliquement
-ce	-this
devait	should
être	be
petite	small
agréable	nice
avec	with
si	if
je	I
suis	am
ou	or
menteur	liar
crétin	moron
attire	attracts
l`attention	attention
avez	have
-non	-not
tranquillement	quietly
ai	I
garder	keep
bouche	mouth
graisse	fat
fermée	closed
toi	you
serait	would be
assez	enough
arrêtais	stopped
sauter	jump
gorge	throat
parce	because
qu`au	that
cas	case
l`avais	had
remarqué	noticed
ton	your
côté	side
y	there
-désolé	-sorry
basse	low
-Ça	-It
va	will
dignité	dignity
secoua	shook
alors	then
tête	head
signe	sign
d`approbation	approval
-vous	you
souvenez	remember
dumbledore	dumbledore
dernière	last
fête	feast
fin	end
d`	d`
année	year
regardèrent	looked
d`un	a
air	air
perplexe	puzzled
soupira	sighed
-À	-
savez	know
"son	"his
don	gift
semer	sow
désaccord	disagreement
haine	hate
grand	great
pouvons	can
lutter	fight
montrant	showing
attache	home
également	also
forte	strong
d`amitié	friendship
confiance	trust
"	"
-comment	-how
fais-tu	do you
te	te
souvenir	remember
trucs	tips
cela	this
plein	full
d`admiration	admiration
-j`écoute	-I listen to
-mais	-but
fais	do
cependant	however
peux	can
quoi	what
-le	-the
point	point
accentua	accentuated
intonation	intonation
dont	which
parlait	spoke
deux	two
mois	months
tôt	early
avons	have
déjà	already
commencé	started
entre	between
choixpeau	sorting hat
magique	magic
prévenait	warned
soyez	be
debout	standing
ensemble	all
uni	kingdom
-et	-and
l`a	the
nuit	night
riposta	retaliated
seul	only
moyen	average
supposé	assumed
avoir	have
devenir	become
copain	buddy
serpentards	serpentards
chances	chances
faibles	low
-bien	-well
dommage	damage
n`essayons	don't try
s`unir	unite
maisons	houses
mauvaise	bad
humeur	mood
étaient	were
arrivés	arrived
pied	foot
l`escalier	the stairs
marbre	marble
file	file
quatrième	fourth
serdaigle	ravenclaw
traversait	crossed
d`entrée	input
lorsqu`ils	when they
virent	saw
dépêchèrent	dispatched
former	form
groupe	group
serré	tight
s`ils	if they
effrayés	scared
dernier	last
attaque	attack
retardataires	latecomers
sûr	course
devrions	should
essayer	try
amis	friends
gens	people
sarcastiquement	sarcastically
suivirent	followed
serdaigles	serdaigles
entrèrent	went
instinctivement	instinctively
table	table
personnel	staff
gobe-planche	gobbles-board
bavardait	chatted
sinistra	sinistra
d`astronomie	astronomy
hagrid	hagrid
fois	time
bien	well
visible	visible
absence	absence
plafond	ceiling
ensorcelé	bewitched
au-dessus	above
d`eux	of them
reflétait	reflected
l`humeur	the mood
c`était	it was
pluie	rain
torrentielle	torrential
grisonnante	grizzled
-dumbledore	-dumbledore
n`a	did
mentionné	mentioned
restera	will
dit-il	he said
quand	when
traversaient	crossed
gryffindor	gryffindor
-peut-être	-can be
pensivement	thoughtfully
-quoi	-what
peut-être	maybe
veut	wants to
attirer	attract
n`est	there is
ici	here
-qu`est-ce	-what is
veux	want to
riant	laughing
comment	how
pourrions	could
remarquer	notice
puisse	can
répondre	reply
fille	girl
longs	long
cheveux	hair
noirs	black
tressés	braided
marché	market
jusqu`à	up to
-bonjour	-hello
angelina	angelina
dit-elle	she said
vivement	strongly
bon	good
sans	without
attendre	wait
réponse	response
-Écoute	-Listening
j`ai	I
nommé	named
capitaine	captain
l`équipe	the team
quidditch	quidditch
grimaçant	grimacing
suspectait	suspected
dynamique	dynamic
oliver	oliver
dubois	dubois
pourrait	could
qu`une	a
amélioration	improvement
-ouais	-yeah
besoin	need
maintenant	now
nouveau	new
gardien	guardian
gauche	left
remplacer	replace
essais	trials
vendredi	Friday
heures	hours
voulons	want to
entière	full
d`accord	agreement
pourrons	can
voir	see
s`intégrera	will fit
notre	our
équipe	team
-ok	-ok
sourit	smiles
partit	left
-j`ai	-I
oublié	forgot
parti	party
vaguement	vaguely
assise	sitting
prit	took
tranche	slice
pain	bread
grillé	grilled
suppose	guess
fera	will
vrai	true
différence	difference
-je	I
prenant	taking
banc	bench
d`en	to
face	in the face of
attrapeur	monkey net
-encore	-still
voulait	wanted
blesser	hurt
quelques	a few
gouttes	drops
sang	blood
veux-tu	do you want to
bruit	noise
battements	beats
d`ailes	wings
cris	cree
oiseaux	birds
centaines	hundreds
hiboux	owls
arrivèrent	arrived
passant	from
fenêtres	windows
supérieures	the upper
descendirent	went down
direction	management
apportant	bringing
lettres	letters
paquets	packages
propriétaire	owner
arrosèrent	arrosèrent
leurs	their
gouttelettes	droplets
d`eau	water
trempé	tempered
l`intérieur	inside
qu`à	as
l`extérieur	outside
hedwige	hedwig
nulle	void
part	share
peine	penalty
surpris	surprised
correspondant	corresponding
sirius	sirius
doutait	doubted
ait	has
moindre	less
parlé	spoken
vingt	twenty
dû	due
déplacer	move
rapidement	quickly
jus	juice
d`orange	orange
place	place
hibou	owl
grange	barn
humide	wet
portait	wore
daily	daily
prophet	prophet
bec	bec
-qu`	-that
est-ce	is this
obtenir	get
irrité	irritated
pensant	thinking
plaçait	placed
gallion	gallion
bourse	stock exchange
cuir	leather
jambe	leg
s`envolant	flying
embêtant	annoying
charge	load
détritus	trash
-c`est	-it is
mieux	better
savoir	know
l`ennemi	the enemy
sombrement	darkly
déploya	deployed
journal	journal
disparu	gone
n`en	do
émergeant	emerging
lorsque	when
eurent	had
terminé	finished
manger	eat
`	`
simplement	simply
enroulant	wrapping
posant	posing
assiette	plate
n`importe	any
mcgonagall	mcgonagall
avançait	advanced
distribuait	distributed
horaires	schedules
-	-
regardez	watch
aujourd'hui	today
gémi	moaned
histoire	history
magie	magic
potions	potions
doubles	double
divination	divination
défense	defence
contre	against
forces	forces
mal	evil
binns	binns
rogue	rogue
trelawney	trelawney
femme	woman
journée	day
souhaite	wish
pressent	wring out
obtiennent	get
ces	these
boîtes	boxes
lunch	lunch
tireuses	proofers
assorti	with
-les	-the
oreilles	ears
fait	fact
me	me
déçoivent	disappoint
arrivant	arriving
s`appuyant	based
poudlard	hogwarts
souhaitent	wish
tirer	shoot
leçons	lessons
-regarde	-look
maussadement	maussadement
poussant	pushing
horaire	schedule
sous	under
nez	nose
mauvais	bad
lundi	Monday
j`n’a	I did
jamais	never
vu	seen
-bon	-good
frère	brother
parcourant	browsing
colonne	column
pouvez	can
morceau	song
nougat	nougat
saignement	bleeding
voulez	want to
est-il	is it
d`une	a
manière	way
suspecte	suspicious
continuerez	continue
saigner	bleed
ratatiniez	ratatiniez
n`avons	have
obtenu	obtained
d`antidote	antidote
-merci	-thank you
morose	gloomy
empochant	pocketing
prendrai	take
cours	during
-en	-in
parlant	speaking
votre	your
boîte-à-lunch	box-to-lunch
tireuse	printer
ricanaient	ricanaient
publicité	advertising
expériences	experiences
-qui	-
regardant	looking at
étonné	surprised
dis	say
laissez-moi	let me
précipitamment	hurriedly
lança	launched
furieux	furious
ricanèrent	ricanèrent
devrais	should
bientôt	soon
chanter	sing
différent	different
beurrant	buttering
épaisse	thick
couche	layer
galette	cake
auras	auras
ta	your
cinquième	fifth
demanderas	ask
boîte-à-	box-to-
pourquoi	why
commencer	start
ma	my
voudrais	would like to
-la	-the
l`année	the year
buse	nozzle
-alors	-then
examens	reviews
arrivent	arrive
n`est-ce	is this
satisfaction	satisfaction
milieu	middle
d`année	of the year
échecs	chess
mineurs	minor
heureux	happy
larmes	tears
crises	crises
colère	anger
patricia	patricia
stimpson	stimpson
continué	continued
venir	come
affaiblissement	weakening
-kenneth	-kenneth
towler	tauler
arrivait	arrived
bouillant	boiling
souvenez-vous	remember
évocation	evocation
c`	c`
avais	had
mis	put
poudre	powder
bulbadox	bulbadox
pyjamas	pyjamas
-oh	-oh
ouais	yeah
faut	must
oublier	forget
dur	hard
rester	stay
calme	quiet
quelquefois	sometimes
-cependant	-however
cauchemar	nightmare
souciez	care
résultat	result
réussi	successful
maintenir	maintain
courage	courage
l`avez	have
trois	three
chacun	each
imperturbablement	unswervingly
l`impression	printing
nos	our
futurs	future
tours	towers
feront	will
tour	tour
monde	world
exploits	exploits
académiques	academic
-nous	-we
discuté	discussed
sérieusement	seriously
allions	were going to
revenir	return
ennuyer	bored
septième	seventh
brillamment	brilliantly
l`avons	have
évitait	avoided
inquiet	worried
savait	knew
mention	mention
lorsqu`il	when it
donné	given
gains	gains
gagné	won
coupe	cup
feu	fire
georges	georges
tritons	newts
pensons	think
maman	mom
devrait	should
apprendre	learn
quitter	leave
l`école	the school
percy	percy
s`avère	turns out
allés	went
gaspiller	waste
pourtant	yet
affection	affection
autour	around
allons	will
l`utiliser	the use
recherche	search
trouver	find
l`étudiant	the student
exige	requires
magasin	store
farces	pranks
attrapes	catch
soin	care
d`évaluer	to assess
résultats	results
produits	products
aller	go
parfaitement	perfectly
demande	request
allez-vous	are you going to
chercher	search
l`or	gold
sceptiquement	sceptiquement
allez	go
ingrédients	ingredients
matériels	materials
jumeaux	twins
sentit	felt
visage	face
rougir	blush
fit	fit
tomber	fall
fourchette	range
délibérément	deliberately
baissa	lowered
récupérer	recover
entendit	heard
aucunes	no
questions	questions
diront	tell
aucuns	no
mensonges	lies
viens	just
arrivons	come
là-bas	there
serons	will be
capable	able
vendre	sell
renouvelables	renewable
d`herboristerie	herbalism
émergea	emerged
afin	in order
partir	from
emportant	taking
tas	heap
ont-ils	have they
l`argent	the money
question	question
poser	ask
sais	know
songé	thought
front	front
plissa	wrinkled
m`ont	I have
acheté	bought
cet	this
comprenais	understand
décida	decided
diriger	direct
eaux	waters
dangereuses	dangerous
dois	do
reconnaître	recognize
cause	cause
importantes	important
influence	influence
appliquer	apply
obtiendrons	get
conseil	council
carrière	career
bill	bill
donc	so
choisir	choose
quels	what
prochaine	next
-savez-vous	-do you know
autres	other
laissèrent	left
dirigeaient	ran
vers	to
classe	class
d`histoire	history
-pas	-not
lentement	slowly
excepté	except
sembla	seemed
légèrement	slightly
penaud	sheepishly
d`être	to be
auror	auror
désinvolte	casual
ardemment	eagerly
l`élite	the elite
as	as
j`aimerais	I would like to
valable	valid
-un	-a
oui	yes
n`n’est	there is
seule	only
l`intention	the intention
avancer	advance
s	s
l	the
e	e
loin	far
ont	have
évité	avoided
regarder	watch
l`un	one
l`autre	the other
l`histoire	the story
commun	common
accord	agreement
ennuyeux	boring
imaginé	imagined
sorcellerie	witchcraft
fantôme	ghost
asthmatique	asthma
ronronnante	purring
semblait	seemed
vouloir	want to
s`	s`
éteindre	turn off
délai	time
dix	ten
d`allocution	speaking
chaud	hot
n`avait	had
varié	varied
enseignait	taught
conférence	conference
pause	break
pendant	during
prenaient	took
notes	notes
plutôt	rather
fixement	staring
vide	empty
endormi	asleep
passer	pass
copiant	copying
d`hermione	of hermione
paru	published
résister	resist
pouvoir	power
somnolant	sleepily
aujourd`hui	today
souffert	suffered
heure	time
demi	half
écoutant	listening to
ronronnement	whir
guerre	war
géants	giants
juste	just
premières	first
apprécier	enjoy
aurait	would
pu	could
intéressant	interesting
revanche	contrast
passa	spent
restant	remaining
l`heure	the time
jouer	play
jeu	game
coin	corner
parchemin	parchment
regardaient	watched
sévèrement	severely
l`oeil	the eye
voulez-vous	do you want to
l`être	the be
demanda-t-elle	he asked as she
froidement	coldly
quittaient	left
(binns	(binns
s`éloignait	depart
tableau	table
noir	black
loin)	away)
refuse	refuses
prêter	pay
mes	my
rater	miss
conscience	consciousness
mériteriez	mériteriez
sec	dry
n`essayez	do not try
l`écouter	listen
essayons	try
intelligence	intelligence
mémoire	memory
concentration	concentration
es	es
intelligente	smart
arrêtez	stop
absurdités	nonsense
touchée	affected
dirigeait	led
sortie	output
cour	court
bruine	drizzle
brumeuse	misty
tombait	fell
finement	finely
plusieurs	several
personnes	people
tenaient	held
petits	small
groupes	groups
jardin	garden
choisirent	chose
l`écart	the gap
balcon	balcony
déboutonnèrent	déboutonnèrent
col	col
profiter	enjoy
brise	breeze
fraîche	fresh
septembre	September
allait	would
vraisemblablement	likely
imposer	impose
préparaient	prepared
possible	possible
fût	was
d`extrêmement	extremely
difficile	difficult
piéger	trap
enfermé	locked
étudier	study
vacances	holiday
soudain	suddenly
quelqu`un	someone
s`avança	advanced
eux	them
-allo	-allo
cho	cho
chang	chang
devant	before
personne	person
qu`exceptionnel	exceptional
entourée	surrounded
bande	band
filles	girls
toujours	always
souvenait	remember
l`agonie	the agony
vécu	lived
voulu	wanted
demander	ask
l`accompagner	accompany
bal	prom
noël	christmas
sentant	feeling
rouge	red
chaleur	heat
moins	less
n`	n`
couvert	covered
liquide	liquid
vert	green
visqueux	viscous
lui-même	himself
deviner	guess
pensées	thoughts
enlevé	removed
truc	trick
essayant	trying
grimacer	grinning
rencontre	meeting
drôle	funny
non	not
humiliante	humiliating
as-tu	have you
passé	past
n`espérait	hoped for
cédric	cedric
ami	friend
mort	death
affecter	assign
malheur	woe
affecté	affected
parut	appeared
s`attendrir	tenderize
"oh	"oh
badge	badge
tornades	tornadoes
soudainement	suddenly
pointant	pointing
épinglée	pinned
bleu	blue
auquel	which
lettre	letter
t	t
gravée	engraved
or	gold
supporte	supports
supportés	supported
depuis	since
accusateur	accuser
considérait	considered
inutile	useless
vois	see
soit	either
éloignée	remote
réprimander	reprimand
diplomate	diplomat
demandé	asked
crois	believe
qu`elle	it
l`ai	I
arrêté	stopped
l`as-tu	did you
attaqué	attacked
-attaqué	-attacked
j`étais	I was
soucie	care
moitié	half
portent	bear
insignes	badges
achetés	purchased
saison	season
vrais	true
partisans	supporters
là	there
gagnent	earn
cloche	bell
querellaient	querellaient
l`entende	hear
cessèrent	ceased
d`argumenter	to argue
trajet	journey
donjon	dungeon
donna	donna
beaucoup	a lot
réfléchir	think
qu`entre	between
n`aurait	would
chance	chance
d`avoir	to have
pays	country
pensait	thought
joignaient	joined
alignait	along the same line as
porte	door
choisi	chosen
amie	friend
cedric	cedric
détester	hate
s`être	will be
sorti	out
labyrinthe	maze
vivant	living
amicalement	friendly
d`horrible	horrible
responsable	responsible
aucun	no
doute	doubt
deuxième	second
jours	days
pensée	thought
chérissait	cherished
menaçant	threatening
ouvrit	opened
dérangé	disturbed
bulle	bubble
remplit	fills
d`espoir	hope
augmenter	increase
fond	background
poitrine	chest
entra	entered
s`installèrent	settled
habituelle	usual
l`arrière	the rear
s`assit	sat
ignora	ignored
bruits	noise
hostiles	hostile
irritables	irritable
provenaient	came
-asseyez-vous	-sit down
fermant	closing
rappeler	remember
l`ordre	the order
dès	as soon
entendu	heard
refermer	close
tomba	fell
toutes	all
agitations	unrest
arrêtèrent	stopped
présence	presence
habituellement	usually
assurer	ensure
-avant	-before
commencions	start
leçon	lesson
d`aujourd`hui	today
balayant	sweeping
yeux	eyes
bureau	office
approprié	appropriate
qu`en	in
juin	June
prochain	next
aurez	will
examen	review
important	important
aura	will
but	purpose
prouver	prove
appris	learned
composition	composition
usage	use
magiques	magic
qu`indubitablement	that undoubtedly
idiot	idiot
quelques-uns	a few
j`attends	I'm waiting for
remportiez	win
"acceptable"	"acceptable"
subir	undergo
mon	my
mécontentement	discontent
tarda	soon
qu`inconfortable	if it is uncomfortable
-après	-after
d`entre	of
cesseront	cease
d`étudier	to study
marchait	walked
prends	take
meilleurs	best
aspic	aspic
d`entre-vous	of you
dirons	tell
certainement	certainly
revoir	review
posés	posed
lèvres	lips
refermèrent	slid shut
arrière	rear
certain	some
plaisir	fun
l`idée	the idea
terminer	finish
ans	years
d`au	at
doucement	gently
projetez	plan
tenter	try
recommande	recommends
concentrer	focus
efforts	efforts
haut	top
niveau	level
l`étape	step
étudiants	students
-aujourd`hui	-today
mélangerons	gonna
potion	potion
vient	comes
ordinaire	ordinary
draft	draft
paix	peace
calmant	calming
l`inquiétude	the concern
l`agitation	the hustle and bustle
prévenu	warned
êtes	are
maladroit	awkward
buveur	drinker
lourd	heavy
irréversible	irreversible
sommeil	sleep
porter	wear
davantage	more
d`attention	attention
faites"	do"
À	To
trouvait	was
redressa	straightened
extrême	extreme
attention	attention
"les	"
méthode"	method"
effleura	hit
baguette	wand
"sont	"are
tableau"	table"
(ils	(they
apparurent)	appeared)
trouverez	find
besoin"	need"
"dans	"in
réserve	reserve
l`armoire"	the cabinet"
(la	(the
l`armoire	the cabinet
s`ouvra)	if opened)
"vous	"you
demi-	half
allez-y	go for it
l`avaient	had
prédit	predicted
difficilement	hardly
délicate	delicate
ajouté	added
chaudron	cauldron
précisément	precisely
ordre	order
bonnes	good
quantités	quantities
mélange	mix
remué	stirred
nombre	number
précis	specific
premièrement	first
sens	meaning
aiguilles	needles
montre	watch
puis	then
flammes	flames
lequel	which
mijotait	mijotait
baissée	down
spécifique	specific
ingrédient	ingredient
-une	-a
lumière	light
vaporeuse	steam
apparaître	appear
transpirait	sweating
abondamment	plenty
jeta	threw
coup	blow
d`oeil	eye
désespéré	desperate
fûminait	fûminait
quantité	quantity
vapeurs	vapors
grises	grey
sombres	dark
celui	the
crachait	spit
étincelles	sparks
vertes	green
repoussait	postponed
base	base
pointe	tip
elles	they
semblaient	seemed to
sortir	out
surface	surface
brouillard	fog
miroitant	shimmering
vapeur	steam
près	near
d`elle	it
crochu	hooked
commentaire	comment
revenait	back
critiquer	criticize
s`arrêta	stopped
horrible	horrible
sourire	smile
-potter	-potter
amusé	amused
passionnément	passionately
aimaient	loved
entendre	hear
-dites-moi	-tell me
potter	potter
pouvez-vous	can you
lire	read
draco	draco
malefoy	malfoy
riait	laughed
doigts	fingers
serraient	shake
fermement	firmly
-lisez	-read
troisième	third
ligne	line
directives	guidelines
plissait	plissait
facile	easy
distinguer	distinguish
l`épaisse	the thick
brume	mist
multicolore	multicolor
remplissait	filled
-ajoutez	-add
pierre	stone
lune	moon
remuez	stir
faites	do
mijoter	simmer
sept	seven
ajoutez	add
sirop	syrup
d`hellebore	of hellebore
coeur	heart
directement	directly
-avez-vous	-have you
pardon	forgiveness
l`hellebore	the hellebore
gâchis	mess
complètement	completely
valeur	value
-evanesce	-evanesce
contenu	content
disparut	disappeared
tenait	held
ceux	those
remplissez	fill
bouteille	bottle
échantillon	sample
étiquetez-le	label-the
nom	name
clairement	clearly
identifié	identified
apportez-le	bring the
tester	test
devoir	duty
pouces	inches
propriétés	properties
usages	uses
fabrication	manufacturing
jeudi	Thursday
remplirent	filled
débarassait	débarassait
bouillait	boiled
intérieurement	inwardly
pire	worst
celle	the
odeur	smell
fétide	foul
d`oeuf	egg
pourri	rotten
fabriqué	manufactured
consistance	consistency
ciment	cement
mélangé	mixed
duquel	which
sculpter	sculpt
déloger	dislodge
recevrait	would
note	note
zéro	zero
jour	day
enfila	put on
s`affaissa	sunk
siège	seat
marcher	walk
jusqu`au	until the
bouteilles	bottles
refermé	closed
sonna	rang
fut	was
rejoignirent	joined
gris	grey
obscur	dark
l`était	the was
fouettait	whipped him
hautes	high
-c`était	-it was
injuste	unfair
s`asseyant	sitting
l`aidant	helping
hachis	hash
parmentier	parmentier
goyle	goyle
celle-ci	it
s`est	is
entièrement	fully
fracassée	shattered
ni	or
répondirent	answered
savaient	knew
mutuellement	mutually
ennemis	enemies
rentrée	back to school
pensais	thought
déçu	disappointed
"je	"I
voulais	wanted
douzaine	dozen
sièges	seats
vides	empty
côtés	sides
passait	passed
"maintenant	"now
crapauds	toads
vénéneux	poisonous
changent	change
taches	spots
sagement	wisely
"cependant	"however
loufoque	wacky
selon	according to
évidences	evidence
cessé	stopped
travailler	work
probablement	probably
preuves	evidence
partage	sharing
taisez-vous	shut up, you
ouvrait	opened
répliquer	replicate
resté	stayed
saisit	captures
semblant	pretend
offensé	offended
quereller	quarrel
abandonnant	abandoning
sac-à-dos	sac-à-dos
épaule	shoulder
assis	sitting
monta	went up
marches	steps
d`étudiants	students
dépêchaient	hurrying
l`habitait	the lived
inattendue	unexpected
vision	vision
choqué	shocked
offrit	offered
sentiment	feeling
profonde	deep
pensait-il	he thought
peuvent-ils	can they
querellent	arguments
conduire	lead
folie	madness
monsieur	mr.
cadogan	cadogan
chevalier	knight
monture	mount
tira	drew
épée	sword
brandit	holds up
l`ignora	the ignored
-allez	-go
chien	dog
ignoble	despicable
vite	fast
bagarre	brawl
hurla	screamed
assourdie	muted
visière	visor
marcha	walked
essaya	tried
suivre	follow
courant	current
image	image
voisine	nearby
repoussé	pushed
locataire	tenant
chien-loup	wolf-dog
l`observait	the observed
dessous	below
trappe	hatch
sommet	summit
nord	north
conséquent	result
monter	mount
l`échelle	the scale
menait	led
sybill	sybill
aimée	loved
repéra	spotted
avança	advanced
faufiler	sneak
tables	tables
chaises	chairs
"poufs"	"poufs"
rembourrés	upholstered
-hermione	-hermione
discuter	discuss
grogna	" 
cessais	stop being
frustration	frustration
messager	messenger
qu`	that
raison	reason
faute	fault
traite	deals
n`ai	haven
rêveuse	dreamy
habitude	usual
ferma	closed
contrarié	upset
honteux	shameful
rebienvenue	rebienvenue
destinés	for
revenu	income
sain	healthy
sauf	except
savais	knew
copies	copies
l`oracle	the oracle
rêve	dream
inigo	inigo
imago	imago
l`interprétation	the interpretation
importants	important
futur	future
peut	can
testé	tested
l`examen	review
l`échouer	the fail
quelconque	any
importance	importance
l`art	the art
sacré	sacred
voyance	clairvoyance
certificats	certificates
niveaux	levels
importent	import
directeur	director
fassiez	do
traînante	shuffling
laissant	leaving
percevoir	collect
sordide	sordid
d`examens	reviews
-tournez	-turn
pages	pages
plaît	please
l`introduction	the introduction
lu	read
qu`imago	that imago
disait	said
rêves	dreams
placez-vous	place-you
utilisez	use
interpréter	interpret
récents	recent
commençons	let's start
première	first
bonne	good
nouvelle	new
dite	the so-called
période	period
double	double
fini	finished
livre	book
immédiatement	immediately
embarqué	embedded
longue	long
explication	explanation
impliquait	involved
paire	pair
ciseaux	scissors
grand-mère	grand-mother
chapeau	hat
maussade	gloomy
souviens	remember
racontes	talking about
doit	must
impatiemment	anxiously
n`allait	did
partager	share
régulier	regular
cimetière	cemetery
stupide	stupid
rêvé	dreamed
jouais	played
plissant	squinting
effort	effort
-probablement	-probably
vas	vas
mangé	ate
guimauve	marshmallow
géante	giant
tournant	turning
intérêt	interest
morceaux	pieces
n’a	did
encouragé	encouraged
prirent	took
-est-ce	-is this
rend	makes
compte	account
devoirs	duties
l`usage	the use
pierres	stones
devaient	had to
exagérer	exaggerate
donner	give
trouvé	found
cardigan	cardigan
rose	pink
arc	arc
velours	velvet
rappela	reminded
l`image	the image
mouche	fly
perchant	perchant
imprudemment	recklessly
crapaud	toad
tranquille	quiet
jusqu`ici	up here
inconnue	unknown
sévère	severe
discipliné	disciplined
après-midi	afternoon
finalement	finally
marmonnaient	marmonnaient
certains	some
répondirent-ils	they said
-tut	-tut
tut	tut
répondez	answer
entonné	singing
-là	-there
rangez	store
baguettes	chopsticks
sortez	get out
plume	pen
échangèrent	exchanged
regards	looks
ranger	ranger
intéressante	interesting
l`encre	the ink
ouvra	opened
main	hand
sortit	went out
exceptionnellement	exceptionally
courte	short
tapota	tapped
mots	words
apparu	appeared
retour	return
principes	principles
apprentissage	learning
désorganisé	disorganized
fragmentaire	piecemeal
Énonça	Enounced
mains	hands
soigneusement	carefully
posées	asked
changement	change
constant	constant
professeurs	teachers
paraissent	appear
suivi	follow-up
programme	program
scolaire	school
ministère	department
malheureusement	unfortunately
conséquences	consequences
apprentissages	learning
diminue	decreases
rendements	returns
serez	will be
problèmes	problems
rectifiés	corrected
suivrons	follow
structuré	structured
centré	centered
théorie	theory
approuvé	approved
copiez	copy
frappa	hit
message	message
remplacé	replaced
buts	goals
visés	referred to
comprendre	understand
défensive	defensive
situations	situations
utilisée	used
légalement	legally
placer	place
contexte	context
pratique	practice
remplie	filled
plumes	feathers
écrivait	wrote
eut	had
copié	copied
"est-ce	"is this
copie	copy
wilbert	wilbert
slinkhard	slinkhard
murmure	whisper
consentement	consent
partout	everywhere
m`attends	expect
retentit	sounds
vais	'll
tourner	turn
page	page
