chapitre	chapter
jumeaux	twins
weasley	weasley
chatouillaient	chatouillaient
tentacules	tentacles
d'un	a
calmar	squid
géant	giant
réchauffait	warmer
entre	between
deux	two
eaux	waters
fini	finished
soupira	sighed
bonheur	happiness
s'étirant	stretching
l'herbe	the grass
tu	you
pourrais	could
être	be
joyeux	happy
a	has
tranquillité	peace
avant	before
savoir	know
ce	this
qu'on	we
fait	fact
travers	through
l'instant	the moment
peine	penalty
frottait	rubbing
j'aimerais	I would like to
ça	it
signifie	means
s'écria-t-il	cried it
soudain	suddenly
colère	anger
ma	my
cicatrice	scar
continue	continues
me	me
mal	evil
Ça	It
m'était	I was
déjà	already
arrivé	arrived
souvent	often
va	will
madame	mrs.
pomfresh	pomfresh
suggéra	suggested
suis	am
crois	believe
plutôt	rather
avertissement	warning
danger	danger
menace	threat
détends-toi	relax
conseilla	advised
raison	reason
n'y	there
rien	nothing
craindre	fear
tant	as
dumbledore	dumbledore
est	is
parages	area
d'ailleurs	moreover,
n'a	did
aucune	no
preuve	proof
ait	has
trouvé	found
moyen	average
dévorer	devour
failli	bankrupt
arracher	snatch
jambe	leg
fois	time
recommencer	again
suite	suite
jour	day
hagrid	hagrid
laissera	leave
tomber	fall
neville	neville
jouera	play
quidditch	quidditch
l'équipe	the team
d'angleterre	of england
approuva	approved
signe	sign
tête	head
vague	wave
sentiment	feeling
d'avoir	to have
oublié	forgot
quelque	some
chose	thing
d'important	important
lorsqu'il	when it
essaya	tried
l'expliquer	explain
celle-ci	it
répondit	replied
sont	are
font	do
nuit	night
dernière	last
réveillée	woke up
mise	update
relire	read
moitié	half
mes	my
notes	notes
métamorphose	metamorphosis
souvenir	remember
passé	past
l'examen	review
convaincu	convinced
malaise	discomfort
n'avait	had
travail	work
vit	lives
hibou	owl
ciel	sky
tenant	taking into
lettre	letter
bec	bec
envoyer	send
lettres	letters
trahirait	would betray
révélerait	would
neutraliser	neutralize
leva	rose
bond	bond
vas	vas
demanda	asked
voix	voice
ensommeillée	ensommeillée
viens	just
penser	think
devenu	now
livide	livid
faut	must
nous	we
allions	were going to
immédiatement	immediately
s'étonna	was surprised
hâtait	hastening
vers	to
cabane	hut
précipitèrent	ran
rattraper	catch up
vous	you
trouvez	find
bizarre	weird
rêvé	dreamed
d'élever	to raise
dragon	dragon
comme	as
hasard	random
rencontre	meeting
quelqu'un	someone
justement	precisely
œuf	egg
poche	pocket
connaissez	know
gens	people
promènent	walk
œufs	eggs
poches	pockets
alors	then
interdit	prohibited
chez	in
etrange	strange
celui-là	this one
soit	either
précisément	precisely
tombé	fallen
j'aurais	I would have
dû	due
m'en	me
rendre	make
compte	account
tôt	early
qu'est-ce	what is this
racontes	talking about
hâta	haste
direction	management
assis	sitting
fauteuil	chair
relevé	statement
manches	short
bas	the bottom
pantalon	pants
s'occupait	was
écosser	shell
petits	small
pois	peas
grand	great
bol	bowl
dit-il	he said
voulez	want to
boire	drink
non	not
pressés	in a hurry
j'ai	I
demander	ask
soir	evening
avez	have
gagné	won
norbert	norbert
cartes	cards
quoi	what
ressemblait	looked like
voyageur	traveller
l'a	the
donné	given
sais	know
gardé	kept
cape	cape
capuchon	cap
voyant	light
l'air	the air
stupéfait	stunned
trois	three
sourcils	eyebrows
n'est	there is
étonnant	amazing
tas	heap
bizarres	weird
pub	pub
peut-être	maybe
marchand	merchant
dragons	dragons
laissa	let
côté	side
demanda-t-il	he asked
parlé	spoken
poudlard	hogwarts
possible	possible
venu	come
conversation	conversation
fronçant	frowned
essayer	try
rappeler	remember
ah	ah
oui	yes
m'a	me
demandé	asked
faisais	did
ai	I
j'étais	I was
garde-chasse	gamekeeper
ici	here
ensuite	then
posé	asked
genre	kind
créatures	creatures
m'occupais	I was
là	there
voulu	wanted
avoir	have
souviens	remember
très	very
n'arrêtait	never stopped
payer	pay
voyons	see
qu'il	it
pourrait	could
jouer	play
m'intéressait	I was interested in
voulait	wanted
sûr	course
sache	know
occuper	care
répondu	answered
qu'après	after
m'occuper	take care
s'est	is
intéressé	interested
essayant	trying
garder	keep
calme	quiet
chiens	dogs
têtes	heads
région	region
doux	soft
mouton	sheep
quand	when
savait	knew
s'y	there
prendre	take
suffit	just
air	air
musique	music
s'endort	falls asleep
parut	appeared
horrifié	horrified
dire	say
oubliez-le	forget-the
hé	hey
allez-vous	are you going to
s'arrêtèrent	stopped
courir	run
lorsqu'ils	when they
arrivés	arrived
hall	hall
d'entrée	input
château	castle
paraissait	seemed
sombre	dark
glacé	glossy
venait	came
cette	this
aller	go
révélé	revealed
j'espère	I hope
croire	believe
firenze	firenze
aidera	help
peut-	can-
bane	bane
l'en	the
empêche	prevents
bureau	office
regardèrent	looked
autour	around
d'eux	of them
espéraient	hoped
écriteau	sign
indiquerait	would
bonne	good
habitait	lived
connaissaient	knew
personne	person
été	been
envoyé	sent
qu'à	as
commença	started
résonna	rang
traversait	crossed
énorme	huge
pile	battery
livres	books
bras	arm
veut	wants to
courageusement	bravely
répéta	repeated
trouvait	was
l'idée	the idea
saugrenue	preposterous
donc	so
secret	secret
gorge	throat
sèche	dry
réponse	response
habile	clever
pensa-t-il	he thought
froncer	pucker
nez	nose
parti	party
dix	ten
minutes	minutes
répondit-elle	she replied
froidement	coldly
urgent	urgent
ministère	department
envolé	flew
londres	london
fébrile	febrile
sorcier	sorcerer
potter	potter
important	important
ministre	minister
ecoutez	listen
reprit	took
renonçant	renouncing
prudence	caution
s'agit	is
philosophale	philosopher's
s'effondra	collapsed
sol	soil
baissa	lowered
ramasser	pick up
savez-vous	do you know
balbutia-t-elle	stammered as she
ro	ro
voler	fly
parle	speaks
stupéfaite	stunned
méfiante	suspicious
sera	will be
retour	return
demain	tomorrow
dit-elle	she said
connaître	know
l'existence	the existence
soyez	be
rassuré	reassured
peut	can
dérober	steal
trop	too
protégée	protected
dis	say
répliqua-t-elle	"she retorted
sèchement	curtly
pencha	bent
suggère	suggests
retourniez	return
dehors	outside
profiter	enjoy
soleil	sun
restèrent	stayed
certains	some
loin	far
entendre	hear
d'ouvrir	open
arriver	getting
arrangé	arranged
éloigner	away
vont	go
étonnés	surprised
débarquer	land
moment	time
étouffa	choked
cri	cry
firent	did
volte-face	volte-face
tenait	held
derrière	behind
eux	them
bonjour	hello
douce	soft
yeux	eyes
ronds	round
devriez	should
rester	stay
l'intérieur	inside
beau	beautiful
pareil	such
étrange	strange
sourire	smile
rictus	grin
étions	were
idée	idea
allait	would
dirait	looks like
préparez	prepare
mauvais	bad
coup	blow
gryffondor	gryffindor
permettre	allow
perdre	lose
n'est-ce	is this
devint	became
écarlate	scarlet
tournèrent	turned
porte	door
arrêta	stopped
préviens	warn
recommencez	repeat
promener	walk
couloirs	corridors
veillerai	watch
personnellement	personally
renvoyé	returned
collège	college
journée	day
s'en	in
alla	alla
professeurs	teachers
voilà	this is
l'un	one
surveillera	monitor
l'attendre	the wait
sortie	output
profs	teachers
suivre	follow
toi	you
devrais	should
t'en	you
charger	load
moi	me
évident	obvious
peux	can
semblant	pretend
d'attendre	wait
oh	oh
ajouta-t-	added-t-
prenant	taking
haut	top
perchée	perched
terriblement	terribly
inquiète	concerned
question	question
14	14
b	b
coupa	cut
accepta	accepted
cependant	however
d'assurer	to ensure
surveillance	monitoring
ferait	would
poster	post
couloir	hallway
deuxième	second
étage	floor
allez	go
partie	part
plan	plan
fonctionna	worked
avaient-ils	had they
atteint	reached
séparait	separated
reste	rest
l'école	the school
apparut	appeared
nouveau	new
perdit	lost
êtes	are
difficiles	difficult
éviter	avoid
qu'un	a
tonna-t-elle	thundered down-t-it
j'en	I
assez	enough
vos	your
balivernes	baloney
j'apprends	I learn
revenus	income
j'enlève	I take off
cinquante	fifty
parfaitement	perfectly
propre	own
maison	home
retournèrent	returned
commune	common
quelques	a few
tard	later
portrait	portrait
grosse	big
dame	lady
pivota	swung
entra	entered
tour	tour
désolée	sorry
gémit-elle	she moaned
sorti	out
j'attendais	I was expecting
allé	gone
chercher	search
repartir	leave
savais	knew
bon	good
inquiétude	concern
pâle	pale
flamboyaient	flamboyaient
vais	'll
es	es
fou	crazy
s'exclama	exclaimed
après	after
ont	have
te	te
renvoyer	return
explosa	exploded
comprenez	understand
parvient	manages
s'emparer	grab
revenir	return
n'avez	do
entendu	heard
pouvoir	power
s'il	if it
arrive	happens
pourra	may
simplement	simply
parce	because
n'existera	does not exist
détruire	destroy
école	school
noire	black
importance	importance
tranquilles	quiet
familles	families
gagne	wins
coupe	cup
fais	do
réussi	successful
atteindre	reach
n'aurai	will not
retourner	return
dursley	dursley
attendre	wait
vienne	vienna
fera	will
retarder	delay
mort	death
mettrai	will
forces	forces
obscures	dark
passe	pass
pourrez	can
empêcher	prevent
tué	killed
parents	parents
l'oublier	forget
as	as
petite	small
servirai	serve
d'invisibilité	invisibility
chance	chance
l'aie	the iea
récupérée	retrieved
qu'elle	it
couvrir	cover
laisser	let
veux-tu	do you want to
parvenir	send
jusqu'à	up to
notre	our
aide	using
ferais	would
bouquins	books
j'y	I
trouverai	find
sûrement	surely
choses	things
utiles	useful
serez	will be
renvoyés	returned
remarquer	notice
pourrai	can
m'arranger	fix me
j'avais	I had
cent	cent
douze	twelve
bonnes	good
dîner	dinner
s'assirent	sat
l'écart	the gap
dérangea	disturbed
puisque	since
refusaient	refused
d'adresser	address
parole	word
celui-ci	it
soulagé	relieved
parcourait	walked in
cahiers	notebooks
cours	during
espérant	hoping
dénicher	find
sortilèges	spells
devraient	should
affronter	face
disaient	said
grand-chose	much
pensaient	thought
attendait	waiting
vida	vida
mesure	measurement
allaient	would
coucher	bedroom
fut	was
monta	went up
dortoir	dormitory
glissa	slipped
flûte	flute
offerte	available
noël	christmas
comptait	had
l'utiliser	the use
endormir	sleep
chanter	sing
mettre	put
dès	as soon
maintenant	now
redescendu	come back down
faites	do
l'autre	the other
bout	end
contre	against
crapaud	toad
s'était	had
évadé	escaped
s'empressa	hastened
cacher	hide
dos	back
balader	walk
jeta	threw
d'œil	eye
pendule	pendulum
heure-ci	time
train	train
d'endormir	sleep
sortez	get out
aura	will
d'ennuis	trouble
comprends	understand
décidé	decided
tenir	take
laisserai	let
partir	from
allant	from
trou	hole
servait	served
prêt	loan
battre	beat
laisse-nous	let us
l'idiot	the idiot
traite	deals
d'idiot	idiot
répliqua	replied
suffisamment	enough
interdites	prohibited
toi-même	yourself
m'as	me
devais	had to
défendre	defend
lâcha	released
disparut	disappeared
meuble	furniture
essaye	try
frapper	hit
levant	rising
poings	fists
lança	launched
s'adressant	addressing
s'avança	advanced
brandit	holds up
baguette	wand
magique	magic
petrificus	petrificus
totalus	totalus
aussitôt	as soon
collèrent	collèrent
long	long
flancs	sides
jambes	legs
joignirent	joined
corps	body
rigide	rigid
vacilla	wavered
instant	now
tomba	fell
resta	remained
immobile	still
plat	flat
ventre	belly
raide	stiff
planche	board
mâchoire	jaw
collée	stuck
pouvait	could
parler	talk
seuls	only
bougeaient	moved
jetant	throwing
regards	looks
horrifiés	horrified
murmura	whispered
maléfice	hex
saucisson	sausage
navrée	the heart-broken
ligoté	tied up
bâillonné	gagged
vraiment	really
fallait	had to
t'expliquer	explain
comprendras	understand
ajouta	added
s'enveloppèrent	wrapped themselves
sortirent	went out
etre	be
obligés	forced
cet	this
état	state
semblait	seemed
présage	omen
nerfs	nerves
vif	bright
croyaient	believed
chaque	each
ombre	shadow
rusard	rusard
moindre	less
souffle	breath
vent	wind
l'arrivée	the arrival
peeves	peeves
parvenus	managed
premier	first
escalier	staircase
aperçurent	saw
miss	miss
teigne	ringworm
tapie	tapie
marches	steps
donnait	gave
pied	foot
l'oreille	the ear
refusa	refused
montèrent	went up
l'escalier	the stairs
contournant	bypassing
soigneusement	carefully
chatte	pussy
tourna	turned
brillants	brilliant
lampes	lamps
n'eut	had
réaction	reaction
arrivèrent	arrived
virent	saw
plis	folds
tapis	carpet
trébucher	tripping
noirs	black
rétrécis	shrunk
êtes-vous	are you
gnomes	gnomes
fantômes	ghosts
sales	sales
mômes	kids
s'éleva	rose
airs	air
observa	watched
appeler	call
d'invisible	invisible
rôde	lurking
alentours	around
rauque	hoarse
baron	baron
sanglant	bloody
raisons	reasons
d'être	to be
invisible	invisible
tellement	so
abasourdi	stunned
faillit	almost
rattrapa	caught
suspendu	suspended
trente	thirty
centimètres	centimeters
désolé	sorry
votre	your
sanglante	bloody
excellence	excellence
monsieur	mr.
onctueuse	creamy
commis	committed
erreur	error
regrettable	unfortunate
avais	had
vu	seen
demande	request
pardonner	forgive
plaisanterie	joke
affaires	business
mener	lead
reviens	come back
remontant	going back
passeront	will
dérangerai	dérangerai
fila	fila
ailleurs	elsewhere
formidable	great
secondes	seconds
s'étaient	had
avancés	advanced
entrebâillée	ajar
basse	low
ouverte	open
redouter	fear
préférez	prefer
voudrai	want to
pouvez	can
n'en	do
aurai	will
bêtises	nonsense
vient	comes
poussa	pushed
grognements	grunts
retentirent	rang
museaux	snouts
chien	dog
reniflaient	flared and dilated
frénétiquement	frantically
fût	was
incapable	unable
terre	earth
ressemble	looks like
harpe	harp
laissée	left
doit	must
réveiller	wake up
arrête	stop
allons-y	let's go
porta	porta
lèvres	lips
mit	mit
mélodie	melody
première	first
note	note
paupières	eyelids
monstre	monster
devinrent	became
lourdes	heavy
grogner	growl
faiblirent	faiblirent
trébucha	stumbled
profondément	deeply
endormi	asleep
débarrassaient	rid
s'avançaient	advanced
silencieusement	silently
approchèrent	approached
sentirent	felt
brûlant	burning
fétide	foul
devrait	should
soulever	lift
veux	want to
tiens	want
pis	pis
serra	serra
dents	teeth
enjamba	stepped over
pattes	legs
précaution	caution
tira	drew
l'anneau	the ring
souleva	raised
difficulté	difficulty
s'ouvrit	opened
vois	see
angoisse	anxiety
noir	black
échelle	scale
corde	rope
descendre	down
faudra	will
jouait	played
main	hand
tapota	tapped
poitrine	chest
l'index	the index
n'ai	haven
profondeur	depth
donne	gives
sinon	otherwise
tendit	handed
s'arrêta	stopped
remit	gave
bouger	move
joua	played
replongea	dove into the water
sommeil	sleep
l'enjamba	the stepped over
l'ouverture	the opening
voyait	saw
fond	background
suspendit	suspended
mains	hands
m'arrive	happens to me
n'essayez	do not try
hedwige	hedwig
volière	aviary
envoyez-la	send the
message	message
d'accord	agreement
sentait	felt
humide	wet
siffler	whistle
oreilles	ears
tombait	fell
drôle	funny
bruit	noise
sourd	deaf
atterrit	lands
mou	soft
redressa	straightened
n'étaient	there were
habitués	accustomed
l'obscurité	the dark
l'impression	printing
sorte	so
plante	plant
o	o
k	k
cria-t-il	he shouted
dessinait	drew
au-dessus	above
carré	square
lumineux	bright
taille	size
timbre-poste	postage stamp
sauter	jump
truc	trick
espèce	species
placée	placed
amortir	cushion
chute	fall
entendait	heard
faiblement	low
s'interrompit	if interrupted
aboya	barked
bruyamment	loudly
sauté	skipped
kilomètres	kilometres
hurla	screamed
regardez-vous	look at you
parvint	managed
péniblement	painfully
réfugier	refuge
paroi	wall
car	because
atterri	landed
vrilles	tendrils
longues	long
commencé	started
s'enrouler	wrap
chevilles	ankles
quant	as
sortes	kinds
lianes	creepers
rendent	make
libérer	free
l'immobiliser	the stop
horreur	horror
débattaient	struggle
tiraient	drew
l'emprise	the grip
végétal	plant
resserrait	closing
bougez	move
ordonna	ordered
connais	know
filet	net
diable	devil
ravi	ravi
ton	your
narquois	mocking
d'empêcher	to prevent
cou	neck
silence	silence
j'essaye	I try
tuer	kill
dépêche-toi	hurry
respirer	breathe
haletante	panting
étreignait	something to do with his
chourave	chourave
aime	love
l'humidité	the moisture
cas	case
allume	turn on
feu	fire
étouffé	choked
bois	wood
s'écria	cried
tordant	twisting
folle	crazy
sorciÈre	witch
vrai	true
sortit	went out
l'agita	the agita
marmonna	muttered
jet	jet
flammes	flames
bleues	blue
semblables	similar
celles	those
mis	put
vêtements	clothing
jaillit	springs
desserrer	loosen
étreinte	hug
recroquevillait	shrivelled
l'effet	the effect
lumière	light
retrouvèrent	found
liberté	freedom
mouvement	movement
écoutes	listen to
rejoignant	joining
mur	wall
visage	face
ruisselant	dripping
sueur	sweat
s'engagèrent	enlisted
passage	passage
s'ouvrait	opened
s'enfonçait	sinking
gringotts	gringotts
pensa	thought
haut-le-cœur	top-the-heart
souvint	sarah
censés	supposed to
coffres	chests
banque	bank
retrouvaient	were
face	in the face of
adulte	adult
difficile	difficult
parcoururent	ran
ainsi	as well
dizaines	tens
mètres	meters
entends	hear
chuchota	whispered
écouta	listened to
venant	from
bruissement	rustle
confus	confused
auquel	which
mêlaient	mixed
tintements	ringing
bruits	noise
d'ailes	wings
là-bas	there
remarqua	noticed
l'extrémité	the end
découvrirent	discovered
brillamment	brilliantly
éclairée	lit
plafond	ceiling
forme	form
d'arche	arch
l'endroit	the place
envahi	invaded
oiseaux	birds
étincelants	sparkling
voletaient	voletaient
pièce	room
d'en	to
attaquer	attack
traverse	crosses
n'ont	have
méchant	nasty
foncent	bump
dessus	top
prit	took
profonde	deep
inspiration	inspiration
protégea	protected
s'élança	darted
s'attendait	expected
sentir	feel
becs	beaks
piquer	prick
pieds	feet
passa	spent
arriva	came to pass
subi	suffered
attaque	attack
poignée	handle
verrouillée	locked
vinrent	came
rescousse	rescue
efforts	efforts
ouvrir	open
vains	in vain
lorsqu'hermione	when hermione
formules	formulas
magiques	magic
joli	nice
observèrent	watched
brillaient	shone
clés	key
volantes	flying
regardez	watch
observaient	watched
vol	flight
balais	brushes
attraper	catch
clé	key
ouvre	opens
centaines	hundreds
examina	examined
serrure	lock
l'ancienne	the old
probablement	probably
argent	money
prirent	took
chacun	each
balai	broom
décollèrent	they took off
nuage	cloud
essayèrent	tried
saisir	enter
plusieurs	several
filaient	spun
plongeaient	dove
zigzaguaient	zigzag
telle	such
rapidité	speed
impossible	impossible
jeune	young
attrapeur	monkey net
connu	known
siècle	century
don	gift
repérer	identify
voyaient	saw
parcouru	traveled
tourbillon	whirlpool
couleurs	colors
d'arc-en-ciel	arc-en-ciel
d'argent	money
aile	wing
tordue	twisted
l'avait	had
attrapée	caught
brutalement	brutally
introduite	introduced
ailes	wings
toutes	all
froissées	creased
indiquée	indicated
emporté	away
élan	momentum
s'écrasa	crashed
cerner	identify
cria	cried
quitter	leave
l'aile	the wing
blessée	injured
restes	remains
au-	at-
mets	mets
dessous	below
l'empêcher	prevent
j'essaierai	I will try
l'attraper	the catch
partez	go
plongea	dove
remonta	came up
chandelle	candle
évita	evita
fonça	rushed
filait	spinning
craquement	crunch
sinistre	disaster
réussit	successful
plaquer	tackle
paume	palm
poussèrent	pushed
exclamation	exclamation
dépêchèrent	dispatched
d'atterrir	landing
courut	ran
serrant	tightening
débattait	struggling
l'enfonça	pierced
déclic	click
s'envola	flew
piteux	sorry
prêts	loans
hochèrent	shook
ouvrit	opened
plongée	diving
obscurité	darkness
eurent	had
franchi	crossed
seuil	threshold
éclatante	brilliant
révélant	revealing
spectacle	show
trouvaient	were
échiquier	chessboard
pièces	parts
noires	black
grandes	large
qu'eux	that they
semblaient	seemed to
sculptées	carved
tenaient	held
blanches	white
parcourus	driven
frisson	thrill
falloir	take
d'échecs	chess
apercevaient	saw
autre	other
serons	will be
nous-mêmes	ourselves
cavalier	jumper
posa	posa
cheval	horse
s'anima	if anima
frappa	hit
l'échiquier	the chessboard
sabots	hooves
coiffée	wearing
casque	helmet
euh	uh
joigne	join
réfléchir	think
devoir	duty
place	place
silencieux	silent
attendant	waiting
pris	taken
décision	decision
vexez	vexez
n'êtes	there are
bons	good
échecs	chess
vexe	offend them
dis-nous	tell us
prends	take
case	check
quittèrent	left
laissant	leaving
cases	boxes
vides	empty
occupèrent	occupied
blancs	white
jouent	play
premiers	first
scrutant	peering
extrémité	end
pion	pawn
blanc	white
d'avancer	to move forward
donner	give
ordres	orders
elles	they
déplacèrent	moved
envoyait	sent
sentit	felt
faiblir	falter
passerait-il	happen
perdaient	lost
déplace-toi	moves-you
quatre	four
diagonale	diagonal
droite	right
choc	shock
camp	camp
adverse	opposing
reine	queen
blanche	white
l'assomma	the knocking both
monture	mount
traîna	dragged
nécessaire	necessary
secoué	shaken
vas-y	vas-y
qu'elles	they
hommes	men
montraient	showed
pitié	pity
bientôt	soon
rangée	row
hors	out
combat	combat
alignées	aligned
s'arrangeait	managed the
autant	as much
perdu	lost
murmura-t-il	he murmured
réfléchissons	think
dois	do
s'écrièrent	cried
jeu	game
sacrifices	sacrifices
avancer	advance
prendra	will
permettra	will
échec	failure
mat	matt
arrêter	stop
dépêches	news
teint	complexion
traînez	drag
aurez	will
abattit	cut down
jusqu'au	until the
assommé	knocked out
poussé	pushed
bougé	moved
tremblant	tremblant
déplaça	moved
gauche	left
roi	king
ôta	took off
couronne	crown
s'écartèrent	if parted
s'inclinant	bowing
dégageant	releasing
l'accès	access
regard	look
navré	sorry
franchirent	crossed
s'engouffrèrent	if engouffrèrent
t'inquiète	don't worry
blessé	injured
assura	assura
convaincre	convince
lui-même	himself
attend	waiting
avis	notice
ensorcelé	bewitched
vie	life
quirrell	quirrell
nouvelle	new
répugnante	disgusting
odeur	smell
narines	nostrils
relever	meet
pans	pans
robe	dress
allongé	lying
immense	huge
troll	troll
attaqués	attacked
évanoui	fainted
bosse	kicker
heureusement	fortunately
enjambèrent	enjambèrent
l'une	one
barrait	gone
chemin	path
hâtèrent	hurried
gagner	win
suivante	following
l'ouvrit	the opened
s'attendaient	expected
pire	worst
d'effrayant	scary
laquelle	which
sept	seven
bouteilles	bottles
différentes	different
formes	forms
jaillirent	out
ordinaire	ordinary
violet	purple
d'autres	other
s'élevèrent	rose
l'encadrement	coaching
piège	trap
regarde	look at
rouleau	roll
parchemin	parchment
s'approcha	approached
par-dessus	above
épaule	shoulder
salut	hi
sauront	will
parmi	among
conduire	lead
d'entre	of
protège	protects
arrière	rear
abolira	abolish
pourront	can
t'offrir	offer you
simple	simple
vin	wine
d'ortie	nettle
mortels	fatal
poisons	poisons
promesse	promise
d'agonie	of agony
choisis	selected
fuir	flee
éternel	lord
supplice	torment
t'aider	help
choix	choice
auras	auras
indices	indices
rusée	sly
perfidie	perfidy
vins	wines
second	second
différente	different
l'avant	the front
nulle	void
alliée	allied
troisième	third
tailles	sizes
inégales	uneven
naine	dwarf
géante	giant
sein	within
fatale	fatal
deuxièmes	second
jumelles	binoculars
goût	taste
d'aspect	aspect
disparates	disparate
profond	deep
soupir	sigh
souriait	smiling
remarquable	remarkable
logique	logic
énigme	enigma
grands	great
n'arriveraient	not arrived
trouver	find
solution	solution
avons	have
écrit	written
papier	paper
contiennent	contain
poison	poison
d'elles	they
permet	allows
franchir	cross
nos	our
traversant	crossing
violettes	purple
laisse-moi	let me
relut	read
attentivement	carefully
marmonnant	mumbling
elle-même	itself
victoire	victory
bouteille	bottle
traverser	cross
d'arriver	to arrive
minuscule	tiny
juste	just
gorgée	sip
là-dedans	there
échangèrent	exchanged
quelle	what
montra	showed
ronde	round
celle-là	this one
retourne	returns
auprès	with
utilisez-les	use the
ressortir	out
n'aura	will
mordre	bite
filez	filez
droit	right
envoyez	send
mot	word
disant	saying
j'arriverai	I'll get there
retenir	remember
l'affronter	the face
passera	will
tu-sais-qui	you-know-who
montrant	showing
d'hermione	of hermione
tremblèrent	cowered
précipita	rushed
gêné	embarrassed
appris	learned
importantes	important
courage	courage
l'amitié	the friendship
sûre	safe
trompes	fallopian
certaine	some
but	purpose
longue	long
goulot	neck
parcourue	traveled
angoissée	anguished
glace	ice
effets	effects
disparaissent	disappear
sois	am
prudent	careful
marcha	walked
respira	breathed
j'arrive	I can
plongé	immersed
bain	bath
reposa	rested
contracta	contracted
muscles	muscles
léchèrent	léchèrent
couleur	color
retrouva	found
