chapitre	chapter
savait	knew
dû	due
chemin	path
sautillant	hopping
pieds	feet
joints	joints
jusqu'au	until the
sommet	summit
tour	tour
monde	world
éclata	broke out
sauf	except
s'empressa	hastened
prononcer	pronounce
formule	formula
magique	magic
annulant	cancelling
effets	effects
sortilège	hex
détachèrent	untied
releva	rose
tremblant	tremblant
s'est	is
passé	past
demanda	asked
asseoir	sit
malefoy	malfoy
d'une	a
chevrotante	chevrotante
l'ai	I
croisé	cross
m'a	me
cherchait	was looking for
quelqu'un	someone
s'entraîner	train
lancer	launch
voir	see
professeur	professor
mcgonagall	mcgonagall
conseilla	advised
raconte-lui	tell him
refusa	refused
signe	sign
Ça	It
rapporterait	would
d'ennuis	trouble
marmonna-t-il	mumbled to himself he
défendes	défendes
intervint	intervened
pris	taken
l'habitude	the usual
marcher	walk
faciliter	facilitate
tâche	task
couchant	sunset
sais	know
assez	enough
courageux	brave
être	be
l'a	the
déjà	already
sanglota	sanglota
fouilla	fumbled
poche	pocket
sortit	went out
chocogrenouille	chocogrenouille
dernier	last
boîte	box
qu'hermione	as hermione
offerte	available
donna	donna
semblait	seemed
point	point
larmes	tears
vaux	vaux
douze	twelve
mieux	better
choixpeau	sorting hat
décidé	decided
t'envoyer	send you
non	not
est-il	is it
chez	in
horribles	horrible
pâle	pale
sourire	smile
enleva	removed
papier	paper
merci	thank you
dit-il	he said
crois	believe
vais	'll
aller	go
coucher	bedroom
veux	want to
carte	card
choco	choco
collection	collection
alla	alla
rejoindre	join
dortoir	dormitory
jetait	cast
coup	blow
d'œil	eye
j'étais	I was
tombé	fallen
poussa	pushed
alors	then
une	a
exclamation	exclamation
dévorant	devouring
écrit	written
dos	back
puis	then
regarda	looked at
murmura-t-il	he murmured
j'ai	I
vous	you
l'avais	had
j'avais	I had
train	train
amenés	brought
ici	here
ecoutez	listen
notamment	in particular
célèbre	famous
écrasant	crushing
1945	1945
mage	mage
grindelwald	grindelwald
sinistre	disaster
mémoire	memory
travailla	worked
étroite	close
collaboration	collaboration
l'alchimiste	the alchemist
on	it
doit	must
découverte	discovery
propriétés	properties
sang	blood
dragon	dragon
leva	rose
bond	bond
l'air	the air
surexcité	excited
premiers	first
devoirs	duties
attendez-moi	wait for me
dit-elle	she said
avant	before
précipiter	rush
filles	girls
revint	returned
quelques	a few
instants	moments
tard	later
bras	arm
chargés	loaded
vieux	old
énorme	huge
n'avais	had
pensé	thought
regarder	watch
là-dedans	there
murmura-t-elle	she whispered
fébrilité	excitement
y	there
bout	end
avoir	have
chose	thing
lire	read
soir	evening
parles	talk
plaisir	fun
truc	trick
s'endormir	falling asleep
fit	fit
taire	shut up
mit	mit
pages	pages
gestes	gestures
frénétiques	frantic
moment	time
trouva	found
enfin	finally
qu'elle	it
savais	knew
droit	right
maintenant	now
grommela	grumbled
attention	attention
est	is
alchimiste	alchemist
ait	has
fabriquer	make
pierre	stone
philosophale	philosopher's
dirent	said
chœur	chorus
lisez	read
donc	so
regardez	watch
vers	to
eux	them
puissent	can
montrait	showed
anciennes	old
recherches	research
alchimiques	alchemical
objet	object
substance	substance
légendaire	legendary
dotée	with
pouvoirs	powers
étonnants	amazing
cette	this
effet	effect
propriété	property
transformer	transform
n'importe	any
quel	what
métal	metal
or	gold
pur	pure
produit	product
l'élixir	the elixir
longue	long
vie	life
rend	makes
immortel	immortal
celui	the
boit	drunk
siècles	centuries
nombreux	many
témoignages	testimonials
ont	have
état	state
réalité	reality
seule	only
existe	there is
vraiment	really
nos	our
jours	days
l'œuvre	the work
amateur	amateur
d'opéra	opera
célébré	celebrated
récemment	recently
six	six
cent	cent
soixante-	sixty-
cinquième	fifth
anniversaire	anniversary
mène	leads
paisible	peaceful
devon	devon
compagnie	company
épouse	wife
pernelle	pernelle
(six	(six
cinquante-huit	fifty-eight
ans)	years)
avez	have
chien	dog
garder	keep
parie	bet
demandé	asked
mettre	put
lieu	place
sûr	course
sont	are
amis	friends
allait	would
essayer	try
voler	fly
l'enlever	remove
gringotts	gringotts
fabrique	manufactures
l'or	gold
étonnant	amazing
essaie	try
voudrait	would like to
etude	study
récents	recent
progrès	progress
sorcellerie	witchcraft
n'est	there is
toute	any
jeunesse	youth
cinq	five
lendemain	next day
matin	morning
défense	defence
forces	forces
mal	evil
copiant	copying
différentes	different
façons	ways
soigner	treat
morsures	bites
loup-garou	loup-garou
parlaient	spoke
feraient	would
achèterait	buy
souvint	sarah
brusquement	suddenly
jouerai	play
défile	scrolls
vont	go
penser	think
peur	fear
d'affronter	face
montrer	show
haut	top
gagne	wins
j'espère	I hope
toi	you
vas	vas
soupira	sighed
pourtant	yet
mesure	measurement
approchait	approaching
devenait	became
nerveux	nervous
dépit	despite
pouvaient	could
joueurs	players
n'étaient	there were
guère	little
sereins	serene
l'emporter	take
enthousiasmait	excited
n'avait	had
pourraient-ils	could they
parvenir	send
arbitre	referee
partial	partial
demandait	asked
n'était	there was
imagination	imagination
partout	everywhere
moments	moments
suivait	followed
surprendre	surprise
odieux	heinous
potions	potions
devenus	become
cauchemar	nightmare
hebdomadaire	weekly
savait-il	did he know
pu	could
découvrir	discover
parfois	sometimes
l'abominable	the abominable
impression	print
lisait	read
pensées	thoughts
l'après-midi	in the afternoon
souhaitèrent	wanted
bonne	good
chance	chance
l'entrée	the entry
vestiaires	locker rooms
demandaient	asked
reverraient	would revisit
vivant	living
réconfortante	comforting
entendit	heard
peine	penalty
discours	speech
d'encouragement	encouragement
prononça	spoke
préparaient	prepared
entrer	enter
place	place
comprenait	included
pourquoi	why
mine	mine
sombre	dark
ni	or
quelle	what
cru	raw
utile	useful
d'apporter	to make
baguette	wand
s'étaient	had
entraînés	trained
secret	secret
jeter	throw
emprunté	borrowed
comptaient	had
servir	serve
manifestait	manifested
moindre	less
intention	intention
n'oublie	do not forget
locomotor	locomotor
mortis	mortis
murmura	whispered
répliqua	replied
sèchement	curtly
commence	begins
m'agacer	annoy me
voudrais	would like to
pression	pressure
potter	potter
besoin	need
d'attraper	to catch
vif	bright
d'or	gold
vite	fast
possible	possible
terminer	finish
eu	had
favoriser	foster
l'école	the school
là	there
fred	fred
jetant	throwing
porte	door
chaudron	cauldron
venu	come
assister	attend
sentit	felt
cœur	heart
saut	jump
périlleux	perilous
poitrine	chest
précipitant	precipitating
vérifier	check
reconnut	recognized
barbe	beard
argentée	silver
ressentit	felt
tel	such
soulagement	relief
éclater	burst
craindre	fear
présent	this
n'oserait	no one would dare to
tort	wrong
peut-être	maybe
furieux	furious
équipes	teams
pénétrèrent	penetrated
l'avait	had
remarqué	noticed
n'ai	haven
regard	look
ah	ah
aie	iea
venait	came
frapper	hit
derrière	behind
désolé	sorry
t'avais	you had
adressa	addressed
large	wide
crabbe	crabbe
goyle	goyle
demande	request
combien	how
réussir	succeed
rester	stay
reprit-il	"he said
veut	wants to
parier	bet
ton	your
avis	notice
d'accorder	grant
penalty	penalty
parce	because
renvoyé	returned
cognard	cognard
direction	management
doigts	fingers
croisés	crusaders
regardait	watched
fixement	staring
tournoyait	billowed
faucon	falcon
au-dessus	above
recherche	search
savez	know
choisissent	choose
accordait	granted
nouveau	new
injustifié	unjustified
gens	people
font	do
pitié	pity
exemple	example
n'ont	have
d'argent	money
sûrement	surely
londubat	londubat
cerveau	brain
devint	became
écarlate	scarlet
retourna	returned
face	in the face of
balbutia-t-il	stammered out there
éclatèrent	burst
tonitruant	thundering
approuva	approved
quitter	leave
serais	would be
pauvre	poor
peu	little
lança	launched
inquiet	worried
nerfs	nerves
préviens	warn
mot	word
s'exclama	exclaimed
amorcé	started
spectaculaire	spectacular
descente	descent
piqué	stung
provoqué	caused
exclamations	exclamations
angoissées	anxious
cris	cree
d'enthousiasme	enthusiasm
parmi	among
foule	crowd
portant	bearing
fonçait	hurtled
soi	self
vitesse	speed
boulet	boulet
as	as
pièce	room
monnaie	currency
terre	earth
bondit	leaps
ressort	spring
comprendre	understand
arrivait	arrived
jeté	cast
maintenait	maintained
immobilisé	locked
hésita	hesitated
enjamba	stepped over
dossier	folder
banc	bench
prêter	pay
main-forte	hand-in-hand
vas-y	vas-y
hurla	screamed
sautant	jumping
roulé	rolled
prises	taken
tourbillon	whirlpool
poings	fists
filait	spinning
écart	gap
n'évita	not avoided
collision	collision
centimètres	centimeters
fraction	fraction
seconde	second
effectuait	was
rétablissement	recovery
levé	survey
triomphe	triumph
main	hand
serrée	tight
hurler	scream
record	record
joueur	player
attraper	catch
rapidement	quickly
es-tu	are you
fini	finished
gagné	won
prend	takes
dansant	dancing
serrant	tightening
quiconque	anyone
trouvait	was
portée	scope
sauta	jumped
n'arrivait	there was
croire	believe
duré	lasted
minutes	minutes
supporters	supporters
envahissaient	invaded
vit	lives
atterrir	land
proximité	close
teint	complexion
livide	livid
lèvres	lips
serrées	tight
poser	ask
épaule	shoulder
souriait	smiling
joué	played
content	content
chassé	chased
ta	your
continué	continued
cracha	spat
sol	soil
quitta	left
ranger	ranger
nimbus	nimbus
2000	2000
hangar	hangar
senti	felt
heureux	happy
véritablement	truly
accompli	accomplished
dont	which
fier	proud
qu'un	a
revit	revit
images	images
d'après	after
accouraient	came
porter	wear
nez	nose
ensanglanté	bloody
loin	far
sautait	jumped
arrivé	arrived
fenêtres	windows
château	castle
flamboyer	blaze
soleil	sun
exploit	feat
affronté	faced
propos	about
silhouette	silhouette
encapuchonnée	hooded
descendre	down
marches	steps
évidence	obviously
voulait	wanted
fila	fila
forêt	forest
interdite	prohibited
démarche	approach
qu'allait-il	what was it
dînait	was having dinner
enfourcha	enfourcha
décolla	took off
glissant	sliding
silencieusement	silently
pénétrer	enter
décida	decided
suivre	follow
arbres	trees
touffus	thick
prenait	took
décrivit	described
cercles	circles
volant	steering wheel
bas	the bottom
lorsqu'il	when it
fut	was
parvenu	managed
hauteur	height
cime	crown
s'orienta	turned
bruit	noise
branches	branches
grand	great
hêtre	beech
s'accrocha	clung to
serré	tight
essaya	tried
travers	through
feuillage	foliage
au-dessous	below
debout	standing
clairière	glade
quirrell	quirrell
distinguer	distinguish
visage	face
bégaiement	stuttering
empiré	worse
tendit	handed
l'oreille	the ear
s'efforcer	strive
d'entendre	to hear
disaient	said
v	v
tenu	view
severus	severus
vaut	worth
conversation	conversation
confidentielle	confidential
glaciale	icy
après	after
élèves	students
censés	supposed to
connaître	know
l'existence	the existence
pencha	bent
marmonnait	muttered
l'interrompit	the interrupted
passer	pass
bestiole	critter
dévorer	devour
m	m
voudriez	would like to
devienne	become
votre	your
ennemi	enemy
comprends	understand
comprenez	understand
parfaitement	perfectly
hibou	owl
ululement	ululement
arbre	tree
rattrapa	caught
justesse	accuracy
parvint	managed
saisir	enter
phrase	sentence
suivante	following
formules	formulas
magiques	magic
j'attends	I'm waiting for
aurons	will
bientôt	soon
autre	other
aurez	will
réfléchir	think
choisir	choose
camp	camp
s'enveloppa	wrapped herself
distinguait	distinguished
nettement	clearly
resté	stayed
immobile	still
endroit	place
pétrifié	petrified
étais-tu	were you
s'écria	cried
exulta	exulted since
donnant	giving
grandes	large
tapes	tapes
moi	me
collé	stuck
œil	eye
beurre	butter
noir	black
essayé	tried
s'attaquer	address
pommes	apples
madame	mrs.
pomfresh	pomfresh
grave	serious
montré	shown
t'attend	waiting for you
fête	feast
gâteaux	cakes
tas	heap
d'autres	other
trucs	tips
cuisine	kitchen
verra	see
précipité	precipitated
allons	will
tranquille	quiet
plein	full
rendirent	made
vide	empty
fermèrent	closed
raconta	told
entendu	heard
deviné	guessed
juste	just
s'agit	is
essaye	try
obliger	require
l'aider	the help
gardent	keep
touffu	bushy
sortilèges	spells
probablement	probably
neutraliser	neutralize
protéger	protect
tienne	yours
inquiète	concerned
cas	case
aura	will
disparu	gone
conclut	concludes
