chapitre	chapter
ce	this
honneur	honor
j'espère	I hope
chacun	each
d'entre	of
cœur	heart
bien	well
servir	serve
quelle	what
qu'elle	it
soit	either
répartition	distribution
lieu	place
quelques	a few
minutes	minutes
présence	presence
tous	all
conseille	advises
profiter	enjoy
reste	rest
soigner	treat
tenue	held
regard	look
s'attarda	lingered
neville	neville
dont	which
cape	cape
attachée	attached
ron	ron
toujours	always
tache	spot
nez	nose
d'un	a
geste	gesture
fébrile	febrile
essaya	tried
d'aplatir	flatten
ses	its
reviendrai	will come back
chercher	search
lorsque	when
prêt	loan
attendez-	wait-
moi	me
quitta	left
gorge	throat
serrée	tight
comment	how
font-ils	do they
nous	we
sélectionner	select
demanda-t-il	he asked
j'imagine	I guess
qu'ils	they
vont	go
faire	do
passer	pass
tests	tests
fred	fred
m'a	me
ça	it
faisait	was
mal	evil
crois	believe
c'était	it was
rire	laugh
eut	had
haut-le-corps	top-the-body
devant	before
monde	world
alors	then
ne	do
savait	knew
moindre	less
tour	tour
magie	magic
il	it
regarda	looked at
avaient	had
l'air	the air
terrifié	terrified
eux	them
aussi	also
personne	person
disait	said
grand-chose	much
part	share
hermione	hermione
granger	granger
chuchotait	whispering
toute	any
vitesse	speed
appris	learned
sorts	spells
possibles	possible
demandait	asked
lequel	which
faudrait	should
jeter	throw
s'efforça	tried
écouter	listen
jamais	never
n'avait	had
ressenti	felt
telle	such
appréhension	apprehension
jour	day
où	where
dû	due
rapporter	report
son	its
carnet	book
expliqué	explained
perruque	wig
professeurs	teachers
mystérieusement	mysteriously
pris	taken
couleur	color
bleu	blue
vif	bright
soupçonnait	suspected
d'y	there
quelque	some
chose	thing
gardait	kept
yeux	eyes
fixés	set
moment	time
maintenant	now
allait	would
entrer	enter
l'emmener	take
vers	to
destin	destiny
fatal	fatal
coup	blow
cris	cree
s'élevèrent	rose
derrière	behind
retourna	returned
resta	remained
bouche	mouth
bée	eer
vingtaine	twenty
fantômes	ghosts
venait	came
d'apparaître	to appear
traversant	crossing
mur	wall
fond	background
blanc	white
nacré	mother-of-pearl
légèrement	slightly
transparents	transparent
flottaient	floating
sans	without
accorder	grant
rassemblés	gathered
paraissaient	seemed
disputer	play
l'un	one
ressemblait	looked like
petit	small
moine	monk
gras	fat
lança	launched
oublions	forget
pardonnons	forgive
devrions	should
donner	give
deuxième	second
chance	chance
mon	my
cher	dear
frère	brother
n'avons-nous	have we
donné	given
peeves	peeves
toutes	all
chances	chances
méritait	deserved
répondit	replied
autre	other
spectre	spectrum
vêtu	dressed
hauts-de-chausse	hauts-de-chausse
cou	neck
entouré	surrounded
fraise	strawberry
fait	fact
horrible	horrible
réputation	reputation
lui-même	himself
n'est	there is
véritablement	truly
fantôme	ghost
tiens	want
qu'est-	that is-
font	do
ici	here
ceux-là	those
remarquer	notice
gardèrent	kept
prononcer	pronounce
mot	word
nouveaux	new
gros	wholesale
leur	their
souriant	smiling
attendez	wait
hochèrent	shook
tête	head
voir	see
ma	my
allons-y	let's go
brusque	sudden
revenue	revenue
quittèrent	left
opposé	opposite
mettez-vous	put yourself
rang	rank
suivez-moi	follow me
éprouvait	felt
sensation	sensation
bizarre	weird
jambes	legs
s'étaient	had
soudain	suddenly
changées	changed
plomb	lead
glissa	slipped
entre	between
garçon	boy
blonds	blonde
file	file
traversa	crossed
nouveau	new
puis	then
franchit	crosses
double	double
ouvrait	opened
l'endroit	the place
étrange	strange
magnifique	beautiful
milliers	thousands
chandelles	candles
suspendues	suspended
airs	air
éclairaient	illuminated
longues	long
tables	tables
desquelles	which
étudiants	students
assis	sitting
assiettes	plates
gobelets	cups
d'or	gold
bout	end
table	table
aligna	aligna
face	in the face of
leurs	their
camarades	comrades
lesquels	which
tenaient	held
clarté	clarity
incertaine	uncertain
visages	faces
observaient	watched
telles	such
lanternes	lanterns
lueurs	light
pâles	pale
dispersés	scattered
parmi	among
brillaient	shone
panaches	plumes
brume	mist
argentée	silver
gêné	embarrassed
leva	rose
noir	black
velours	velvet
parsemé	dotted
d'étoiles	star
c'est	it is
murmura	whispered
été	been
exprès	express
ressembler	look like
ciel	sky
l'ai	I
lu	read
l'histoire	the story
on	it
croire	believe
existait	was
plutôt	rather
l'impression	printing
ouvert	open
passait	passed
installa	installed
tabouret	stool
pieds	feet
posa	posa
chapeau	hat
pointu	sharp
sorcier	sorcerer
râpé	grated
sale	dirty
rapiécé	patched
tante	aunt
pétunia	petunia
n'en	do
voulu	wanted
chez	in
peut-être	maybe
allait-on	would it be
demander	ask
d'en	to
sortir	out
lapin	rabbit
présent	this
instants	moments
régna	reigned
total	total
remua	stir
déchirure	tear
près	near
bord	edge
mit	mit
chanter	sing
n'suis	does am
beauté	beauty
suprême	supreme
faut	must
s'fier	be proud
voit	see
veux	want to
me	me
manger	eat
moi-même	myself
trouvez	find
malin	malin
qu'moi	that to me
hauts-d'forme	high-form
chapeaux	hats
splendides	splendid
pâl'figure	pâl'figure
auprès	with
car	because
quand	when
décide	decides
soumet	submit
choix	choice
rien	nothing
m'échapp'rien	I échapp'nothing
m'arrête	stop me
raison	reason
mettez-moi	put me
donc	so
connaître	know
rejoindrez	join
courageux	brave
hardis	hardy
forts	strong
s'rez	if the ground
juste	just
loyal	fair
ceux	those
aiment	love
travailler	work
patience	patience
est	is
proverbiale	proverbial
êtes	are
sage	wise
réfléchi	thought
accueillera	welcome
là-bas	there
érudits	scholars
envie	want
finirez	'll end up
vrais	true
roublards	misfits
parviennent	manage
fins	for
ta	your
pose-moi	raises me
instant	now
n'aie	don
peur	fear
serein	serene
tu	you
seras	will be
bonnes	good
mains	hands
suis	am
pensant	thinking
lorsqu'il	when it
terminé	finished
chanson	song
applaudissements	applause
éclatèrent	burst
s'inclina	bowed
saluer	greet
s'immobilisa	froze
suffit	just
porter	wear
l'oreille	the ear
m'avait	I had
parlé	spoken
combat	combat
avec	with
troll	troll
j'ai	I
d'aller	go
casser	break
figure	figure
faible	low
sourire	smile
essayer	try
valait	worth
beaucoup	a lot
d'être	to be
obligé	forced
sort	fate
préféré	favorite
avoir	have
l'impressionnait	the impressed
sentait	felt
courage	courage
s'il	if it
existé	existed
nausée	nausea
serait	would be
allé	gone
suite	suite
s'avança	advanced
tenant	taking into
main	hand
rouleau	roll
parchemin	parchment
j'appellerai	I will call
mettrez	will
assiérez	sit
commence	begins
abbot	abbot
hannah	hannah
fille	girl
teint	complexion
rose	pink
nattes	mats
blondes	blondes
sortit	went out
assuré	insured
alla	alla
mettre	put
tomba	fell
s'assit	sat
cria	cried
après	after
acclamations	cheers
s'y	there
asseoir	sit
vit	lives
grands	great
signes	signs
enthousiastes	enthusiastic
bones	bones
susan	susan
hâta	haste
s'asseoir	sit
côté	side
d'hannah	hannah
boot	boot
terry	terry
appela	called
gauche	left
accueillirent	welcomed
serrant	tightening
brocklehurst	brocklehurst
mandy	mandy
fut	was
également	also
envoyée	sent
brown	brown
lavande	lavender
retrouver	find
ovation	ovation
monta	went up
l'extrême	the extreme
jumeaux	twins
mirent	started
siffler	whistle
air	air
joyeux	happy
arrivée	arrival
bulstrode	bulstrode
millicent	millicent
était-ce	was it
imagination	imagination
éprouva	felt
impression	print
désagréable	unpleasant
regardant	looking at
commençait	started
vraiment	really
souvenait	remember
séances	sessions
lesquelles	which
composait	included
équipes	teams
sportives	sports
ancienne	old
école	school
dernier	last
choisi	chosen
non	not
parce	because
mauvais	bad
voulait	wanted
prendre	take
risque	risk
manifester	show
sympathie	sympathy
dudley	dudley
finch-fletchey	finch-fletchey
justin	justin
plusieurs	several
furent	were
ainsi	as well
remarqua	noticed
prenait	took
parfois	sometimes
réflexion	reflection
décider	decide
courut	ran
presque	almost
jusqu'au	until the
enfonça	stuck
frénétiquement	frantically
émit	issued
grognement	grunt
ces	these
horribles	horrible
pensées	thoughts
accompagnent	accompany
généralement	generally
états	states
panique	panic
n'était	there was
restait	remained
passe	pass
finisse	finish
annoncer	announce
erreur	error
devait	should
rentrer	return
prochain	next
train	train
londubat	londubat
cessait	stopped
perdre	lose
crapaud	toad
appelé	called
trébucha	stumbled
s'approchant	approaching
longtemps	for a long time
enfin	finally
précipita	rushed
enlever	remove
dut	otc
revenir	return
macdougal	macdougal
morag	morag
sous	under
éclats	shards
malefoy	malfoy
conquérant	conqueror
dès	as soon
frôlé	brushed
s'écria	cried
mine	mine
satisfaite	satisfied
rejoindre	join
amis	friends
crabbe	crabbe
goyle	goyle
envoyés	sent
cas	case
trouva	found
sympathique	friendly
moon	moon
nott	nott
noms	names
commençaient	started
p	p
parkinson	parkinson's
jumelles	binoculars
patil	patil
perks	perks
sally-anne	sally-anne
potter	potter
murmures	whispers
tombe	falls
plongeant	plunging
absolu	absolute
têtes	heads
tendaient	tended
regarder	watch
hum	hum
facile	easy
oreille	ear
difficile	difficult
vois	see
qualités	qualities
intellectuelles	intellectual
talent	talent
ho	ho
es	es
avide	greedy
tes	your
preuves	evidence
voilà	this is
intéressant	interesting
voyons	see
vais-je	will I
te	te
crispa	crispa
doigts	fingers
bords	edges
pensa-t-il	he thought
force	force
sûr	course
as	as
d'immenses	huge
sais-tu	do you know
t'aiderait	you would help
singulièrement	singularly
chemin	path
grandeur	size
aucun	no
doute	doubt
toi	you
t'envoyer	send you
entendit	heard
résonner	resonate
ôta	took off
dirigea	led
tremblantes	trembling
soulagé	relieved
d'avoir	to have
échappé	escaped
peine	penalty
réservait	reserved
bruyante	noisy
soirée	evening
percy	percy
préfet	prefect
serra	serra
vigoureusement	vigorously
tandis	while
weasley	weasley
scandaient	chanted
portait	wore
tapota	tapped
amicalement	friendly
bras	arm
l'horrible	the horrible
plongé	immersed
coude	elbow
seau	bucket
d'eau	water
glacée	ice
voyait	saw
distinctement	distinctly
l'une	one
extrémités	ends
fit	fit
clin	clin
d'œil	eye
levant	rising
pouce	inch
sourit	smiles
centre	centre
trônait	sat
large	wide
fauteuil	chair
massif	massive
albus	albus
dumbledore	dumbledore
reconnut	recognized
grâce	thanks
carte	card
trouvée	found
chocogrenouille	chocogrenouille
chevelure	hair
brillait	shone
autant	as much
d'éclat	flash
quirrell	quirrell
jeune	young
homme	man
émotif	emotional
rencontré	met
chaudron	cauldron
baveur	leaky
turban	turban
violet	purple
donnait	gave
trois	three
répartir	divide
turpin	turpin
lisa	lisa
verdâtre	greenish
croisa	crossed
tard	later
applaudit	cheers
bruyamment	loudly
laissait	left
tomber	fall
chaise	chair
bravo	bravo
ton	your
pompeux	pompous
zabini	zabini
blaise	blaise
envoyé	sent
eurent	had
roula	roula
emporta	took
contempla	stared at
assiette	plate
désespérément	desperately
vide	empty
rendit	made
compte	account
quel	what
point	point
affamé	hungry
s'était	had
levé	survey
rayonnant	radiant
largement	widely
ouverts	open
pouvait	could
davantage	more
plaisir	fun
dit-il	he said
nouvelle	new
voudrais	would like to
dire	say
mots	words
nigaud	little fool
grasdouble	grasdouble
pinçon	pinçon
remercie	thank
rassit	stales
applaudissait	applauded
joie	joy
demanda	asked
fallait	had to
ou	or
fou	crazy
timidement	timidly
léger	lightweight
génie	engineering
vrai	true
pommes	apples
terre	earth
plats	dishes
disposés	willing
débordaient	outside
victuailles	food
roast-beef	roast beef
poulet	chicken
côtelettes	chops
porc	pork
d'agneau	lamb
saucisses	sausages
lard	bacon
steaks	steaks
gratin	gratin
terres	land
sautées	sautéed
frites	French fries
légumes	vegetables
divers	various
sauces	sauces
onctueuses	creamy
ketchup	ketchup
bonbons	candy
menthe	mint
n'avaient	had
privé	private
nourriture	food
droit	right
faim	hunger
précipitait	rush
aimait	loved
cela	this
rendait	made
malade	sick
remplit	fills
sauf	except
appétit	appetite
délicieux	delicious
paraît	seems
appétissant	appetizing
soupira	sighed
trancher	slice
steak	steak
cents	cents
n'ai	haven
mangé	ate
ai	I
besoin	need
manque	lack
présenté	presented
sir	sir
nicholas	nicholas
mimsy	mimsy
porpington	porpington
résident	resident
connais	know
s'exclama	exclaimed
mes	my
frères	brothers
m'ont	I have
nick	nick
quasi-sans-tête	quasi-without-head
préfère	prefer
l'on	we
m'appelle	call me
pincé	pinched
l'interrompit	the interrupted
seamus	seamus
finnigan	finnigan
peut-on	can we
quasi	almost
sembla	seemed
offensé	offended
visiblement	obviously
conversation	conversation
déroulait	place
selon	according to
vœux	best wishes
ceci	this
agacée	nettled
prit	took
deux	two
tira	drew
bascula	tilt
épaule	shoulder
rattachée	attached
charnière	hinge
apparemment	apparently
quelqu'un	someone
essayé	tried
décapiter	decapitate
réussir	succeed
terminer	finish
travail	work
satisfait	satisfied
ébahis	amazed
remit	gave
chef	chief
aider	help
gagner	win
tellement	so
l'a	the
obtenue	obtained
l'ont	have
remportée	won
six	six
baron	baron
sanglant	bloody
devenu	now
insupportable	unbearable
prétention	claim
jeta	threw
aperçut	saw
vides	empty
émacié	emaciated
vêtements	clothing
maculés	stained
taches	spots
sang	blood
reflets	reflections
d'argent	money
satisfaction	satisfaction
enchanté	enchanted
d'occuper	to occupy
a-t-il	there
couvert	covered
intérêt	interest
blond	blond
demandé	asked
délicatesse	delicacy
rempli	filled
l'estomac	the stomach
disparut	disappeared
vaisselle	dishes
devint	became
étincelante	sparkling
propreté	cleanliness
dessert	dessert
crèmes	creams
glacées	ice
parfums	perfumes
tartes	pies
éclairs	lightning
chocolat	chocolate
beignets	donuts
babas	babas
fraises	strawberries
gâteau	cake
riz	rice
servit	served
morceau	song
tarte	pie
mélasse	molasses
parler	talk
familles	families
moitié-moitié	half-and-half
expliqua	explained
père	father
moldu	muggle
mère	mother
attendu	expected
soient	are
mariés	married
Ça	It
choc	shock
éclata	broke out
grand-mère	grand-mother
élevé	high
années	years
cru	raw
j'étais	I was
algie	algie
grand-oncle	great-uncle
essayait	tried
surprise	surprise
poussé	pushed
l'eau	the water
jetée	pier
blackpool	blackpool
failli	bankrupt
noyer	walnut
jusqu'à	up to
l'âge	the age
huit	eight
n'avais	had
montré	shown
don	gift
venu	come
thé	tea
chevilles	ankles
s'est	is
amusé	amused
pendre	hang
fenêtre	window
étage	floor
grand-tante	great-aunt
enid	enid
venue	coming
apporter	bring
meringue	meringue
lâché	let go
normalement	normally
rebondi	bounced
jardin	garden
jusque	until
route	road
ravi	ravi
pleurait	crying
avais	had
vus	seen
heureux	happy
eu	had
sois	am
assez	enough
doué	gifted
m'accepte	accepts me
content	content
acheté	bought
l'autre	the other
parlaient	spoke
choses	things
apprendre	learn
m'intéresse	I am interested
métamorphose	metamorphosis
doit	must
passionnant	exciting
transformer	transform
d'autre	on the other
parait	seems
faudra	will
petits	small
objets	objects
exemple	example
changer	change
allumette	match
aiguille	needle
parfaitement	perfectly
l'aise	comfortable
vidait	emptied
gobelet	cup
bavardait	chatted
ridicule	ridiculous
parlait	spoke
collègues	colleagues
crochu	hooked
cireux	waxy
passa	spent
éclair	flash
celui-	the
ci	it
ressentit	felt
douleur	pain
aiguë	acute
fulgurante	dazzling
cicatrice	scar
aie	iea
plaquant	plating
front	front
qu'est-ce	what is this
s'inquiéta	if worry
r	r
disparu	gone
vite	fast
revanche	contrast
chasser	hunt
éprouvée	proven
croisant	crossing
cet	this
l'aimait	loved it
prof	prof
parle	speaks
étonnant	amazing
ait	has
nerveux	nervous
rogue	rogue
chargé	loaded
potions	potions
plaît	please
sait	knows
essaye	try
connaît	knows
rayon	radius
noire	black
observa	watched
longuement	long
celui-ci	it
tourna	turned
desserts	desserts
avons	have
rassasié	full
notre	our
étanché	quenched
soif	thirst
encore	yet
concerne	for
règlement	regulation
intérieur	inside
doivent	must
interdit	prohibited
exception	exception
pénétrer	enter
forêt	forest
entoure	surrounds
collège	college
certains	some
nos	our
anciens	old
feraient	would
s'en	in
souvenir	remember
étincelants	sparkling
mr	mr
rusard	rusard
concierge	concierge
rappeler	remember
tours	towers
couloirs	corridors
sélection	selection
joueurs	players
quidditch	quidditch
fera	will
semaine	week
souhaitent	wish
partie	part
l'équipe	the team
devront	will have to
contact	contact
madame	mrs.
bibine	booze
dois	do
avertir	warn
l'accès	access
couloir	hallway
l'aile	the wing
formellement	formally
moins	less
teniez	keep
absolument	absolutely
mourir	die
d'atroces	atrocious
souffrances	suffering
guère	little
imité	imitated
sérieux	serious
murmura-t-il	he murmured
fronçant	frowned
sourcils	eyebrows
d'habitude	usually
explique	explains
pourquoi	why
n'a	did
endroits	places
remplie	filled
bêtes	beasts
féroces	fierce
préfets	prefects
coucher	bedroom
chantons	sing
ensemble	all
l'hymne	the anthem
figé	frozen
donna	donna
baguette	wand
partir	from
mouche	fly
posée	asked
extrémité	end
échappa	escaped
ruban	ribbon
s'éleva	rose
au-dessus	above
tortillant	wiggling
former	form
paroles	lyrics
chantera	sing
hurler	scream
pou	pou
apprends-nous	teach us
vieux	old
chauve	bald
guimauve	marshmallow
veut	wants to
pleine	full
migraine	migraine
l'instant	the moment
jus	juice
d'âne	ass
mijote	simmers
crânes	skulls
oblige-nous	requires-we
étudier	study
répète-nous	repeat-we
c'qu'on	this one
oublié	forgot
fais	do
surpasse	surpasses
c'que	it that
cerveaux	brains
crient	shout
termina	finished
moments	moments
différents	different
derniers	last
rythme	pace
marche	walking
funèbre	funeral
choisie	chosen
marqua	marked
cadence	cadence
lorsqu'ils	when they
applaudirent	cheered
fort	fort
ah	ah
musique	music
s'essuyant	wiping
pourrons	can
lit	bed
dehors	outside
suivirent	followed
hors	out
montèrent	went up
seuls	only
fatigue	fatigue
plantureux	buxom
repas	meal
cause	cause
sommeil	sleep
surpris	surprised
personnages	characters
tableaux	tables
accrochés	hung
chuchoter	whisper
montrer	show
doigt	finger
passage	passage
étonné	surprised
portes	doors
cachées	hidden
tapisseries	tapestries
panneaux	panels
coulissants	sliding
parcoururent	ran
distance	distance
interminable	endless
s'arrêter	stop
brusquement	suddenly
cannes	cannes
apparurent	appeared
flottant	floating
ruèrent	were
esprit	spirit
frappeur	batting
montre-toi	show yourself
élevant	raising
réponse	response
bruit	noise
grossier	coarse
résonna	rang
j'aille	I go
prévenir	prevent
menaça	threatened
sec	dry
méchant	nasty
dessina	drew
croisées	cross
cramponnait	hanging
ooooooooh	ooooooooh
lança-t-il	"he shouted,
accompagnant	accompanying
cri	cry
sorte	so
caquètement	chatter
s'amuser	have fun
fondit	burst
obligeant	forcing
baisser	lower
va-t'en	go
sinon	otherwise
prévenu	warned
plaisante	pleasant
langue	language
laissant	leaving
armures	armor
cliquetèrent	cliquetèrent
attention	attention
poursuivant	continuing
seul	only
obéisse	obey
écoute	listening
accroché	hung
tableau	table
représentait	represented
grosse	big
dame	lady
soie	silk
demanda-t-elle	he asked as she
caput	caput
draconis	draconis
pivota	swung
trou	hole
rond	round
découpé	cut
engouffrèrent	engouffrèrent
retrouvèrent	found
ronde	round
confortable	comfortable
accueillante	welcoming
fauteuils	chairs
moelleux	fluffy
montra	showed
dortoirs	dormitories
réservés	reserved
celui	the
filles	girls
garçons	boys
l'escalier	the stairs
colimaçon	spiral
menait	led
sommet	summit
trouvèrent	found
lits	beds
baldaquin	canopy
rideaux	curtains
rouge	red
valises	suitcases
amenées	brought
trop	too
fatigués	tired
enfilèrent	enfilèrent
pyjama	pajamas
mange	eat
hein	eh
chuchota	whispered
hé	hey
laisse-moi	let me
tranquille	quiet
croûtard	croûtard
ronger	gnaw
draps	sheets
voulut	wanted
répondre	reply
endormi	asleep
copieux	rich
rêve	dream
répéter	repeat
ferait	would
transférer	transfer
destinée	for
répondait	met
aller	go
devenait	became
lourd	heavy
l'enlever	remove
serrait	tightened
douloureusement	painfully
riait	laughed
s'escrimer	if escrimer
vain	vain
l'apparence	the appearance
sonore	sound
glacé	glossy
lumière	light
verte	green
jailli	sprung
réveille	wake up
corps	body
tremblant	tremblant
baigné	bathed
sueur	sweat
tourné	shot
rendormi	back to sleep
lendemain	next day
réveilla	woke up
