chapitre	chapter
droites	straight
lisses	smooth
gravée	engraved
lettres	letters
d'or	gold
extrémité	end
marche	walking
peu	little
quitta	left
château	castle
lumière	light
crépuscule	twilight
entrait	entered
stade	stage
entouré	surrounded
gradins	bleachers
installés	installed
hauteur	height
permettaient	allowed
spectateurs	spectators
suffisamment	enough
haut	top
placés	placed
perdre	lose
spectacle	show
bout	end
plantés	planted
poteaux	posts
or	gold
surmontés	overcome
larges	large
cercles	circles
verticaux	vertical
ressemblaient	looked like
ces	these
bâtonnets	sticks
plastique	plastic
travers	through
lesquels	which
enfants	children
moldus	muggle
soufflent	blow
bulles	bubbles
sauf	except
poteaux-là	posts-there
faisaient	were
quinze	fifteen
mètres	meters
impatient	looking forward
d'essayer	try
l'enfourcha	the enfourcha
attendre	wait
l'arrivée	the arrival
décolla	took off
sensation	sensation
extraordinaire	extraordinary
enchaînait	her
virages	turns
caresse	caress
chandelle	candle
descendait	down
piqué	stung
fonçait	hurtled
toute	any
vitesse	speed
longueur	length
hé	hey
redescends	'm going down
venait	came
d'arriver	to arrive
grosse	big
boîte	box
bras	arm
atterrit	lands
auprès	with
vraiment	really
étincelants	sparkling
comprends	understand
voulait	wanted
dire	say
as	as
don	gift
vais	'll
simplement	simply
t'apprendre	you learn
règles	rules
ensuite	then
participeras	take part in
entraînements	workouts
ouvrit	opened
l'intérieur	inside
y	there
quatre	four
balles	balls
tailles	sizes
différentes	different
voilà	this is
simples	simple
est	is
difficile	difficult
d'y	there
équipe	team
comporte	features
joueurs	players
d'entre	of
sont	are
poursuiveurs	poursuiveurs
répéta	repeated
prenait	took
balle	ball
rouge	red
vif	bright
taille	size
ballon	ball
football	football
s'appelle	is called
souafle	souafle
expliqua	explained
passent	pass
uns	each
essayent	try
lancer	launch
marquer	mark
but	purpose
rapporte	reports
dix	ten
points	points
me	me
suis	am
poursuiveur	poursuiveur
lance	lance
sorte	so
basket-ball	basketball
six	six
paniers	baskets
qu'on	we
joue	plays
balais	brushes
demanda	asked
intéressé	interested
importe	any
continue	continues
joueur	player
appelle	calls
gardien	guardian
gryffondor	gryffindor
moi	me
mon	my
rôle	role
consiste	is
tourner	turn
autour	around
empêcher	prevent
adverse	opposing
décidé	decided
entrer	enter
tête	head
jouent	play
d'accord	agreement
compris	including
elles	they
servent	serve
montrer	show
tiens	want
tendit	handed
batte	bat
courte	short
battes	bats
base-ball	baseball
t'expliquer	explain
cognards	cognards
noires	black
identiques	identical
légèrement	slightly
petites	small
remarqua	noticed
essayaient	tried
dégager	release
lanières	strips
maintenaient	maintained
boue	mud
recule	retreats
pencha	bent
libéra	freed
l'un	one
noire	black
sauta	jumped
précipita	rushed
figure	figure
celui-ci	it
donna	donna
grand	great
l'empêcher	prevent
casser	break
l'envoya	sent
zigzaguer	weaving in and out of
revint	returned
charge	load
s'attaqua	if attacked
plongea	dove
elle	it
parvint	managed
i'immobiliser	I stop
sol	soil
vois	see
souffle	breath
court	short
forçant	forcing
cognard	cognard
rentrer	return
frapper	hit
pourquoi	why
également	also
batteurs	drummers
nôtre	ours
jumeaux	twins
occupent	occupy
poste	post
protéger	protect
attaques	attacks
renvoyer	return
camp	camp
face	in the face of
Ça	It
va	will
buts	goals
protège	protects
tiennent	take
distance	distance
récita	recited
euh	uh
est-ce	is this
ont	have
tué	killed
quelqu'un	someone
d'adopter	to adopt
ton	your
dégagé	loose
mâchoires	jaws
fracturée	fractured
passons	pass
dernier	last
membre	member
s'agit	is
l'attrapeur	the monkey net
c'est-à-dire	that is to say,
n'auras	there will
soucier	worry about
s'ils	if they
fracassent	crushing
crâne	skull
t'inquiète	don't worry
peux	can
confiance	trust
s'occuper	care
eux-	them-
mêmes	same
espèces	species
humains	human
quatrième	fourth
dernière	last
comparée	compared
minuscule	tiny
noix	nuts
pourvue	with
ailes	wings
d'argent	money
battaient	fighting
cesse	stops
ceci	this
importante	important
attraper	catch
cause	cause
rapidité	speed
petite	small
chargé	loaded
saisir	enter
doit	must
faufiler	sneak
parmi	among
essayer	try
l'attraper	the catch
car	because
parvient	manages
s'emparer	grab
gagner	win
cent	cent
cinquante	fifty
assure	ensures
pratiquement	virtually
victoire	victory
match	match
termine	ends
été	been
attrapé	caught
matches	matches
peuvent	can
durer	last
indéfiniment	indefinitely
crois	believe
record	record
mois	months
fallait	had to
fournir	provide
remplaçants	replacements
puissent	can
dormir	sleep
questions	questions
poser	ask
fit	fit
non	not
problème	problem
arriver	getting
l'entraînement	training
rangeant	ranking
soigneusement	carefully
boite	box
sombre	dark
pourrait	could
utilisera	use
place	place
sortit	went out
poche	pocket
sac	bag
golf	golf
ordinaires	common
quelques	a few
minutes	minutes
volaient	flew
leurs	their
toutes	all
forces	forces
tous	all
sens	meaning
attrape	grabs
rata	rata
enchanté	enchanted
demi-heure	a half-hour
étant	being
tombée	fallen
durent	last
mettre	put
fin	end
coupe	cup
sera	will be
nom	name
assura	assura
joyeux	happy
retournaient	return
vers	to
serais	would be
étonné	surprised
deviennes	to become
encore	yet
meilleur	best
charlie	charlie
pourtant	yet
aurait	would
d'angleterre	of england
n'était	there was
parti	party
chasse	hunting
dragons	dragons
si	if
occupé	busy
cours	during
séances	sessions
voyait	saw
passer	pass
s'était	had
rendu	rendering
compte	account
depuis	since
sentait	felt
mieux	better
qu'à	as
privet	privet
drive	drive
là	there
vrai	true
foyer	home
quant	as
paraissaient	seemed
intéressants	interesting
maintenait	maintained
assimilé	assimilated
notions	concepts
élémentaires	elementary
réveillèrent	woke
délicieuse	delicious
odeur	smell
citrouille	pumpkin
flottait	floated
couloirs	corridors
annonça	announced
voler	fly
objets	objects
rêvait	dreamed
l'avaient	had
vu	seen
crapaud	toad
magnifique	beautiful
vol	flight
plané	glide
répartir	divide
équipes	teams
seamus	seamus
finnigan	finnigan
partenaire	partner
(ce	(this
soulagement	relief
lancé	launched
regard	look
plein	full
d'espoir)	of hope)
dut	otc
granger	granger
fâché	angry
parlé	spoken
jour	day
arrivé	arrived
n'oubliez	do not forget
surtout	especially
mouvement	movement
poignet	wrist
avons	have
appris	learned
perché	perched
pile	battery
livres	books
d'habitude	usually
souple	flexible
levez	lift
tournez	turn
rappelez-vous	remember
prononcez	say
distinctement	distinctly
formule	formula
magique	magic
important	important
sorcier	sorcerer
baruffio	baruffio
défaut	default
prononciation	pronunciation
dont	which
femme	woman
retrouvée	found
bison	bison
épaules	shoulders
lieu	place
vison	mink
levèrent	rose
tournèrent	turned
plume	pen
auraient	would
dû	due
airs	air
restait	remained
immobile	still
s'énerva	got mad
tellement	so
toucha	touched
baguette	wand
mit	mit
feu	fire
l'éteindre	turn it off
chapeau	hat
voisine	nearby
wingardium	wingardium
leviosa	leviosa
s'écriait-il	called it
agitant	waving
longs	long
moulin	mill
vent	wind
prononces	praying
faut	must
win-gar-dium	win-gar-dium
accentuant	accentuating
gar	gar
n'as	did
intelligente	smart
releva	rose
manches	short
robe	dress
articula	articula
nettement	clearly
leiviosa	leiviosa
s'éleva	rose
s'immobilisa	froze
mètre	meter
au-dessus	above
bravo	bravo
s'écria	cried
applaudissant	applauding
regardez	watch
miss	miss
réussi	successful
effet	effect
porter	wear
comble	fills
l'exaspération	the exasperation
m'étonne	amazes me
personne	person
puisse	can
supporter	bear
cauchemar	nightmare
fille-là	girl
dépassa	exceeded
bousculant	hustling
larmes	tears
l'impression	printing
qu'elle	it
t'a	you
entendu	heard
sembla	seemed
soudain	suddenly
l'aise	comfortable
rendre	make
d'amis	friends
suivant	following
l'après-midi	in the afternoon
rendant	making
devait	should
être	be
servi	served
entendirent	heard
élève	student
copine	girlfriend
qu'hermione	as hermione
enfermée	locked
toilettes	toilet
filles	girls
pleurer	cry
aise	comfortable
dérangée	disturbed
parut	appeared
instant	now
pénétrèrent	penetrated
spécialement	specially
décorée	decorated
pleurs	crying
d'hermione	of hermione
sortirent	went out
milliers	thousands
chauves-souris	bats
voletaient	voletaient
fondaient	based
tables	tables
gros	wholesale
nuages	clouds
noirs	black
vaciller	waver
flammes	flames
chandelles	candles
citrouilles	pumpkins
évidées	hollowed-out
mets	mets
festin	feast
apparurent	appeared
plats	dishes
lors	when
banquet	banquet
début	beginning
d'année	of the year
commencé	started
servir	serve
quirrell	quirrell
entra	entered
turban	turban
visage	face
déformé	distorted
terreur	terror
regarda	looked at
précipiter	rush
dumbledore	dumbledore
s'effondrer	collapse
balbutier	stammer
hors	out
d'haleine	breath
troll	troll
cachots	dungeons
voulais	wanted
prévenir	prevent
tomba	fell
évanoui	fainted
tumulte	tumult
exploser	explode
gerbes	sheaves
d'étincelles	sparks
l'extrémité	the end
rétablir	restore
silence	silence
messieurs	gentlemen
préfets	prefects
veuillez	please
ramener	bring
immédiatement	immediately
vos	your
condisciples	classmates
dortoirs	dormitories
maisons	houses
respectives	respective
ordonna-t-il	he ordered
percy	percy
affaire	case
suivez-moi	follow me
lança-t-il	"he shouted,
restez	stay
groupés	grouped
n'aurez	will not
craindre	fear
m'obéissez	me obey
écartez-vous	out, you
laissez	let
allons	will
préfet	prefect
figurez-vous	imagine you
comment	how
a-t-il	there
s'étonna	was surprised
montaient	rose
paraît	seems
complètement	completely
idiots	idiots
peut-être	maybe
peeves	peeves
l'a	the
venir	come
guise	as
blague	joke
frayèrent	advanced
groupe	group
d'élèves	students
poufsouffle	hufflepuff
refluaient	ebbed
désordre	disorder
saisissant	entering
viens	just
mordit	bit
lèvre	lip
bon	good
chercher	search
vaut	worth
voie	way
rejoignirent	joined
discrètement	discreetly
partaient	went
l'autre	the other
glissèrent	glissèrent
couloir	hallway
latéral	side
précipitèrent	ran
venaient	came
coin	corner
lorsqu'ils	when they
précipités	precipitates
poussa	pushed
statue	statue
griffon	griffon
jetèrent	cast
aperçurent	saw
rogue	rogue
traversa	crossed
disparut	disappeared
murmura	whispered
devrait	should
descendu	down
profs	teachers
faufilèrent	faufilèrent
voir	see
monte	monte
deuxième	second
étage	floor
chuchota	whispered
nauséabonde	foul
mélange	mix
vieille	old
chaussette	sock
entretenues	maintained cross-country trails
grognement	grunt
sourd	deaf
bruit	noise
sonores	sound
pieds	feet
géants	giants
martelaient	martelaient
doigt	finger
partait	left
gauche	left
masse	mass
énorme	huge
mise	update
avançait	advanced
direction	management
recroquevillèrent	recroquevillèrent
l'obscurité	the dark
regardèrent	looked
apparaître	appear
lueur	glow
fenêtre	window
traversait	crossed
rayon	radius
lune	moon
épouvantable	terrible
peau	skin
grise	grey
terne	dull
pierre	stone
corps	body
couvert	covered
verrues	warts
rocher	rock
sommet	summit
duquel	which
plantée	planted
chauve	bald
coco	coco
créature	creature
jambes	legs
courtes	short
épaisses	thick
troncs	trunks
d'arbre	tree
hérissés	spiky
pointes	tips
l'odeur	the smell
pestilentielle	pestilentielle
dégageait	radiated
défiait	challenged
l'imagination	the imagination
monstre	monster
tenait	held
gigantesque	gigantic
massue	club
traînait	dragged
terre	earth
interminable	endless
s'arrêta	stopped
porte	door
jeta	threw
agita	agita
longues	long
oreilles	ears
réfléchissait	thinking
baissa	lowered
s'engouffra	rushed
lentement	slowly
l'ouverture	the opening
clé	key
serrure	lock
l'enfermer	the lock
nerveux	nervous
bouche	mouth
sèche	dry
s'approchèrent	came
précaution	caution
ouverte	open
priant	praying
n'ait	did
l'idée	the idea
sortir	out
bond	bond
claquer	slam
verrouiller	lock
ravis	happy
mirent	started
courir	run
cri	cry
perçant	piercing
arrêta	stopped
net	net
déchirant	ripping
désespéré	desperate
retenait	held
prisonnier	prisoner
oh	oh
pâle	pale
baron	baron
sanglant	bloody
balbutia	stammered
horrifié	horrified
s'exclamèrent-ils	saying they
ensemble	all
d'autre	on the other
choix	choice
volte-face	volte-face
rouvrir	reopen
doigts	fingers
tremblants	trembling
s'y	there
prendre	take
plusieurs	several
reprises	times
pousser	push
plaquée	plated
contre	against
mur	wall
fond	background
point	point
s'évanouir	vanish
s'avançait	advanced
arrachant	snatching
lavabos	sinks
murs	walls
essaye	try
l'attirer	the draw
ailleurs	elsewhere
ramassa	picked up
robinet	faucet
retourna	returned
lent	slow
lourd	heavy
cligna	blink
petits	small
stupides	stupid
mauvais	bad
hésita	hesitated
s'avança	advanced
soulevant	lifting
ohé	ahoy
cria	cried
glissé	slipped
pièce	room
tuyau	hose
sentit	felt
choc	shock
épaule	shoulder
tournant	turning
mufle	muzzle
repoussant	pushing
cria-t-il	he shouted
tirer	shoot
incapable	unable
geste	gesture
collée	stuck
figée	frozen
cris	cree
répercutés	passed
écho	echo
fou	crazy
furieux	furious
rugissement	roar
marcha	walked
issue	after
empoignant	clutching
courageux	brave
stupide	stupid
élan	momentum
cou	neck
s'accrocher	hang on
poids	weight
entrée	entry
narine	nostril
douleur	pain
trémoussa	trémoussa
brandit	holds up
accroché	hung
jeter	throw
patte	paw
réussir	succeed
abattre	shoot down
effondrée	collapsed
évanouie	fainted
hasard	random
prononça	spoke
apprise	learned
s'arracha	tore itself away
main	hand
s'abattit	beat down
craquement	crunch
sinistre	disaster
propriétaire	owner
vacilla	wavered
trembler	shake
entraîné	led
chute	fall
flageolantes	flageolantes
resté	stayed
levée	lifting
contemplant	contemplating
inanimée	inanimate
rompit	broke
mort	death
assommé	knocked out
récupéra	retrieved
restée	remained
enfoncée	key
couverte	covered
espèce	species
colle	glue
pleine	full
grumeaux	lumps
beuââârk	beuââârk
morve	snot
essuya	wiped
bruits	noise
firent	did
lever	sunrise
vacarme	din
produit	product
rugissements	roars
n'étaient	there were
passés	past
inaperçus	unnoticed
irruption	burst
suivie	followed
fermait	closed
laissa	let
échapper	escape
gémissement	moaning
s'assit	sat
siège	seat
cœur	heart
regardait	watched
vue	view
furieuse	furious
lèvres	lips
livides	livid
passé	past
dit-elle	she said
colère	anger
froide	cold
échangea	exchanged
pouvez	can
estimer	estimate
heureux	happy
tuer	kill
poursuivit	continued
n'êtes-vous	are you
féroce	fierce
soyez	be
sévère	severe
plaît	please
venus	come
relever	meet
j'étais	I was
recherche	search
parce	because
pouvoir	power
m'en	me
occuper	care
moi-	me-
lu	read
choses	things
trolls	trolls
lâcha	released
mentir	lie
m'avaient	I had
morte	dead
enfoncé	pressed
l'assommer	the knock out
d'aller	go
arrivés	arrived
cas	case
fixant	fixing
laissez-moi	let me
êtes	are
sotte	silly
cru	raw
pourriez	could
vaincre	defeat
montagnes	mountains
resta	remained
silencieux	silent
semblant	pretend
enfreint	violated
sauver	save
distribuer	distribute
bonbons	candy
conduite	conduct
coûtera	cost
cinq	five
décevez	disappoint
blessée	injured
feriez	would
retourner	return
tour	tour
terminent	end
repas	meal
s'en	in
alla	alla
tourna	turned
répète	repeat
capables	capable
combattre	fight
adulte	adult
faites	do
chacun	each
informé	informed
cela	this
partir	from
dépêchèrent	dispatched
escaliers	stairs
dehors	outside
reste	rest
l'horrible	the horrible
enlevé	removed
ceux	those
qu'a	that has
perdus	lost
part	share
d'affaire	business
admit	admitted
sauvé	saved
vie	life
besoin	need
l'avait	had
rappela	reminded
portrait	portrait
dame	lady
groin	snout
porc	pork
dirent-ils	they said
tableau	table
commune	common
bondée	crowded
bruyante	noisy
attendait	waiting
gêné	embarrassed
regarder	watch
merci	thank you
assiettes	plates
pleines	full
victuailles	food
compter	from
devint	became
amie	friend
crée	creates
liens	links
particuliers	individuals
lorsqu'on	when
certaines	some
exemple	example
