chapitre	chapter
voulaient	wanted
prendre	take
risque	risk
découvre	discover
qu'ils	they
cherchaient	looking
resta	remained
attendant	waiting
autres	other
trouvent	find
chose	thing
d'espoir	hope
duré	lasted
quinze	fifteen
comme	as
pu	could
consacrer	devote
moments	moments
par-ci	here
par-là	there
surprenant	surprising
aient	have
chou	cabbage
blanc	white
auraient	would
eu	had
longtemps	for a long time
sans	without
continuellement	continually
dos	back
minutes	minutes
tard	later
rejoignirent	joined
faisant	making
allèrent	went
continuerez	continue
chercher	search
serai	am
là	there
hein	eh
si	if
trouvez	find
envoyez-moi	send me
suite	suite
hibou	owl
pourrais	could
tes	your
parents	parents
s'ils	if they
savent	know
suggéra	suggested
risques	risks
assura	assura
sont	are
dentistes	dentists
lorsque	when
commencèrent	started
eurent	had
trop	too
d'occasions	opportunities
s'amuser	have fun
penser	think
dortoir	dormitory
rassemblait	together
grand	great
permettait	allowed
s'installer	install
meilleurs	best
fauteuils	chairs
près	near
feu	fire
restaient	remained
assis	sitting
heures	hours
entières	whole
manger	eat
trouvaient	were
cuire	cook
broche	pin
pain	bread
pancakes	pancakes
marshmallows	marshmallows
échafaudant	échafaudant
stratégies	strategies
renvoyer	return
l'école	the school
plans	plans
doute	doubt
irréalisables	impossible
toujours	always
amusant	fun
d'en	to
parler	talk
apprit	learned
jeu	game
d'échecs	chess
version	version
sorcier	sorcerer
règles	rules
mêmes	same
chez	in
moldus	muggle
sauf	except
pièces	parts
vivantes	living
donnait	gave
armée	army
partant	hence
bataille	battle
l'échiquier	the chessboard
vieux	old
abîmé	damaged
affaires	business
appartenu	belonged
autre	other
membre	member
grand-père	grand-father
l'occurrence	the occurrence
l'âge	the age
cependant	however
constituait	was
plutôt	rather
avantage	advantage
temps	time
fréquentait	consorted
connaissait	knew
revanche	contrast
jouait	played
seamus	seamus
finnigan	finnigan
prêtées	lent
confiance	trust
jouer	play
contestaient	challenged
cesse	stops
décisions	decisions
jetait	cast
confusion	confusion
m'envoie	sends me
disait	said
fou	crazy
ou	or
tour	tour
n'as	did
donc	so
vu	seen
cavalier	jumper
tiens	want
envoie	sends
celui-là	this one
peut	can
permettre	allow
perdre	lose
veille	eve
coucha	lay down
pensant	thinking
lendemain	next day
serait	would be
bonne	good
journée	day
aurait	would
réveillon	new year's eve
s'attendait	expected
recevoir	receive
cadeaux	gifts
lorsqu'il	when it
s'éveilla	woke
aperçut	saw
petit	small
tas	heap
paquets	packages
pied	foot
lit	bed
ensommeillée	ensommeillée
s'extrayait	is extracted
passait	passed
robe	dress
chambre	room
toi	you
aussi	also
rends	give
j'ai	I
ouvrit	opened
aussitôt	as soon
paquet	package
trouvait	was
sommet	summit
pile	battery
enveloppé	wrapped
gros	wholesale
papier	paper
lequel	which
griffonné	scribbled
l'intérieur	inside
flûte	flute
bois	wood
grossièrement	coarsely
taillée	cut
toute	any
évidence	obviously
lui-même	himself
l'avait	had
fabriquée	manufactured
souffla	blew
dedans	in
elle	it
produisit	produced
semblable	similar
ululement	ululement
contenait	contained
simple	simple
reçu	received
message	message
voici	here
cadeau	gift
l'oncle	uncle
vernon	vernon
tante	aunt
pétunia	petunia
pièce	room
cinquante	fifty
pence	pence
collée	stuck
l'aide	using
morceau	song
ruban	ribbon
adhésif	adhesive
gentil	nice
fasciné	fascinated
monnaie	currency
bizarre	weird
dit-il	he said
quelle	what
drôle	funny
forme	form
l'argent	the money
prends-la	take the
veux	want to
m'a	me
envoyé	sent
crois	believe
d'où	where
vient	comes
rougissant	blushing
ma	my
mère	mother
avais	had
n'attendais	did not expect
t'a	you
pull	pull
mode	mode
sortit	went out
épais	thick
pull-over	pull-over
laine	wool
vert	green
émeraude	emerald
tricoté	knitted
boîte	box
fondants	fluxes
faits	facts
ans	years
tricote	knits
chacun	each
déballant	unpacking
sien	his
mien	mine
violet	purple
goûtant	tasting
fondant	based
révéla	revealed
délicieux	delicious
friandises	treats
chocogrenouilles	chocolate frog
qu'hermione	as hermione
envoyée	sent
qu'un	a
ouvrir	open
déchira	rent
tissu	fabric
léger	lightweight
teinte	hue
argentée	silver
glissa	slipped
forma	forma
reflets	reflections
luisants	shiny
bouche	mouth
bée	eer
entendu	heard
sourde	deaf
existe	there is
précieux	precious
ramassa	picked up
brillant	brilliant
doigts	fingers
eut	had
l'impression	printing
toucher	touch
l'eau	the water
transformée	transformed
étoffe	fabric
cape	cape
d'invisibilité	invisibility
j'en	I
essaye-la	try-the
jeta	threw
épaules	shoulders
poussa	pushed
cri	cry
regarde	look at
regarda	looked at
disparu	gone
précipita	rushed
vit	lives
visage	face
semblait	seemed
flotter	float
corps	body
devenu	now
invisible	invisible
remonta	came up
reflet	reflection
s'effaça	vanished
complètement	completely
soudain	suddenly
enleva	removed
lut	lut
écrit	written
écriture	writing
arrondie	rounded
vue	view
auparavant	previously
père	father
laisse	leaves
ceci	this
mourir	die
hérites	hérites
fais-en	make
bon	good
usage	use
signature	signature
garda	garda
yeux	eyes
fixés	set
contemplait	contemplated
admiratif	admiring
serais	would be
prêt	loan
donner	give
n'importe	any
eh	eh
ben	ben
t'arrive	you can
étrange	strange
sensation	sensation
envoyer	send
cette	this
avait-elle	had she
véritablement	truly
tellement	so
voulu	wanted
réponse	response
questions	questions
ait	has
d'autre	on the other
porte	door
s'ouvrit	opened
volée	fly
fred	fred
george	george
précipitèrent	ran
hâta	haste
cacher	hide
envie	want
partager	share
secret	secret
quiconque	anyone
hé	hey
vêtus	dressed
bleu	blue
portait	wore
f	f
poitrine	chest
l'autre	the other
g	g
celui	the
beau	beautiful
nôtres	ours
examinant	examining
apparemment	apparently
d'efforts	efforts
pourquoi	why
n'as-tu	have you
mis	put
tien	tien
vas-y	vas-y
mets-le	put the
verras	see
agréable	nice
horreur	horror
marmonna	muttered
mettant	putting
lettre	letter
fît	cause
remarquer	notice
n'oublies	do not forget
idiots	idiots
sait	knows
s'appelle	is called
gred	gred
forge	forge
bruit	noise
percy	percy
passa	spent
l'entrebâillement	round
réprobateur	réprobateur
commencé	started
déballer	unpack
bras	arm
s'empara	seized
p	p
préfet	prefect
je-ne-veux-pas-le	I-don't-want-not-the
protesta	protested
l'obligeaient	the forced
enfiler	thread
moitié	half
lunettes	glasses
n'es	no es
préfets	prefects
aujourd'hui	today
fête	feast
traînèrent	dragged
alors	then
hors	out
immobilisés	fixed
passé	past
dindes	turkeys
rôties	roasted
saucisses	sausages
grillées	grilled
sauces	sauces
onctueuses	creamy
confiture	jam
d'airelles	blueberry
tables	tables
pochettes-surprises	pockets-surprises
pétards	firecrackers
explosaient	exploded
jaillir	squirt
surprises	surprises
ceux	those
dursley	dursley
l'habitude	the usual
d'acheter	buy
n'étaient	there were
remplis	filled
petits	small
jouets	toys
plastique	plastic
chapeaux	hats
crépon	crépon
partagea	shared
contenta	contenta
produire	produce
petite	small
détonation	detonation
explosa	exploded
canon	canon
enveloppant	wrapping
nuage	cloud
fumée	smoke
bleue	blue
chapeau	hat
contre-amiral	rear-admiral
ainsi	as well
plusieurs	several
souris	mouse
blanches	white
bûches	logs
pudding	pudding
faillit	almost
casser	break
dent	tooth
trouvant	finding
mornille	mornille
argent	money
dumbledore	dumbledore
troqué	swapped
pointu	sharp
bonnet	bonnet
fleurs	flowers
pochette-	cover-
surprise	surprise
riait	laughed
écoutant	listening to
raconter	tell
histoire	history
teint	complexion
rouge	red
réclama	asked
nouvelle	new
bouteille	bottle
vin	wine
puis	then
embrassa	kissed
joue	plays
gloussa	chuckled
contentement	contentment
joues	cheeks
écarlates	scarlet
travers	through
quitta	left
table	table
encombrés	congested
découverts	discovered
notamment	in particular
ballons	balloons
lumineux	bright
increvables	puncture-proof
kit	kit
pousser	push
verrues	warts
impression	print
qu'elles	they
servi	served
dîner	dinner
miss	miss
teigne	ringworm
passèrent	passed
l'après-midi	in the afternoon
batailles	battles
parc	park
mouillés	wet
essoufflés	out of breath
retournèrent	returned
auprès	with
devant	before
étrenna	étrenna
plate	flat
couture	couture
songea	songea
n'aurait	would
perdu	lost
facilement	easily
acharné	hard
l'aider	the help
ensuite	then
thé	tea
accompagné	accompanied
sandwiches	sandwiches
dinde	turkey
pains	bread
gâteaux	cakes
somnolents	sleepy
ventre	belly
plein	full
regardèrent	looked
lancer	launch
poursuite	further
récupérer	recover
insigne	badge
volé	stolen
amusé	amused
cessé	stopped
tourner	turn
mystérieux	mysterious
expéditeur	sender
rôtie	roasted
libre	free
préoccupation	concern
tomba	fell
endormi	asleep
dès	as soon
tiré	shot
rideaux	curtains
baldaquin	canopy
pencha	bent
cachée	hidden
douce	soft
soie	silk
légère	light
souffle	breath
l'étoffe	the fabric
coulait	flowed
ruisseau	creek
était-il	was it
l'essayer	try it
s'enveloppa	wrapped herself
ombres	shadows
tache	spot
rayon	radius
lune	moon
sentit	felt
parfaitement	perfectly
réveillé	woke up
grâce	thanks
château	castle
entier	integer
ouvert	open
debout	standing
l'obscurité	the dark
silence	silence
éprouva	felt
sentiment	feeling
d'excitation	excitation
pouvait	could
présent	this
rusard	rusard
saurait	not
grogna	" 
sommeil	sleep
fallait-il	was it
réveiller	wake up
l'en	the
empêcha	prevented
première	first
être	be
descendit	went down
traversa	crossed
trou	hole
dissimulait	hid
portrait	portrait
couina	couina
dame	lady
s'arrêta	stopped
réfléchit	thinking
cœur	heart
battant	flying
l'idée	the idea
vint	came
lire	read
voudrait	would like to
passer	pass
faudrait	should
mit	mit
serrant	tightening
plongée	diving
ténèbres	darkness
régnait	reigned
atmosphère	atmosphere
effrayante	scary
alluma	lit
lampe	lamp
flottait	floated
poids	weight
lueur	glow
promener	walk
seule	only
fit	fit
peur	fear
fond	background
enjamba	stepped over
précaution	caution
cordon	cord
séparait	separated
interdits	banned
tendit	handed
alignés	aligned
disaient	said
grand-chose	much
lettres	letters
dorées	golden
ternies	tarnished
usées	waste
formaient	formed
mots	words
comprenait	included
titre	title
maculé	dirty
sombre	dark
l'horrible	the horrible
d'être	to be
sang	blood
cheveux	hair
dresser	draw
nuque	neck
peut-être	maybe
imagination	imagination
jouait-elle	played it
tours	towers
peut-	can-
crut	believed
entendre	hear
faible	low
chuchotement	whisper
provenait	came
rangées	rows
dû	due
posant	posing
terre	earth
s'intéressa	if interested
l'étagère	the shelf
bas	the bottom
volume	volume
noir	black
attira	drew
regard	look
lourd	heavy
équilibre	balance
genoux	knees
hurlement	howl
suraigu	hyperacute
glacer	icing
retentit	sounds
criait	shouted
referma	closed
coup	blow
sec	dry
continua	continued
note	note
assourdissante	deafening
arrière	rear
renversant	reversing
s'éteignit	died
instantanément	instantly
saisi	seized
panique	panic
entendit	heard
bruits	noise
résonnaient	resounded
remit	gave
tant	as
prit	took
fuite	leak
jambes	legs
retrouva	found
face	in the face of
celui-ci	it
arrivait	arrived
l'entrée	the entry
pâles	pale
gardien	guardian
parvint	managed
faufiler	sneak
mur	wall
fonça	rushed
résonnait	sounded
oreilles	ears
perçant	piercing
haute	high
armure	armor
occupé	busy
distance	distance
direction	management
prise	outlet
cause	cause
incapable	unable
reconnaître	recognize
l'endroit	the place
m'avez	I have
demandé	asked
avertir	warn
directement	directly
venait	came
rôder	prowl
nuit	night
précisément	precisely
pâlir	fade
devait	should
raccourci	shortcut
grasseyante	grasseyante
rapprochait	close
terreur	terror
répondre	reply
n'ont	have
loin	far
rattraper	catch up
figé	frozen
s'avançaient	advanced
étroit	close
allaient	would
inévitablement	inevitably
heurter	face
passage	passage
rendait	made
supprimait	removed
recula	backed
gauche	left
entrouverte	ajar
retenant	retaining
respiration	breathing
essayant	trying
bouger	move
panneau	panel
soulagement	relief
entrer	enter
l'insu	the blind
s'arrêter	stop
s'adossa	if adossa
respirant	breathable
profondément	deeply
s'éloigner	away
s'évanouir	vanish
chaud	hot
instants	moments
jette	throws
d'œil	eye
désaffectée	disused
pupitres	keyboards
chaises	chairs
entasses	entasses
corbeille	trash
papiers	papers
retournée	returned
remarqua	noticed
appuyé	supported
appartenir	belong
mobilier	furniture
habituel	usual
ranger	ranger
s'en	in
débarrasser	rid
jusqu'au	until the
plafond	ceiling
cadre	framework
sculpté	carved
posé	asked
pourvus	filled
griffes	claws
pattes	legs
d'animal	animal
inscription	registration
gravée	engraved
au-dessus	above
déchiffra	deciphered
elrue	elrue
ocnot	ocnot
edsi	edsi
amega	amega
siv	siv
notsap	notsap
ert	ert
nomen	nomen
ej	ej
n'entendait	did
calmée	calmed down
ôta	took off
s'approcha	approached
vérifier	check
dut	otc
plaquer	tackle
main	hand
étouffer	choke
d'horreur	horror
retourna	returned
brusquement	suddenly
cogna	knocked
fort	fort
hurler	scream
apparu	appeared
groupe	group
gens	people
tenaient	held
vide	empty
haletante	panting
tourna	turned
lentement	slowly
livide	livid
apeuré	frightened
dix	ten
personnes	people
par-dessus	above
épaule	shoulder
invisibles	invisible
faculté	faculty
refléter	reflect
femme	woman
souriait	smiling
signes	signs
présente	this
n'existaient	there were
belle	beautiful
auburn	auburn
miens	mine
pensa	thought
s'approchant	approaching
glace	ice
ii	ii
s'aperçut	saw
pleurait	crying
l'homme	the man
tenait	held
d'elle	it
mince	thin
noirs	black
coiffés	styled
épis	ears
dépassaient	exceeded
l'arrière	the rear
crâne	skull
nez	nose
touchait	touched
presque	almost
maman	mom
murmura-t-il	he murmured
papa	dad
souriant	smiling
détailla	detailed
verts	green
siens	his
ressemblaient	looked like
vieille	old
noueux	knotty
potter	potter
souriaient	smiling at her
adressaient	directed
fébrile	febrile
mains	hands
plaquées	plated
espérait	hoped
précipiter	rush
mélange	mix
joie	joy
tristesse	sadness
s'effaçaient	deferred
lassait	tired
regarder	watch
lointain	distant
ramène	back
réalité	reality
ici	here
retrouve	found
arracha	tore
murmura	whispered
reviendrai	will come back
aurais	would have
me	me
mauvaise	bad
humeur	mood
qu'à	as
venu	come
soir	evening
j'y	I
retourne	returns
montrer	show
j'aimerais	I would like to
complet	complete
pourras	can
peux	can
suffira	suffice
venir	come
cet	this
d'ailleurs	moreover,
montre	watch
morts	dead
dommage	damage
n'aies	hast
trouver	find
oublié	forgot
pensait	thought
revoir	review
importait	importance
désormais	now
têtes	heads
gardait	kept
Ça	It
s'inquiéta	if worry
craignait	feared
capable	able
retrouver	find
s'étaient	had
enveloppés	wrapped
déplacer	move
essayèrent	tried
refaire	redo
suivi	follow-up
fuyant	fleeing
errèrent	wandered
heure	time
alentour	around
gèle	freezes
laissons	let
chuchota	whispered
instant	now
reconnut	recognized
oui	yes
poussèrent	pushed
débarrassa	rid
courut	ran
semblèrent	seemed
rayonner	shine
voyant	light
vois	see
mets-toi	put yourself
plaça	plaça
sembla	seemed
propre	own
regarde-moi	look at me
s'exclama-t-il	exclaimed,-t-he
changé	changed
chef	chief
qu'avait	that was
frère	brother
bill	bill
mes	my
coupe	cup
capitaine	captain
l'équipe	the team
s'arracha	tore itself away
l'avenir	the future
impossible	impossible
morte	dead
laisse-moi	let me
l'as	the ace
fais	do
tenir	take
passionnant	exciting
important	important
arrête	stop
provenance	from
fin	end
discussion	discussion
parlaient	spoke
ramena	brought back
étincelants	sparkling
apparaissaient	appeared
restèrent	stayed
immobiles	still
ayant	having
pensée	thought
est-ce	is this
marchait	walked
chats	cats
parut	appeared
interminable	endless
s'éloigna	walked away
enfin	finally
méfions-nous	let us beware
allée	alley
qu'elle	it
entendus	heard
viens	just
tira	drew
matin	morning
fondu	melted
partie	part
proposa	proposed
sais	know
penses	think
risqué	risky
n'arrêtent	do not stop
voient	see
risquez	may
finiras	will
s'apercevront	will find
dirait	looks like
observer	observe
qu'une	a
idée	idea
retourner	return
certainement	certainly
empêcher	prevent
troisième	third
mauvaises	bad
rencontres	meetings
grands-pères	grandfathers
hochait	swung
expression	expression
bonheur	happiness
s'assit	sat
l'empêchait	the prevented
contempler	contemplate
es	es
bureau	office
albus	albus
monsieur	mr.
balbutia	stammered
l'invisibilité	the invisibility
rend	makes
myope	short-sighted
fut	was
soulagé	relieved
s'asseoir	sit
découvert	discovered
savais	knew
l'appelait	the called
j'imagine	I guess
compris	including
ami	friend
comment	how
savez-vous	do you know
n'ai	haven
devenir	become
comprends	understand
vais	'll
t'expliquer	explain
ordinaire	ordinary
verrait	would
t'aide	to help you
comprendre	understand
voulons	want to
désir	desire
profond	deep
cher	dear
ayons	have
notre	our
connu	known
ronald	ronald
vécu	lived
l'ombre	the shadow
s'est	is
couvert	covered
gloire	glory
d'honneurs	honors
connaissance	knowledge
vérité	truth
hommes	men
ont	have
dépéri	wasted away
devenus	become
fous	crazy
contemplant	contemplating
voyaient	saw
montrait	showed
réel	real
demain	tomorrow
sera	will be
déménagé	moved
ailleurs	elsewhere
demande	request
dessus	top
seras	will be
averti	warned
rêves	dreams
oubliant	forgetting
vivre	live
souviens-toi	remember
remets	put
merveilleuse	wonderful
coucher	bedroom
releva	rose
recommencer	again
voyez	see
regardez	watch
paire	pair
chaussettes	socks
ébahis	amazed
manque	lack
s'obstinent	sticks
m'offrir	offer me
rejoint	joined
répondu	answered
après	after
question	question
personnelle	personal
