chapitre	chapter
17	17
l'homme	the man
aux	the
deux	two
visages	faces
c'était	it was
quirrell	quirrell
vous	you
s'écria	cried
harry	harry
suffoqué	muffled
sourit	smiles
le	the
visage	face
parfaitement	perfectly
calme	quiet
oui	yes
c'est	it is
moi	me
dit-il	he said
tranquillement	quietly
je	I
me	me
demandais	wondering
si	if
alliez	go
rejoindre	join
ici	here
potter	potter
mais	but
croyais	thought
rogue	rogue
severus	severus
éclata	broke out
de	of
rire	laugh
non	not
pas	not
du	the
petit	small
grêle	hail
et	and
tremblant	tremblant
qu'on	we
lui	him
connaissait	knew
d'un	a
franc	frank
glacial	icy
faisait	was
un	a
bon	good
coupable	guilty
n'est-ce	is this
toujours	always
en	in
train	train
fondre	melt
sur	on
tout	all
monde	world
comme	as
une	a
chauve-souris	bat
géante	giant
a	has
côté	side
qui	that
donc	so
aurait	would
pu	could
soupçonner	suspect
p	p
pauvre	poor
bé	bé
bégayant	stammering
professeur	professor
ne	do
parvenait	could
à	to
croire	believe
Ça	It
pouvait	could
être	be
vrai	true
impossible	impossible
essayé	tried
tuer	kill
ai	I
votre	your
amie	friend
miss	miss
granger	granger
m'a	me
bousculé	rushed
par	by
accident	accident
quand	when
elle	it
s'est	is
précipitée	precipitated
pour	for
mettre	put
feu	fire
vêtements	clothing
pendant	during
match	match
quidditch	quidditch
cause	cause
d'elle	it
j'ai	I
perdu	lost
contact	contact
visuel	visual
avec	with
quelques	a few
secondes	seconds
plus	more
j'aurais	I would have
réussi	successful
faire	do
tomber	fall
ce	this
balai	broom
j'y	I
serais	would be
même	even
parvenu	managed
bien	well
avant	before
n'avait	had
marmonné	mumbled
des	of
formules	formulas
magiques	magic
essayer	try
sauver	save
essayait	tried
sûr	course
dit	said
froideur	coldness
pourquoi	why
croyez-vous	do you believe
qu'il	it
ait	has
tenu	view
arbitrer	arbitrate
suivant	following
il	it
voulait	wanted
simplement	simply
s'assurer	ensure
que	that
recommence	again
vraiment	really
drôle	funny
n'aurait	would
dû	due
se	is
donner	give
cette	this
peine	penalty
dumbledore	dumbledore
présent	this
pouvais	could
rien	nothing
tous	all
les	the
autres	other
professeurs	teachers
pensaient	thought
empêcher	prevent
gryffondor	gryffindor
gagner	win
est	is
n'attirait	not attracted
guère	little
la	the
sympathie	sympathy
cela	this
n'était	there was
temps	time
puisque	since
toute	any
façon	how
vais	'll
nuit	night
claqua	slammed
doigts	fingers
aussitôt	as soon
cordes	strings
surgirent	arose
nulle	void
part	share
ligotèrent	tied
solidement	securely
êtes	are
peu	little
trop	too
curieux	curious
vivre	live
longtemps	for a long time
quelle	what
idée	idea
promener	walk
dans	in
couloirs	corridors
soir	evening
halloween	halloween
semblait	seemed
m'aviez	I had
surpris	surprised
j'allais	I was going to
voir	see
protégeait	protected
pierre	stone
avez	have
fait	fact
entrer	enter
troll	troll
don	gift
trolls	trolls
constater	see
celui	the
trouve	find
l'autre	the other
salle	room
là-bas	there
malheureusement	unfortunately
cherchait	was looking for
partout	everywhere
soupçonnait	suspected
déjà	already
monté	mounted
directement	directly
au	the
deuxième	second
étage	floor
m'empêcher	stop me
d'entrer	to enter
fameux	famous
couloir	hallway
seulement	only
mon	my
n'a	did
chien	dog
trois	three
têtes	heads
n'est	there is
arracher	snatch
jambe	leg
maintenant	now
laissez-moi	let me
tranquille	quiet
dois	do
examiner	review
cet	this
intéressant	interesting
miroir	mirror
moment-là	time
rendit	made
compte	account
riséd	riséd
trouvait	was
derrière	behind
clé	key
mène	leads
murmura	whispered
contournant	bypassing
s'y	there
regarder	watch
on	it
peut	can
confiance	trust
manigancer	engineering
genre	kind
choses	things
londres	london
reviendra	return
serai	am
loin	far
seule	only
chose	thing
tenter	try
parler	talk
l'empêcher	prevent
concentrer	focus
vu	seen
forêt	forest
lança-t-il	"he shouted,
ton	your
dégagé	loose
allant	from
dos	back
suivait	followed
près	near
savoir	know
où	where
j'en	I
étais	was
depuis	since
début	beginning
peur	fear
s'il	if it
avait	had
y	there
arriver	getting
alors	then
j'avais	I had
lord	lord
voldemort	voldemort
scruta	watched
nouveau	new
air	air
avide	greedy
vois	see
suis	am
l'offrir	the offer
maître	master
est-elle	is it
essaya	tried
débarrasser	rid
ses	its
liens	links
n'y	there
fallait	had to
absolument	absolutely
détourne	away
l'attention	attention
pourtant	yet
l'air	the air
détester	hate
oh	oh
déteste	hate
répondit	replied
désinvolte	casual
était	was
poudlard	hogwarts
père	father
saviez	did
ils	they
méprisaient	despised
cordialement	cordially
jamais	never
voulu	wanted
autant	as much
entendu	heard
sangloter	sob
jours	days
menaçait	threatened
première	first
fois	time
fraction	fraction
seconde	second
traits	features
convulsèrent	convulsèrent
expression	expression
parfois	sometimes
mal	evil
suivre	follow
instructions	instructions
grand	great
sorcier	sorcerer
faible	low
voulez	want to
dire	say
classe	class
s'exclama	exclaimed
horreur	horror
j'aille	I go
l'ai	I
rencontré	met
voyageais	traveling
autour	around
j'étais	I was
jeune	young
homme	man
stupide	stupid
l'époque	the time
plein	full
d'idées	ideas
ridicules	ridiculous
notions	concepts
montré	shown
quel	what
point	point
tort	wrong
ni	or
pouvoir	power
ceux	those
sont	are
faibles	low
rechercher	search
temps-là	time
servi	served
fidèlement	faithfully
l'aie	the iea
laissé	left
plusieurs	several
reprises	times
sévir	crack
fut	was
soudain	suddenly
parcouru	traveled
frisson	thrill
pardonne	forgive
facilement	easily
erreurs	errors
jour	day
n'ai	haven
voler	fly
gringotts	gringotts
très	very
mécontent	unhappy
puni	punished
décidé	decided
surveiller	monitor
voix	voice
faiblit	weakening
rappela	reminded
sa	its
journée	day
chemin	path
traverse	crosses
comment	how
avait-il	had he
aussi	also
jour-là	day
serré	tight
main	hand
chaudron	cauldron
baveur	leaky
marmonna	muttered
juron	curse
comprends	understand
est-ce	is this
l'intérieur	inside
faut-il	does it
casse	case
réfléchissait	thinking
vitesse	speed
désirait	wanted
instant	now
trouver	find
conséquent	result
regardait	watched
verrait	would
coup	blow
l'endroit	the place
cachée	hidden
sans	without
s'aperçoive	notices
tête	head
glisser	drag
discrètement	discreetly
vers	to
gauche	left
face	in the face of
remarque	note
étaient	were
serrées	tight
chevilles	ankles
trébucha	stumbled
tomba	fell
fit	fit
attention	attention
continuait	continued
lui-même	himself
fonctionne	works
son	its
secret	secret
aidez-moi	help me
horrifié	horrified
entendit	heard
répondre	reply
venir	come
lui-	him-
sers-toi	sers-toi
garçon	boy
tourna	turned
venez	come
frappa	hit
mains	hands
ligotaient	ligotaient
tombèrent	fell
sol	soil
releva	rose
lentement	slowly
répéta	repeated
regardez	watch
dites-moi	tell me
voyez	see
s'approcha	approached
faut	must
mente	mente
pensa-t-il	he thought
mentir	lie
racontant	telling
tenait	held
celui-ci	it
sentit	felt
étrange	strange
odeur	smell
provenir	come
turban	turban
ferma	closed
yeux	eyes
rouvrit	reopened
vit	lives
d'abord	first
reflet	reflection
pâle	pale
terrifié	terrified
tard	later
poche	pocket
retirer	remove
rouge	red
sang	blood
adressa	addressed
clin	clin
d'œil	eye
remit	gave
moment	time
quelque	some
lourd	heavy
vraie	true
savait	knew
n'arrivait	there was
impatience	impatience
qu'est-ce	what is this
rassembla	together
courage	courage
serrer	tighten
prétendit-il	claimed it
coupe	cup
poussa	pushed
poussez-vous	push-you
s'éloignant	away
philosophale	philosopher's
contre	against
allait-il	was he going to
prendre	take
fuite	leak
qu'une	a
aiguë	acute
s'exprima	expressed
ouvert	open
bouche	mouth
ment	ment
revenez	return
cria	cried
vérité	truth
s'éleva	rose
laisse-moi	let me
n'avez	do
assez	enough
forces	forces
ça	it
eut	had
l'impression	printing
qu'un	a
filet	net
diable	devil
clouait	nailed
place	place
remuer	stir
moindre	less
muscle	muscle
pétrifié	petrified
regarda	looked at
lever	sunrise
bras	arm
commencer	start
défaire	undo
bientôt	soon
parut	appeared
étrangement	strangely
petite	small
puis	then
pivota	swung
talons	heels
crier	shout
incapable	unable
d'émettre	issue
lieu	place
crâne	skull
terrifiant	terrifying
eût	had
d'une	a
blancheur	whiteness
craie	chalk
rouges	red
flamboyants	flamboyant
fentes	slots
guise	as
narines	nostrils
serpent	snake
