chapitre	chapter
courrier	mail
arriva	came to pass
habitué	used
entrer	enter
centaine	hundred
hiboux	owls
tournoyaient	whirled
au-	at-
dessus	top
tables	tables
laissant	leaving
lettres	letters
paquets	packages
genoux	knees
propriétaire	owner
jusqu'à	up to
présent	this
hedwige	hedwig
rien	nothing
apporté	brought
venait	came
mordiller	chew
l'oreille	the ear
grignoter	nibble
morceau	song
toast	toast
avant	before
retourner	return
volière	aviary
réservée	reserved
matin-là	morning
cependant	however
vint	came
voleter	fly
entre	between
confiture	jam
sucrier	sugar
déposa	filed
lettre	letter
l'assiette	the plate
déchira	rent
l'enveloppe	the envelope
sortit	went out
mot	word
griffonné	scribbled
cher	dear
sais	know
es	es
libre	free
après-midi	afternoon
est-ce	is this
aurais	would have
venir	come
prendre	take
tasse	cup
thé	tea
moi	me
alentours	around
heures	hours
voudrais	would like to
savoir	know
s'est	is
passée	past
ta	your
première	first
réponds-moi	answer me
m'envoyant	sending me
hagrid	hagrid
emprunta	borrowed
plume	pen
écrivit	wrote
rapidement	quickly
d'accord	agreement
l'heure	the time
confia	entrusted
message	message
l'emporta	took it to
vers	to
destinataire	recipient
perspective	perspective
mit	mit
baume	balm
cœur	heart
fut	was
nul	no
doute	doubt
épreuve	test
subir	undergo
depuis	since
arrivée	arrival
lors	when
banquet	banquet
d'année	of the year
senti	felt
l'aimait	loved it
beaucoup	a lot
fin	end
rendit	made
trompé	wrong
réalité	reality
haïssait	hated
lieu	place
cachots	dungeons
froid	cold
reste	rest
animaux	animals
flottaient	floating
bocaux	jars
formol	formalin
alignés	aligned
long	long
rendaient	made
l'endroit	the place
effrayant	scary
commença	started
lorsqu'il	when it
arrivé	arrived
marqua	marked
pause	break
ah	ah
oui	yes
dit-il	he said
potter	potter
notre	our
nouvelle	new
célébrité	celebrity
drago	drago
malefoy	malfoy
amis	friends
crabbe	crabbe
goyle	goyle
ricanèrent	ricanèrent
cachant	hiding
mains	hands
acheva	completed
releva	rose
noirs	black
n'avaient	had
chaleur	heat
vides	empty
froids	cold
tunnel	tunnel
ici	here
science	science
subtile	subtle
l'art	the art
rigoureux	rigorous
préparation	preparation
peine	penalty
élevée	high
qu'un	a
murmure	whisper
distinctement	distinctly
don	gift
maintenir	maintain
effort	effort
silence	silence
s'amuse	fun
agiter	shake
baguettes	chopsticks
m'attends	expect
donc	so
compreniez	to understand
grand-chose	much
beauté	beauty
chaudron	cauldron
bouillonne	bubbles
doucement	gently
échapper	escape
volutes	volutes
scintillantes	sparkling
ni	or
délicatesse	delicacy
liquide	liquid
s'insinue	creeps
veines	veins
homme	man
ensorceler	bewitch
esprit	spirit
emprisonner	imprison
sens	meaning
pourrais	could
gloire	glory
bouteille	bottle
distiller	distiller
grandeur	size
mort	death
flacon	bottle
étiez	were
autre	other
chose	thing
qu'une	a
ces	these
bandes	bands
cornichons	pickles
dispense	exemption
habituellement	usually
cette	this
entrée	entry
matière	material
suivie	followed
échangèrent	exchanged
regard	look
levant	rising
sourcils	eyebrows
assise	sitting
bord	edge
chaise	chair
visiblement	obviously
prouver	prove
cornichon	pickle
soudain	suddenly
j'obtiens	I get
j'ajoute	I add
racine	root
d'asphodèle	asphodel
poudre	powder
infusion	infusion
d'armoise	wormwood
quoi	what
jeta	threw
d'œil	eye
parut	appeared
décontenancé	taken aback
main	hand
d'hermione	of hermione
levée	lifting
vitesse	speed
boulet	boulet
canon	canon
monsieur	mr.
répondit	replied
rictus	grin
méprisant	despising
apparemment	apparently
n'est	there is
vie	life
prêter	pay
attention	attention
essayons	try
reprit	took
iriez-vous	would you go
demandais	wondering
me	me
rapporter	report
bézoard	bézoard
leva	rose
toucher	touch
plafond	ceiling
idée	idea
essaya	tried
regarder	watch
secoués	shaken
fou	crazy
rire	laugh
n'alliez	go
vos	your
d'arriver	to arrive
n'est-ce	is this
força	forced
baisser	lower
glacé	glossy
bel	beautiful
ouvert	open
chez	in
dursley	dursley
exiger	require
retenu	retained
contenait	contained
manuel	manual
intitulé	title
mille	thousand
herbes	herbs
champignons	mushrooms
frémissante	simmering
quelle	what
différence	difference
napel	napel
tue-loup	tue-loup
tendue	tense
au-dessus	above
calme	quiet
crois	believe
qu'hermione	as hermione
sait	knows
chance	chance
rires	laughter
revanche	contrast
l'air	the air
content	content
asseyez-vous	sit
lança-t-il	"he shouted,
votre	your
information	information
sachez	be aware
mélange	mix
donne	gives
somnifère	sleeping pill
puissant	powerful
l'appelle	the calls
goutte	drop
vivant	living
pierre	stone
trouve	find
l'estomac	the stomach
chèvres	goats
constitue	is
antidote	antidote
plupart	most
poisons	poisons
s'agit	is
plante	plant
l'on	we
connaît	knows
d'aconit	of aconite
attendez	wait
note	note
bruissement	rustle
plumes	feathers
parchemins	scrolls
impertinence	impertinence
coûtera	cost
point	point
ajouta	added
répartit	distributes
fit	fit
préparer	prepare
potion	potion
destinée	for
soigner	treat
furoncles	boils
repassait	ironed
parmi	among
longue	long
cape	cape
noire	black
flottant	floating
regardant	looking at
peser	weigh
orties	nettles
séchées	dried
écraser	crush
crochets	hooks
serpent	snake
chacun	each
droit	right
sévères	severe
critiques	critical
sauf	except
semblait	seemed
éprouver	experience
sympathie	sympathy
brusquement	suddenly
nuage	cloud
fumée	smoke
verte	green
accompagné	accompanied
sifflement	whistle
sonore	sound
emplit	fills
neville	neville
londubat	londubat
débrouillé	managed
fondre	melt
seamus	seamus
répandait	spread
carrelage	tile
rongeant	gnawing
chaussures	shoes
instant	now
tard	later
debout	standing
tabourets	stools
aspergé	sprinkled
fondu	melted
gémissait	moaning
douleur	pain
poussaient	grew
bras	arm
jambes	legs
imbécile	fool
gronda	gronda
faisant	making
disparaître	disappear
geste	gesture
répandue	widespread
sol	soil
j'imagine	I guess
avez	have
ajouté	added
épines	thorns
porc-épic	porcupine
retirer	remove
feu	fire
pleurnichait	pleurnichait
emmenez-le	take the
l'infirmerie	the infirmary
ordonna	ordered
tourna	turned
préparé	prepared
pourquoi	why
avez-vous	have you
ajouter	add
suite	suite
pensiez	thought
s'il	if it
ratait	missed
auriez	would
brillant	brilliant
voilà	this is
va	will
coûter	cost
tellement	so
injuste	unfair
ouvrit	opened
bouche	mouth
répliquer	replicate
donna	donna
l'en	the
dissuader	deter
laisse	leaves
chuchota-t-il	whispered-t-he
paraît	seems
peut	can
devenir	become
méchant	nasty
s'y	there
met	puts
remontèrent	went
heure	time
remuait	stir-fried
sombres	dark
pensées	thoughts
moral	moral
bas	the bottom
perdre	lose
points	points
haïssait-il	hated it
t'en	you
fais	do
enlevait	removed
cause	cause
fred	fred
george	george
peux	can
toi	you
moins	less
cinq	five
quittèrent	left
traversèrent	crossed
parc	park
habitait	lived
maison	home
bois	wood
bordure	border
forêt	forest
arbalète	crossbow
paire	pair
bottes	boots
caoutchouc	rubber
posées	asked
frappa	hit
fracas	crash
retentit	sounds
l'intérieur	inside
d'aboiements	barking
sonores	sound
domina	domina
vacarme	din
Ça	It
suffit	just
crockdur	crockdur
va-t'en	go
visage	face
hirsute	shaggy
apparut	appeared
l'entrebâillement	round
s'efforçant	striving
retenir	remember
collier	necklace
énorme	huge
molosse	mastiff
noir	black
comportait	included
pièce	room
jambons	hams
faisans	pheasants
suspendus	suspended
bouilloire	kettle
cuivre	copper
posée	asked
coin	corner
occupé	busy
lit	bed
massif	massive
recouvert	covered
courtepointe	quilt
patchwork	patchwork
faites	do
lâchant	dropping
bondit	leaps
entreprit	undertook
lécher	lick
consciencieusement	conscientiously
oreilles	ears
féroce	fierce
paraissait	seemed
présente	this
versait	paid
l'eau	the water
chaude	hot
théière	teapot
disposait	had
biscuits	biscuits
assiette	plate
vois	see
remarqua	noticed
taches	spots
rousseur	freckles
j'ai	I
passé	past
moitié	half
ma	my
poursuivre	continue
tes	your
frères	brothers
prenait	took
l'envie	the desire
d'aller	go
tour	tour
faillirent	almost
casser	break
dents	teeth
firent	did
semblant	pretend
délicieux	delicious
racontèrent	told
bavait	dribbled
abondamment	plenty
robe	dress
furent	were
enchantés	enchanted
d'entendre	to hear
qualifier	qualify
ganache	ganache
jours	days
présenter	present
horrible	horrible
j'entre	I
suit	following
partout	everywhere
impossible	impossible
débarrasser	rid
d'elle	it
l'envoie	sends
raconta	told
réponse	response
aimé	loved
dirait	looks like
vraiment	really
hait	hates
insista	insisted
dis	say
bêtises	nonsense
assura	assura
te	te
haïrait-il	hated it
détourné	hijacked
disant	saying
cela	this
ton	your
frère	brother
charlie	charlie
l'aimais	the loved
savait	knew
prit	took
journal	journal
posé	asked
table	table
article	article
découpé	cut
gazette	gazette
cambriolage	burglary
gringott's	gringott's
l'enquête	the survey
produit	product
31	31
juillet	July
locaux	local
banque	bank
gringotts	gringotts
poursuit	continues
piste	track
enquêteurs	investigators
devrait	should
mener	lead
milieux	environments
gobelins	goblins
ont	have
répété	repeated
volé	stolen
chambre	room
fracturée	fractured
vidée	emptied
révélerons	reveal
propre	own
intérêt	interest
conseillons	advise
vivement	strongly
mêler	mix
affaire	case
déclaré	said
porte-parole	spokesperson
souvenait	remember
train	train
tentative	attempt
précisé	specified
date	date
laquelle	which
s'exclama	exclaimed
mon	my
anniversaire	anniversary
aurait	would
pu	could
n'y	there
aucun	no
fuyait	leaked
grognement	grunt
offrit	offered
biscuit	biscuit
relut	read
l'article	article
vidé	emptied
numéro	number
713	713
appeler	call
ça	it
vider	empty
paquet	package
enveloppé	wrapped
kraft	kraft
etait-ce	was this
voleurs	thieves
voulu	wanted
dérober	steal
revint	returned
poches	pockets
pleines	full
trop	too
polis	polished
refuser	refuse
estima	estima
qu'aucun	no
suivis	followed
donné	given
penser	think
fameux	famous
cherchaient	looking
emporté	away
posait	was
question	question
quelque	some
cacher	hide
sujet	about
l'antipathie	the antipathy
manifestée	manifested
