chapitre	chapter
6	6
rendez-vous	appointment
sur	on
la	the
voie	way
9	9
¾	¾ 
le	the
dernier	last
mois	months
que	that
harry	harry
passa	spent
chez	in
les	the
dursley	dursley
n'eut	had
rien	nothing
de	of
très	very
amusant	fun
dudley	dudley
avait	had
à	to
présent	this
si	if
peur	fear
lui	him
qu'il	it
ne	do
voulait	wanted
jamais	never
se	is
trouver	find
dans	in
même	even
pièce	room
quant	as
l'oncle	uncle
vernon	vernon
et	and
tante	aunt
pétunia	petunia
ils	they
avaient	had
tout	all
simplement	simply
décidé	decided
plus	more
adresser	contact
parole	word
l'enfermaient	enclosed
son	its
placard	closet
forçaient	forced
faire	do
quoi	what
ce	this
soit	either
réprimandaient	réprimandaient
d'une	a
certaine	some
manière	way
c'était	it was
mieux	better
qu'avant	as before
mais	but
un	a
peu	little
déprimant	depressing
malgré	despite
restait	remained
donc	so
sa	its
chambre	room
en	in
compagnie	company
chouette	owl
baptisée	called
hedwige	hedwig
nom	name
trouvé	found
histoire	history
magie	magic
il	it
passait	passed
ses	its
journées	days
lire	read
manuels	manuals
scolaires	school
tandis	while
qu'hedwige	that hedwig
allait	would
promener	walk
sortant	outgoing
rentrant	returning
par	by
fenêtre	window
ouverte	open
fort	fort
heureusement	fortunately
venait	came
ménage	household
car	because
cessait	stopped
ramener	bring
des	of
cadavres	corpses
souris	mouse
tous	all
soirs	night
avant	before
coucher	bedroom
barrait	gone
jour	day
calendrier	calendar
fortune	fortune
fait	fact
lui-même	himself
morceau	song
papier	paper
accroché	hung
au	the
mur	wall
attendait	waiting
1er	1
septembre	September
veille	eve
du	the
où	where
devait	should
partir	from
poudlard	hogwarts
descendit	went down
voir	see
pour	for
demander	ask
s'il	if it
bien	well
conduire	lead
gare	station
lendemain	next day
salon	living room
regardaient	watched
jeu	game
télévisé	tv
toussota	toussota
signaler	report
présence	presence
voyant	light
poussa	pushed
hurlement	howl
sortit	went out
courant	current
heu	uh
oncle	uncle
grogna	" 
indiquer	indicate
l'avait	had
entendu	heard
faudrait	should
je	I
sois	am
king's	king's
cross	cross
demain	tomorrow
aller	go
nouveau	new
est-ce	is this
tu	you
voudrais	would like to
m'y	me
grognement	grunt
pensa	thought
façon	how
dire	say
oui	yes
merci	thank you
s'apprêtait	was about
remonter	back
l'escalier	the stairs
lorsque	when
mit	mit
parler	talk
drôle	funny
d'aller	go
une	a
école	school
sorciers	wizards
train	train
tapis	carpet
volants	flying
sont	are
panne	failure
répondit	replied
d'ailleurs	moreover,
trouve-t-elle	does it
cette	this
sais	know
pas	not
dit	said
prenant	taking
conscience	consciousness
première	first
fois	time
ignorance	ignorance
sujet	about
dois	do
prendre	take
onze	eleven
heures	hours
ajouta-t-il	he added
regardant	looking at
billet	ticket
hagrid	hagrid
donné	given
l'observèrent	the observed
avec	with
yeux	eyes
ronds	round
combien	how
dis	say
bêtises	nonsense
n'existe	there is
c'est	it is
écrit	written
mon	my
fous	crazy
décréta	decreed
enfin	finally
as	as
chance	chance
devais	had to
toute	any
londres	london
matin	morning
travail	work
demanda	asked
essayant	trying
d'être	to be
aimable	kind
non	not
j'emmène	I take
l'hôpital	the hospital
faut	must
enlever	remove
queue	tail
tire-bouchon	corkscrew
entre	between
collège	college
réveilla	woke up
dès	as soon
cinq	five
s'habilla	dressed
d'un	a
jean	jean
inutile	useless
remarquer	notice
revêtant	since
robe	dress
sorcier	sorcerer
changerait	change
jeta	threw
coup	blow
d'œil	eye
liste	list
s'assurer	ensure
n'avait	had
oublié	forgot
vérifia	verified
était	was
enfermée	locked
cage	cage
puis	then
fit	fit
cent	cent
attendant	waiting
réveillent	wake up
deux	two
tard	later
chargea	charged
énorme	huge
valise	suitcase
pleine	full
livres	books
fournitures	supplies
coffre	safety deposit box
voiture	car
prirent	took
direction	management
après	after
eut	had
convaincu	convinced
n'y	there
aucun	no
danger	danger
s'asseoir	sit
côté	side
a	has
dix	ten
demie	half
étaient	were
devant	before
grosse	big
chariot	cart
accompagna	accompanied
jusqu'à	up to
l'entrée	the entry
voies	pathways
voilà	this is
garçon	boy
dit-il	he said
est	is
ici	here
10	10
juste	just
j'imagine	I guess
tienne	yours
doit	must
quelque	some
part	share
j'ai	I
qu'elle	it
encore	yet
construite	built
raison	reason
sûr	course
y	there
gros	wholesale
chiffre	figure
plastique	plastic
au-dessus	above
chacun	each
quais	docks
milieu	middle
bon	good
voyage	travel
repartit	left
vers	to
sans	without
ajouter	add
mot	word
retourna	returned
vit	lives
repartir	leave
leur	their
éclatant	bright
rire	laugh
gorge	throat
sèche	dry
pouvoir	power
intriguait	intrigued
autres	other
voyageurs	travelers
sentait	felt
regards	looks
tourner	turn
employé	employee
trouvait	was
destination	destination
l'homme	the man
étant	being
incapable	unable
quelle	what
région	region
l'endroit	the place
situé	located
l'employé	the employee
s'énerva	got mad
croyant	believing
moquait	laughing
n'osa	durst
contenta	contenta
d'où	where
partait	left
qu'aucun	no
heure-là	time
s'éloigna	walked away
maudissant	cursing
ces	these
gens	people
qui	that
faisaient	were
perdre	lose
temps	time
s'efforça	tried
céder	assign
panique	panic
horloge	clock
tableau	table
arrivées	arrivals
indiqua	said
minutes	minutes
départ	starting
savait	knew
absolument	absolutely
comment	how
monter	mount
seul	only
pouvait	could
peine	penalty
soulever	lift
poche	pocket
d'argent	money
cours	during
grande	great
l'intérieur	inside
chose	thing
d'important	important
dont	which
s'y	there
comme	as
lorsqu'il	when it
tapé	typed
troisième	third
brique	brick
gauche	left
pénétrer	enter
chemin	path
traverse	crosses
demandait	asked
convenait	should
sortir	out
baguette	wand
magique	magic
tapoter	tap
composteur	composter
entendit	heard
groupe	group
derrière	behind
moldus	muggle
fallait	had to
attendre	wait
voix	voice
aussitôt	as soon
volte-face	volte-face
petite	small
femme	woman
replète	replète
parlait	spoke
quatre	four
garçons	boys
aux	the
cheveux	hair
roux	roux
flamboyants	flamboyant
poussait	pushing
lequel	which
posée	asked
semblable	similar
celle	the
d'eux	of them
hibou	owl
cœur	heart
battant	flying
alla	alla
placer	place
eux	them
propre	own
décida	decided
suivre	follow
suffisamment	enough
près	near
entendre	hear
qu'ils	they
disaient	said
numéro	number
mère	mother
fillette	girl
également	also
rousse	redhead
tenait	held
main	hand
moi	me
aussi	also
veux	want to
n'es	no es
assez	enough
ginny	ginny
sera	will be
vas-y	vas-y
percy	percy
passe	pass
premier	first
celui	the
semblait	seemed
être	be
l'aîné	the elder
dirigea	led
l'observa	the observed
attentivement	carefully
touristes	tourists
arriva	came to pass
moment	time
boucha	busha
vue	view
touriste	tourist
fut	was
passé	past
disparu	gone
fred	fred
toi	you
