chapitre	chapter
points	points
Ça	It
c'est	it is
règle	rule
vient	comes
d'inventer	to invent
marmonna	muttered
tandis	while
s'éloignait	depart
claudiquant	who is limping
je	I
me	me
demande	request
s'est	is
fait	fact
jambe	leg
n'en	do
sais	know
rien	nothing
j'espère	I hope
ça	it
mal	evil
dit	said
ton	your
amer	bitter
salle	room
commune	common
particulièrement	particularly
bruyante	noisy
soir-là	evening
assis	sitting
près	near
fenêtre	window
vérifiait	checked
leurs	their
d'enchantements	enchantments
aurait	would
jamais	never
laissés	left
copier	copy
(sinon	(otherwise
comment	how
feriez-vous	would you
apprendre	learn
)	)
donna	donna
quand	when
même	even
bonnes	good
réponses	answers
tenait	held
voulait	wanted
récupérer	recover
espérant	hoping
l'aiderait	help
détendre	relax
avant	before
lendemain	next day
d'ailleurs	moreover,
pourquoi	why
devrait-il	should it
avoir	have
annonça	announced
l'intention	the intention
d'aller	go
voir	see
demander	ask
moi	me
reste	rest
ici	here
répondirent	answered
chœur	chorus
deux	two
autres	other
convaincu	convinced
pourrait	could
refuser	refuse
d'autres	other
professeurs	teachers
présents	present
entendaient	heard
requête	query
descendit	went down
frappa	hit
porte	door
répondit	replied
nouveau	new
toujours	always
peut-être	maybe
laissé	left
bien	well
jeter	throw
coup	blow
d'œil	eye
entrouvrit	entrouvrit
regarda	looked at
l'intérieur	inside
figea	froze
d'horreur	horror
rusard	rusard
seuls	only
pièce	room
relevé	statement
robe	dress
sorcier	sorcerer
au-dessus	above
genoux	knees
vit	lives
blessure	injury
sanglante	bloody
jambes	legs
préparé	prepared
pansements	dressings
donnait	gave
sale	dirty
bestiole	critter
disait	said
celui-ci	it
voulez-vous	do you want to
surveille	monitors
trois	three
têtes	heads
fois	time
essaya	tried
refermer	close
silence	silence
déformé	distorted
fureur	fury
laissa	let
retomber	fall
bas	the bottom
cacher	hide
sentit	felt
gorge	throat
serrer	tighten
voulais	wanted
simplement	simply
pouvais	could
reprendre	resume
mon	my
balbutia-t-il	stammered out there
sortez	get out
immÉdiatement	immediately
s'éloigna	walked away
ait	has
d'enlever	to remove
remonta	came up
l'escalier	the stairs
quatre	four
alors	then
tu	you
l'as	the ace
demanda	asked
lorsqu'il	when it
eut	had
rejoint	joined
eh	eh
t'arrive	you can
murmure	whisper
raconta	told
venait	came
comprenez	understand
veut	wants to
dire	say
conclut-il	he concludes
souffle	breath
court	short
a	has
essayé	tried
passer	pass
devant	before
chien	dog
soir	evening
halloween	halloween
l'a	the
essaye	try
s'emparer	grab
garde	guard
suis	am
prêt	loan
parier	bet
balai	broom
entrer	enter
exprès	express
diversion	diversion
ouvrit	opened
grands	great
yeux	eyes
n'aurait	would
pareille	such
dit-elle	she said
s'il	if it
désagréable	unpleasant
n'essaierait	do not try
voler	fly
dumbledore	dumbledore
mis	put
lieu	place
sûr	course
crois	believe
vraiment	really
tous	all
profs	teachers
sont	are
saints	saints
d'accord	agreement
n'ai	haven
moindre	less
confiance	trust
peut	can
garder	keep
question	question
tournait	turned
tête	head
alla	alla
coucher	bedroom
voulu	wanted
dormir	sleep
n'arrivait	there was
trouver	find
sommeil	sleep
revoyait	review
cesse	stops
féroce	fierce
surpris	surprised
train	train
soigner	treat
ciel	sky
l'air	the air
sec	dry
grande	great
sentait	felt
bon	good
saucisse	sausage
frite	fried
retentissait	there was a tremendous burst
conversations	conversations
joyeuses	happy
portaient	wore
faut	must
absolument	absolutely
manges	eat
veux	want to
simple	simple
morceau	song
toast	toast
l'encouragea	he encouraged
faim	hunger
l'approche	the approach
nouait	protocol generally took shape
l'estomac	the stomach
heure	time
peine	penalty
serait	would be
prennes	take
forces	forces
seamus	seamus
finnigan	finnigan
cible	target
principale	main
adverse	opposing
merci	thank you
regardant	looking at
couvrir	cover
saucisses	sausages
ketchup	ketchup
onze	eleven
heures	hours
rassemblée	collected
gradins	bleachers
stade	stage
nombreux	many
élèves	students
équipés	equipped
jumelles	binoculars
neville	neville
dean	dean
haut	top
déployé	deployed
bannière	banner
laquelle	which
écrit	written
président	president
rendu	rendering
lettres	letters
lumineuses	bright
dessiné	designed
dessous	below
énorme	huge
lion	lion
vestiaires	locker rooms
revêtaient	were
rouge	red
habillés	dressed
vert	green
s'éclaircit	clears up
messieurs	gentlemen
dit-il	he said
mesdemoiselles	ladies
ajouta	added
angelina	angelina
johnson	johnson
jouait	played
poursuiveur	poursuiveur
corrigea	corrected
nous	we
voilà	this is
grand	great
jour	day
arrivé	arrived
fred	fred
weasley	weasley
celui	the
attendions	expected
george	george
connaît	knows
discours	speech
d'olivier	olivier
cœur	heart
déjà	already
l'année	the year
dernière	last
taisez-vous	shut up, you
coupa	cut
meilleure	best
ayons	have
eue	had
années	years
va	will
gagner	win
regard	look
noir	black
signifiait	meant
sinon	otherwise
gare	station
allez	go
l'heure	the time
bonne	good
chance	chance
tremblantes	trembling
suivit	followed
où	where
furent	were
accueillis	welcome
acclamations	cheers
enthousiastes	enthusiastic
milieu	middle
main	hand
madame	mrs.
bibine	booze
chargée	responsible
d'arbitrer	to arbitrate
rencontre	meeting
soit	either
placée	placed
sous	under
signe	sign
fair-play	fair play
prévint-elle	warned-it
lorsque	when
rassemblés	gathered
autour	around
d'elle	it
s'adressait	addressed
marcus	marcus
flint	flint
capitaine	captain
semblait	seemed
sang	blood
veines	veins
coin	corner
l'œil	the eye
aperçut	saw
l'inscription	the registration
étincelait	sparkled
comme	as
enseigne	teaches
néon	neon
cette	this
brève	brief
vision	vision
redonna	gave
courage	courage
position	position
vos	your
plaît	please
enfourcha	enfourcha
nimbus	nimbus
2000	2000
sifflet	whistle
quinze	fifteen
s'élevèrent	rose
airs	air
s'empare	grabs
immédiatement	immediately
souafle	souafle
commentateur	commentator
fille	girl
décidément	decidedly
excellent	excellent
plutôt	rather
jolie	pretty
jordan	jordan
excusez-moi	excuse me
professeur	professor
commentaire	comment
assuré	insured
lee	lee
ami	friend
jumeaux	twins
mcgonagall	mcgonagall
surveillait	watching
passe	pass
alicia	alicia
spinnet	spinnet
suppléante	alternate
nouvelle	new
non	not
reprend	resumes
vole	flies
aigle	eagle
buts	goals
adverses	adverse
mar	mar
tir	shooting
arrêté	stopped
olivier	olivier
gardien	guardian
katie	katie
bell	bell
joli	nice
plongeon	dip
éviter	avoid
aÏe	ouch
dû	due
cognard	cognard
pleine	full
adrian	adrian
pucey	pucey
précipite	rush
envoyé	sent
impossible	impossible
d'être	to be
précis	specific
batteur	drummer
aucun	no
adversaire	opponent
évite	avoids
vas-y	vas-y
bletchey	bletchey
but	purpose
plonge	plunges
marque	brand
supporters	supporters
saluèrent	greeted
l'exploit	the feat
cris	cree
joie	joy
partisans	supporters
répandaient	spread
lamentations	lamentations
poussez-vous	push-you
serrèrent	shook
laisser	let
s'asseoir	sit
côté	side
d'eux	of them
regardais	watched
ma	my
cabane	hut
tapotant	tapping
grosse	big
paire	pair
accrochées	hung
cou	neck
n'a	did
encore	yet
d'or	gold
grand-chose	much
moment	time
califourchon	astride
volait	flying
scrutant	peering
l'espace	the space
l'espoir	hope
d'apercevoir	see
marqué	marked
quelques	a few
loopings	loop
manifester	show
l'occasion	the opportunity
d'intervenir	to intervene
jeu	game
puis	then
soudain	suddenly
éclat	glow
brilla	shone
reflet	reflection
d'une	a
montre	watch
frères	brothers
foncer	create
parvint	managed
l'éviter	avoid
lança	launched
poursuite	further
cria-t-il	he shouted
envoyant	sending
cognards	cognards
poursuiveuse	poursuiveuse
fonce	dark
attendez	wait
est-ce	is this
parcourut	went through
foule	crowd
qu'adrian	adrian
perdait	lost
trop	too
occupé	busy
regarder	watch
par-dessus	above
épaule	shoulder
l'éclat	the glow
oreille	ear
gauche	left
battant	flying
plongea	dove
direction	management
terence	terence
higgs	higgs
l'attrapeur	the monkey net
foncèrent	foncèrent
essayer	try
l'attraper	the catch
poursuiveurs	poursuiveurs
semblaient	seemed to
s'être	will be
désintéressés	the disinterested
regardaient	watched
coude	elbow
fut	was
rapide	fast
petite	small
balle	ball
agiter	shake
ailes	wings
loin	far
donner	give
puissance	power
cri	cry
rage	rage
monta	went up
réservés	reserved
bloquer	block
violemment	violently
dévié	deviated
trajectoire	path
cramponné	clamped
manche	sleeve
justesse	accuracy
maintenir	maintain
faute	fault
hurlèrent	screamed
rappela	reminded
l'ordre	the order
ordonna	ordered
franc	frank
faveur	for
entendu	heard
confusion	confusion
régnait	reigned
permis	permit
s'échapper	escape
renvoyez-le	return the
hurla	screamed
thomas	thomas
carton	carton
n'est	there is
football	football
l'interrompit	the interrupted
renvoyer	return
d'abord	first
qu'un	a
approuvait	approved
devrait	should
changer	change
règles	rules
pu	could
tomber	fall
prendre	take
parti	party
donc	so
scandaleuse	scandalous
tricherie	cheating
protesta	protested
révoltante	the revolting
préviens	warn
failli	bankrupt
tuer	kill
arriver	getting
n'importe	any
bénéficie	benefits
penalty	penalty
repris	taken
évita	evita
fonçait	hurtled
violente	violent
embardée	swerve
fraction	fraction
seconde	second
crut	believed
serra	serra
mains	hands
sursaut	startle
rodéo	rodeo
désarçonner	dismounting
s'efforça	tried
virer	turn
rendit	made
compte	account
répondait	met
refusait	refused
tourner	turn
zigzaguait	zigzagged
guise	as
multipliant	multiplying
embardées	lurching
continuait	continued
commenter	comment
prend	takes
frappée	hit
nez	nose
cassé	broken
plaisantais	was joking
oh	oh
poussèrent	pushed
remarqué	noticed
comportement	behavior
étrange	strange
prenait	took
lentement	slowly
l'altitude	the altitude
continuant	continuing
soubresauts	blips
fabrique	manufactures
grommela	grumbled
l'observait	the observed
perdu	lost
contrôle	control
m'étonnerait	I doubt
pourtant	yet
brusquement	suddenly
doigts	fingers
pointèrent	pointed out
lui-même	himself
parvenait	could
juste	just
cramponner	cling
échapper	escape
exclamation	exclamation
terreur	terror
désarçonnant	disarms
rattraper	catch up
seule	only
restait	remained
suspendu	suspended
vide	empty
croyez	believe
pris	taken
bloqué	blocked
s'inquiéta	if worry
voix	voice
tremblante	trembling
n'y	there
noire	black
puisse	can
dérégler	dysregulate
élève	student
n'arriverait	does not happen
cet	this
instant	now
arracha	tore
diriger	direct
pointa	pointa
spectateurs	spectators
fais	do
teint	complexion
grisâtre	greyish
savais	knew
haletante	panting
regarde	look at
s'empara	seized
trouvait	was
faisaient	were
face	in the face of
fixait	set
lèvres	lips
remuaient	remuaient
récité	recited
formules	formulas
magiques	magic
sort	fate
m'en	me
occupe	deals
ajouter	add
mot	word
dirigea	led
vibrait	vibrated
telle	such
force	force
tenir	take
longtemps	for a long time
horrifiés	horrified
levés	surveys
essayaient	tried
d'attraper	to catch
efforts	efforts
inutiles	useless
approchaient	approaching
d'altitude	altitude
rester	stay
hors	out
portée	scope
firent	did
cercles	circles
au-dessous	below
tombait	fell
emparé	seized
l'indifférence	the indifference
générale	general
frayé	spawned
chemin	path
jusqu'aux	up to
courait	ran
présent	this
long	long
rangée	row
sienne	siena
passage	passage
bouscula	pushed
quirrell	quirrell
tomba	fell
première	first
s'excuser	apologize
poursuivit	continued
course	race
hauteur	height
s'accroupit	squats
sortit	went out
baguette	wand
murmura	whispered
formule	formula
magique	magic
projeta	projected
gerbes	sheaves
d'étincelles	sparks
bleues	blue
mit	mit
secondes	seconds
rendre	make
poussa	pushed
prouva	proved
autre	other
rentrer	return
flammes	flames
poche	pocket
repartit	left
pattes	legs
aperçu	overview
détourner	divert
attention	attention
là-haut	up there
put	put
rétablissement	recovery
normale	normal
s'exclama	exclaimed
l'autre	the other
bout	end
redescendit	down
piqué	stung
plaquée	plated
bouche	mouth
point	point
vomir	vomit
atterrit	lands
brutalement	brutally
pelouse	lawn
toussa	coughed
objet	object
doré	golden
creux	hollow
j'ai	I
attrapé	caught
hurla-t-il	"he yelled,
agitant	waving
bras	arm
fin	end
totale	total
vingt	twenty
minutes	minutes
hurler	scream
l'avaler	the swallow
aucune	no
l'interdisait	the prohibited
bel	beautiful
remporté	won
cent	cent
soixante-dix	seventy
soixante	sixty
n'entendit	heard
thé	tea
fort	fort
compagnie	company
affirma	said
te	te
marmonnant	mumbling
allons	will
bêtises	nonsense
répliqua	replied
aurait-il	would it
échangèrent	exchanged
demandant	asking
pouvaient	could
répondre	reply
décida	decided
vérité	truth
découverte	discovery
sujet	about
annonça-t-il	he announced
mordre	bite
sûrement	surely
doit	must
lâcha	released
théière	teapot
touffu	bushy
s'exclama-t-il	exclaimed,-t-he
l'ai	I
acheté	bought
grec	Greek
rencontré	met
pub	pub
s'interrompit	if interrupted
quoi	what
avidement	eagerly
suffit	just
posez	ask
questions	questions
bourru	gruff
top	top
secret	secret
votre	your
répéta	repeated
poudlard	hogwarts
ferait	would
a-t-il	there
s'écria	cried
lu	read
là-dessus	it
fixer	fix
l'objet	the object
visés	referred to
cillé	notice
dis	say
as	as
tort	wrong
s'emporta	if carried
comporté	featured
manière	way
maintenant	now
écoutez-moi	listen to me
êtes	are
mêler	mix
choses	things
regardent	watch
dangereux	dangerous
oubliez	forget
affaire	case
entre	between
nicolas	nicolas
flamel	flamel
ah	ah
tiens	want
nommé	named
furieux	furious
